WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.16 | Text-: 5.16 | Image+: 32.92 | Image-: 32.92:  19%|█▉        | 620/3303 [39:03<2:56:41,  3.95s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 32.87 | Image-: 32.87:  19%|█▉        | 620/3303 [39:07<2:56:41,  3.95s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 32.87 | Image-: 32.87:  19%|█▉        | 621/3303 [39:07<2:56:35,  3.95s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 32.97 | Image-: 32.97:  19%|█▉        | 621/3303 [39:11<2:56:35,  3.95s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 32.97 | Image-: 32.97:  19%|█▉        | 622/3303 [39:11<2:57:02,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.08 | Image-: 33.08:  19%|█▉        | 622/3303 [39:15<2:57:02,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.08 | Image-: 33.08:  19%|█▉        | 623/3303 [39:15<2:56:54,  3.96s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 33.03 | Image-: 33.03:  19%|█▉        | 623/3303 [39:18<2:56:54,  3.96s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 33.03 | Image-: 33.03:  19%|█▉        | 624/3303 [39:19<2:56:30,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 32.98 | Image-: 32.98:  19%|█▉        | 624/3303 [39:22<2:56:30,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 32.98 | Image-: 32.98:  19%|█▉        | 625/3303 [39:23<2:56:20,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 32.92 | Image-: 32.92:  19%|█▉        | 625/3303 [39:26<2:56:20,  3.95s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 32.92 | Image-: 32.92:  19%|█▉        | 626/3303 [39:27<2:56:18,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.03 | Image-: 33.03:  19%|█▉        | 626/3303 [39:30<2:56:18,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.03 | Image-: 33.03:  19%|█▉        | 627/3303 [39:31<2:56:07,  3.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 32.98 | Image-: 32.98:  19%|█▉        | 627/3303 [39:34<2:56:07,  3.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 32.98 | Image-: 32.98:  19%|█▉        | 628/3303 [39:34<2:51:33,  3.85s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.02 | Image-: 33.02:  19%|█▉        | 628/3303 [39:37<2:51:33,  3.85s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.02 | Image-: 33.02:  19%|█▉        | 629/3303 [39:37<2:35:09,  3.48s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.02 | Image-: 33.02:  19%|█▉        | 629/3303 [39:39<2:35:09,  3.48s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.02 | Image-: 33.02:  19%|█▉        | 630/3303 [39:39<2:16:29,  3.06s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 32.96 | Image-: 32.96:  19%|█▉        | 630/3303 [39:41<2:16:29,  3.06s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 32.96 | Image-: 32.96:  19%|█▉        | 631/3303 [39:41<2:06:07,  2.83s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 32.91 | Image-: 32.91:  19%|█▉        | 631/3303 [39:43<2:06:07,  2.83s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 32.91 | Image-: 32.91:  19%|█▉        | 632/3303 [39:44<1:58:18,  2.66s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 33.02 | Image-: 33.02:  19%|█▉        | 632/3303 [39:46<1:58:18,  2.66s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 33.02 | Image-: 33.02:  19%|█▉        | 633/3303 [39:46<1:49:56,  2.47s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 33.12 | Image-: 33.12:  19%|█▉        | 633/3303 [39:48<1:49:56,  2.47s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 33.12 | Image-: 33.12:  19%|█▉        | 634/3303 [39:48<1:43:51,  2.33s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 33.07 | Image-: 33.07:  19%|█▉        | 634/3303 [39:50<1:43:51,  2.33s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 33.07 | Image-: 33.07:  19%|█▉        | 635/3303 [39:50<1:39:57,  2.25s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 33.18 | Image-: 33.18:  19%|█▉        | 635/3303 [39:51<1:39:57,  2.25s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 33.18 | Image-: 33.18:  19%|█▉        | 636/3303 [39:52<1:34:50,  2.13s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.12 | Image-: 33.12:  19%|█▉        | 636/3303 [39:54<1:34:50,  2.13s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.12 | Image-: 33.12:  19%|█▉        | 637/3303 [39:55<1:45:22,  2.37s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.23 | Image-: 33.23:  19%|█▉        | 637/3303 [39:58<1:45:22,  2.37s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.23 | Image-: 33.23:  19%|█▉        | 638/3303 [39:58<1:55:36,  2.60s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 33.33 | Image-: 33.33:  19%|█▉        | 638/3303 [40:01<1:55:36,  2.60s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 33.33 | Image-: 33.33:  19%|█▉        | 639/3303 [40:02<2:11:59,  2.97s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 33.33 | Image-: 33.33:  19%|█▉        | 639/3303 [40:05<2:11:59,  2.97s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 33.33 | Image-: 33.33:  19%|█▉        | 640/3303 [40:05<2:19:10,  3.14s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.28 | Image-: 33.28:  19%|█▉        | 640/3303 [40:09<2:19:10,  3.14s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.28 | Image-: 33.28:  19%|█▉        | 641/3303 [40:09<2:29:12,  3.36s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 33.22 | Image-: 33.22:  19%|█▉        | 641/3303 [40:12<2:29:12,  3.36s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 33.22 | Image-: 33.22:  19%|█▉        | 642/3303 [40:12<2:25:19,  3.28s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 33.33 | Image-: 33.33:  19%|█▉        | 642/3303 [40:15<2:25:19,  3.28s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 33.33 | Image-: 33.33:  19%|█▉        | 643/3303 [40:15<2:21:11,  3.18s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.28 | Image-: 33.28:  19%|█▉        | 643/3303 [40:18<2:21:11,  3.18s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.28 | Image-: 33.28:  19%|█▉        | 644/3303 [40:18<2:15:50,  3.07s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.22 | Image-: 33.22:  19%|█▉        | 644/3303 [40:20<2:15:50,  3.07s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.22 | Image-: 33.22:  20%|█▉        | 645/3303 [40:21<2:15:13,  3.05s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.17 | Image-: 33.17:  20%|█▉        | 645/3303 [40:24<2:15:13,  3.05s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.17 | Image-: 33.17:  20%|█▉        | 646/3303 [40:24<2:18:52,  3.14s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.26 | Image-: 33.26:  20%|█▉        | 646/3303 [40:27<2:18:52,  3.14s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.26 | Image-: 33.26:  20%|█▉        | 647/3303 [40:27<2:21:34,  3.20s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.35 | Image-: 33.35:  20%|█▉        | 647/3303 [40:30<2:21:34,  3.20s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.35 | Image-: 33.35:  20%|█▉        | 648/3303 [40:30<2:16:58,  3.10s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 648/3303 [40:33<2:16:58,  3.10s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 649/3303 [40:33<2:11:33,  2.97s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.55 | Image-: 33.55:  20%|█▉        | 649/3303 [40:36<2:11:33,  2.97s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.55 | Image-: 33.55:  20%|█▉        | 650/3303 [40:37<2:22:50,  3.23s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 650/3303 [40:40<2:22:50,  3.23s/it]  
Text+: 5.21 | Text-: 5.21 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 651/3303 [40:40<2:23:04,  3.24s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 651/3303 [40:43<2:23:04,  3.24s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 652/3303 [40:44<2:26:53,  3.32s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 33.4 | Image-: 33.4:  20%|█▉        | 652/3303 [40:47<2:26:53,  3.32s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 33.4 | Image-: 33.4:  20%|█▉        | 653/3303 [40:47<2:29:07,  3.38s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 653/3303 [40:50<2:29:07,  3.38s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 654/3303 [40:50<2:25:47,  3.30s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 654/3303 [40:53<2:25:47,  3.30s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 655/3303 [40:53<2:22:38,  3.23s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 33.4 | Image-: 33.4:  20%|█▉        | 655/3303 [40:57<2:22:38,  3.23s/it]  
Text+: 5.17 | Text-: 5.17 | Image+: 33.4 | Image-: 33.4:  20%|█▉        | 656/3303 [40:57<2:27:17,  3.34s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 656/3303 [41:00<2:27:17,  3.34s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 657/3303 [41:00<2:25:56,  3.31s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 33.6 | Image-: 33.6:  20%|█▉        | 657/3303 [41:03<2:25:56,  3.31s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 33.6 | Image-: 33.6:  20%|█▉        | 658/3303 [41:04<2:27:05,  3.34s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.55 | Image-: 33.55:  20%|█▉        | 658/3303 [41:06<2:27:05,  3.34s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.55 | Image-: 33.55:  20%|█▉        | 659/3303 [41:06<2:19:03,  3.16s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 659/3303 [41:10<2:19:03,  3.16s/it]  
Text+: 5.14 | Text-: 5.14 | Image+: 33.5 | Image-: 33.5:  20%|█▉        | 660/3303 [41:10<2:23:52,  3.27s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 33.45 | Image-: 33.45:  20%|█▉        | 660/3303 [41:13<2:23:52,  3.27s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 33.45 | Image-: 33.45:  20%|██        | 661/3303 [41:13<2:27:19,  3.35s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 33.55 | Image-: 33.55:  20%|██        | 661/3303 [41:17<2:27:19,  3.35s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 33.55 | Image-: 33.55:  20%|██        | 662/3303 [41:17<2:30:29,  3.42s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 33.5 | Image-: 33.5:  20%|██        | 662/3303 [41:20<2:30:29,  3.42s/it]  
Text+: 5.11 | Text-: 5.11 | Image+: 33.5 | Image-: 33.5:  20%|██        | 663/3303 [41:20<2:26:53,  3.34s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 33.6 | Image-: 33.6:  20%|██        | 663/3303 [41:23<2:26:53,  3.34s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 33.6 | Image-: 33.6:  20%|██        | 664/3303 [41:24<2:29:05,  3.39s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 33.55 | Image-: 33.55:  20%|██        | 664/3303 [41:26<2:29:05,  3.39s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 33.55 | Image-: 33.55:  20%|██        | 665/3303 [41:27<2:24:36,  3.29s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 33.5 | Image-: 33.5:  20%|██        | 665/3303 [41:29<2:24:36,  3.29s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 33.5 | Image-: 33.5:  20%|██        | 666/3303 [41:30<2:19:08,  3.17s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 33.6 | Image-: 33.6:  20%|██        | 666/3303 [41:33<2:19:08,  3.17s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 33.6 | Image-: 33.6:  20%|██        | 667/3303 [41:33<2:26:03,  3.32s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 33.55 | Image-: 33.55:  20%|██        | 667/3303 [41:37<2:26:03,  3.32s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 33.55 | Image-: 33.55:  20%|██        | 668/3303 [41:37<2:33:39,  3.50s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 33.59 | Image-: 33.59:  20%|██        | 668/3303 [41:41<2:33:39,  3.50s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 33.59 | Image-: 33.59:  20%|██        | 669/3303 [41:41<2:39:05,  3.62s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 33.69 | Image-: 33.69:  20%|██        | 669/3303 [41:44<2:39:05,  3.62s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 33.69 | Image-: 33.69:  20%|██        | 670/3303 [41:45<2:43:07,  3.72s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 33.64 | Image-: 33.64:  20%|██        | 670/3303 [41:48<2:43:07,  3.72s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 33.64 | Image-: 33.64:  20%|██        | 671/3303 [41:49<2:45:40,  3.78s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 33.74 | Image-: 33.74:  20%|██        | 671/3303 [41:52<2:45:40,  3.78s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 33.74 | Image-: 33.74:  20%|██        | 672/3303 [41:53<2:47:37,  3.82s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 33.82 | Image-: 33.82:  20%|██        | 672/3303 [41:56<2:47:37,  3.82s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 33.82 | Image-: 33.82:  20%|██        | 673/3303 [41:57<2:49:09,  3.86s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 33.77 | Image-: 33.77:  20%|██        | 673/3303 [42:00<2:49:09,  3.86s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 33.77 | Image-: 33.77:  20%|██        | 674/3303 [42:01<2:50:42,  3.90s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 33.72 | Image-: 33.72:  20%|██        | 674/3303 [42:04<2:50:42,  3.90s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 33.72 | Image-: 33.72:  20%|██        | 675/3303 [42:05<2:50:56,  3.90s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.8 | Image-: 33.8:  20%|██        | 675/3303 [42:08<2:50:56,  3.90s/it]  
Text+: 5.16 | Text-: 5.16 | Image+: 33.8 | Image-: 33.8:  20%|██        | 676/3303 [42:09<2:51:08,  3.91s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.75 | Image-: 33.75:  20%|██        | 676/3303 [42:12<2:51:08,  3.91s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 33.75 | Image-: 33.75:  20%|██        | 677/3303 [42:13<2:51:23,  3.92s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 33.7 | Image-: 33.7:  20%|██        | 677/3303 [42:16<2:51:23,  3.92s/it]  
Text+: 5.15 | Text-: 5.15 | Image+: 33.7 | Image-: 33.7:  21%|██        | 678/3303 [42:16<2:51:17,  3.92s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.65 | Image-: 33.65:  21%|██        | 678/3303 [42:20<2:51:17,  3.92s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 33.65 | Image-: 33.65:  21%|██        | 679/3303 [42:20<2:51:42,  3.93s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 33.6 | Image-: 33.6:  21%|██        | 679/3303 [42:24<2:51:42,  3.93s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 33.6 | Image-: 33.6:  21%|██        | 680/3303 [42:24<2:52:15,  3.94s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 33.55 | Image-: 33.55:  21%|██        | 680/3303 [42:28<2:52:15,  3.94s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 33.55 | Image-: 33.55:  21%|██        | 681/3303 [42:28<2:51:56,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.5 | Image-: 33.5:  21%|██        | 681/3303 [42:32<2:51:56,  3.93s/it]  
Text+: 5.26 | Text-: 5.26 | Image+: 33.5 | Image-: 33.5:  21%|██        | 682/3303 [42:32<2:52:19,  3.94s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.46 | Image-: 33.46:  21%|██        | 682/3303 [42:36<2:52:19,  3.94s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.46 | Image-: 33.46:  21%|██        | 683/3303 [42:36<2:51:51,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.41 | Image-: 33.41:  21%|██        | 683/3303 [42:40<2:51:51,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.41 | Image-: 33.41:  21%|██        | 684/3303 [42:40<2:52:10,  3.94s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.36 | Image-: 33.36:  21%|██        | 684/3303 [42:44<2:52:10,  3.94s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.36 | Image-: 33.36:  21%|██        | 685/3303 [42:44<2:51:56,  3.94s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.45 | Image-: 33.45:  21%|██        | 685/3303 [42:47<2:51:56,  3.94s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.45 | Image-: 33.45:  21%|██        | 686/3303 [42:48<2:51:24,  3.93s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.55 | Image-: 33.55:  21%|██        | 686/3303 [42:51<2:51:24,  3.93s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.55 | Image-: 33.55:  21%|██        | 687/3303 [42:52<2:51:35,  3.94s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 33.5 | Image-: 33.5:  21%|██        | 687/3303 [42:55<2:51:35,  3.94s/it]  
Text+: 5.22 | Text-: 5.22 | Image+: 33.5 | Image-: 33.5:  21%|██        | 688/3303 [42:56<2:51:22,  3.93s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 33.5 | Image-: 33.5:  21%|██        | 688/3303 [42:59<2:51:22,  3.93s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 33.5 | Image-: 33.5:  21%|██        | 689/3303 [43:00<2:51:27,  3.94s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 33.45 | Image-: 33.45:  21%|██        | 689/3303 [43:03<2:51:27,  3.94s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 33.45 | Image-: 33.45:  21%|██        | 690/3303 [43:04<2:51:56,  3.95s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 33.4 | Image-: 33.4:  21%|██        | 690/3303 [43:07<2:51:56,  3.95s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 33.4 | Image-: 33.4:  21%|██        | 691/3303 [43:08<2:52:06,  3.95s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 33.35 | Image-: 33.35:  21%|██        | 691/3303 [43:11<2:52:06,  3.95s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 33.35 | Image-: 33.35:  21%|██        | 692/3303 [43:12<2:51:49,  3.95s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.3 | Image-: 33.3:  21%|██        | 692/3303 [43:15<2:51:49,  3.95s/it]  
Text+: 5.32 | Text-: 5.32 | Image+: 33.3 | Image-: 33.3:  21%|██        | 693/3303 [43:16<2:51:54,  3.95s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.26 | Image-: 33.26:  21%|██        | 693/3303 [43:19<2:51:54,  3.95s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.26 | Image-: 33.26:  21%|██        | 694/3303 [43:20<2:51:36,  3.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 33.21 | Image-: 33.21:  21%|██        | 694/3303 [43:23<2:51:36,  3.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 33.21 | Image-: 33.21:  21%|██        | 695/3303 [43:23<2:51:12,  3.94s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 33.16 | Image-: 33.16:  21%|██        | 695/3303 [43:27<2:51:12,  3.94s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 33.16 | Image-: 33.16:  21%|██        | 696/3303 [43:27<2:51:03,  3.94s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.16 | Image-: 33.16:  21%|██        | 696/3303 [43:31<2:51:03,  3.94s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.16 | Image-: 33.16:  21%|██        | 697/3303 [43:31<2:51:29,  3.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.11 | Image-: 33.11:  21%|██        | 697/3303 [43:35<2:51:29,  3.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.11 | Image-: 33.11:  21%|██        | 698/3303 [43:35<2:51:14,  3.94s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.06 | Image-: 33.06:  21%|██        | 698/3303 [43:39<2:51:14,  3.94s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.06 | Image-: 33.06:  21%|██        | 699/3303 [43:39<2:51:40,  3.96s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.06 | Image-: 33.06:  21%|██        | 699/3303 [43:43<2:51:40,  3.96s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.06 | Image-: 33.06:  21%|██        | 700/3303 [43:43<2:51:16,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.01 | Image-: 33.01:  21%|██        | 700/3303 [43:47<2:51:16,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.01 | Image-: 33.01:  21%|██        | 701/3303 [43:47<2:51:16,  3.95s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 32.96 | Image-: 32.96:  21%|██        | 701/3303 [43:51<2:51:16,  3.95s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 32.96 | Image-: 32.96:  21%|██▏       | 702/3303 [43:51<2:51:20,  3.95s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 32.92 | Image-: 32.92:  21%|██▏       | 702/3303 [43:55<2:51:20,  3.95s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 32.92 | Image-: 32.92:  21%|██▏       | 703/3303 [43:55<2:50:59,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.91 | Image-: 32.91:  21%|██▏       | 703/3303 [43:59<2:50:59,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.91 | Image-: 32.91:  21%|██▏       | 704/3303 [43:59<2:51:08,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.87 | Image-: 32.87:  21%|██▏       | 704/3303 [44:02<2:51:08,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.87 | Image-: 32.87:  21%|██▏       | 705/3303 [44:03<2:50:39,  3.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.96 | Image-: 32.96:  21%|██▏       | 705/3303 [44:07<2:50:39,  3.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.96 | Image-: 32.96:  21%|██▏       | 706/3303 [44:07<2:50:31,  3.94s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 32.91 | Image-: 32.91:  21%|██▏       | 706/3303 [44:10<2:50:31,  3.94s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 32.91 | Image-: 32.91:  21%|██▏       | 707/3303 [44:11<2:50:14,  3.93s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 32.87 | Image-: 32.87:  21%|██▏       | 707/3303 [44:14<2:50:14,  3.93s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 32.87 | Image-: 32.87:  21%|██▏       | 708/3303 [44:15<2:49:56,  3.93s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 32.82 | Image-: 32.82:  21%|██▏       | 708/3303 [44:18<2:49:56,  3.93s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 32.82 | Image-: 32.82:  21%|██▏       | 709/3303 [44:19<2:49:29,  3.92s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 32.77 | Image-: 32.77:  21%|██▏       | 709/3303 [44:22<2:49:29,  3.92s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 32.77 | Image-: 32.77:  21%|██▏       | 710/3303 [44:23<2:49:33,  3.92s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 32.73 | Image-: 32.73:  21%|██▏       | 710/3303 [44:26<2:49:33,  3.92s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 32.73 | Image-: 32.73:  22%|██▏       | 711/3303 [44:27<2:50:28,  3.95s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 32.68 | Image-: 32.68:  22%|██▏       | 711/3303 [44:30<2:50:28,  3.95s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 32.68 | Image-: 32.68:  22%|██▏       | 712/3303 [44:30<2:45:30,  3.83s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 32.64 | Image-: 32.64:  22%|██▏       | 712/3303 [44:33<2:45:30,  3.83s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 32.64 | Image-: 32.64:  22%|██▏       | 713/3303 [44:33<2:30:04,  3.48s/it]
