WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.71 | Text-: 5.71 | Image+: 32.07 | Image-: 32.07:  46%|████▌     | 1527/3303 [53:00<59:52,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.07 | Image-: 32.07:  46%|████▋     | 1528/3303 [53:00<1:00:46,  2.05s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.11 | Image-: 32.11:  46%|████▋     | 1528/3303 [53:03<1:00:46,  2.05s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.11 | Image-: 32.11:  46%|████▋     | 1529/3303 [53:03<1:06:05,  2.24s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.09 | Image-: 32.09:  46%|████▋     | 1529/3303 [53:05<1:06:05,  2.24s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.09 | Image-: 32.09:  46%|████▋     | 1530/3303 [53:05<1:08:48,  2.33s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.14 | Image-: 32.14:  46%|████▋     | 1530/3303 [53:07<1:08:48,  2.33s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.14 | Image-: 32.14:  46%|████▋     | 1531/3303 [53:07<1:06:05,  2.24s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.11 | Image-: 32.11:  46%|████▋     | 1531/3303 [53:09<1:06:05,  2.24s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.11 | Image-: 32.11:  46%|████▋     | 1532/3303 [53:10<1:04:38,  2.19s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.13 | Image-: 32.13:  46%|████▋     | 1532/3303 [53:12<1:04:38,  2.19s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.13 | Image-: 32.13:  46%|████▋     | 1533/3303 [53:12<1:08:28,  2.32s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.18 | Image-: 32.18:  46%|████▋     | 1533/3303 [53:15<1:08:28,  2.32s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.18 | Image-: 32.18:  46%|████▋     | 1534/3303 [53:15<1:11:11,  2.41s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.18 | Image-: 32.18:  46%|████▋     | 1534/3303 [53:16<1:11:11,  2.41s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.18 | Image-: 32.18:  46%|████▋     | 1535/3303 [53:17<1:06:48,  2.27s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.15 | Image-: 32.15:  46%|████▋     | 1535/3303 [53:19<1:06:48,  2.27s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.15 | Image-: 32.15:  47%|████▋     | 1536/3303 [53:19<1:08:20,  2.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  47%|████▋     | 1536/3303 [53:21<1:08:20,  2.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  47%|████▋     | 1537/3303 [53:21<1:07:50,  2.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  47%|████▋     | 1537/3303 [53:24<1:07:50,  2.30s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.13 | Image-: 32.13:  47%|████▋     | 1538/3303 [53:24<1:09:34,  2.37s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.18 | Image-: 32.18:  47%|████▋     | 1538/3303 [53:26<1:09:34,  2.37s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.18 | Image-: 32.18:  47%|████▋     | 1539/3303 [53:27<1:12:51,  2.48s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.22 | Image-: 32.22:  47%|████▋     | 1539/3303 [53:29<1:12:51,  2.48s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.22 | Image-: 32.22:  47%|████▋     | 1540/3303 [53:29<1:13:32,  2.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.2 | Image-: 32.2:  47%|████▋     | 1540/3303 [53:31<1:13:32,  2.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.2 | Image-: 32.2:  47%|████▋     | 1541/3303 [53:31<1:08:59,  2.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.24 | Image-: 32.24:  47%|████▋     | 1541/3303 [53:33<1:08:59,  2.35s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.24 | Image-: 32.24:  47%|████▋     | 1542/3303 [53:33<1:07:19,  2.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.22 | Image-: 32.22:  47%|████▋     | 1542/3303 [53:35<1:07:19,  2.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.22 | Image-: 32.22:  47%|████▋     | 1543/3303 [53:35<1:03:59,  2.18s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1543/3303 [53:37<1:03:59,  2.18s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1544/3303 [53:37<1:03:19,  2.16s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1544/3303 [53:39<1:03:19,  2.16s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1545/3303 [53:39<1:01:03,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1545/3303 [53:41<1:01:03,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1546/3303 [53:41<1:01:00,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1546/3303 [53:43<1:01:00,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1547/3303 [53:43<1:00:13,  2.06s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1547/3303 [53:45<1:00:13,  2.06s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1548/3303 [53:45<59:58,  2.05s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1548/3303 [53:47<59:58,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1549/3303 [53:47<59:38,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1549/3303 [53:49<59:38,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1550/3303 [53:50<59:49,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1550/3303 [53:51<59:49,  2.05s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1551/3303 [53:51<58:56,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.25 | Image-: 32.25:  47%|████▋     | 1551/3303 [53:53<58:56,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.25 | Image-: 32.25:  47%|████▋     | 1552/3303 [53:54<59:23,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  47%|████▋     | 1552/3303 [53:55<59:23,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  47%|████▋     | 1553/3303 [53:56<58:48,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.23 | Image-: 32.23:  47%|████▋     | 1553/3303 [53:57<58:48,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.23 | Image-: 32.23:  47%|████▋     | 1554/3303 [53:58<59:17,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1554/3303 [53:59<59:17,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1555/3303 [54:00<58:37,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1555/3303 [54:01<58:37,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1556/3303 [54:02<58:56,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  47%|████▋     | 1556/3303 [54:03<58:56,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  47%|████▋     | 1557/3303 [54:04<58:37,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  47%|████▋     | 1557/3303 [54:06<58:37,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  47%|████▋     | 1558/3303 [54:06<59:25,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.33 | Image-: 32.33:  47%|████▋     | 1558/3303 [54:08<59:25,  2.04s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.33 | Image-: 32.33:  47%|████▋     | 1559/3303 [54:08<58:47,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1559/3303 [54:10<58:47,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1560/3303 [54:10<59:24,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1560/3303 [54:12<59:24,  2.05s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1561/3303 [54:12<58:38,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1561/3303 [54:14<58:38,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1562/3303 [54:14<58:39,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.32 | Image-: 32.32:  47%|████▋     | 1562/3303 [54:16<58:39,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.32 | Image-: 32.32:  47%|████▋     | 1563/3303 [54:16<58:03,  2.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.33 | Image-: 32.33:  47%|████▋     | 1563/3303 [54:18<58:03,  2.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.33 | Image-: 32.33:  47%|████▋     | 1564/3303 [54:18<58:26,  2.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1564/3303 [54:20<58:26,  2.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.31 | Image-: 32.31:  47%|████▋     | 1565/3303 [54:20<58:10,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1565/3303 [54:22<58:10,  2.01s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1566/3303 [54:22<58:26,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1566/3303 [54:24<58:26,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.27 | Image-: 32.27:  47%|████▋     | 1567/3303 [54:24<58:14,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.25 | Image-: 32.25:  47%|████▋     | 1567/3303 [54:26<58:14,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.25 | Image-: 32.25:  47%|████▋     | 1568/3303 [54:26<58:49,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.29 | Image-: 32.29:  47%|████▋     | 1568/3303 [54:28<58:49,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.29 | Image-: 32.29:  48%|████▊     | 1569/3303 [54:28<58:20,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1569/3303 [54:30<58:20,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1570/3303 [54:30<58:24,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1570/3303 [54:32<58:24,  2.02s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1571/3303 [54:32<57:46,  2.00s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1571/3303 [54:34<57:46,  2.00s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1572/3303 [54:34<58:44,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1572/3303 [54:36<58:44,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1573/3303 [54:36<57:38,  2.00s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1573/3303 [54:38<57:38,  2.00s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1574/3303 [54:38<58:53,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1574/3303 [54:40<58:53,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1575/3303 [54:41<1:03:28,  2.20s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.38 | Image-: 32.38:  48%|████▊     | 1575/3303 [54:43<1:03:28,  2.20s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.38 | Image-: 32.38:  48%|████▊     | 1576/3303 [54:43<1:06:32,  2.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1576/3303 [54:45<1:06:32,  2.31s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1577/3303 [54:45<1:03:44,  2.22s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1577/3303 [54:47<1:03:44,  2.22s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1578/3303 [54:48<1:06:02,  2.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1578/3303 [54:50<1:06:02,  2.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1579/3303 [54:50<1:04:58,  2.26s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1579/3303 [54:52<1:04:58,  2.26s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1580/3303 [54:52<1:02:37,  2.18s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1580/3303 [54:54<1:02:37,  2.18s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1581/3303 [54:54<1:01:52,  2.16s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1581/3303 [54:56<1:01:52,  2.16s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1582/3303 [54:56<1:00:12,  2.10s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1582/3303 [54:58<1:00:12,  2.10s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1583/3303 [54:58<1:00:18,  2.10s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1583/3303 [55:00<1:00:18,  2.10s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1584/3303 [55:01<1:04:55,  2.27s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1584/3303 [55:03<1:04:55,  2.27s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1585/3303 [55:03<1:08:32,  2.39s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1585/3303 [55:06<1:08:32,  2.39s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1586/3303 [55:06<1:10:41,  2.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.27 | Image-: 32.27:  48%|████▊     | 1586/3303 [55:08<1:10:41,  2.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.27 | Image-: 32.27:  48%|████▊     | 1587/3303 [55:09<1:11:53,  2.51s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  48%|████▊     | 1587/3303 [55:11<1:11:53,  2.51s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.25 | Image-: 32.25:  48%|████▊     | 1588/3303 [55:11<1:12:46,  2.55s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1588/3303 [55:14<1:12:46,  2.55s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1589/3303 [55:14<1:12:03,  2.52s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.28 | Image-: 32.28:  48%|████▊     | 1589/3303 [55:16<1:12:03,  2.52s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.28 | Image-: 32.28:  48%|████▊     | 1590/3303 [55:16<1:08:10,  2.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1590/3303 [55:18<1:08:10,  2.39s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1591/3303 [55:18<1:05:34,  2.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1591/3303 [55:20<1:05:34,  2.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  48%|████▊     | 1592/3303 [55:20<1:02:31,  2.19s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1592/3303 [55:22<1:02:31,  2.19s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1593/3303 [55:22<1:01:41,  2.16s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1593/3303 [55:24<1:01:41,  2.16s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1594/3303 [55:24<1:00:31,  2.13s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1594/3303 [55:26<1:00:31,  2.13s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1595/3303 [55:26<59:28,  2.09s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1595/3303 [55:28<59:28,  2.09s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.34 | Image-: 32.34:  48%|████▊     | 1596/3303 [55:28<58:30,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1596/3303 [55:30<58:30,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1597/3303 [55:30<58:18,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1597/3303 [55:32<58:18,  2.05s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1598/3303 [55:32<57:38,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1598/3303 [55:34<57:38,  2.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1599/3303 [55:34<58:23,  2.06s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.28 | Image-: 32.28:  48%|████▊     | 1599/3303 [55:36<58:23,  2.06s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.28 | Image-: 32.28:  48%|████▊     | 1600/3303 [55:36<57:03,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1600/3303 [55:38<57:03,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.32 | Image-: 32.32:  48%|████▊     | 1601/3303 [55:38<57:36,  2.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.3 | Image-: 32.3:  48%|████▊     | 1601/3303 [55:41<57:36,  2.03s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.3 | Image-: 32.3:  49%|████▊     | 1602/3303 [55:41<1:03:02,  2.22s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.28 | Image-: 32.28:  49%|████▊     | 1602/3303 [55:43<1:03:02,  2.22s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.28 | Image-: 32.28:  49%|████▊     | 1603/3303 [55:43<1:06:34,  2.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.26 | Image-: 32.26:  49%|████▊     | 1603/3303 [55:45<1:06:34,  2.35s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.26 | Image-: 32.26:  49%|████▊     | 1604/3303 [55:45<1:02:34,  2.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  49%|████▊     | 1604/3303 [55:47<1:02:34,  2.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  49%|████▊     | 1605/3303 [55:47<1:01:44,  2.18s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.29 | Image-: 32.29:  49%|████▊     | 1605/3303 [55:49<1:01:44,  2.18s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.29 | Image-: 32.29:  49%|████▊     | 1606/3303 [55:49<59:28,  2.10s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.27 | Image-: 32.27:  49%|████▊     | 1606/3303 [55:51<59:28,  2.10s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.27 | Image-: 32.27:  49%|████▊     | 1607/3303 [55:51<59:33,  2.11s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.25 | Image-: 32.25:  49%|████▊     | 1607/3303 [55:53<59:33,  2.11s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.25 | Image-: 32.25:  49%|████▊     | 1608/3303 [55:53<58:22,  2.07s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.22 | Image-: 32.22:  49%|████▊     | 1608/3303 [55:55<58:22,  2.07s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.22 | Image-: 32.22:  49%|████▊     | 1609/3303 [55:55<58:33,  2.07s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.2 | Image-: 32.2:  49%|████▊     | 1609/3303 [55:57<58:33,  2.07s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.2 | Image-: 32.2:  49%|████▊     | 1610/3303 [55:57<57:02,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.22 | Image-: 32.22:  49%|████▊     | 1610/3303 [55:59<57:02,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.22 | Image-: 32.22:  49%|████▉     | 1611/3303 [55:59<58:00,  2.06s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.26 | Image-: 32.26:  49%|████▉     | 1611/3303 [56:01<58:00,  2.06s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.26 | Image-: 32.26:  49%|████▉     | 1612/3303 [56:01<56:55,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.31 | Image-: 32.31:  49%|████▉     | 1612/3303 [56:03<56:55,  2.02s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.31 | Image-: 32.31:  49%|████▉     | 1613/3303 [56:04<57:36,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.29 | Image-: 32.29:  49%|████▉     | 1613/3303 [56:05<57:36,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.29 | Image-: 32.29:  49%|████▉     | 1614/3303 [56:05<56:44,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.27 | Image-: 32.27:  49%|████▉     | 1614/3303 [56:07<56:44,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.27 | Image-: 32.27:  49%|████▉     | 1615/3303 [56:08<57:27,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1615/3303 [56:09<57:27,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1616/3303 [56:10<56:40,  2.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1616/3303 [56:12<56:40,  2.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1617/3303 [56:12<57:31,  2.05s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.22 | Image-: 32.22:  49%|████▉     | 1617/3303 [56:13<57:31,  2.05s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.22 | Image-: 32.22:  49%|████▉     | 1618/3303 [56:14<56:46,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.21 | Image-: 32.21:  49%|████▉     | 1618/3303 [56:16<56:46,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.21 | Image-: 32.21:  49%|████▉     | 1619/3303 [56:16<57:01,  2.03s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1619/3303 [56:17<57:01,  2.03s/it]
