WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 4.76 | Text-: 4.76 | Image+: 27.92 | Image-: 27.92:  16%|█▌        | 529/3303 [33:55<3:03:31,  3.97s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.87 | Image-: 27.87:  16%|█▌        | 529/3303 [33:58<3:03:31,  3.97s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.87 | Image-: 27.87:  16%|█▌        | 530/3303 [33:58<3:03:08,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  16%|█▌        | 530/3303 [34:02<3:03:08,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  16%|█▌        | 531/3303 [34:02<3:03:24,  3.97s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  16%|█▌        | 531/3303 [34:06<3:03:24,  3.97s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  16%|█▌        | 532/3303 [34:06<3:02:57,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.9 | Image-: 27.9:  16%|█▌        | 532/3303 [34:10<3:02:57,  3.96s/it]  
Text+: 4.92 | Text-: 4.92 | Image+: 27.9 | Image-: 27.9:  16%|█▌        | 533/3303 [34:10<3:02:19,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.03 | Image-: 28.03:  16%|█▌        | 533/3303 [34:14<3:02:19,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.03 | Image-: 28.03:  16%|█▌        | 534/3303 [34:14<3:03:06,  3.97s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.04 | Image-: 28.04:  16%|█▌        | 534/3303 [34:18<3:03:06,  3.97s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 28.04 | Image-: 28.04:  16%|█▌        | 535/3303 [34:18<3:02:58,  3.97s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 535/3303 [34:22<3:02:58,  3.97s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 536/3303 [34:22<3:02:56,  3.97s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▌        | 536/3303 [34:26<3:02:56,  3.97s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▋        | 537/3303 [34:26<3:02:25,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.25 | Image-: 28.25:  16%|█▋        | 537/3303 [34:30<3:02:25,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.25 | Image-: 28.25:  16%|█▋        | 538/3303 [34:30<3:02:27,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.2 | Image-: 28.2:  16%|█▋        | 538/3303 [34:34<3:02:27,  3.96s/it]  
Text+: 4.86 | Text-: 4.86 | Image+: 28.2 | Image-: 28.2:  16%|█▋        | 539/3303 [34:34<3:02:50,  3.97s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.15 | Image-: 28.15:  16%|█▋        | 539/3303 [34:38<3:02:50,  3.97s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.15 | Image-: 28.15:  16%|█▋        | 540/3303 [34:38<3:03:39,  3.99s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.1 | Image-: 28.1:  16%|█▋        | 540/3303 [34:42<3:03:39,  3.99s/it]  
Text+: 4.84 | Text-: 4.84 | Image+: 28.1 | Image-: 28.1:  16%|█▋        | 541/3303 [34:42<3:02:51,  3.97s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.23 | Image-: 28.23:  16%|█▋        | 541/3303 [34:46<3:02:51,  3.97s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.23 | Image-: 28.23:  16%|█▋        | 542/3303 [34:46<3:01:59,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.18 | Image-: 28.18:  16%|█▋        | 542/3303 [34:50<3:01:59,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.18 | Image-: 28.18:  16%|█▋        | 543/3303 [34:50<3:01:34,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.12 | Image-: 28.12:  16%|█▋        | 543/3303 [34:54<3:01:34,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.12 | Image-: 28.12:  16%|█▋        | 544/3303 [34:54<2:58:19,  3.88s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.07 | Image-: 28.07:  16%|█▋        | 544/3303 [34:57<2:58:19,  3.88s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.07 | Image-: 28.07:  17%|█▋        | 545/3303 [34:58<3:02:49,  3.98s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 28.21 | Image-: 28.21:  17%|█▋        | 545/3303 [35:01<3:02:49,  3.98s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 28.21 | Image-: 28.21:  17%|█▋        | 546/3303 [35:02<3:02:33,  3.97s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.15 | Image-: 28.15:  17%|█▋        | 546/3303 [35:05<3:02:33,  3.97s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.15 | Image-: 28.15:  17%|█▋        | 547/3303 [35:06<3:02:01,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.1 | Image-: 28.1:  17%|█▋        | 547/3303 [35:09<3:02:01,  3.96s/it]  
Text+: 4.78 | Text-: 4.78 | Image+: 28.1 | Image-: 28.1:  17%|█▋        | 548/3303 [35:10<3:02:01,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.23 | Image-: 28.23:  17%|█▋        | 548/3303 [35:13<3:02:01,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.23 | Image-: 28.23:  17%|█▋        | 549/3303 [35:14<3:01:50,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.18 | Image-: 28.18:  17%|█▋        | 549/3303 [35:17<3:01:50,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.18 | Image-: 28.18:  17%|█▋        | 550/3303 [35:18<3:01:31,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 550/3303 [35:21<3:01:31,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 551/3303 [35:22<3:01:28,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.13 | Image-: 28.13:  17%|█▋        | 551/3303 [35:25<3:01:28,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.13 | Image-: 28.13:  17%|█▋        | 552/3303 [35:26<3:01:11,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.08 | Image-: 28.08:  17%|█▋        | 552/3303 [35:29<3:01:11,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.08 | Image-: 28.08:  17%|█▋        | 553/3303 [35:29<3:01:04,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 553/3303 [35:33<3:01:04,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 554/3303 [35:33<3:01:00,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.22 | Image-: 28.22:  17%|█▋        | 554/3303 [35:37<3:01:00,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.22 | Image-: 28.22:  17%|█▋        | 555/3303 [35:37<3:01:06,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.17 | Image-: 28.17:  17%|█▋        | 555/3303 [35:41<3:01:06,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.17 | Image-: 28.17:  17%|█▋        | 556/3303 [35:41<3:01:08,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.29 | Image-: 28.29:  17%|█▋        | 556/3303 [35:45<3:01:08,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.29 | Image-: 28.29:  17%|█▋        | 557/3303 [35:45<3:00:38,  3.95s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 28.24 | Image-: 28.24:  17%|█▋        | 557/3303 [35:49<3:00:38,  3.95s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 28.24 | Image-: 28.24:  17%|█▋        | 558/3303 [35:49<3:00:52,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 558/3303 [35:53<3:00:52,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 559/3303 [35:53<3:00:44,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.14 | Image-: 28.14:  17%|█▋        | 559/3303 [35:57<3:00:44,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.14 | Image-: 28.14:  17%|█▋        | 560/3303 [35:57<3:00:43,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 560/3303 [36:01<3:00:43,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 561/3303 [36:01<3:00:45,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.04 | Image-: 28.04:  17%|█▋        | 561/3303 [36:05<3:00:45,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.04 | Image-: 28.04:  17%|█▋        | 562/3303 [36:05<3:00:41,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 27.99 | Image-: 27.99:  17%|█▋        | 562/3303 [36:09<3:00:41,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 27.99 | Image-: 27.99:  17%|█▋        | 563/3303 [36:09<3:00:14,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 563/3303 [36:13<3:00:14,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 564/3303 [36:13<3:00:16,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.89 | Image-: 27.89:  17%|█▋        | 564/3303 [36:17<3:00:16,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.89 | Image-: 27.89:  17%|█▋        | 565/3303 [36:17<3:00:04,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 27.84 | Image-: 27.84:  17%|█▋        | 565/3303 [36:20<3:00:04,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 27.84 | Image-: 27.84:  17%|█▋        | 566/3303 [36:21<3:00:08,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 27.8 | Image-: 27.8:  17%|█▋        | 566/3303 [36:24<3:00:08,  3.95s/it]  
Text+: 4.73 | Text-: 4.73 | Image+: 27.8 | Image-: 27.8:  17%|█▋        | 567/3303 [36:25<3:00:11,  3.95s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 27.75 | Image-: 27.75:  17%|█▋        | 567/3303 [36:28<3:00:11,  3.95s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 27.75 | Image-: 27.75:  17%|█▋        | 568/3303 [36:29<3:00:11,  3.95s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 27.7 | Image-: 27.7:  17%|█▋        | 568/3303 [36:32<3:00:11,  3.95s/it]  
Text+: 4.71 | Text-: 4.71 | Image+: 27.7 | Image-: 27.7:  17%|█▋        | 569/3303 [36:33<3:00:18,  3.96s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 27.65 | Image-: 27.65:  17%|█▋        | 569/3303 [36:35<3:00:18,  3.96s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 27.65 | Image-: 27.65:  17%|█▋        | 570/3303 [36:35<2:43:30,  3.59s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 570/3303 [36:39<2:43:30,  3.59s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 571/3303 [36:39<2:48:33,  3.70s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.73 | Image-: 27.73:  17%|█▋        | 571/3303 [36:43<2:48:33,  3.70s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.73 | Image-: 27.73:  17%|█▋        | 572/3303 [36:43<2:51:54,  3.78s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 572/3303 [36:47<2:51:54,  3.78s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 573/3303 [36:47<2:54:19,  3.83s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.74 | Image-: 27.74:  17%|█▋        | 573/3303 [36:51<2:54:19,  3.83s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.74 | Image-: 27.74:  17%|█▋        | 574/3303 [36:51<2:56:28,  3.88s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.86 | Image-: 27.86:  17%|█▋        | 574/3303 [36:55<2:56:28,  3.88s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.86 | Image-: 27.86:  17%|█▋        | 575/3303 [36:55<2:57:00,  3.89s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.81 | Image-: 27.81:  17%|█▋        | 575/3303 [36:59<2:57:00,  3.89s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.81 | Image-: 27.81:  17%|█▋        | 576/3303 [36:59<2:57:36,  3.91s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 576/3303 [37:03<2:57:36,  3.91s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 577/3303 [37:03<2:58:07,  3.92s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 577/3303 [37:07<2:58:07,  3.92s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 578/3303 [37:07<2:58:21,  3.93s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.89 | Image-: 27.89:  17%|█▋        | 578/3303 [37:11<2:58:21,  3.93s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.89 | Image-: 27.89:  18%|█▊        | 579/3303 [37:11<2:58:39,  3.94s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.84 | Image-: 27.84:  18%|█▊        | 579/3303 [37:15<2:58:39,  3.94s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.84 | Image-: 27.84:  18%|█▊        | 580/3303 [37:15<2:58:58,  3.94s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 27.8 | Image-: 27.8:  18%|█▊        | 580/3303 [37:19<2:58:58,  3.94s/it]  
Text+: 4.61 | Text-: 4.61 | Image+: 27.8 | Image-: 27.8:  18%|█▊        | 581/3303 [37:19<2:59:23,  3.95s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.75 | Image-: 27.75:  18%|█▊        | 581/3303 [37:23<2:59:23,  3.95s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.75 | Image-: 27.75:  18%|█▊        | 582/3303 [37:23<2:59:10,  3.95s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 582/3303 [37:27<2:59:10,  3.95s/it]  
Text+: 4.6 | Text-: 4.6 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 583/3303 [37:27<2:59:25,  3.96s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 583/3303 [37:31<2:59:25,  3.96s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 584/3303 [37:31<2:59:35,  3.96s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.61 | Image-: 27.61:  18%|█▊        | 584/3303 [37:34<2:59:35,  3.96s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.61 | Image-: 27.61:  18%|█▊        | 585/3303 [37:35<2:59:25,  3.96s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.73 | Image-: 27.73:  18%|█▊        | 585/3303 [37:38<2:59:25,  3.96s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.73 | Image-: 27.73:  18%|█▊        | 586/3303 [37:39<2:59:21,  3.96s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.68 | Image-: 27.68:  18%|█▊        | 586/3303 [37:42<2:59:21,  3.96s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.68 | Image-: 27.68:  18%|█▊        | 587/3303 [37:43<2:59:22,  3.96s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.69 | Image-: 27.69:  18%|█▊        | 587/3303 [37:46<2:59:22,  3.96s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.69 | Image-: 27.69:  18%|█▊        | 588/3303 [37:47<2:59:04,  3.96s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.81 | Image-: 27.81:  18%|█▊        | 588/3303 [37:50<2:59:04,  3.96s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.81 | Image-: 27.81:  18%|█▊        | 589/3303 [37:51<2:59:06,  3.96s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.76 | Image-: 27.76:  18%|█▊        | 589/3303 [37:54<2:59:06,  3.96s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.76 | Image-: 27.76:  18%|█▊        | 590/3303 [37:55<2:59:13,  3.96s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.72 | Image-: 27.72:  18%|█▊        | 590/3303 [37:58<2:59:13,  3.96s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.72 | Image-: 27.72:  18%|█▊        | 591/3303 [37:59<2:58:54,  3.96s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.67 | Image-: 27.67:  18%|█▊        | 591/3303 [38:02<2:58:54,  3.96s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.67 | Image-: 27.67:  18%|█▊        | 592/3303 [38:03<2:58:48,  3.96s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.62 | Image-: 27.62:  18%|█▊        | 592/3303 [38:06<2:58:48,  3.96s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.62 | Image-: 27.62:  18%|█▊        | 593/3303 [38:07<2:58:51,  3.96s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.74 | Image-: 27.74:  18%|█▊        | 593/3303 [38:10<2:58:51,  3.96s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.74 | Image-: 27.74:  18%|█▊        | 594/3303 [38:10<2:58:22,  3.95s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 594/3303 [38:14<2:58:22,  3.95s/it]  
Text+: 4.67 | Text-: 4.67 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 595/3303 [38:14<2:58:19,  3.95s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 595/3303 [38:18<2:58:19,  3.95s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 596/3303 [38:18<2:54:17,  3.86s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 596/3303 [38:22<2:54:17,  3.86s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 597/3303 [38:22<2:55:07,  3.88s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.78 | Image-: 27.78:  18%|█▊        | 597/3303 [38:26<2:55:07,  3.88s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.78 | Image-: 27.78:  18%|█▊        | 598/3303 [38:26<2:59:30,  3.98s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.9 | Image-: 27.9:  18%|█▊        | 598/3303 [38:30<2:59:30,  3.98s/it]  
Text+: 4.64 | Text-: 4.64 | Image+: 27.9 | Image-: 27.9:  18%|█▊        | 599/3303 [38:30<2:59:19,  3.98s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.85 | Image-: 27.85:  18%|█▊        | 599/3303 [38:34<2:59:19,  3.98s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.85 | Image-: 27.85:  18%|█▊        | 600/3303 [38:34<2:58:44,  3.97s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.97 | Image-: 27.97:  18%|█▊        | 600/3303 [38:38<2:58:44,  3.97s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.97 | Image-: 27.97:  18%|█▊        | 601/3303 [38:38<2:58:54,  3.97s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.92 | Image-: 27.92:  18%|█▊        | 601/3303 [38:42<2:58:54,  3.97s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.92 | Image-: 27.92:  18%|█▊        | 602/3303 [38:42<2:58:36,  3.97s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 27.88 | Image-: 27.88:  18%|█▊        | 602/3303 [38:46<2:58:36,  3.97s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 27.88 | Image-: 27.88:  18%|█▊        | 603/3303 [38:46<2:58:28,  3.97s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.83 | Image-: 27.83:  18%|█▊        | 603/3303 [38:50<2:58:28,  3.97s/it]  
Text+: 4.6 | Text-: 4.6 | Image+: 27.83 | Image-: 27.83:  18%|█▊        | 604/3303 [38:50<2:58:20,  3.96s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.79 | Image-: 27.79:  18%|█▊        | 604/3303 [38:53<2:58:20,  3.96s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.79 | Image-: 27.79:  18%|█▊        | 605/3303 [38:54<2:58:05,  3.96s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 27.74 | Image-: 27.74:  18%|█▊        | 605/3303 [38:58<2:58:05,  3.96s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 27.74 | Image-: 27.74:  18%|█▊        | 606/3303 [38:58<2:57:55,  3.96s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.69 | Image-: 27.69:  18%|█▊        | 606/3303 [39:01<2:57:55,  3.96s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.69 | Image-: 27.69:  18%|█▊        | 607/3303 [39:02<2:57:44,  3.96s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 607/3303 [39:05<2:57:44,  3.96s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 608/3303 [39:06<2:57:24,  3.95s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.6 | Image-: 27.6:  18%|█▊        | 608/3303 [39:09<2:57:24,  3.95s/it]  
Text+: 4.56 | Text-: 4.56 | Image+: 27.6 | Image-: 27.6:  18%|█▊        | 609/3303 [39:09<2:52:58,  3.85s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.72 | Image-: 27.72:  18%|█▊        | 609/3303 [39:13<2:52:58,  3.85s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.72 | Image-: 27.72:  18%|█▊        | 610/3303 [39:13<2:46:49,  3.72s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.68 | Image-: 27.68:  18%|█▊        | 610/3303 [39:16<2:46:49,  3.72s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.68 | Image-: 27.68:  18%|█▊        | 611/3303 [39:16<2:40:26,  3.58s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.63 | Image-: 27.63:  18%|█▊        | 611/3303 [39:20<2:40:26,  3.58s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.63 | Image-: 27.63:  19%|█▊        | 612/3303 [39:20<2:44:50,  3.68s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.59 | Image-: 27.59:  19%|█▊        | 612/3303 [39:23<2:44:50,  3.68s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.59 | Image-: 27.59:  19%|█▊        | 613/3303 [39:23<2:41:11,  3.60s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.7 | Image-: 27.7:  19%|█▊        | 613/3303 [39:26<2:41:11,  3.60s/it]  
Text+: 4.53 | Text-: 4.53 | Image+: 27.7 | Image-: 27.7:  19%|█▊        | 614/3303 [39:27<2:35:31,  3.47s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.66 | Image-: 27.66:  19%|█▊        | 614/3303 [39:30<2:35:31,  3.47s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.66 | Image-: 27.66:  19%|█▊        | 615/3303 [39:30<2:41:55,  3.61s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.61 | Image-: 27.61:  19%|█▊        | 615/3303 [39:34<2:41:55,  3.61s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.61 | Image-: 27.61:  19%|█▊        | 616/3303 [39:35<2:50:03,  3.80s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.57 | Image-: 27.57:  19%|█▊        | 616/3303 [39:38<2:50:03,  3.80s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.57 | Image-: 27.57:  19%|█▊        | 617/3303 [39:39<2:52:07,  3.84s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.52 | Image-: 27.52:  19%|█▊        | 617/3303 [39:42<2:52:07,  3.84s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.52 | Image-: 27.52:  19%|█▊        | 618/3303 [39:43<2:53:45,  3.88s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.48 | Image-: 27.48:  19%|█▊        | 618/3303 [39:46<2:53:45,  3.88s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.48 | Image-: 27.48:  19%|█▊        | 619/3303 [39:47<2:54:53,  3.91s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.44 | Image-: 27.44:  19%|█▊        | 619/3303 [39:50<2:54:53,  3.91s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.44 | Image-: 27.44:  19%|█▉        | 620/3303 [39:51<2:55:35,  3.93s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 27.55 | Image-: 27.55:  19%|█▉        | 620/3303 [39:54<2:55:35,  3.93s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 27.55 | Image-: 27.55:  19%|█▉        | 621/3303 [39:55<2:55:43,  3.93s/it]
