WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.92 | Text-: 5.92 | Image+: 28.35 | Image-: 28.35:  18%|█▊        | 580/3303 [18:30<1:28:31,  1.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.35 | Image-: 28.35:  18%|█▊        | 581/3303 [18:30<1:27:59,  1.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.45 | Image-: 28.45:  18%|█▊        | 581/3303 [18:32<1:27:59,  1.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.45 | Image-: 28.45:  18%|█▊        | 582/3303 [18:32<1:26:20,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 28.58 | Image-: 28.58:  18%|█▊        | 582/3303 [18:34<1:26:20,  1.90s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 28.58 | Image-: 28.58:  18%|█▊        | 583/3303 [18:34<1:23:54,  1.85s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.53 | Image-: 28.53:  18%|█▊        | 583/3303 [18:36<1:23:54,  1.85s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.53 | Image-: 28.53:  18%|█▊        | 584/3303 [18:36<1:28:23,  1.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.65 | Image-: 28.65:  18%|█▊        | 584/3303 [18:38<1:28:23,  1.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.65 | Image-: 28.65:  18%|█▊        | 585/3303 [18:38<1:24:28,  1.86s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 28.6 | Image-: 28.6:  18%|█▊        | 585/3303 [18:40<1:24:28,  1.86s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 28.6 | Image-: 28.6:  18%|█▊        | 586/3303 [18:40<1:28:46,  1.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.55 | Image-: 28.55:  18%|█▊        | 586/3303 [18:41<1:28:46,  1.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.55 | Image-: 28.55:  18%|█▊        | 587/3303 [18:42<1:24:32,  1.87s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 28.5 | Image-: 28.5:  18%|█▊        | 587/3303 [18:44<1:24:32,  1.87s/it]  
Text+: 6.02 | Text-: 6.02 | Image+: 28.5 | Image-: 28.5:  18%|█▊        | 588/3303 [18:44<1:27:35,  1.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 28.56 | Image-: 28.56:  18%|█▊        | 588/3303 [18:45<1:27:35,  1.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 28.56 | Image-: 28.56:  18%|█▊        | 589/3303 [18:45<1:24:58,  1.88s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 28.56 | Image-: 28.56:  18%|█▊        | 589/3303 [18:47<1:24:58,  1.88s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 28.56 | Image-: 28.56:  18%|█▊        | 590/3303 [18:47<1:27:49,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.68 | Image-: 28.68:  18%|█▊        | 590/3303 [18:49<1:27:49,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.68 | Image-: 28.68:  18%|█▊        | 591/3303 [18:49<1:24:54,  1.88s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 28.8 | Image-: 28.8:  18%|█▊        | 591/3303 [18:51<1:24:54,  1.88s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 28.8 | Image-: 28.8:  18%|█▊        | 592/3303 [18:51<1:27:50,  1.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 28.75 | Image-: 28.75:  18%|█▊        | 592/3303 [18:53<1:27:50,  1.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 28.75 | Image-: 28.75:  18%|█▊        | 593/3303 [18:53<1:24:56,  1.88s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.7 | Image-: 28.7:  18%|█▊        | 593/3303 [18:55<1:24:56,  1.88s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 28.7 | Image-: 28.7:  18%|█▊        | 594/3303 [18:55<1:27:58,  1.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 28.82 | Image-: 28.82:  18%|█▊        | 594/3303 [18:57<1:27:58,  1.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 28.82 | Image-: 28.82:  18%|█▊        | 595/3303 [18:57<1:28:42,  1.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.78 | Image-: 28.78:  18%|█▊        | 595/3303 [18:59<1:28:42,  1.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.78 | Image-: 28.78:  18%|█▊        | 596/3303 [18:59<1:26:44,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 28.73 | Image-: 28.73:  18%|█▊        | 596/3303 [19:01<1:26:44,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 28.73 | Image-: 28.73:  18%|█▊        | 597/3303 [19:01<1:24:07,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.68 | Image-: 28.68:  18%|█▊        | 597/3303 [19:03<1:24:07,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.68 | Image-: 28.68:  18%|█▊        | 598/3303 [19:03<1:27:16,  1.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.63 | Image-: 28.63:  18%|█▊        | 598/3303 [19:04<1:27:16,  1.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.63 | Image-: 28.63:  18%|█▊        | 599/3303 [19:05<1:24:32,  1.88s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 28.58 | Image-: 28.58:  18%|█▊        | 599/3303 [19:07<1:24:32,  1.88s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 28.58 | Image-: 28.58:  18%|█▊        | 600/3303 [19:07<1:29:00,  1.98s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.54 | Image-: 28.54:  18%|█▊        | 600/3303 [19:08<1:29:00,  1.98s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.54 | Image-: 28.54:  18%|█▊        | 601/3303 [19:09<1:27:50,  1.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.49 | Image-: 28.49:  18%|█▊        | 601/3303 [19:10<1:27:50,  1.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.49 | Image-: 28.49:  18%|█▊        | 602/3303 [19:11<1:27:50,  1.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 28.61 | Image-: 28.61:  18%|█▊        | 602/3303 [19:12<1:27:50,  1.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 28.61 | Image-: 28.61:  18%|█▊        | 603/3303 [19:12<1:23:21,  1.85s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.56 | Image-: 28.56:  18%|█▊        | 603/3303 [19:14<1:23:21,  1.85s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.56 | Image-: 28.56:  18%|█▊        | 604/3303 [19:14<1:27:02,  1.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 28.51 | Image-: 28.51:  18%|█▊        | 604/3303 [19:16<1:27:02,  1.93s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 28.51 | Image-: 28.51:  18%|█▊        | 605/3303 [19:16<1:24:21,  1.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.47 | Image-: 28.47:  18%|█▊        | 605/3303 [19:18<1:24:21,  1.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.47 | Image-: 28.47:  18%|█▊        | 606/3303 [19:18<1:27:15,  1.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.42 | Image-: 28.42:  18%|█▊        | 606/3303 [19:20<1:27:15,  1.94s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.42 | Image-: 28.42:  18%|█▊        | 607/3303 [19:20<1:24:29,  1.88s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.37 | Image-: 28.37:  18%|█▊        | 607/3303 [19:22<1:24:29,  1.88s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.37 | Image-: 28.37:  18%|█▊        | 608/3303 [19:22<1:27:20,  1.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.49 | Image-: 28.49:  18%|█▊        | 608/3303 [19:24<1:27:20,  1.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.49 | Image-: 28.49:  18%|█▊        | 609/3303 [19:24<1:28:21,  1.97s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 28.61 | Image-: 28.61:  18%|█▊        | 609/3303 [19:26<1:28:21,  1.97s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 28.61 | Image-: 28.61:  18%|█▊        | 610/3303 [19:26<1:26:28,  1.93s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 28.72 | Image-: 28.72:  18%|█▊        | 610/3303 [19:27<1:26:28,  1.93s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 28.72 | Image-: 28.72:  18%|█▊        | 611/3303 [19:28<1:23:47,  1.87s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 28.68 | Image-: 28.68:  18%|█▊        | 611/3303 [19:30<1:23:47,  1.87s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 28.68 | Image-: 28.68:  19%|█▊        | 612/3303 [19:30<1:26:38,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.63 | Image-: 28.63:  19%|█▊        | 612/3303 [19:31<1:26:38,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.63 | Image-: 28.63:  19%|█▊        | 613/3303 [19:32<1:27:48,  1.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.75 | Image-: 28.75:  19%|█▊        | 613/3303 [19:33<1:27:48,  1.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.75 | Image-: 28.75:  19%|█▊        | 614/3303 [19:34<1:27:17,  1.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 28.7 | Image-: 28.7:  19%|█▊        | 614/3303 [19:35<1:27:17,  1.95s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 28.7 | Image-: 28.7:  19%|█▊        | 615/3303 [19:35<1:22:51,  1.85s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 28.65 | Image-: 28.65:  19%|█▊        | 615/3303 [19:37<1:22:51,  1.85s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 28.65 | Image-: 28.65:  19%|█▊        | 616/3303 [19:37<1:26:12,  1.92s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 28.61 | Image-: 28.61:  19%|█▊        | 616/3303 [19:39<1:26:12,  1.92s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 28.61 | Image-: 28.61:  19%|█▊        | 617/3303 [19:39<1:23:48,  1.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.56 | Image-: 28.56:  19%|█▊        | 617/3303 [19:41<1:23:48,  1.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.56 | Image-: 28.56:  19%|█▊        | 618/3303 [19:41<1:27:57,  1.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.51 | Image-: 28.51:  19%|█▊        | 618/3303 [19:43<1:27:57,  1.97s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.51 | Image-: 28.51:  19%|█▊        | 619/3303 [19:43<1:27:33,  1.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.47 | Image-: 28.47:  19%|█▊        | 619/3303 [19:45<1:27:33,  1.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.47 | Image-: 28.47:  19%|█▉        | 620/3303 [19:45<1:26:56,  1.94s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 28.42 | Image-: 28.42:  19%|█▉        | 620/3303 [19:47<1:26:56,  1.94s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 28.42 | Image-: 28.42:  19%|█▉        | 621/3303 [19:47<1:26:17,  1.93s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.42 | Image-: 28.42:  19%|█▉        | 621/3303 [19:49<1:26:17,  1.93s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.42 | Image-: 28.42:  19%|█▉        | 622/3303 [19:49<1:24:33,  1.89s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.54 | Image-: 28.54:  19%|█▉        | 622/3303 [19:50<1:24:33,  1.89s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.54 | Image-: 28.54:  19%|█▉        | 623/3303 [19:51<1:22:39,  1.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.49 | Image-: 28.49:  19%|█▉        | 623/3303 [19:53<1:22:39,  1.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.49 | Image-: 28.49:  19%|█▉        | 624/3303 [19:53<1:26:32,  1.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.61 | Image-: 28.61:  19%|█▉        | 624/3303 [19:54<1:26:32,  1.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.61 | Image-: 28.61:  19%|█▉        | 625/3303 [19:54<1:23:14,  1.87s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 28.72 | Image-: 28.72:  19%|█▉        | 625/3303 [19:56<1:23:14,  1.87s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 28.72 | Image-: 28.72:  19%|█▉        | 626/3303 [19:57<1:26:22,  1.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 28.84 | Image-: 28.84:  19%|█▉        | 626/3303 [19:58<1:26:22,  1.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 28.84 | Image-: 28.84:  19%|█▉        | 627/3303 [19:58<1:27:03,  1.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 28.79 | Image-: 28.79:  19%|█▉        | 627/3303 [20:00<1:27:03,  1.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 28.79 | Image-: 28.79:  19%|█▉        | 628/3303 [20:00<1:26:14,  1.93s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.74 | Image-: 28.74:  19%|█▉        | 628/3303 [20:02<1:26:14,  1.93s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.74 | Image-: 28.74:  19%|█▉        | 629/3303 [20:02<1:25:56,  1.93s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.7 | Image-: 28.7:  19%|█▉        | 629/3303 [20:04<1:25:56,  1.93s/it]  
Text+: 5.62 | Text-: 5.62 | Image+: 28.7 | Image-: 28.7:  19%|█▉        | 630/3303 [20:04<1:25:28,  1.92s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.65 | Image-: 28.65:  19%|█▉        | 630/3303 [20:06<1:25:28,  1.92s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.65 | Image-: 28.65:  19%|█▉        | 631/3303 [20:06<1:25:18,  1.92s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 28.61 | Image-: 28.61:  19%|█▉        | 631/3303 [20:08<1:25:18,  1.92s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 28.61 | Image-: 28.61:  19%|█▉        | 632/3303 [20:08<1:25:15,  1.92s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 28.56 | Image-: 28.56:  19%|█▉        | 632/3303 [20:10<1:25:15,  1.92s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 28.56 | Image-: 28.56:  19%|█▉        | 633/3303 [20:10<1:25:07,  1.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 28.68 | Image-: 28.68:  19%|█▉        | 633/3303 [20:12<1:25:07,  1.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 28.68 | Image-: 28.68:  19%|█▉        | 634/3303 [20:12<1:23:53,  1.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.63 | Image-: 28.63:  19%|█▉        | 634/3303 [20:13<1:23:53,  1.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.63 | Image-: 28.63:  19%|█▉        | 635/3303 [20:13<1:21:50,  1.84s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.58 | Image-: 28.58:  19%|█▉        | 635/3303 [20:15<1:21:50,  1.84s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.58 | Image-: 28.58:  19%|█▉        | 636/3303 [20:16<1:25:22,  1.92s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.54 | Image-: 28.54:  19%|█▉        | 636/3303 [20:17<1:25:22,  1.92s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.54 | Image-: 28.54:  19%|█▉        | 637/3303 [20:17<1:22:57,  1.87s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.5 | Image-: 28.5:  19%|█▉        | 637/3303 [20:19<1:22:57,  1.87s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 28.5 | Image-: 28.5:  19%|█▉        | 638/3303 [20:20<1:26:58,  1.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 28.45 | Image-: 28.45:  19%|█▉        | 638/3303 [20:21<1:26:58,  1.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 28.45 | Image-: 28.45:  19%|█▉        | 639/3303 [20:21<1:22:57,  1.87s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.41 | Image-: 28.41:  19%|█▉        | 639/3303 [20:23<1:22:57,  1.87s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.41 | Image-: 28.41:  19%|█▉        | 640/3303 [20:23<1:26:19,  1.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.46 | Image-: 28.46:  19%|█▉        | 640/3303 [20:25<1:26:19,  1.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.46 | Image-: 28.46:  19%|█▉        | 641/3303 [20:25<1:23:21,  1.88s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.57 | Image-: 28.57:  19%|█▉        | 641/3303 [20:27<1:23:21,  1.88s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.57 | Image-: 28.57:  19%|█▉        | 642/3303 [20:27<1:27:14,  1.97s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.68 | Image-: 28.68:  19%|█▉        | 642/3303 [20:29<1:27:14,  1.97s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.68 | Image-: 28.68:  19%|█▉        | 643/3303 [20:29<1:23:05,  1.87s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 28.79 | Image-: 28.79:  19%|█▉        | 643/3303 [20:31<1:23:05,  1.87s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 28.79 | Image-: 28.79:  19%|█▉        | 644/3303 [20:31<1:26:01,  1.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 28.74 | Image-: 28.74:  19%|█▉        | 644/3303 [20:33<1:26:01,  1.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 28.74 | Image-: 28.74:  20%|█▉        | 645/3303 [20:33<1:23:17,  1.88s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.85 | Image-: 28.85:  20%|█▉        | 645/3303 [20:35<1:23:17,  1.88s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.85 | Image-: 28.85:  20%|█▉        | 646/3303 [20:35<1:26:58,  1.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.81 | Image-: 28.81:  20%|█▉        | 646/3303 [20:36<1:26:58,  1.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.81 | Image-: 28.81:  20%|█▉        | 647/3303 [20:37<1:23:11,  1.88s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.77 | Image-: 28.77:  20%|█▉        | 647/3303 [20:38<1:23:11,  1.88s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.77 | Image-: 28.77:  20%|█▉        | 648/3303 [20:39<1:26:09,  1.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.72 | Image-: 28.72:  20%|█▉        | 648/3303 [20:40<1:26:09,  1.95s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.72 | Image-: 28.72:  20%|█▉        | 649/3303 [20:40<1:23:18,  1.88s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 28.83 | Image-: 28.83:  20%|█▉        | 649/3303 [20:42<1:23:18,  1.88s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 28.83 | Image-: 28.83:  20%|█▉        | 650/3303 [20:42<1:26:04,  1.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 28.79 | Image-: 28.79:  20%|█▉        | 650/3303 [20:44<1:26:04,  1.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 28.79 | Image-: 28.79:  20%|█▉        | 651/3303 [20:44<1:23:10,  1.88s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 28.74 | Image-: 28.74:  20%|█▉        | 651/3303 [20:46<1:23:10,  1.88s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 28.74 | Image-: 28.74:  20%|█▉        | 652/3303 [20:46<1:27:50,  1.99s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.7 | Image-: 28.7:  20%|█▉        | 652/3303 [20:48<1:27:50,  1.99s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 28.7 | Image-: 28.7:  20%|█▉        | 653/3303 [20:48<1:26:38,  1.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.65 | Image-: 28.65:  20%|█▉        | 653/3303 [20:50<1:26:38,  1.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.65 | Image-: 28.65:  20%|█▉        | 654/3303 [20:50<1:24:57,  1.92s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.61 | Image-: 28.61:  20%|█▉        | 654/3303 [20:52<1:24:57,  1.92s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.61 | Image-: 28.61:  20%|█▉        | 655/3303 [20:52<1:22:09,  1.86s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 28.72 | Image-: 28.72:  20%|█▉        | 655/3303 [20:54<1:22:09,  1.86s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 28.72 | Image-: 28.72:  20%|█▉        | 656/3303 [20:54<1:25:10,  1.93s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.68 | Image-: 28.68:  20%|█▉        | 656/3303 [20:56<1:25:10,  1.93s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.68 | Image-: 28.68:  20%|█▉        | 657/3303 [20:56<1:26:19,  1.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.78 | Image-: 28.78:  20%|█▉        | 657/3303 [20:58<1:26:19,  1.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.78 | Image-: 28.78:  20%|█▉        | 658/3303 [20:58<1:25:23,  1.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.89 | Image-: 28.89:  20%|█▉        | 658/3303 [21:00<1:25:23,  1.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.89 | Image-: 28.89:  20%|█▉        | 659/3303 [21:00<1:25:12,  1.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.85 | Image-: 28.85:  20%|█▉        | 659/3303 [21:02<1:25:12,  1.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.85 | Image-: 28.85:  20%|█▉        | 660/3303 [21:02<1:25:47,  1.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.8 | Image-: 28.8:  20%|█▉        | 660/3303 [21:03<1:25:47,  1.95s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 28.8 | Image-: 28.8:  20%|██        | 661/3303 [21:04<1:24:22,  1.92s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 28.91 | Image-: 28.91:  20%|██        | 661/3303 [21:05<1:24:22,  1.92s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 28.91 | Image-: 28.91:  20%|██        | 662/3303 [21:05<1:23:04,  1.89s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 28.87 | Image-: 28.87:  20%|██        | 662/3303 [21:07<1:23:04,  1.89s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 28.87 | Image-: 28.87:  20%|██        | 663/3303 [21:07<1:20:50,  1.84s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 28.83 | Image-: 28.83:  20%|██        | 663/3303 [21:09<1:20:50,  1.84s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 28.83 | Image-: 28.83:  20%|██        | 664/3303 [21:09<1:24:19,  1.92s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.78 | Image-: 28.78:  20%|██        | 664/3303 [21:11<1:24:19,  1.92s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.78 | Image-: 28.78:  20%|██        | 665/3303 [21:11<1:25:27,  1.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.83 | Image-: 28.83:  20%|██        | 665/3303 [21:13<1:25:27,  1.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.83 | Image-: 28.83:  20%|██        | 666/3303 [21:13<1:25:04,  1.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.79 | Image-: 28.79:  20%|██        | 666/3303 [21:15<1:25:04,  1.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.79 | Image-: 28.79:  20%|██        | 667/3303 [21:15<1:24:33,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 28.74 | Image-: 28.74:  20%|██        | 667/3303 [21:17<1:24:33,  1.92s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 28.74 | Image-: 28.74:  20%|██        | 668/3303 [21:17<1:24:16,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.85 | Image-: 28.85:  20%|██        | 668/3303 [21:19<1:24:16,  1.92s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.85 | Image-: 28.85:  20%|██        | 669/3303 [21:19<1:24:02,  1.91s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.9 | Image-: 28.9:  20%|██        | 669/3303 [21:21<1:24:02,  1.91s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 28.9 | Image-: 28.9:  20%|██        | 670/3303 [21:21<1:23:50,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 29.0 | Image-: 29.0:  20%|██        | 670/3303 [21:22<1:23:50,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 29.0 | Image-: 29.0:  20%|██        | 671/3303 [21:23<1:23:51,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 28.96 | Image-: 28.96:  20%|██        | 671/3303 [21:24<1:23:51,  1.91s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 28.96 | Image-: 28.96:  20%|██        | 672/3303 [21:25<1:23:29,  1.90s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 28.92 | Image-: 28.92:  20%|██        | 672/3303 [21:26<1:23:29,  1.90s/it]  
