WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 444/3303 [10:28<1:02:13,  1.31s/it]  
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 445/3303 [10:29<1:01:55,  1.30s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.03 | Image-: 33.03:  13%|█▎        | 445/3303 [10:30<1:01:55,  1.30s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.03 | Image-: 33.03:  14%|█▎        | 446/3303 [10:30<1:01:44,  1.30s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.18 | Image-: 33.18:  14%|█▎        | 446/3303 [10:31<1:01:44,  1.30s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.18 | Image-: 33.18:  14%|█▎        | 447/3303 [10:31<1:01:35,  1.29s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 447/3303 [10:32<1:01:35,  1.29s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 448/3303 [10:32<1:01:28,  1.29s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 448/3303 [10:34<1:01:28,  1.29s/it]    
Text+: 6.9 | Text-: 6.9 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 449/3303 [10:34<1:01:27,  1.29s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 449/3303 [10:35<1:01:27,  1.29s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 450/3303 [10:35<1:01:19,  1.29s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 450/3303 [10:36<1:01:19,  1.29s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 451/3303 [10:36<1:01:13,  1.29s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 451/3303 [10:37<1:01:13,  1.29s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 452/3303 [10:38<1:01:14,  1.29s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 452/3303 [10:39<1:01:14,  1.29s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 453/3303 [10:39<1:01:10,  1.29s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 453/3303 [10:40<1:01:10,  1.29s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 454/3303 [10:40<1:01:11,  1.29s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 32.95 | Image-: 32.95:  14%|█▎        | 454/3303 [10:41<1:01:11,  1.29s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 32.95 | Image-: 32.95:  14%|█▍        | 455/3303 [10:41<1:01:09,  1.29s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 455/3303 [10:43<1:01:09,  1.29s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 456/3303 [10:43<1:01:06,  1.29s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 456/3303 [10:44<1:01:06,  1.29s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 457/3303 [10:44<1:01:33,  1.30s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 457/3303 [10:46<1:01:33,  1.30s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 458/3303 [10:46<1:05:54,  1.39s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 458/3303 [10:47<1:05:54,  1.39s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 459/3303 [10:47<1:03:47,  1.35s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 459/3303 [10:48<1:03:47,  1.35s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 460/3303 [10:48<1:02:12,  1.31s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 32.95 | Image-: 32.95:  14%|█▍        | 460/3303 [10:49<1:02:12,  1.31s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 32.95 | Image-: 32.95:  14%|█▍        | 461/3303 [10:49<1:01:20,  1.29s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.1 | Image-: 33.1:  14%|█▍        | 461/3303 [10:51<1:01:20,  1.29s/it]  
Text+: 7.14 | Text-: 7.14 | Image+: 33.1 | Image-: 33.1:  14%|█▍        | 462/3303 [10:51<1:03:07,  1.33s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 462/3303 [10:52<1:03:07,  1.33s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 463/3303 [10:53<1:08:08,  1.44s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 463/3303 [10:54<1:08:08,  1.44s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 464/3303 [10:54<1:07:34,  1.43s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.16 | Image-: 33.16:  14%|█▍        | 464/3303 [10:55<1:07:34,  1.43s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 33.16 | Image-: 33.16:  14%|█▍        | 465/3303 [10:55<1:07:51,  1.43s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.3 | Image-: 33.3:  14%|█▍        | 465/3303 [10:57<1:07:51,  1.43s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.3 | Image-: 33.3:  14%|█▍        | 466/3303 [10:57<1:07:54,  1.44s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  14%|█▍        | 466/3303 [10:58<1:07:54,  1.44s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  14%|█▍        | 467/3303 [10:58<1:09:48,  1.48s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.5 | Image-: 33.5:  14%|█▍        | 467/3303 [10:59<1:09:48,  1.48s/it]  
Text+: 7.12 | Text-: 7.12 | Image+: 33.5 | Image-: 33.5:  14%|█▍        | 468/3303 [11:00<1:07:04,  1.42s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.65 | Image-: 33.65:  14%|█▍        | 468/3303 [11:01<1:07:04,  1.42s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.65 | Image-: 33.65:  14%|█▍        | 469/3303 [11:01<1:09:15,  1.47s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.57 | Image-: 33.57:  14%|█▍        | 469/3303 [11:03<1:09:15,  1.47s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.57 | Image-: 33.57:  14%|█▍        | 470/3303 [11:03<1:14:12,  1.57s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.63 | Image-: 33.63:  14%|█▍        | 470/3303 [11:04<1:14:12,  1.57s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.63 | Image-: 33.63:  14%|█▍        | 471/3303 [11:04<1:12:03,  1.53s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 471/3303 [11:06<1:12:03,  1.53s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 472/3303 [11:06<1:10:03,  1.48s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 472/3303 [11:07<1:10:03,  1.48s/it]  
Text+: 7.04 | Text-: 7.04 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 473/3303 [11:07<1:11:13,  1.51s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 473/3303 [11:09<1:11:13,  1.51s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 474/3303 [11:09<1:08:06,  1.44s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 474/3303 [11:10<1:08:06,  1.44s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 475/3303 [11:10<1:05:57,  1.40s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 475/3303 [11:11<1:05:57,  1.40s/it]    
Text+: 7.0 | Text-: 7.0 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 476/3303 [11:11<1:04:25,  1.37s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 476/3303 [11:12<1:04:25,  1.37s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 477/3303 [11:13<1:03:22,  1.35s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 477/3303 [11:14<1:03:22,  1.35s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 478/3303 [11:14<1:02:42,  1.33s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.9 | Image-: 33.9:  14%|█▍        | 478/3303 [11:15<1:02:42,  1.33s/it]  
Text+: 6.95 | Text-: 6.95 | Image+: 33.9 | Image-: 33.9:  15%|█▍        | 479/3303 [11:15<1:02:06,  1.32s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 479/3303 [11:16<1:02:06,  1.32s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 480/3303 [11:16<1:01:43,  1.31s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 480/3303 [11:18<1:01:43,  1.31s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 481/3303 [11:18<1:01:27,  1.31s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 34.11 | Image-: 34.11:  15%|█▍        | 481/3303 [11:19<1:01:27,  1.31s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 34.11 | Image-: 34.11:  15%|█▍        | 482/3303 [11:19<1:01:13,  1.30s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 482/3303 [11:20<1:01:13,  1.30s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 483/3303 [11:20<1:01:06,  1.30s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 483/3303 [11:21<1:01:06,  1.30s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 484/3303 [11:22<1:00:57,  1.30s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.9 | Image-: 33.9:  15%|█▍        | 484/3303 [11:23<1:00:57,  1.30s/it]  
Text+: 7.07 | Text-: 7.07 | Image+: 33.9 | Image-: 33.9:  15%|█▍        | 485/3303 [11:23<1:00:51,  1.30s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.83 | Image-: 33.83:  15%|█▍        | 485/3303 [11:24<1:00:51,  1.30s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.83 | Image-: 33.83:  15%|█▍        | 486/3303 [11:24<1:00:47,  1.29s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 486/3303 [11:25<1:00:47,  1.29s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 487/3303 [11:26<1:00:43,  1.29s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 487/3303 [11:27<1:00:43,  1.29s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 488/3303 [11:27<1:00:37,  1.29s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.82 | Image-: 33.82:  15%|█▍        | 488/3303 [11:28<1:00:37,  1.29s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.82 | Image-: 33.82:  15%|█▍        | 489/3303 [11:28<1:00:36,  1.29s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 489/3303 [11:29<1:00:36,  1.29s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 490/3303 [11:29<1:00:35,  1.29s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 490/3303 [11:30<1:00:35,  1.29s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 491/3303 [11:31<1:00:30,  1.29s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.62 | Image-: 33.62:  15%|█▍        | 491/3303 [11:32<1:00:30,  1.29s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.62 | Image-: 33.62:  15%|█▍        | 492/3303 [11:32<1:05:12,  1.39s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.55 | Image-: 33.55:  15%|█▍        | 492/3303 [11:34<1:05:12,  1.39s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.55 | Image-: 33.55:  15%|█▍        | 493/3303 [11:34<1:08:40,  1.47s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.48 | Image-: 33.48:  15%|█▍        | 493/3303 [11:35<1:08:40,  1.47s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.48 | Image-: 33.48:  15%|█▍        | 494/3303 [11:35<1:08:30,  1.46s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.41 | Image-: 33.41:  15%|█▍        | 494/3303 [11:37<1:08:30,  1.46s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.41 | Image-: 33.41:  15%|█▍        | 495/3303 [11:37<1:08:26,  1.46s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.35 | Image-: 33.35:  15%|█▍        | 495/3303 [11:38<1:08:26,  1.46s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.35 | Image-: 33.35:  15%|█▌        | 496/3303 [11:38<1:09:53,  1.49s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.28 | Image-: 33.28:  15%|█▌        | 496/3303 [11:40<1:09:53,  1.49s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.28 | Image-: 33.28:  15%|█▌        | 497/3303 [11:40<1:07:01,  1.43s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 497/3303 [11:41<1:07:01,  1.43s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 498/3303 [11:41<1:04:59,  1.39s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 498/3303 [11:42<1:04:59,  1.39s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 499/3303 [11:42<1:03:36,  1.36s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 499/3303 [11:43<1:03:36,  1.36s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 500/3303 [11:44<1:02:39,  1.34s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 500/3303 [11:45<1:02:39,  1.34s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 501/3303 [11:45<1:01:57,  1.33s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 501/3303 [11:46<1:01:57,  1.33s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 502/3303 [11:46<1:01:27,  1.32s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 502/3303 [11:47<1:01:27,  1.32s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 503/3303 [11:47<1:01:07,  1.31s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 503/3303 [11:49<1:01:07,  1.31s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 504/3303 [11:49<1:00:51,  1.30s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 504/3303 [11:50<1:00:51,  1.30s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 505/3303 [11:50<1:00:43,  1.30s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 505/3303 [11:51<1:00:43,  1.30s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 506/3303 [11:51<1:01:09,  1.31s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 506/3303 [11:53<1:01:09,  1.31s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 507/3303 [11:53<1:01:31,  1.32s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 507/3303 [11:54<1:01:31,  1.32s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 508/3303 [11:54<1:00:50,  1.31s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 508/3303 [11:55<1:00:50,  1.31s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 509/3303 [11:55<1:00:38,  1.30s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.47 | Image-: 33.47:  15%|█▌        | 509/3303 [11:56<1:00:38,  1.30s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.47 | Image-: 33.47:  15%|█▌        | 510/3303 [11:57<1:00:28,  1.30s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.6 | Image-: 33.6:  15%|█▌        | 510/3303 [11:58<1:00:28,  1.30s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 33.6 | Image-: 33.6:  15%|█▌        | 511/3303 [11:58<1:00:19,  1.30s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.54 | Image-: 33.54:  15%|█▌        | 511/3303 [11:59<1:00:19,  1.30s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.54 | Image-: 33.54:  16%|█▌        | 512/3303 [11:59<1:00:18,  1.30s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.47 | Image-: 33.47:  16%|█▌        | 512/3303 [12:00<1:00:18,  1.30s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.47 | Image-: 33.47:  16%|█▌        | 513/3303 [12:00<1:00:14,  1.30s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 513/3303 [12:02<1:00:14,  1.30s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 514/3303 [12:02<1:00:11,  1.29s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 514/3303 [12:03<1:00:11,  1.29s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 515/3303 [12:04<1:06:09,  1.42s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 515/3303 [12:05<1:06:09,  1.42s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 516/3303 [12:05<1:12:52,  1.57s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.79 | Image-: 33.79:  16%|█▌        | 516/3303 [12:07<1:12:52,  1.57s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.79 | Image-: 33.79:  16%|█▌        | 517/3303 [12:07<1:16:41,  1.65s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.73 | Image-: 33.73:  16%|█▌        | 517/3303 [12:09<1:16:41,  1.65s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.73 | Image-: 33.73:  16%|█▌        | 518/3303 [12:09<1:20:22,  1.73s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 518/3303 [12:11<1:20:22,  1.73s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 519/3303 [12:11<1:20:30,  1.74s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 519/3303 [12:12<1:20:30,  1.74s/it]    
Text+: 6.9 | Text-: 6.9 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 520/3303 [12:12<1:14:15,  1.60s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 520/3303 [12:13<1:14:15,  1.60s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 521/3303 [12:13<1:09:52,  1.51s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 521/3303 [12:15<1:09:52,  1.51s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 522/3303 [12:15<1:06:49,  1.44s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.65 | Image-: 33.65:  16%|█▌        | 522/3303 [12:16<1:06:49,  1.44s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.65 | Image-: 33.65:  16%|█▌        | 523/3303 [12:16<1:04:45,  1.40s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.59 | Image-: 33.59:  16%|█▌        | 523/3303 [12:17<1:04:45,  1.40s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.59 | Image-: 33.59:  16%|█▌        | 524/3303 [12:17<1:03:20,  1.37s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.58 | Image-: 33.58:  16%|█▌        | 524/3303 [12:18<1:03:20,  1.37s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.58 | Image-: 33.58:  16%|█▌        | 525/3303 [12:19<1:02:14,  1.34s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.52 | Image-: 33.52:  16%|█▌        | 525/3303 [12:20<1:02:14,  1.34s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.52 | Image-: 33.52:  16%|█▌        | 526/3303 [12:20<1:01:36,  1.33s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 526/3303 [12:21<1:01:36,  1.33s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 527/3303 [12:21<1:01:00,  1.32s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 527/3303 [12:22<1:01:00,  1.32s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 528/3303 [12:23<1:00:36,  1.31s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 33.57 | Image-: 33.57:  16%|█▌        | 528/3303 [12:24<1:00:36,  1.31s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 33.57 | Image-: 33.57:  16%|█▌        | 529/3303 [12:24<1:00:20,  1.31s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.51 | Image-: 33.51:  16%|█▌        | 529/3303 [12:25<1:00:20,  1.31s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.51 | Image-: 33.51:  16%|█▌        | 530/3303 [12:25<1:00:08,  1.30s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.63 | Image-: 33.63:  16%|█▌        | 530/3303 [12:26<1:00:08,  1.30s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.63 | Image-: 33.63:  16%|█▌        | 531/3303 [12:26<1:00:01,  1.30s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 531/3303 [12:28<1:00:01,  1.30s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 532/3303 [12:28<59:58,  1.30s/it]  
Text+: 6.74 | Text-: 6.74 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 532/3303 [12:29<59:58,  1.30s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 533/3303 [12:29<59:53,  1.30s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 533/3303 [12:30<59:53,  1.30s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 534/3303 [12:30<59:48,  1.30s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 534/3303 [12:31<59:48,  1.30s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 535/3303 [12:32<59:42,  1.29s/it]
