WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.51 | Text-: 5.51 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1097/3303 [1:10:51<2:25:34,  3.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1098/3303 [1:10:52<2:25:18,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1098/3303 [1:10:55<2:25:18,  3.95s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1099/3303 [1:10:56<2:25:07,  3.95s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1099/3303 [1:10:59<2:25:07,  3.95s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1100/3303 [1:11:00<2:25:01,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.12 | Image-: 35.12:  33%|███▎      | 1100/3303 [1:11:03<2:25:01,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.12 | Image-: 35.12:  33%|███▎      | 1101/3303 [1:11:03<2:24:49,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.09 | Image-: 35.09:  33%|███▎      | 1101/3303 [1:11:07<2:24:49,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.09 | Image-: 35.09:  33%|███▎      | 1102/3303 [1:11:07<2:24:30,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1102/3303 [1:11:11<2:24:30,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1103/3303 [1:11:11<2:21:28,  3.86s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 35.03 | Image-: 35.03:  33%|███▎      | 1103/3303 [1:11:15<2:21:28,  3.86s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 35.03 | Image-: 35.03:  33%|███▎      | 1104/3303 [1:11:15<2:25:12,  3.96s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 35.0 | Image-: 35.0:  33%|███▎      | 1104/3303 [1:11:19<2:25:12,  3.96s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 35.0 | Image-: 35.0:  33%|███▎      | 1105/3303 [1:11:19<2:25:22,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.05 | Image-: 35.05:  33%|███▎      | 1105/3303 [1:11:23<2:25:22,  3.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.05 | Image-: 35.05:  33%|███▎      | 1106/3303 [1:11:23<2:25:01,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1106/3303 [1:11:27<2:25:01,  3.96s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.11 | Image-: 35.11:  34%|███▎      | 1107/3303 [1:11:27<2:24:59,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.17 | Image-: 35.17:  34%|███▎      | 1107/3303 [1:11:31<2:24:59,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.17 | Image-: 35.17:  34%|███▎      | 1108/3303 [1:11:31<2:24:53,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.14 | Image-: 35.14:  34%|███▎      | 1108/3303 [1:11:35<2:24:53,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.14 | Image-: 35.14:  34%|███▎      | 1109/3303 [1:11:35<2:24:44,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.11 | Image-: 35.11:  34%|███▎      | 1109/3303 [1:11:39<2:24:44,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.11 | Image-: 35.11:  34%|███▎      | 1110/3303 [1:11:39<2:24:51,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.08 | Image-: 35.08:  34%|███▎      | 1110/3303 [1:11:42<2:24:51,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.08 | Image-: 35.08:  34%|███▎      | 1111/3303 [1:11:42<2:15:54,  3.72s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1111/3303 [1:11:45<2:15:54,  3.72s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1112/3303 [1:11:46<2:12:41,  3.63s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.07 | Image-: 35.07:  34%|███▎      | 1112/3303 [1:11:49<2:12:41,  3.63s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.07 | Image-: 35.07:  34%|███▎      | 1113/3303 [1:11:50<2:15:29,  3.71s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1113/3303 [1:11:53<2:15:29,  3.71s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1114/3303 [1:11:54<2:18:21,  3.79s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 35.0 | Image-: 35.0:  34%|███▎      | 1114/3303 [1:11:57<2:18:21,  3.79s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1115/3303 [1:11:57<2:19:55,  3.84s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.06 | Image-: 35.06:  34%|███▍      | 1115/3303 [1:12:01<2:19:55,  3.84s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.06 | Image-: 35.06:  34%|███▍      | 1116/3303 [1:12:01<2:21:37,  3.89s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1116/3303 [1:12:05<2:21:37,  3.89s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1117/3303 [1:12:05<2:22:43,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1117/3303 [1:12:09<2:22:43,  3.92s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1118/3303 [1:12:10<2:25:03,  3.98s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1118/3303 [1:12:13<2:25:03,  3.98s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1119/3303 [1:12:14<2:24:23,  3.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1119/3303 [1:12:17<2:24:23,  3.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1120/3303 [1:12:17<2:24:20,  3.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1120/3303 [1:12:21<2:24:20,  3.97s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1121/3303 [1:12:21<2:23:58,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.96 | Image-: 34.96:  34%|███▍      | 1121/3303 [1:12:25<2:23:58,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.96 | Image-: 34.96:  34%|███▍      | 1122/3303 [1:12:25<2:23:29,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1122/3303 [1:12:29<2:23:29,  3.95s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1123/3303 [1:12:29<2:23:26,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.08 | Image-: 35.08:  34%|███▍      | 1123/3303 [1:12:33<2:23:26,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.08 | Image-: 35.08:  34%|███▍      | 1124/3303 [1:12:33<2:23:21,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.05 | Image-: 35.05:  34%|███▍      | 1124/3303 [1:12:37<2:23:21,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.05 | Image-: 35.05:  34%|███▍      | 1125/3303 [1:12:37<2:23:34,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1125/3303 [1:12:41<2:23:34,  3.96s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1126/3303 [1:12:41<2:23:27,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.99 | Image-: 34.99:  34%|███▍      | 1126/3303 [1:12:45<2:23:27,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.99 | Image-: 34.99:  34%|███▍      | 1127/3303 [1:12:45<2:23:05,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.04 | Image-: 35.04:  34%|███▍      | 1127/3303 [1:12:49<2:23:05,  3.95s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.04 | Image-: 35.04:  34%|███▍      | 1128/3303 [1:12:49<2:23:05,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.01 | Image-: 35.01:  34%|███▍      | 1128/3303 [1:12:53<2:23:05,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.01 | Image-: 35.01:  34%|███▍      | 1129/3303 [1:12:53<2:22:48,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1129/3303 [1:12:57<2:22:48,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1130/3303 [1:12:57<2:22:51,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1130/3303 [1:13:00<2:22:51,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1131/3303 [1:13:01<2:22:43,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.92 | Image-: 34.92:  34%|███▍      | 1131/3303 [1:13:04<2:22:43,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.92 | Image-: 34.92:  34%|███▍      | 1132/3303 [1:13:05<2:22:58,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1132/3303 [1:13:08<2:22:58,  3.95s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1133/3303 [1:13:09<2:22:43,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1133/3303 [1:13:14<2:22:43,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1134/3303 [1:13:14<2:36:53,  4.34s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1134/3303 [1:13:18<2:36:53,  4.34s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1135/3303 [1:13:18<2:32:58,  4.23s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1135/3303 [1:13:22<2:32:58,  4.23s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1136/3303 [1:13:22<2:29:44,  4.15s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.94 | Image-: 34.94:  34%|███▍      | 1136/3303 [1:13:26<2:29:44,  4.15s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.94 | Image-: 34.94:  34%|███▍      | 1137/3303 [1:13:26<2:27:20,  4.08s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.91 | Image-: 34.91:  34%|███▍      | 1137/3303 [1:13:29<2:27:20,  4.08s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.91 | Image-: 34.91:  34%|███▍      | 1138/3303 [1:13:30<2:25:45,  4.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.88 | Image-: 34.88:  34%|███▍      | 1138/3303 [1:13:33<2:25:45,  4.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.88 | Image-: 34.88:  34%|███▍      | 1139/3303 [1:13:34<2:24:51,  4.02s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.94 | Image-: 34.94:  34%|███▍      | 1139/3303 [1:13:37<2:24:51,  4.02s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.94 | Image-: 34.94:  35%|███▍      | 1140/3303 [1:13:38<2:24:05,  4.00s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.91 | Image-: 34.91:  35%|███▍      | 1140/3303 [1:13:41<2:24:05,  4.00s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.91 | Image-: 34.91:  35%|███▍      | 1141/3303 [1:13:42<2:23:40,  3.99s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.88 | Image-: 34.88:  35%|███▍      | 1141/3303 [1:13:45<2:23:40,  3.99s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.88 | Image-: 34.88:  35%|███▍      | 1142/3303 [1:13:46<2:23:06,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.85 | Image-: 34.85:  35%|███▍      | 1142/3303 [1:13:49<2:23:06,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.85 | Image-: 34.85:  35%|███▍      | 1143/3303 [1:13:50<2:22:49,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.82 | Image-: 34.82:  35%|███▍      | 1143/3303 [1:13:53<2:22:49,  3.97s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.82 | Image-: 34.82:  35%|███▍      | 1144/3303 [1:13:54<2:22:44,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.79 | Image-: 34.79:  35%|███▍      | 1144/3303 [1:13:57<2:22:44,  3.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.79 | Image-: 34.79:  35%|███▍      | 1145/3303 [1:13:58<2:22:29,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1145/3303 [1:14:01<2:22:29,  3.96s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1146/3303 [1:14:01<2:22:34,  3.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.9 | Image-: 34.9:  35%|███▍      | 1146/3303 [1:14:05<2:22:34,  3.97s/it]  
Text+: 5.62 | Text-: 5.62 | Image+: 34.9 | Image-: 34.9:  35%|███▍      | 1147/3303 [1:14:05<2:22:28,  3.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1147/3303 [1:14:09<2:22:28,  3.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1148/3303 [1:14:09<2:22:12,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1148/3303 [1:14:13<2:22:12,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1149/3303 [1:14:13<2:22:05,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.81 | Image-: 34.81:  35%|███▍      | 1149/3303 [1:14:17<2:22:05,  3.96s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.81 | Image-: 34.81:  35%|███▍      | 1150/3303 [1:14:17<2:22:10,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1150/3303 [1:14:21<2:22:10,  3.96s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1151/3303 [1:14:21<2:22:01,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1151/3303 [1:14:25<2:22:01,  3.96s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1152/3303 [1:14:25<2:21:35,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1152/3303 [1:14:29<2:21:35,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1153/3303 [1:14:29<2:21:52,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.86 | Image-: 34.86:  35%|███▍      | 1153/3303 [1:14:33<2:21:52,  3.96s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.86 | Image-: 34.86:  35%|███▍      | 1154/3303 [1:14:33<2:21:46,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.83 | Image-: 34.83:  35%|███▍      | 1154/3303 [1:14:37<2:21:46,  3.96s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.83 | Image-: 34.83:  35%|███▍      | 1155/3303 [1:14:37<2:21:27,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1155/3303 [1:14:41<2:21:27,  3.95s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1156/3303 [1:14:41<2:21:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.77 | Image-: 34.77:  35%|███▍      | 1156/3303 [1:14:45<2:21:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.77 | Image-: 34.77:  35%|███▌      | 1157/3303 [1:14:45<2:21:46,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.83 | Image-: 34.83:  35%|███▌      | 1157/3303 [1:14:49<2:21:46,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.83 | Image-: 34.83:  35%|███▌      | 1158/3303 [1:14:49<2:21:41,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.8 | Image-: 34.8:  35%|███▌      | 1158/3303 [1:14:53<2:21:41,  3.96s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 34.8 | Image-: 34.8:  35%|███▌      | 1159/3303 [1:14:53<2:21:20,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1159/3303 [1:14:57<2:21:20,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1160/3303 [1:14:57<2:21:08,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1160/3303 [1:15:00<2:21:08,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1161/3303 [1:15:01<2:21:14,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1161/3303 [1:15:04<2:21:14,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1162/3303 [1:15:05<2:21:14,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1162/3303 [1:15:08<2:21:14,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1163/3303 [1:15:09<2:21:16,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1163/3303 [1:15:12<2:21:16,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1164/3303 [1:15:13<2:20:52,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1164/3303 [1:15:16<2:20:52,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1165/3303 [1:15:17<2:20:59,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1165/3303 [1:15:20<2:20:59,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1166/3303 [1:15:21<2:20:48,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.7 | Image-: 34.7:  35%|███▌      | 1166/3303 [1:15:24<2:20:48,  3.95s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 34.7 | Image-: 34.7:  35%|███▌      | 1167/3303 [1:15:25<2:20:44,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.67 | Image-: 34.67:  35%|███▌      | 1167/3303 [1:15:29<2:20:44,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.67 | Image-: 34.67:  35%|███▌      | 1168/3303 [1:15:30<2:33:44,  4.32s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.64 | Image-: 34.64:  35%|███▌      | 1168/3303 [1:15:33<2:33:44,  4.32s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.64 | Image-: 34.64:  35%|███▌      | 1169/3303 [1:15:34<2:30:36,  4.23s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.61 | Image-: 34.61:  35%|███▌      | 1169/3303 [1:15:37<2:30:36,  4.23s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.61 | Image-: 34.61:  35%|███▌      | 1170/3303 [1:15:38<2:27:10,  4.14s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.63 | Image-: 34.63:  35%|███▌      | 1170/3303 [1:15:41<2:27:10,  4.14s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.63 | Image-: 34.63:  35%|███▌      | 1171/3303 [1:15:42<2:25:10,  4.09s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.6 | Image-: 34.6:  35%|███▌      | 1171/3303 [1:15:45<2:25:10,  4.09s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 34.6 | Image-: 34.6:  35%|███▌      | 1172/3303 [1:15:46<2:23:47,  4.05s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.57 | Image-: 34.57:  35%|███▌      | 1172/3303 [1:15:49<2:23:47,  4.05s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.57 | Image-: 34.57:  36%|███▌      | 1173/3303 [1:15:50<2:22:26,  4.01s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1173/3303 [1:15:53<2:22:26,  4.01s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1174/3303 [1:15:53<2:21:28,  3.99s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.6 | Image-: 34.6:  36%|███▌      | 1174/3303 [1:15:57<2:21:28,  3.99s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 34.6 | Image-: 34.6:  36%|███▌      | 1175/3303 [1:15:57<2:21:20,  3.99s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.57 | Image-: 34.57:  36%|███▌      | 1175/3303 [1:16:01<2:21:20,  3.99s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.57 | Image-: 34.57:  36%|███▌      | 1176/3303 [1:16:01<2:21:05,  3.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1176/3303 [1:16:05<2:21:05,  3.98s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1177/3303 [1:16:05<2:20:27,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.51 | Image-: 34.51:  36%|███▌      | 1177/3303 [1:16:09<2:20:27,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.51 | Image-: 34.51:  36%|███▌      | 1178/3303 [1:16:09<2:20:05,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.48 | Image-: 34.48:  36%|███▌      | 1178/3303 [1:16:13<2:20:05,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.48 | Image-: 34.48:  36%|███▌      | 1179/3303 [1:16:13<2:19:55,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.45 | Image-: 34.45:  36%|███▌      | 1179/3303 [1:16:17<2:19:55,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.45 | Image-: 34.45:  36%|███▌      | 1180/3303 [1:16:17<2:20:09,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.42 | Image-: 34.42:  36%|███▌      | 1180/3303 [1:16:21<2:20:09,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.42 | Image-: 34.42:  36%|███▌      | 1181/3303 [1:16:21<2:20:05,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.39 | Image-: 34.39:  36%|███▌      | 1181/3303 [1:16:25<2:20:05,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.39 | Image-: 34.39:  36%|███▌      | 1182/3303 [1:16:25<2:20:21,  3.97s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1182/3303 [1:16:29<2:20:21,  3.97s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1183/3303 [1:16:29<2:20:08,  3.97s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1183/3303 [1:16:33<2:20:08,  3.97s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1184/3303 [1:16:33<2:20:00,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1184/3303 [1:16:37<2:20:00,  3.96s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1185/3303 [1:16:37<2:20:00,  3.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1185/3303 [1:16:41<2:20:00,  3.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1186/3303 [1:16:41<2:19:29,  3.95s/it]
