WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.17 | Text-: 5.17 | Image+: 28.78 | Image-: 28.78:  28%|██▊       | 920/3303 [20:38<51:03,  1.29s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 28.86 | Image-: 28.86:  28%|██▊       | 920/3303 [20:39<51:03,  1.29s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 28.86 | Image-: 28.86:  28%|██▊       | 921/3303 [20:39<51:01,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 28.83 | Image-: 28.83:  28%|██▊       | 921/3303 [20:40<51:01,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 28.83 | Image-: 28.83:  28%|██▊       | 922/3303 [20:40<51:00,  1.29s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 28.8 | Image-: 28.8:  28%|██▊       | 922/3303 [20:41<51:00,  1.29s/it]  
Text+: 5.16 | Text-: 5.16 | Image+: 28.8 | Image-: 28.8:  28%|██▊       | 923/3303 [20:41<50:57,  1.28s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 28.8 | Image-: 28.8:  28%|██▊       | 923/3303 [20:43<50:57,  1.28s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 28.8 | Image-: 28.8:  28%|██▊       | 924/3303 [20:43<54:19,  1.37s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 28.77 | Image-: 28.77:  28%|██▊       | 924/3303 [20:45<54:19,  1.37s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 28.77 | Image-: 28.77:  28%|██▊       | 925/3303 [20:45<1:01:00,  1.54s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 28.84 | Image-: 28.84:  28%|██▊       | 925/3303 [20:46<1:01:00,  1.54s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 28.84 | Image-: 28.84:  28%|██▊       | 926/3303 [20:46<59:17,  1.50s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 28.92 | Image-: 28.92:  28%|██▊       | 926/3303 [20:48<59:17,  1.50s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 28.92 | Image-: 28.92:  28%|██▊       | 927/3303 [20:48<1:00:08,  1.52s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.0 | Image-: 29.0:  28%|██▊       | 927/3303 [20:49<1:00:08,  1.52s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 29.0 | Image-: 29.0:  28%|██▊       | 928/3303 [20:49<57:22,  1.45s/it]  
Text+: 5.12 | Text-: 5.12 | Image+: 29.07 | Image-: 29.07:  28%|██▊       | 928/3303 [20:50<57:22,  1.45s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.07 | Image-: 29.07:  28%|██▊       | 929/3303 [20:50<55:25,  1.40s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.04 | Image-: 29.04:  28%|██▊       | 929/3303 [20:52<55:25,  1.40s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.04 | Image-: 29.04:  28%|██▊       | 930/3303 [20:52<54:04,  1.37s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.04 | Image-: 29.04:  28%|██▊       | 930/3303 [20:53<54:04,  1.37s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.04 | Image-: 29.04:  28%|██▊       | 931/3303 [20:53<57:04,  1.44s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.01 | Image-: 29.01:  28%|██▊       | 931/3303 [20:55<57:04,  1.44s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.01 | Image-: 29.01:  28%|██▊       | 932/3303 [20:55<1:01:29,  1.56s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 28.98 | Image-: 28.98:  28%|██▊       | 932/3303 [20:56<1:01:29,  1.56s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 28.98 | Image-: 28.98:  28%|██▊       | 933/3303 [20:57<1:00:07,  1.52s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 28.95 | Image-: 28.95:  28%|██▊       | 933/3303 [20:58<1:00:07,  1.52s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 28.95 | Image-: 28.95:  28%|██▊       | 934/3303 [20:58<1:00:41,  1.54s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.03 | Image-: 29.03:  28%|██▊       | 934/3303 [20:59<1:00:41,  1.54s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.03 | Image-: 29.03:  28%|██▊       | 935/3303 [20:59<57:40,  1.46s/it]  
Text+: 5.09 | Text-: 5.09 | Image+: 29.1 | Image-: 29.1:  28%|██▊       | 935/3303 [21:01<57:40,  1.46s/it]  
Text+: 5.09 | Text-: 5.09 | Image+: 29.1 | Image-: 29.1:  28%|██▊       | 936/3303 [21:01<55:33,  1.41s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.07 | Image-: 29.07:  28%|██▊       | 936/3303 [21:02<55:33,  1.41s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.07 | Image-: 29.07:  28%|██▊       | 937/3303 [21:02<54:03,  1.37s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.15 | Image-: 29.15:  28%|██▊       | 937/3303 [21:03<54:03,  1.37s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.15 | Image-: 29.15:  28%|██▊       | 938/3303 [21:03<53:00,  1.34s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.12 | Image-: 29.12:  28%|██▊       | 938/3303 [21:04<53:00,  1.34s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.12 | Image-: 29.12:  28%|██▊       | 939/3303 [21:05<52:16,  1.33s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.19 | Image-: 29.19:  28%|██▊       | 939/3303 [21:06<52:16,  1.33s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.19 | Image-: 29.19:  28%|██▊       | 940/3303 [21:06<54:32,  1.39s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.16 | Image-: 29.16:  28%|██▊       | 940/3303 [21:08<54:32,  1.39s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.16 | Image-: 29.16:  28%|██▊       | 941/3303 [21:08<1:00:44,  1.54s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.24 | Image-: 29.24:  28%|██▊       | 941/3303 [21:10<1:00:44,  1.54s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.24 | Image-: 29.24:  29%|██▊       | 942/3303 [21:10<1:03:31,  1.61s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.2 | Image-: 29.2:  29%|██▊       | 942/3303 [21:11<1:03:31,  1.61s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.2 | Image-: 29.2:  29%|██▊       | 943/3303 [21:11<59:42,  1.52s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 29.17 | Image-: 29.17:  29%|██▊       | 943/3303 [21:12<59:42,  1.52s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.17 | Image-: 29.17:  29%|██▊       | 944/3303 [21:12<56:53,  1.45s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.14 | Image-: 29.14:  29%|██▊       | 944/3303 [21:13<56:53,  1.45s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.14 | Image-: 29.14:  29%|██▊       | 945/3303 [21:14<54:55,  1.40s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.22 | Image-: 29.22:  29%|██▊       | 945/3303 [21:15<54:55,  1.40s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.22 | Image-: 29.22:  29%|██▊       | 946/3303 [21:15<53:33,  1.36s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.19 | Image-: 29.19:  29%|██▊       | 946/3303 [21:16<53:33,  1.36s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.19 | Image-: 29.19:  29%|██▊       | 947/3303 [21:16<52:37,  1.34s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.16 | Image-: 29.16:  29%|██▊       | 947/3303 [21:17<52:37,  1.34s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.16 | Image-: 29.16:  29%|██▊       | 948/3303 [21:18<51:53,  1.32s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.13 | Image-: 29.13:  29%|██▊       | 948/3303 [21:19<51:53,  1.32s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.13 | Image-: 29.13:  29%|██▊       | 949/3303 [21:19<53:32,  1.36s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.2 | Image-: 29.2:  29%|██▊       | 949/3303 [21:21<53:32,  1.36s/it]  
Text+: 5.12 | Text-: 5.12 | Image+: 29.2 | Image-: 29.2:  29%|██▉       | 950/3303 [21:21<1:00:11,  1.53s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.2 | Image-: 29.2:  29%|██▉       | 950/3303 [21:22<1:00:11,  1.53s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.2 | Image-: 29.2:  29%|██▉       | 951/3303 [21:23<1:02:57,  1.61s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.17 | Image-: 29.17:  29%|██▉       | 951/3303 [21:24<1:02:57,  1.61s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.17 | Image-: 29.17:  29%|██▉       | 952/3303 [21:24<1:01:01,  1.56s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.17 | Image-: 29.17:  29%|██▉       | 952/3303 [21:25<1:01:01,  1.56s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 29.17 | Image-: 29.17:  29%|██▉       | 953/3303 [21:25<56:58,  1.45s/it]  
Text+: 5.09 | Text-: 5.09 | Image+: 29.14 | Image-: 29.14:  29%|██▉       | 953/3303 [21:26<56:58,  1.45s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.14 | Image-: 29.14:  29%|██▉       | 954/3303 [21:27<54:58,  1.40s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.11 | Image-: 29.11:  29%|██▉       | 954/3303 [21:28<54:58,  1.40s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.11 | Image-: 29.11:  29%|██▉       | 955/3303 [21:28<58:24,  1.49s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.08 | Image-: 29.08:  29%|██▉       | 955/3303 [21:30<58:24,  1.49s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.08 | Image-: 29.08:  29%|██▉       | 956/3303 [21:30<59:19,  1.52s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.05 | Image-: 29.05:  29%|██▉       | 956/3303 [21:31<59:19,  1.52s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.05 | Image-: 29.05:  29%|██▉       | 957/3303 [21:31<58:36,  1.50s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.02 | Image-: 29.02:  29%|██▉       | 957/3303 [21:33<58:36,  1.50s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.02 | Image-: 29.02:  29%|██▉       | 958/3303 [21:33<57:59,  1.48s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 958/3303 [21:34<57:59,  1.48s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 959/3303 [21:34<58:58,  1.51s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 959/3303 [21:35<58:58,  1.51s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 960/3303 [21:36<56:20,  1.44s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 960/3303 [21:37<56:20,  1.44s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 961/3303 [21:37<54:33,  1.40s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 961/3303 [21:38<54:33,  1.40s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 962/3303 [21:39<56:42,  1.45s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.11 | Image-: 29.11:  29%|██▉       | 962/3303 [21:40<56:42,  1.45s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.11 | Image-: 29.11:  29%|██▉       | 963/3303 [21:40<53:47,  1.38s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 963/3303 [21:41<53:47,  1.38s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 964/3303 [21:41<53:32,  1.37s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.15 | Image-: 29.15:  29%|██▉       | 964/3303 [21:43<53:32,  1.37s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.15 | Image-: 29.15:  29%|██▉       | 965/3303 [21:43<59:04,  1.52s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.12 | Image-: 29.12:  29%|██▉       | 965/3303 [21:45<59:04,  1.52s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.12 | Image-: 29.12:  29%|██▉       | 966/3303 [21:45<1:03:00,  1.62s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 966/3303 [21:46<1:03:00,  1.62s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 967/3303 [21:46<1:02:33,  1.61s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 967/3303 [21:47<1:02:33,  1.61s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 968/3303 [21:48<57:56,  1.49s/it]  
Text+: 5.02 | Text-: 5.02 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 968/3303 [21:49<57:56,  1.49s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 969/3303 [21:49<54:46,  1.41s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 969/3303 [21:50<54:46,  1.41s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 970/3303 [21:50<53:18,  1.37s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.13 | Image-: 29.13:  29%|██▉       | 970/3303 [21:51<53:18,  1.37s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.13 | Image-: 29.13:  29%|██▉       | 971/3303 [21:51<52:17,  1.35s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 971/3303 [21:53<52:17,  1.35s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 972/3303 [21:53<51:33,  1.33s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 972/3303 [21:54<51:33,  1.33s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 973/3303 [21:54<51:01,  1.31s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.25 | Image-: 29.25:  29%|██▉       | 973/3303 [21:55<51:01,  1.31s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.25 | Image-: 29.25:  29%|██▉       | 974/3303 [21:55<50:38,  1.30s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.22 | Image-: 29.22:  29%|██▉       | 974/3303 [21:56<50:38,  1.30s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 975/3303 [21:57<50:25,  1.30s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.19 | Image-: 29.19:  30%|██▉       | 975/3303 [21:58<50:25,  1.30s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.19 | Image-: 29.19:  30%|██▉       | 976/3303 [21:58<53:47,  1.39s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.25 | Image-: 29.25:  30%|██▉       | 976/3303 [22:00<53:47,  1.39s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.25 | Image-: 29.25:  30%|██▉       | 977/3303 [22:00<58:59,  1.52s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 977/3303 [22:01<58:59,  1.52s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 978/3303 [22:01<57:59,  1.50s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 978/3303 [22:03<57:59,  1.50s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 979/3303 [22:03<58:55,  1.52s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.26 | Image-: 29.26:  30%|██▉       | 979/3303 [22:04<58:55,  1.52s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.26 | Image-: 29.26:  30%|██▉       | 980/3303 [22:04<56:10,  1.45s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.23 | Image-: 29.23:  30%|██▉       | 980/3303 [22:05<56:10,  1.45s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.23 | Image-: 29.23:  30%|██▉       | 981/3303 [22:06<54:13,  1.40s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.3 | Image-: 29.3:  30%|██▉       | 981/3303 [22:07<54:13,  1.40s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.3 | Image-: 29.3:  30%|██▉       | 982/3303 [22:07<52:50,  1.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.27 | Image-: 29.27:  30%|██▉       | 982/3303 [22:08<52:50,  1.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.27 | Image-: 29.27:  30%|██▉       | 983/3303 [22:08<51:53,  1.34s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.34 | Image-: 29.34:  30%|██▉       | 983/3303 [22:09<51:53,  1.34s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.34 | Image-: 29.34:  30%|██▉       | 984/3303 [22:09<51:11,  1.32s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.41 | Image-: 29.41:  30%|██▉       | 984/3303 [22:11<51:11,  1.32s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.41 | Image-: 29.41:  30%|██▉       | 985/3303 [22:11<50:42,  1.31s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.48 | Image-: 29.48:  30%|██▉       | 985/3303 [22:12<50:42,  1.31s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.48 | Image-: 29.48:  30%|██▉       | 986/3303 [22:12<50:22,  1.30s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.45 | Image-: 29.45:  30%|██▉       | 986/3303 [22:13<50:22,  1.30s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.45 | Image-: 29.45:  30%|██▉       | 987/3303 [22:13<50:09,  1.30s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 987/3303 [22:15<50:09,  1.30s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 988/3303 [22:15<53:08,  1.38s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 988/3303 [22:17<53:08,  1.38s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 989/3303 [22:17<59:56,  1.55s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 989/3303 [22:18<59:56,  1.55s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 990/3303 [22:18<57:57,  1.50s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.46 | Image-: 29.46:  30%|██▉       | 990/3303 [22:20<57:57,  1.50s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.46 | Image-: 29.46:  30%|███       | 991/3303 [22:20<58:44,  1.52s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.43 | Image-: 29.43:  30%|███       | 991/3303 [22:21<58:44,  1.52s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.43 | Image-: 29.43:  30%|███       | 992/3303 [22:21<55:55,  1.45s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.4 | Image-: 29.4:  30%|███       | 992/3303 [22:22<55:55,  1.45s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.4 | Image-: 29.4:  30%|███       | 993/3303 [22:22<53:58,  1.40s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.37 | Image-: 29.37:  30%|███       | 993/3303 [22:23<53:58,  1.40s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.37 | Image-: 29.37:  30%|███       | 994/3303 [22:24<52:40,  1.37s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.34 | Image-: 29.34:  30%|███       | 994/3303 [22:25<52:40,  1.37s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.34 | Image-: 29.34:  30%|███       | 995/3303 [22:25<56:46,  1.48s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.41 | Image-: 29.41:  30%|███       | 995/3303 [22:27<56:46,  1.48s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.41 | Image-: 29.41:  30%|███       | 996/3303 [22:27<59:43,  1.55s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.38 | Image-: 29.38:  30%|███       | 996/3303 [22:28<59:43,  1.55s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.38 | Image-: 29.38:  30%|███       | 997/3303 [22:29<58:23,  1.52s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.35 | Image-: 29.35:  30%|███       | 997/3303 [22:30<58:23,  1.52s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.35 | Image-: 29.35:  30%|███       | 998/3303 [22:30<58:57,  1.53s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.32 | Image-: 29.32:  30%|███       | 998/3303 [22:31<58:57,  1.53s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.32 | Image-: 29.32:  30%|███       | 999/3303 [22:31<56:01,  1.46s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.29 | Image-: 29.29:  30%|███       | 999/3303 [22:32<56:01,  1.46s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.29 | Image-: 29.29:  30%|███       | 1000/3303 [22:33<54:02,  1.41s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.36 | Image-: 29.36:  30%|███       | 1000/3303 [22:34<54:02,  1.41s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.36 | Image-: 29.36:  30%|███       | 1001/3303 [22:34<55:37,  1.45s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.33 | Image-: 29.33:  30%|███       | 1001/3303 [22:36<55:37,  1.45s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.33 | Image-: 29.33:  30%|███       | 1002/3303 [22:36<57:32,  1.50s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.4 | Image-: 29.4:  30%|███       | 1002/3303 [22:37<57:32,  1.50s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 29.4 | Image-: 29.4:  30%|███       | 1003/3303 [22:37<56:20,  1.47s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.37 | Image-: 29.37:  30%|███       | 1003/3303 [22:39<56:20,  1.47s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.37 | Image-: 29.37:  30%|███       | 1004/3303 [22:39<56:11,  1.47s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.34 | Image-: 29.34:  30%|███       | 1004/3303 [22:40<56:11,  1.47s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.34 | Image-: 29.34:  30%|███       | 1005/3303 [22:40<55:54,  1.46s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.31 | Image-: 29.31:  30%|███       | 1005/3303 [22:41<55:54,  1.46s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.31 | Image-: 29.31:  30%|███       | 1006/3303 [22:42<57:09,  1.49s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.38 | Image-: 29.38:  30%|███       | 1006/3303 [22:43<57:09,  1.49s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.38 | Image-: 29.38:  30%|███       | 1007/3303 [22:43<54:46,  1.43s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.45 | Image-: 29.45:  30%|███       | 1007/3303 [22:44<54:46,  1.43s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.45 | Image-: 29.45:  31%|███       | 1008/3303 [22:44<53:10,  1.39s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.43 | Image-: 29.43:  31%|███       | 1008/3303 [22:45<53:10,  1.39s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.43 | Image-: 29.43:  31%|███       | 1009/3303 [22:46<51:57,  1.36s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.4 | Image-: 29.4:  31%|███       | 1009/3303 [22:47<51:57,  1.36s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.4 | Image-: 29.4:  31%|███       | 1010/3303 [22:47<51:07,  1.34s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.47 | Image-: 29.47:  31%|███       | 1010/3303 [22:48<51:07,  1.34s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.47 | Image-: 29.47:  31%|███       | 1011/3303 [22:48<50:32,  1.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.5 | Image-: 29.5:  31%|███       | 1011/3303 [22:49<50:32,  1.32s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.5 | Image-: 29.5:  31%|███       | 1012/3303 [22:49<50:07,  1.31s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1012/3303 [22:51<50:07,  1.31s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1013/3303 [22:51<49:49,  1.31s/it]
