WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.45 | Text-: 5.45 | Image+: 34.35 | Image-: 34.35:  28%|██▊       | 918/3303 [36:21<1:23:34,  2.10s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 918/3303 [36:22<1:23:34,  2.10s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 919/3303 [36:23<1:25:23,  2.15s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 919/3303 [36:25<1:25:23,  2.15s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 920/3303 [36:25<1:25:23,  2.15s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 920/3303 [36:27<1:25:23,  2.15s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 921/3303 [36:27<1:23:29,  2.10s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.2 | Image-: 34.2:  28%|██▊       | 921/3303 [36:29<1:23:29,  2.10s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 34.2 | Image-: 34.2:  28%|██▊       | 922/3303 [36:29<1:26:09,  2.17s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 922/3303 [36:31<1:26:09,  2.17s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 923/3303 [36:31<1:25:21,  2.15s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 923/3303 [36:33<1:25:21,  2.15s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 924/3303 [36:34<1:24:05,  2.12s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 924/3303 [36:35<1:24:05,  2.12s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 925/3303 [36:36<1:23:28,  2.11s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 925/3303 [36:37<1:23:28,  2.11s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 926/3303 [36:38<1:22:15,  2.08s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 926/3303 [36:39<1:22:15,  2.08s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 927/3303 [36:40<1:21:19,  2.05s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 927/3303 [36:41<1:21:19,  2.05s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 928/3303 [36:42<1:20:56,  2.04s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 928/3303 [36:43<1:20:56,  2.04s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 929/3303 [36:44<1:20:39,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 929/3303 [36:45<1:20:39,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 930/3303 [36:46<1:20:12,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 930/3303 [36:47<1:20:12,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 931/3303 [36:48<1:22:38,  2.09s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 931/3303 [36:50<1:22:38,  2.09s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 932/3303 [36:50<1:24:16,  2.13s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 932/3303 [36:52<1:24:16,  2.13s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 933/3303 [36:52<1:23:29,  2.11s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 933/3303 [36:54<1:23:29,  2.11s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 934/3303 [36:54<1:22:21,  2.09s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 934/3303 [36:56<1:22:21,  2.09s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 935/3303 [36:56<1:21:46,  2.07s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 935/3303 [36:58<1:21:46,  2.07s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 936/3303 [36:58<1:21:07,  2.06s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 936/3303 [37:00<1:21:07,  2.06s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 937/3303 [37:00<1:19:05,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 937/3303 [37:02<1:19:05,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 938/3303 [37:02<1:18:00,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 938/3303 [37:04<1:18:00,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 939/3303 [37:04<1:18:22,  1.99s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 939/3303 [37:06<1:18:22,  1.99s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 940/3303 [37:06<1:17:04,  1.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 940/3303 [37:08<1:17:04,  1.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 941/3303 [37:08<1:15:52,  1.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 941/3303 [37:09<1:15:52,  1.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 942/3303 [37:10<1:15:08,  1.91s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.39 | Image-: 34.39:  29%|██▊       | 942/3303 [37:11<1:15:08,  1.91s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.39 | Image-: 34.39:  29%|██▊       | 943/3303 [37:12<1:14:31,  1.89s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.35 | Image-: 34.35:  29%|██▊       | 943/3303 [37:13<1:14:31,  1.89s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.35 | Image-: 34.35:  29%|██▊       | 944/3303 [37:13<1:14:39,  1.90s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 944/3303 [37:15<1:14:39,  1.90s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 945/3303 [37:15<1:15:05,  1.91s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.28 | Image-: 34.28:  29%|██▊       | 945/3303 [37:17<1:15:05,  1.91s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.28 | Image-: 34.28:  29%|██▊       | 946/3303 [37:17<1:15:22,  1.92s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.24 | Image-: 34.24:  29%|██▊       | 946/3303 [37:19<1:15:22,  1.92s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.24 | Image-: 34.24:  29%|██▊       | 947/3303 [37:19<1:15:23,  1.92s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.31 | Image-: 34.31:  29%|██▊       | 947/3303 [37:21<1:15:23,  1.92s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.31 | Image-: 34.31:  29%|██▊       | 948/3303 [37:21<1:14:50,  1.91s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.38 | Image-: 34.38:  29%|██▊       | 948/3303 [37:23<1:14:50,  1.91s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.38 | Image-: 34.38:  29%|██▊       | 949/3303 [37:23<1:16:26,  1.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.35 | Image-: 34.35:  29%|██▊       | 949/3303 [37:25<1:16:26,  1.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.35 | Image-: 34.35:  29%|██▉       | 950/3303 [37:25<1:15:48,  1.93s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 950/3303 [37:27<1:15:48,  1.93s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 951/3303 [37:27<1:15:10,  1.92s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 951/3303 [37:29<1:15:10,  1.92s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 952/3303 [37:29<1:14:51,  1.91s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 952/3303 [37:30<1:14:51,  1.91s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 953/3303 [37:31<1:14:23,  1.90s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 953/3303 [37:32<1:14:23,  1.90s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 954/3303 [37:33<1:14:27,  1.90s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 954/3303 [37:34<1:14:27,  1.90s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 955/3303 [37:35<1:14:25,  1.90s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 955/3303 [37:36<1:14:25,  1.90s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 956/3303 [37:37<1:15:38,  1.93s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 956/3303 [37:38<1:15:38,  1.93s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 957/3303 [37:38<1:15:41,  1.94s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 957/3303 [37:40<1:15:41,  1.94s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 958/3303 [37:41<1:17:15,  1.98s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.34 | Image-: 34.34:  29%|██▉       | 958/3303 [37:42<1:17:15,  1.98s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.34 | Image-: 34.34:  29%|██▉       | 959/3303 [37:42<1:16:36,  1.96s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.3 | Image-: 34.3:  29%|██▉       | 959/3303 [37:44<1:16:36,  1.96s/it]  
Text+: 5.45 | Text-: 5.45 | Image+: 34.3 | Image-: 34.3:  29%|██▉       | 960/3303 [37:44<1:15:35,  1.94s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 960/3303 [37:46<1:15:35,  1.94s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 961/3303 [37:46<1:14:53,  1.92s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 961/3303 [37:48<1:14:53,  1.92s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 962/3303 [37:48<1:14:17,  1.90s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 962/3303 [37:50<1:14:17,  1.90s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 963/3303 [37:50<1:14:51,  1.92s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 963/3303 [37:52<1:14:51,  1.92s/it]  
Text+: 5.43 | Text-: 5.43 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 964/3303 [37:52<1:14:30,  1.91s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 34.47 | Image-: 34.47:  29%|██▉       | 964/3303 [37:54<1:14:30,  1.91s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 34.47 | Image-: 34.47:  29%|██▉       | 965/3303 [37:54<1:13:52,  1.90s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 965/3303 [37:55<1:13:52,  1.90s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 966/3303 [37:56<1:13:44,  1.89s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 966/3303 [37:57<1:13:44,  1.89s/it]  
Text+: 5.41 | Text-: 5.41 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 967/3303 [37:58<1:13:15,  1.88s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 967/3303 [37:59<1:13:15,  1.88s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 968/3303 [37:59<1:13:23,  1.89s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.53 | Image-: 34.53:  29%|██▉       | 968/3303 [38:01<1:13:23,  1.89s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.53 | Image-: 34.53:  29%|██▉       | 969/3303 [38:01<1:14:31,  1.92s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  29%|██▉       | 969/3303 [38:03<1:14:31,  1.92s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  29%|██▉       | 970/3303 [38:04<1:16:16,  1.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 970/3303 [38:05<1:16:16,  1.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 971/3303 [38:06<1:17:47,  2.00s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 971/3303 [38:07<1:17:47,  2.00s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 972/3303 [38:07<1:16:19,  1.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.48 | Image-: 34.48:  29%|██▉       | 972/3303 [38:09<1:16:19,  1.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.48 | Image-: 34.48:  29%|██▉       | 973/3303 [38:09<1:15:13,  1.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 973/3303 [38:11<1:15:13,  1.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 974/3303 [38:11<1:14:26,  1.92s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.51 | Image-: 34.51:  29%|██▉       | 974/3303 [38:13<1:14:26,  1.92s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.51 | Image-: 34.51:  30%|██▉       | 975/3303 [38:13<1:13:49,  1.90s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.57 | Image-: 34.57:  30%|██▉       | 975/3303 [38:15<1:13:49,  1.90s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.57 | Image-: 34.57:  30%|██▉       | 976/3303 [38:15<1:14:09,  1.91s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 976/3303 [38:17<1:14:09,  1.91s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 977/3303 [38:17<1:15:49,  1.96s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 977/3303 [38:19<1:15:49,  1.96s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 978/3303 [38:19<1:14:51,  1.93s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|██▉       | 978/3303 [38:21<1:14:51,  1.93s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|██▉       | 979/3303 [38:21<1:13:56,  1.91s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 979/3303 [38:22<1:13:56,  1.91s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 980/3303 [38:23<1:14:32,  1.93s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 980/3303 [38:24<1:14:32,  1.93s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 981/3303 [38:25<1:16:18,  1.97s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 981/3303 [38:26<1:16:18,  1.97s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 982/3303 [38:27<1:15:43,  1.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.46 | Image-: 34.46:  30%|██▉       | 982/3303 [38:29<1:15:43,  1.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.46 | Image-: 34.46:  30%|██▉       | 983/3303 [38:29<1:16:43,  1.98s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.52 | Image-: 34.52:  30%|██▉       | 983/3303 [38:30<1:16:43,  1.98s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.52 | Image-: 34.52:  30%|██▉       | 984/3303 [38:31<1:15:35,  1.96s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 984/3303 [38:32<1:15:35,  1.96s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 985/3303 [38:33<1:14:35,  1.93s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.54 | Image-: 34.54:  30%|██▉       | 985/3303 [38:34<1:14:35,  1.93s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.54 | Image-: 34.54:  30%|██▉       | 986/3303 [38:34<1:13:46,  1.91s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.61 | Image-: 34.61:  30%|██▉       | 986/3303 [38:36<1:13:46,  1.91s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.61 | Image-: 34.61:  30%|██▉       | 987/3303 [38:36<1:14:30,  1.93s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.68 | Image-: 34.68:  30%|██▉       | 987/3303 [38:38<1:14:30,  1.93s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.68 | Image-: 34.68:  30%|██▉       | 988/3303 [38:39<1:16:13,  1.98s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.67 | Image-: 34.67:  30%|██▉       | 988/3303 [38:40<1:16:13,  1.98s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.67 | Image-: 34.67:  30%|██▉       | 989/3303 [38:41<1:18:24,  2.03s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.64 | Image-: 34.64:  30%|██▉       | 989/3303 [38:43<1:18:24,  2.03s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.64 | Image-: 34.64:  30%|██▉       | 990/3303 [38:43<1:19:42,  2.07s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|██▉       | 990/3303 [38:44<1:19:42,  2.07s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|███       | 991/3303 [38:45<1:17:47,  2.02s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.57 | Image-: 34.57:  30%|███       | 991/3303 [38:46<1:17:47,  2.02s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.57 | Image-: 34.57:  30%|███       | 992/3303 [38:47<1:16:18,  1.98s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.53 | Image-: 34.53:  30%|███       | 992/3303 [38:48<1:16:18,  1.98s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.53 | Image-: 34.53:  30%|███       | 993/3303 [38:49<1:16:28,  1.99s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.59 | Image-: 34.59:  30%|███       | 993/3303 [38:50<1:16:28,  1.99s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.59 | Image-: 34.59:  30%|███       | 994/3303 [38:51<1:16:26,  1.99s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.55 | Image-: 34.55:  30%|███       | 994/3303 [38:52<1:16:26,  1.99s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.55 | Image-: 34.55:  30%|███       | 995/3303 [38:53<1:17:55,  2.03s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.62 | Image-: 34.62:  30%|███       | 995/3303 [38:54<1:17:55,  2.03s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.62 | Image-: 34.62:  30%|███       | 996/3303 [38:55<1:18:41,  2.05s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.68 | Image-: 34.68:  30%|███       | 996/3303 [38:57<1:18:41,  2.05s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.68 | Image-: 34.68:  30%|███       | 997/3303 [38:57<1:19:16,  2.06s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 34.65 | Image-: 34.65:  30%|███       | 997/3303 [38:59<1:19:16,  2.06s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 34.65 | Image-: 34.65:  30%|███       | 998/3303 [38:59<1:19:16,  2.06s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 34.71 | Image-: 34.71:  30%|███       | 998/3303 [39:01<1:19:16,  2.06s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 34.71 | Image-: 34.71:  30%|███       | 999/3303 [39:01<1:20:50,  2.11s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.78 | Image-: 34.78:  30%|███       | 999/3303 [39:03<1:20:50,  2.11s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.78 | Image-: 34.78:  30%|███       | 1000/3303 [39:03<1:20:31,  2.10s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.81 | Image-: 34.81:  30%|███       | 1000/3303 [39:05<1:20:31,  2.10s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.81 | Image-: 34.81:  30%|███       | 1001/3303 [39:05<1:18:47,  2.05s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.77 | Image-: 34.77:  30%|███       | 1001/3303 [39:07<1:18:47,  2.05s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.77 | Image-: 34.77:  30%|███       | 1002/3303 [39:07<1:17:44,  2.03s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 34.84 | Image-: 34.84:  30%|███       | 1002/3303 [39:09<1:17:44,  2.03s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 34.84 | Image-: 34.84:  30%|███       | 1003/3303 [39:09<1:17:58,  2.03s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1003/3303 [39:11<1:17:58,  2.03s/it]  
Text+: 5.27 | Text-: 5.27 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1004/3303 [39:11<1:16:39,  2.00s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1004/3303 [39:13<1:16:39,  2.00s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1005/3303 [39:13<1:15:18,  1.97s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.76 | Image-: 34.76:  30%|███       | 1005/3303 [39:15<1:15:18,  1.97s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.76 | Image-: 34.76:  30%|███       | 1006/3303 [39:15<1:15:42,  1.98s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.73 | Image-: 34.73:  30%|███       | 1006/3303 [39:17<1:15:42,  1.98s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.73 | Image-: 34.73:  30%|███       | 1007/3303 [39:17<1:14:50,  1.96s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.79 | Image-: 34.79:  30%|███       | 1007/3303 [39:19<1:14:50,  1.96s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.79 | Image-: 34.79:  31%|███       | 1008/3303 [39:19<1:14:13,  1.94s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.85 | Image-: 34.85:  31%|███       | 1008/3303 [39:20<1:14:13,  1.94s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.85 | Image-: 34.85:  31%|███       | 1009/3303 [39:21<1:14:46,  1.96s/it]
