WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.61 | Text-: 6.61 | Image+: 35.44 | Image-: 35.44:  24%|██▍       | 794/3303 [51:28<2:44:55,  3.94s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.52 | Image-: 35.52:  24%|██▍       | 794/3303 [51:32<2:44:55,  3.94s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 35.52 | Image-: 35.52:  24%|██▍       | 795/3303 [51:32<2:44:52,  3.94s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.48 | Image-: 35.48:  24%|██▍       | 795/3303 [51:36<2:44:52,  3.94s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.48 | Image-: 35.48:  24%|██▍       | 796/3303 [51:36<2:45:00,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.43 | Image-: 35.43:  24%|██▍       | 796/3303 [51:40<2:45:00,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.43 | Image-: 35.43:  24%|██▍       | 797/3303 [51:40<2:45:27,  3.96s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 35.39 | Image-: 35.39:  24%|██▍       | 797/3303 [51:44<2:45:27,  3.96s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 35.39 | Image-: 35.39:  24%|██▍       | 798/3303 [51:44<2:45:38,  3.97s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 35.34 | Image-: 35.34:  24%|██▍       | 798/3303 [51:48<2:45:38,  3.97s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 35.34 | Image-: 35.34:  24%|██▍       | 799/3303 [51:48<2:45:22,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 35.34 | Image-: 35.34:  24%|██▍       | 799/3303 [51:52<2:45:22,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 35.34 | Image-: 35.34:  24%|██▍       | 800/3303 [51:52<2:45:11,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 35.29 | Image-: 35.29:  24%|██▍       | 800/3303 [51:56<2:45:11,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 35.29 | Image-: 35.29:  24%|██▍       | 801/3303 [51:56<2:45:18,  3.96s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.25 | Image-: 35.25:  24%|██▍       | 801/3303 [52:00<2:45:18,  3.96s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.25 | Image-: 35.25:  24%|██▍       | 802/3303 [52:00<2:45:06,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.21 | Image-: 35.21:  24%|██▍       | 802/3303 [52:03<2:45:06,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.21 | Image-: 35.21:  24%|██▍       | 803/3303 [52:04<2:44:52,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.24 | Image-: 35.24:  24%|██▍       | 803/3303 [52:07<2:44:52,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.24 | Image-: 35.24:  24%|██▍       | 804/3303 [52:08<2:44:55,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.23 | Image-: 35.23:  24%|██▍       | 804/3303 [52:11<2:44:55,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.23 | Image-: 35.23:  24%|██▍       | 805/3303 [52:12<2:44:51,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.26 | Image-: 35.26:  24%|██▍       | 805/3303 [52:15<2:44:51,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.26 | Image-: 35.26:  24%|██▍       | 806/3303 [52:16<2:44:46,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.34 | Image-: 35.34:  24%|██▍       | 806/3303 [52:19<2:44:46,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.34 | Image-: 35.34:  24%|██▍       | 807/3303 [52:20<2:44:39,  3.96s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.3 | Image-: 35.3:  24%|██▍       | 807/3303 [52:23<2:44:39,  3.96s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 35.3 | Image-: 35.3:  24%|██▍       | 808/3303 [52:24<2:44:33,  3.96s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.25 | Image-: 35.25:  24%|██▍       | 808/3303 [52:27<2:44:33,  3.96s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.25 | Image-: 35.25:  24%|██▍       | 809/3303 [52:28<2:44:20,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.21 | Image-: 35.21:  24%|██▍       | 809/3303 [52:31<2:44:20,  3.95s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 35.21 | Image-: 35.21:  25%|██▍       | 810/3303 [52:32<2:44:09,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.17 | Image-: 35.17:  25%|██▍       | 810/3303 [52:35<2:44:09,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.17 | Image-: 35.17:  25%|██▍       | 811/3303 [52:35<2:44:10,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.12 | Image-: 35.12:  25%|██▍       | 811/3303 [52:39<2:44:10,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.12 | Image-: 35.12:  25%|██▍       | 812/3303 [52:39<2:43:58,  3.95s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.08 | Image-: 35.08:  25%|██▍       | 812/3303 [52:43<2:43:58,  3.95s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.08 | Image-: 35.08:  25%|██▍       | 813/3303 [52:43<2:43:30,  3.94s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.07 | Image-: 35.07:  25%|██▍       | 813/3303 [52:47<2:43:30,  3.94s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.07 | Image-: 35.07:  25%|██▍       | 814/3303 [52:47<2:43:15,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.03 | Image-: 35.03:  25%|██▍       | 814/3303 [52:51<2:43:15,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.03 | Image-: 35.03:  25%|██▍       | 815/3303 [52:51<2:43:27,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.11 | Image-: 35.11:  25%|██▍       | 815/3303 [52:55<2:43:27,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.11 | Image-: 35.11:  25%|██▍       | 816/3303 [52:55<2:43:21,  3.94s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.19 | Image-: 35.19:  25%|██▍       | 816/3303 [52:59<2:43:21,  3.94s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.19 | Image-: 35.19:  25%|██▍       | 817/3303 [52:59<2:43:24,  3.94s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.27 | Image-: 35.27:  25%|██▍       | 817/3303 [53:03<2:43:24,  3.94s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.27 | Image-: 35.27:  25%|██▍       | 818/3303 [53:03<2:43:20,  3.94s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.35 | Image-: 35.35:  25%|██▍       | 818/3303 [53:07<2:43:20,  3.94s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.35 | Image-: 35.35:  25%|██▍       | 819/3303 [53:07<2:43:06,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.3 | Image-: 35.3:  25%|██▍       | 819/3303 [53:11<2:43:06,  3.94s/it]  
Text+: 6.52 | Text-: 6.52 | Image+: 35.3 | Image-: 35.3:  25%|██▍       | 820/3303 [53:11<2:43:05,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.26 | Image-: 35.26:  25%|██▍       | 820/3303 [53:14<2:43:05,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.26 | Image-: 35.26:  25%|██▍       | 821/3303 [53:15<2:43:01,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.22 | Image-: 35.22:  25%|██▍       | 821/3303 [53:18<2:43:01,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.22 | Image-: 35.22:  25%|██▍       | 822/3303 [53:19<2:43:10,  3.95s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.18 | Image-: 35.18:  25%|██▍       | 822/3303 [53:22<2:43:10,  3.95s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.18 | Image-: 35.18:  25%|██▍       | 823/3303 [53:23<2:43:07,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.24 | Image-: 35.24:  25%|██▍       | 823/3303 [53:26<2:43:07,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.24 | Image-: 35.24:  25%|██▍       | 824/3303 [53:27<2:43:01,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.27 | Image-: 35.27:  25%|██▍       | 824/3303 [53:30<2:43:01,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.27 | Image-: 35.27:  25%|██▍       | 825/3303 [53:31<2:42:53,  3.94s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.23 | Image-: 35.23:  25%|██▍       | 825/3303 [53:34<2:42:53,  3.94s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.23 | Image-: 35.23:  25%|██▌       | 826/3303 [53:35<2:42:43,  3.94s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.19 | Image-: 35.19:  25%|██▌       | 826/3303 [53:38<2:42:43,  3.94s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.19 | Image-: 35.19:  25%|██▌       | 827/3303 [53:39<2:42:33,  3.94s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.14 | Image-: 35.14:  25%|██▌       | 827/3303 [53:42<2:42:33,  3.94s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.14 | Image-: 35.14:  25%|██▌       | 828/3303 [53:42<2:42:18,  3.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.1 | Image-: 35.1:  25%|██▌       | 828/3303 [53:46<2:42:18,  3.93s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 35.1 | Image-: 35.1:  25%|██▌       | 829/3303 [53:46<2:42:37,  3.94s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.06 | Image-: 35.06:  25%|██▌       | 829/3303 [53:50<2:42:37,  3.94s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.06 | Image-: 35.06:  25%|██▌       | 830/3303 [53:50<2:42:57,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.02 | Image-: 35.02:  25%|██▌       | 830/3303 [53:54<2:42:57,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.02 | Image-: 35.02:  25%|██▌       | 831/3303 [53:54<2:42:42,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.98 | Image-: 34.98:  25%|██▌       | 831/3303 [53:58<2:42:42,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.98 | Image-: 34.98:  25%|██▌       | 832/3303 [53:58<2:42:49,  3.95s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.05 | Image-: 35.05:  25%|██▌       | 832/3303 [54:02<2:42:49,  3.95s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.05 | Image-: 35.05:  25%|██▌       | 833/3303 [54:02<2:42:49,  3.96s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.12 | Image-: 35.12:  25%|██▌       | 833/3303 [54:06<2:42:49,  3.96s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.12 | Image-: 35.12:  25%|██▌       | 834/3303 [54:06<2:42:49,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.19 | Image-: 35.19:  25%|██▌       | 834/3303 [54:10<2:42:49,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.19 | Image-: 35.19:  25%|██▌       | 835/3303 [54:10<2:42:15,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.14 | Image-: 35.14:  25%|██▌       | 835/3303 [54:14<2:42:15,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.14 | Image-: 35.14:  25%|██▌       | 836/3303 [54:14<2:42:11,  3.94s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.1 | Image-: 35.1:  25%|██▌       | 836/3303 [54:18<2:42:11,  3.94s/it]  
Text+: 6.55 | Text-: 6.55 | Image+: 35.1 | Image-: 35.1:  25%|██▌       | 837/3303 [54:18<2:41:48,  3.94s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.18 | Image-: 35.18:  25%|██▌       | 837/3303 [54:22<2:41:48,  3.94s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.18 | Image-: 35.18:  25%|██▌       | 838/3303 [54:22<2:41:31,  3.93s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.26 | Image-: 35.26:  25%|██▌       | 838/3303 [54:25<2:41:31,  3.93s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.26 | Image-: 35.26:  25%|██▌       | 839/3303 [54:26<2:41:41,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.21 | Image-: 35.21:  25%|██▌       | 839/3303 [54:29<2:41:41,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.21 | Image-: 35.21:  25%|██▌       | 840/3303 [54:30<2:41:37,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 840/3303 [54:33<2:41:37,  3.94s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 841/3303 [54:34<2:41:43,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.25 | Image-: 35.25:  25%|██▌       | 841/3303 [54:37<2:41:43,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.25 | Image-: 35.25:  25%|██▌       | 842/3303 [54:38<2:41:54,  3.95s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.21 | Image-: 35.21:  25%|██▌       | 842/3303 [54:41<2:41:54,  3.95s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.21 | Image-: 35.21:  26%|██▌       | 843/3303 [54:42<2:42:02,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.17 | Image-: 35.17:  26%|██▌       | 843/3303 [54:45<2:42:02,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.17 | Image-: 35.17:  26%|██▌       | 844/3303 [54:46<2:42:03,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.23 | Image-: 35.23:  26%|██▌       | 844/3303 [54:49<2:42:03,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.23 | Image-: 35.23:  26%|██▌       | 845/3303 [54:50<2:41:55,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.19 | Image-: 35.19:  26%|██▌       | 845/3303 [54:53<2:41:55,  3.95s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 35.19 | Image-: 35.19:  26%|██▌       | 846/3303 [54:54<2:41:52,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.15 | Image-: 35.15:  26%|██▌       | 846/3303 [54:57<2:41:52,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.15 | Image-: 35.15:  26%|██▌       | 847/3303 [54:58<2:42:11,  3.96s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.14 | Image-: 35.14:  26%|██▌       | 847/3303 [55:01<2:42:11,  3.96s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.14 | Image-: 35.14:  26%|██▌       | 848/3303 [55:01<2:42:08,  3.96s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.14 | Image-: 35.14:  26%|██▌       | 848/3303 [55:05<2:42:08,  3.96s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.14 | Image-: 35.14:  26%|██▌       | 849/3303 [55:05<2:41:59,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.09 | Image-: 35.09:  26%|██▌       | 849/3303 [55:09<2:41:59,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.09 | Image-: 35.09:  26%|██▌       | 850/3303 [55:09<2:41:45,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.05 | Image-: 35.05:  26%|██▌       | 850/3303 [55:13<2:41:45,  3.96s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.05 | Image-: 35.05:  26%|██▌       | 851/3303 [55:13<2:41:51,  3.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.01 | Image-: 35.01:  26%|██▌       | 851/3303 [55:17<2:41:51,  3.96s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.01 | Image-: 35.01:  26%|██▌       | 852/3303 [55:17<2:41:41,  3.96s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.09 | Image-: 35.09:  26%|██▌       | 852/3303 [55:21<2:41:41,  3.96s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.09 | Image-: 35.09:  26%|██▌       | 853/3303 [55:21<2:41:26,  3.95s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.05 | Image-: 35.05:  26%|██▌       | 853/3303 [55:25<2:41:26,  3.95s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.05 | Image-: 35.05:  26%|██▌       | 854/3303 [55:25<2:41:28,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.01 | Image-: 35.01:  26%|██▌       | 854/3303 [55:29<2:41:28,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.01 | Image-: 35.01:  26%|██▌       | 855/3303 [55:29<2:41:25,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.96 | Image-: 34.96:  26%|██▌       | 855/3303 [55:33<2:41:25,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.96 | Image-: 34.96:  26%|██▌       | 856/3303 [55:33<2:41:05,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.04 | Image-: 35.04:  26%|██▌       | 856/3303 [55:37<2:41:05,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.04 | Image-: 35.04:  26%|██▌       | 857/3303 [55:37<2:40:59,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.0 | Image-: 35.0:  26%|██▌       | 857/3303 [55:41<2:40:59,  3.95s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 35.0 | Image-: 35.0:  26%|██▌       | 858/3303 [55:41<2:40:45,  3.94s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.08 | Image-: 35.08:  26%|██▌       | 858/3303 [55:45<2:40:45,  3.94s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.08 | Image-: 35.08:  26%|██▌       | 859/3303 [55:45<2:40:43,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.15 | Image-: 35.15:  26%|██▌       | 859/3303 [55:49<2:40:43,  3.95s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 35.15 | Image-: 35.15:  26%|██▌       | 860/3303 [55:49<2:40:36,  3.94s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.11 | Image-: 35.11:  26%|██▌       | 860/3303 [55:52<2:40:36,  3.94s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.11 | Image-: 35.11:  26%|██▌       | 861/3303 [55:53<2:40:47,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.07 | Image-: 35.07:  26%|██▌       | 861/3303 [55:56<2:40:47,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.07 | Image-: 35.07:  26%|██▌       | 862/3303 [55:57<2:40:38,  3.95s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 35.03 | Image-: 35.03:  26%|██▌       | 862/3303 [56:00<2:40:38,  3.95s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 35.03 | Image-: 35.03:  26%|██▌       | 863/3303 [56:01<2:40:50,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.99 | Image-: 34.99:  26%|██▌       | 863/3303 [56:04<2:40:50,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.99 | Image-: 34.99:  26%|██▌       | 864/3303 [56:05<2:40:52,  3.96s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.95 | Image-: 34.95:  26%|██▌       | 864/3303 [56:08<2:40:52,  3.96s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.95 | Image-: 34.95:  26%|██▌       | 865/3303 [56:09<2:40:45,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.91 | Image-: 34.91:  26%|██▌       | 865/3303 [56:12<2:40:45,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.91 | Image-: 34.91:  26%|██▌       | 866/3303 [56:13<2:40:32,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.87 | Image-: 34.87:  26%|██▌       | 866/3303 [56:16<2:40:32,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.87 | Image-: 34.87:  26%|██▌       | 867/3303 [56:17<2:40:26,  3.95s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 867/3303 [56:20<2:40:26,  3.95s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.83 | Image-: 34.83:  26%|██▋       | 868/3303 [56:21<2:40:10,  3.95s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 34.79 | Image-: 34.79:  26%|██▋       | 868/3303 [56:24<2:40:10,  3.95s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 34.79 | Image-: 34.79:  26%|██▋       | 869/3303 [56:24<2:40:10,  3.95s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 34.75 | Image-: 34.75:  26%|██▋       | 869/3303 [56:28<2:40:10,  3.95s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 34.75 | Image-: 34.75:  26%|██▋       | 870/3303 [56:28<2:40:00,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.82 | Image-: 34.82:  26%|██▋       | 870/3303 [56:32<2:40:00,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.82 | Image-: 34.82:  26%|██▋       | 871/3303 [56:32<2:39:54,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.9 | Image-: 34.9:  26%|██▋       | 871/3303 [56:36<2:39:54,  3.95s/it]  
Text+: 6.73 | Text-: 6.73 | Image+: 34.9 | Image-: 34.9:  26%|██▋       | 872/3303 [56:36<2:39:51,  3.95s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.86 | Image-: 34.86:  26%|██▋       | 872/3303 [56:40<2:39:51,  3.95s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.86 | Image-: 34.86:  26%|██▋       | 873/3303 [56:40<2:40:07,  3.95s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.93 | Image-: 34.93:  26%|██▋       | 873/3303 [56:44<2:40:07,  3.95s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.93 | Image-: 34.93:  26%|██▋       | 874/3303 [56:44<2:40:12,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.89 | Image-: 34.89:  26%|██▋       | 874/3303 [56:48<2:40:12,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.89 | Image-: 34.89:  26%|██▋       | 875/3303 [56:48<2:40:33,  3.97s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 34.85 | Image-: 34.85:  26%|██▋       | 875/3303 [56:52<2:40:33,  3.97s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 34.85 | Image-: 34.85:  27%|██▋       | 876/3303 [56:52<2:40:27,  3.97s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.81 | Image-: 34.81:  27%|██▋       | 876/3303 [56:56<2:40:27,  3.97s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.81 | Image-: 34.81:  27%|██▋       | 877/3303 [56:56<2:40:18,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.77 | Image-: 34.77:  27%|██▋       | 877/3303 [57:00<2:40:18,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.77 | Image-: 34.77:  27%|██▋       | 878/3303 [57:00<2:40:14,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.85 | Image-: 34.85:  27%|██▋       | 878/3303 [57:04<2:40:14,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.85 | Image-: 34.85:  27%|██▋       | 879/3303 [57:04<2:39:45,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.92 | Image-: 34.92:  27%|██▋       | 879/3303 [57:08<2:39:45,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.92 | Image-: 34.92:  27%|██▋       | 880/3303 [57:08<2:39:58,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.99 | Image-: 34.99:  27%|██▋       | 880/3303 [57:12<2:39:58,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.99 | Image-: 34.99:  27%|██▋       | 881/3303 [57:12<2:39:40,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.07 | Image-: 35.07:  27%|██▋       | 881/3303 [57:16<2:39:40,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.07 | Image-: 35.07:  27%|██▋       | 882/3303 [57:16<2:39:45,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.14 | Image-: 35.14:  27%|██▋       | 882/3303 [57:19<2:39:45,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.14 | Image-: 35.14:  27%|██▋       | 883/3303 [57:20<2:39:37,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.1 | Image-: 35.1:  27%|██▋       | 883/3303 [57:24<2:39:37,  3.96s/it]  
Text+: 6.64 | Text-: 6.64 | Image+: 35.1 | Image-: 35.1:  27%|██▋       | 884/3303 [57:24<2:39:41,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.18 | Image-: 35.18:  27%|██▋       | 884/3303 [57:27<2:39:41,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.18 | Image-: 35.18:  27%|██▋       | 885/3303 [57:28<2:39:35,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.14 | Image-: 35.14:  27%|██▋       | 885/3303 [57:31<2:39:35,  3.96s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.14 | Image-: 35.14:  27%|██▋       | 886/3303 [57:32<2:39:17,  3.95s/it]
