WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.72 | Text-: 5.72 | Image+: 34.63 | Image-: 34.63:   8%|▊         | 257/3303 [08:43<1:45:57,  2.09s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.5 | Image-: 34.5:   8%|▊         | 257/3303 [08:45<1:45:57,  2.09s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 34.5 | Image-: 34.5:   8%|▊         | 258/3303 [08:45<1:47:06,  2.11s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.75 | Image-: 34.75:   8%|▊         | 258/3303 [08:47<1:47:06,  2.11s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.75 | Image-: 34.75:   8%|▊         | 259/3303 [08:47<1:44:02,  2.05s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.62 | Image-: 34.62:   8%|▊         | 259/3303 [08:49<1:44:02,  2.05s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 34.62 | Image-: 34.62:   8%|▊         | 260/3303 [08:49<1:44:36,  2.06s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.48 | Image-: 34.48:   8%|▊         | 260/3303 [08:51<1:44:36,  2.06s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.48 | Image-: 34.48:   8%|▊         | 261/3303 [08:51<1:42:34,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.73 | Image-: 34.73:   8%|▊         | 261/3303 [08:53<1:42:34,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.73 | Image-: 34.73:   8%|▊         | 262/3303 [08:53<1:43:47,  2.05s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.98 | Image-: 34.98:   8%|▊         | 262/3303 [08:55<1:43:47,  2.05s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.98 | Image-: 34.98:   8%|▊         | 263/3303 [08:55<1:40:53,  1.99s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.85 | Image-: 34.85:   8%|▊         | 263/3303 [08:57<1:40:53,  1.99s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.85 | Image-: 34.85:   8%|▊         | 264/3303 [08:57<1:44:06,  2.06s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.94 | Image-: 34.94:   8%|▊         | 264/3303 [09:00<1:44:06,  2.06s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.94 | Image-: 34.94:   8%|▊         | 265/3303 [09:00<1:48:19,  2.14s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.81 | Image-: 34.81:   8%|▊         | 265/3303 [09:01<1:48:19,  2.14s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.81 | Image-: 34.81:   8%|▊         | 266/3303 [09:02<1:45:26,  2.08s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.06 | Image-: 35.06:   8%|▊         | 266/3303 [09:04<1:45:26,  2.08s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.06 | Image-: 35.06:   8%|▊         | 267/3303 [09:04<1:46:07,  2.10s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.93 | Image-: 34.93:   8%|▊         | 267/3303 [09:06<1:46:07,  2.10s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.93 | Image-: 34.93:   8%|▊         | 268/3303 [09:06<1:43:53,  2.05s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.13 | Image-: 35.13:   8%|▊         | 268/3303 [09:08<1:43:53,  2.05s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.13 | Image-: 35.13:   8%|▊         | 269/3303 [09:08<1:44:53,  2.07s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.0 | Image-: 35.0:   8%|▊         | 269/3303 [09:10<1:44:53,  2.07s/it]  
Text+: 6.37 | Text-: 6.37 | Image+: 35.0 | Image-: 35.0:   8%|▊         | 270/3303 [09:10<1:42:13,  2.02s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.24 | Image-: 35.24:   8%|▊         | 270/3303 [09:12<1:42:13,  2.02s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.24 | Image-: 35.24:   8%|▊         | 271/3303 [09:12<1:42:31,  2.03s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 35.11 | Image-: 35.11:   8%|▊         | 271/3303 [09:14<1:42:31,  2.03s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 35.11 | Image-: 35.11:   8%|▊         | 272/3303 [09:14<1:42:02,  2.02s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.98 | Image-: 34.98:   8%|▊         | 272/3303 [09:16<1:42:02,  2.02s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 34.98 | Image-: 34.98:   8%|▊         | 273/3303 [09:16<1:42:28,  2.03s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.85 | Image-: 34.85:   8%|▊         | 273/3303 [09:18<1:42:28,  2.03s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.85 | Image-: 34.85:   8%|▊         | 274/3303 [09:18<1:41:02,  2.00s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.73 | Image-: 34.73:   8%|▊         | 274/3303 [09:20<1:41:02,  2.00s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.73 | Image-: 34.73:   8%|▊         | 275/3303 [09:20<1:42:52,  2.04s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.6 | Image-: 34.6:   8%|▊         | 275/3303 [09:22<1:42:52,  2.04s/it]  
Text+: 6.23 | Text-: 6.23 | Image+: 34.6 | Image-: 34.6:   8%|▊         | 276/3303 [09:22<1:41:32,  2.01s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.48 | Image-: 34.48:   8%|▊         | 276/3303 [09:24<1:41:32,  2.01s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.48 | Image-: 34.48:   8%|▊         | 277/3303 [09:24<1:42:23,  2.03s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 34.57 | Image-: 34.57:   8%|▊         | 277/3303 [09:26<1:42:23,  2.03s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 34.57 | Image-: 34.57:   8%|▊         | 278/3303 [09:26<1:41:49,  2.02s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.44 | Image-: 34.44:   8%|▊         | 278/3303 [09:28<1:41:49,  2.02s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.44 | Image-: 34.44:   8%|▊         | 279/3303 [09:28<1:42:19,  2.03s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.32 | Image-: 34.32:   8%|▊         | 279/3303 [09:30<1:42:19,  2.03s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.32 | Image-: 34.32:   8%|▊         | 280/3303 [09:30<1:41:50,  2.02s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.2 | Image-: 34.2:   8%|▊         | 280/3303 [09:32<1:41:50,  2.02s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.2 | Image-: 34.2:   9%|▊         | 281/3303 [09:32<1:42:38,  2.04s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 34.08 | Image-: 34.08:   9%|▊         | 281/3303 [09:34<1:42:38,  2.04s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 34.08 | Image-: 34.08:   9%|▊         | 282/3303 [09:34<1:42:43,  2.04s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 34.17 | Image-: 34.17:   9%|▊         | 282/3303 [09:36<1:42:43,  2.04s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 34.17 | Image-: 34.17:   9%|▊         | 283/3303 [09:36<1:42:54,  2.04s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.05 | Image-: 34.05:   9%|▊         | 283/3303 [09:38<1:42:54,  2.04s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.05 | Image-: 34.05:   9%|▊         | 284/3303 [09:38<1:41:04,  2.01s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.93 | Image-: 33.93:   9%|▊         | 284/3303 [09:40<1:41:04,  2.01s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.93 | Image-: 33.93:   9%|▊         | 285/3303 [09:40<1:42:16,  2.03s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.81 | Image-: 33.81:   9%|▊         | 285/3303 [09:42<1:42:16,  2.03s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.81 | Image-: 33.81:   9%|▊         | 286/3303 [09:42<1:40:13,  1.99s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.69 | Image-: 33.69:   9%|▊         | 286/3303 [09:44<1:40:13,  1.99s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.69 | Image-: 33.69:   9%|▊         | 287/3303 [09:44<1:42:45,  2.04s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.58 | Image-: 33.58:   9%|▊         | 287/3303 [09:47<1:42:45,  2.04s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.58 | Image-: 33.58:   9%|▊         | 288/3303 [09:47<1:51:59,  2.23s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.81 | Image-: 33.81:   9%|▊         | 288/3303 [09:49<1:51:59,  2.23s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.81 | Image-: 33.81:   9%|▊         | 289/3303 [09:49<1:48:33,  2.16s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.0 | Image-: 34.0:   9%|▊         | 289/3303 [09:51<1:48:33,  2.16s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 34.0 | Image-: 34.0:   9%|▉         | 290/3303 [09:51<1:46:02,  2.11s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.88 | Image-: 33.88:   9%|▉         | 290/3303 [09:53<1:46:02,  2.11s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.88 | Image-: 33.88:   9%|▉         | 291/3303 [09:53<1:43:22,  2.06s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.77 | Image-: 33.77:   9%|▉         | 291/3303 [09:55<1:43:22,  2.06s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.77 | Image-: 33.77:   9%|▉         | 292/3303 [09:55<1:44:42,  2.09s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.99 | Image-: 33.99:   9%|▉         | 292/3303 [09:57<1:44:42,  2.09s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.99 | Image-: 33.99:   9%|▉         | 293/3303 [09:57<1:42:40,  2.05s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.22 | Image-: 34.22:   9%|▉         | 293/3303 [09:59<1:42:40,  2.05s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.22 | Image-: 34.22:   9%|▉         | 294/3303 [09:59<1:42:57,  2.05s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 34.1 | Image-: 34.1:   9%|▉         | 294/3303 [10:01<1:42:57,  2.05s/it]  
Text+: 6.85 | Text-: 6.85 | Image+: 34.1 | Image-: 34.1:   9%|▉         | 295/3303 [10:01<1:40:08,  2.00s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.99 | Image-: 33.99:   9%|▉         | 295/3303 [10:03<1:40:08,  2.00s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.99 | Image-: 33.99:   9%|▉         | 296/3303 [10:03<1:41:48,  2.03s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.87 | Image-: 33.87:   9%|▉         | 296/3303 [10:05<1:41:48,  2.03s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.87 | Image-: 33.87:   9%|▉         | 297/3303 [10:05<1:39:59,  2.00s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 34.09 | Image-: 34.09:   9%|▉         | 297/3303 [10:07<1:39:59,  2.00s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 34.09 | Image-: 34.09:   9%|▉         | 298/3303 [10:07<1:41:49,  2.03s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.31 | Image-: 34.31:   9%|▉         | 298/3303 [10:09<1:41:49,  2.03s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.31 | Image-: 34.31:   9%|▉         | 299/3303 [10:09<1:39:21,  1.98s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.2 | Image-: 34.2:   9%|▉         | 299/3303 [10:11<1:39:21,  1.98s/it]  
Text+: 6.73 | Text-: 6.73 | Image+: 34.2 | Image-: 34.2:   9%|▉         | 300/3303 [10:11<1:40:03,  2.00s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.09 | Image-: 34.09:   9%|▉         | 300/3303 [10:13<1:40:03,  2.00s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.09 | Image-: 34.09:   9%|▉         | 301/3303 [10:13<1:40:00,  2.00s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.97 | Image-: 33.97:   9%|▉         | 301/3303 [10:15<1:40:00,  2.00s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.97 | Image-: 33.97:   9%|▉         | 302/3303 [10:15<1:42:28,  2.05s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.86 | Image-: 33.86:   9%|▉         | 302/3303 [10:17<1:42:28,  2.05s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.86 | Image-: 33.86:   9%|▉         | 303/3303 [10:17<1:40:15,  2.01s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.08 | Image-: 34.08:   9%|▉         | 303/3303 [10:19<1:40:15,  2.01s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.08 | Image-: 34.08:   9%|▉         | 304/3303 [10:19<1:42:05,  2.04s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.97 | Image-: 33.97:   9%|▉         | 304/3303 [10:21<1:42:05,  2.04s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.97 | Image-: 33.97:   9%|▉         | 305/3303 [10:21<1:39:58,  2.00s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.86 | Image-: 33.86:   9%|▉         | 305/3303 [10:23<1:39:58,  2.00s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 33.86 | Image-: 33.86:   9%|▉         | 306/3303 [10:23<1:42:02,  2.04s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 33.75 | Image-: 33.75:   9%|▉         | 306/3303 [10:25<1:42:02,  2.04s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 33.75 | Image-: 33.75:   9%|▉         | 307/3303 [10:25<1:38:02,  1.96s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.64 | Image-: 33.64:   9%|▉         | 307/3303 [10:27<1:38:02,  1.96s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.64 | Image-: 33.64:   9%|▉         | 308/3303 [10:27<1:41:44,  2.04s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.85 | Image-: 33.85:   9%|▉         | 308/3303 [10:29<1:41:44,  2.04s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.85 | Image-: 33.85:   9%|▉         | 309/3303 [10:29<1:39:00,  1.98s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 34.06 | Image-: 34.06:   9%|▉         | 309/3303 [10:31<1:39:00,  1.98s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 34.06 | Image-: 34.06:   9%|▉         | 310/3303 [10:31<1:40:28,  2.01s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 34.28 | Image-: 34.28:   9%|▉         | 310/3303 [10:33<1:40:28,  2.01s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 34.28 | Image-: 34.28:   9%|▉         | 311/3303 [10:33<1:40:03,  2.01s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.17 | Image-: 34.17:   9%|▉         | 311/3303 [10:35<1:40:03,  2.01s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 34.17 | Image-: 34.17:   9%|▉         | 312/3303 [10:36<1:47:17,  2.15s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 34.06 | Image-: 34.06:   9%|▉         | 312/3303 [10:38<1:47:17,  2.15s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 34.06 | Image-: 34.06:   9%|▉         | 313/3303 [10:38<1:47:20,  2.15s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 34.27 | Image-: 34.27:   9%|▉         | 313/3303 [10:40<1:47:20,  2.15s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 34.27 | Image-: 34.27:  10%|▉         | 314/3303 [10:40<1:43:59,  2.09s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 34.16 | Image-: 34.16:  10%|▉         | 314/3303 [10:42<1:43:59,  2.09s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 34.16 | Image-: 34.16:  10%|▉         | 315/3303 [10:42<1:43:20,  2.08s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 34.05 | Image-: 34.05:  10%|▉         | 315/3303 [10:43<1:43:20,  2.08s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 34.05 | Image-: 34.05:  10%|▉         | 316/3303 [10:44<1:40:55,  2.03s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.94 | Image-: 33.94:  10%|▉         | 316/3303 [10:46<1:40:55,  2.03s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.94 | Image-: 33.94:  10%|▉         | 317/3303 [10:46<1:41:28,  2.04s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.84 | Image-: 33.84:  10%|▉         | 317/3303 [10:48<1:41:28,  2.04s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.84 | Image-: 33.84:  10%|▉         | 318/3303 [10:48<1:40:42,  2.02s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 34.04 | Image-: 34.04:  10%|▉         | 318/3303 [10:50<1:40:42,  2.02s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 34.04 | Image-: 34.04:  10%|▉         | 319/3303 [10:50<1:41:19,  2.04s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.94 | Image-: 33.94:  10%|▉         | 319/3303 [10:52<1:41:19,  2.04s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.94 | Image-: 33.94:  10%|▉         | 320/3303 [10:52<1:40:32,  2.02s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.83 | Image-: 33.83:  10%|▉         | 320/3303 [10:54<1:40:32,  2.02s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.83 | Image-: 33.83:  10%|▉         | 321/3303 [10:54<1:41:10,  2.04s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.73 | Image-: 33.73:  10%|▉         | 321/3303 [10:56<1:41:10,  2.04s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.73 | Image-: 33.73:  10%|▉         | 322/3303 [10:56<1:40:18,  2.02s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.93 | Image-: 33.93:  10%|▉         | 322/3303 [10:58<1:40:18,  2.02s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.93 | Image-: 33.93:  10%|▉         | 323/3303 [10:58<1:41:11,  2.04s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.83 | Image-: 33.83:  10%|▉         | 323/3303 [11:00<1:41:11,  2.04s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.83 | Image-: 33.83:  10%|▉         | 324/3303 [11:00<1:40:12,  2.02s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.72 | Image-: 33.72:  10%|▉         | 324/3303 [11:02<1:40:12,  2.02s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.72 | Image-: 33.72:  10%|▉         | 325/3303 [11:02<1:40:58,  2.03s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.93 | Image-: 33.93:  10%|▉         | 325/3303 [11:04<1:40:58,  2.03s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.93 | Image-: 33.93:  10%|▉         | 326/3303 [11:04<1:40:15,  2.02s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.82 | Image-: 33.82:  10%|▉         | 326/3303 [11:06<1:40:15,  2.02s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.82 | Image-: 33.82:  10%|▉         | 327/3303 [11:06<1:41:16,  2.04s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.72 | Image-: 33.72:  10%|▉         | 327/3303 [11:08<1:41:16,  2.04s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.72 | Image-: 33.72:  10%|▉         | 328/3303 [11:08<1:39:41,  2.01s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.92 | Image-: 33.92:  10%|▉         | 328/3303 [11:10<1:39:41,  2.01s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.92 | Image-: 33.92:  10%|▉         | 329/3303 [11:10<1:40:41,  2.03s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 34.0 | Image-: 34.0:  10%|▉         | 329/3303 [11:12<1:40:41,  2.03s/it]    
Text+: 7.0 | Text-: 7.0 | Image+: 34.0 | Image-: 34.0:  10%|▉         | 330/3303 [11:12<1:39:50,  2.01s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.9 | Image-: 33.9:  10%|▉         | 330/3303 [11:14<1:39:50,  2.01s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.9 | Image-: 33.9:  10%|█         | 331/3303 [11:14<1:40:48,  2.04s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.8 | Image-: 33.8:  10%|█         | 331/3303 [11:16<1:40:48,  2.04s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.8 | Image-: 33.8:  10%|█         | 332/3303 [11:16<1:40:00,  2.02s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.99 | Image-: 33.99:  10%|█         | 332/3303 [11:18<1:40:00,  2.02s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.99 | Image-: 33.99:  10%|█         | 333/3303 [11:18<1:40:36,  2.03s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.89 | Image-: 33.89:  10%|█         | 333/3303 [11:20<1:40:36,  2.03s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.89 | Image-: 33.89:  10%|█         | 334/3303 [11:20<1:39:56,  2.02s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.79 | Image-: 33.79:  10%|█         | 334/3303 [11:22<1:39:56,  2.02s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 33.79 | Image-: 33.79:  10%|█         | 335/3303 [11:22<1:40:51,  2.04s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.87 | Image-: 33.87:  10%|█         | 335/3303 [11:24<1:40:51,  2.04s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.87 | Image-: 33.87:  10%|█         | 336/3303 [11:24<1:40:46,  2.04s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.77 | Image-: 33.77:  10%|█         | 336/3303 [11:26<1:40:46,  2.04s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.77 | Image-: 33.77:  10%|█         | 337/3303 [11:26<1:40:38,  2.04s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.85 | Image-: 33.85:  10%|█         | 337/3303 [11:28<1:40:38,  2.04s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.85 | Image-: 33.85:  10%|█         | 338/3303 [11:28<1:39:24,  2.01s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.75 | Image-: 33.75:  10%|█         | 338/3303 [11:30<1:39:24,  2.01s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 33.75 | Image-: 33.75:  10%|█         | 339/3303 [11:30<1:40:14,  2.03s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.94 | Image-: 33.94:  10%|█         | 339/3303 [11:32<1:40:14,  2.03s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.94 | Image-: 33.94:  10%|█         | 340/3303 [11:32<1:40:13,  2.03s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.84 | Image-: 33.84:  10%|█         | 340/3303 [11:34<1:40:13,  2.03s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.84 | Image-: 33.84:  10%|█         | 341/3303 [11:34<1:40:59,  2.05s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.74 | Image-: 33.74:  10%|█         | 341/3303 [11:36<1:40:59,  2.05s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.74 | Image-: 33.74:  10%|█         | 342/3303 [11:36<1:39:01,  2.01s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.64 | Image-: 33.64:  10%|█         | 342/3303 [11:38<1:39:01,  2.01s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.64 | Image-: 33.64:  10%|█         | 343/3303 [11:38<1:40:05,  2.03s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.63 | Image-: 33.63:  10%|█         | 343/3303 [11:40<1:40:05,  2.03s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.63 | Image-: 33.63:  10%|█         | 344/3303 [11:40<1:39:15,  2.01s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.54 | Image-: 33.54:  10%|█         | 344/3303 [11:43<1:39:15,  2.01s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.54 | Image-: 33.54:  10%|█         | 345/3303 [11:43<1:46:56,  2.17s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.44 | Image-: 33.44:  10%|█         | 345/3303 [11:45<1:46:56,  2.17s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.44 | Image-: 33.44:  10%|█         | 346/3303 [11:45<1:45:45,  2.15s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.34 | Image-: 33.34:  10%|█         | 346/3303 [11:47<1:45:45,  2.15s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.34 | Image-: 33.34:  11%|█         | 347/3303 [11:47<1:41:57,  2.07s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.25 | Image-: 33.25:  11%|█         | 347/3303 [11:49<1:41:57,  2.07s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.25 | Image-: 33.25:  11%|█         | 348/3303 [11:49<1:42:10,  2.07s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.15 | Image-: 33.15:  11%|█         | 348/3303 [11:51<1:42:10,  2.07s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.15 | Image-: 33.15:  11%|█         | 349/3303 [11:51<1:39:55,  2.03s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.06 | Image-: 33.06:  11%|█         | 349/3303 [11:53<1:39:55,  2.03s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.06 | Image-: 33.06:  11%|█         | 350/3303 [11:53<1:41:08,  2.06s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.13 | Image-: 33.13:  11%|█         | 350/3303 [11:55<1:41:08,  2.06s/it]
