WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 4.62 | Text-: 4.62 | Image+: 32.45 | Image-: 32.45:  15%|█▍        | 485/3303 [31:48<2:48:49,  3.59s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 32.39 | Image-: 32.39:  15%|█▍        | 485/3303 [31:51<2:48:49,  3.59s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 32.39 | Image-: 32.39:  15%|█▍        | 486/3303 [31:51<2:52:25,  3.67s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 32.32 | Image-: 32.32:  15%|█▍        | 486/3303 [31:54<2:52:25,  3.67s/it]  
Text+: 4.6 | Text-: 4.6 | Image+: 32.32 | Image-: 32.32:  15%|█▍        | 487/3303 [31:55<2:44:01,  3.49s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 32.25 | Image-: 32.25:  15%|█▍        | 487/3303 [31:58<2:44:01,  3.49s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 32.25 | Image-: 32.25:  15%|█▍        | 488/3303 [31:58<2:45:07,  3.52s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 32.19 | Image-: 32.19:  15%|█▍        | 488/3303 [32:01<2:45:07,  3.52s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 32.19 | Image-: 32.19:  15%|█▍        | 489/3303 [32:02<2:44:24,  3.51s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 32.12 | Image-: 32.12:  15%|█▍        | 489/3303 [32:05<2:44:24,  3.51s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 32.12 | Image-: 32.12:  15%|█▍        | 490/3303 [32:05<2:40:10,  3.42s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.06 | Image-: 32.06:  15%|█▍        | 490/3303 [32:07<2:40:10,  3.42s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.06 | Image-: 32.06:  15%|█▍        | 491/3303 [32:08<2:34:51,  3.30s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.99 | Image-: 31.99:  15%|█▍        | 491/3303 [32:11<2:34:51,  3.30s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.99 | Image-: 31.99:  15%|█▍        | 492/3303 [32:11<2:38:22,  3.38s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 31.93 | Image-: 31.93:  15%|█▍        | 492/3303 [32:15<2:38:22,  3.38s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 31.93 | Image-: 31.93:  15%|█▍        | 493/3303 [32:15<2:39:23,  3.40s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 31.86 | Image-: 31.86:  15%|█▍        | 493/3303 [32:18<2:39:23,  3.40s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 31.86 | Image-: 31.86:  15%|█▍        | 494/3303 [32:18<2:36:55,  3.35s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 32.0 | Image-: 32.0:  15%|█▍        | 494/3303 [32:21<2:36:55,  3.35s/it]  
Text+: 4.53 | Text-: 4.53 | Image+: 32.0 | Image-: 32.0:  15%|█▍        | 495/3303 [32:22<2:40:11,  3.42s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 31.94 | Image-: 31.94:  15%|█▍        | 495/3303 [32:25<2:40:11,  3.42s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 31.94 | Image-: 31.94:  15%|█▌        | 496/3303 [32:25<2:41:26,  3.45s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 31.87 | Image-: 31.87:  15%|█▌        | 496/3303 [32:29<2:41:26,  3.45s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 31.87 | Image-: 31.87:  15%|█▌        | 497/3303 [32:29<2:43:30,  3.50s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 32.01 | Image-: 32.01:  15%|█▌        | 497/3303 [32:32<2:43:30,  3.50s/it]  
Text+: 4.5 | Text-: 4.5 | Image+: 32.01 | Image-: 32.01:  15%|█▌        | 498/3303 [32:32<2:41:40,  3.46s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 31.94 | Image-: 31.94:  15%|█▌        | 498/3303 [32:35<2:41:40,  3.46s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 31.94 | Image-: 31.94:  15%|█▌        | 499/3303 [32:35<2:38:33,  3.39s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 31.88 | Image-: 31.88:  15%|█▌        | 499/3303 [32:38<2:38:33,  3.39s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 31.88 | Image-: 31.88:  15%|█▌        | 500/3303 [32:39<2:34:27,  3.31s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 31.88 | Image-: 31.88:  15%|█▌        | 500/3303 [32:41<2:34:27,  3.31s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 31.88 | Image-: 31.88:  15%|█▌        | 501/3303 [32:41<2:29:12,  3.19s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 31.87 | Image-: 31.87:  15%|█▌        | 501/3303 [32:45<2:29:12,  3.19s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 31.87 | Image-: 31.87:  15%|█▌        | 502/3303 [32:45<2:31:05,  3.24s/it]
Text+: 4.45 | Text-: 4.45 | Image+: 31.87 | Image-: 31.87:  15%|█▌        | 502/3303 [32:48<2:31:05,  3.24s/it]
Text+: 4.45 | Text-: 4.45 | Image+: 31.87 | Image-: 31.87:  15%|█▌        | 503/3303 [32:48<2:33:39,  3.29s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 32.0 | Image-: 32.0:  15%|█▌        | 503/3303 [32:51<2:33:39,  3.29s/it]  
Text+: 4.44 | Text-: 4.44 | Image+: 32.0 | Image-: 32.0:  15%|█▌        | 504/3303 [32:52<2:34:10,  3.30s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 31.94 | Image-: 31.94:  15%|█▌        | 504/3303 [32:55<2:34:10,  3.30s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 31.94 | Image-: 31.94:  15%|█▌        | 505/3303 [32:55<2:42:09,  3.48s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 31.88 | Image-: 31.88:  15%|█▌        | 505/3303 [32:58<2:42:09,  3.48s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 31.88 | Image-: 31.88:  15%|█▌        | 506/3303 [32:58<2:31:45,  3.26s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 32.01 | Image-: 32.01:  15%|█▌        | 506/3303 [33:02<2:31:45,  3.26s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 32.01 | Image-: 32.01:  15%|█▌        | 507/3303 [33:02<2:41:04,  3.46s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 32.15 | Image-: 32.15:  15%|█▌        | 507/3303 [33:05<2:41:04,  3.46s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 32.15 | Image-: 32.15:  15%|█▌        | 508/3303 [33:05<2:34:27,  3.32s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 32.08 | Image-: 32.08:  15%|█▌        | 508/3303 [33:09<2:34:27,  3.32s/it]  
Text+: 4.6 | Text-: 4.6 | Image+: 32.08 | Image-: 32.08:  15%|█▌        | 509/3303 [33:09<2:42:55,  3.50s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 32.02 | Image-: 32.02:  15%|█▌        | 509/3303 [33:13<2:42:55,  3.50s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 32.02 | Image-: 32.02:  15%|█▌        | 510/3303 [33:13<2:49:00,  3.63s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 31.96 | Image-: 31.96:  15%|█▌        | 510/3303 [33:17<2:49:00,  3.63s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 31.96 | Image-: 31.96:  15%|█▌        | 511/3303 [33:17<2:53:15,  3.72s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 31.89 | Image-: 31.89:  15%|█▌        | 511/3303 [33:20<2:53:15,  3.72s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 31.89 | Image-: 31.89:  16%|█▌        | 512/3303 [33:21<2:55:58,  3.78s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.03 | Image-: 32.03:  16%|█▌        | 512/3303 [33:24<2:55:58,  3.78s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.03 | Image-: 32.03:  16%|█▌        | 513/3303 [33:25<2:58:25,  3.84s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.96 | Image-: 31.96:  16%|█▌        | 513/3303 [33:28<2:58:25,  3.84s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 31.96 | Image-: 31.96:  16%|█▌        | 514/3303 [33:29<2:59:43,  3.87s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 31.9 | Image-: 31.9:  16%|█▌        | 514/3303 [33:32<2:59:43,  3.87s/it]  
Text+: 4.54 | Text-: 4.54 | Image+: 31.9 | Image-: 31.9:  16%|█▌        | 515/3303 [33:33<3:01:02,  3.90s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 31.9 | Image-: 31.9:  16%|█▌        | 515/3303 [33:36<3:01:02,  3.90s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 31.9 | Image-: 31.9:  16%|█▌        | 516/3303 [33:37<3:01:41,  3.91s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 31.84 | Image-: 31.84:  16%|█▌        | 516/3303 [33:40<3:01:41,  3.91s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 31.84 | Image-: 31.84:  16%|█▌        | 517/3303 [33:41<3:01:37,  3.91s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 31.83 | Image-: 31.83:  16%|█▌        | 517/3303 [33:44<3:01:37,  3.91s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 31.83 | Image-: 31.83:  16%|█▌        | 518/3303 [33:44<3:01:45,  3.92s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 31.77 | Image-: 31.77:  16%|█▌        | 518/3303 [33:48<3:01:45,  3.92s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 31.77 | Image-: 31.77:  16%|█▌        | 519/3303 [33:48<3:02:22,  3.93s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 31.77 | Image-: 31.77:  16%|█▌        | 519/3303 [33:52<3:02:22,  3.93s/it]  
Text+: 4.5 | Text-: 4.5 | Image+: 31.77 | Image-: 31.77:  16%|█▌        | 520/3303 [33:52<3:02:45,  3.94s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 31.9 | Image-: 31.9:  16%|█▌        | 520/3303 [33:56<3:02:45,  3.94s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 31.9 | Image-: 31.9:  16%|█▌        | 521/3303 [33:56<3:02:50,  3.94s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.01 | Image-: 32.01:  16%|█▌        | 521/3303 [34:00<3:02:50,  3.94s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.01 | Image-: 32.01:  16%|█▌        | 522/3303 [34:00<3:02:44,  3.94s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 31.95 | Image-: 31.95:  16%|█▌        | 522/3303 [34:04<3:02:44,  3.94s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 31.95 | Image-: 31.95:  16%|█▌        | 523/3303 [34:04<3:02:50,  3.95s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 31.89 | Image-: 31.89:  16%|█▌        | 523/3303 [34:08<3:02:50,  3.95s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 31.89 | Image-: 31.89:  16%|█▌        | 524/3303 [34:08<3:02:47,  3.95s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 32.02 | Image-: 32.02:  16%|█▌        | 524/3303 [34:12<3:02:47,  3.95s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 32.02 | Image-: 32.02:  16%|█▌        | 525/3303 [34:12<3:02:56,  3.95s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.15 | Image-: 32.15:  16%|█▌        | 525/3303 [34:16<3:02:56,  3.95s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 32.15 | Image-: 32.15:  16%|█▌        | 526/3303 [34:16<3:02:59,  3.95s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 32.09 | Image-: 32.09:  16%|█▌        | 526/3303 [34:20<3:02:59,  3.95s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 32.09 | Image-: 32.09:  16%|█▌        | 527/3303 [34:20<3:02:58,  3.95s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 32.03 | Image-: 32.03:  16%|█▌        | 527/3303 [34:24<3:02:58,  3.95s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 32.03 | Image-: 32.03:  16%|█▌        | 528/3303 [34:24<3:02:58,  3.96s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 32.16 | Image-: 32.16:  16%|█▌        | 528/3303 [34:28<3:02:58,  3.96s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 32.16 | Image-: 32.16:  16%|█▌        | 529/3303 [34:28<3:03:17,  3.96s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 32.09 | Image-: 32.09:  16%|█▌        | 529/3303 [34:32<3:03:17,  3.96s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 32.09 | Image-: 32.09:  16%|█▌        | 530/3303 [34:32<3:03:03,  3.96s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 32.03 | Image-: 32.03:  16%|█▌        | 530/3303 [34:36<3:03:03,  3.96s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 32.03 | Image-: 32.03:  16%|█▌        | 531/3303 [34:36<3:03:00,  3.96s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 32.16 | Image-: 32.16:  16%|█▌        | 531/3303 [34:40<3:03:00,  3.96s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 32.16 | Image-: 32.16:  16%|█▌        | 532/3303 [34:40<3:02:39,  3.95s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 32.29 | Image-: 32.29:  16%|█▌        | 532/3303 [34:43<3:02:39,  3.95s/it]  
Text+: 4.5 | Text-: 4.5 | Image+: 32.29 | Image-: 32.29:  16%|█▌        | 533/3303 [34:44<3:02:35,  3.95s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 32.23 | Image-: 32.23:  16%|█▌        | 533/3303 [34:47<3:02:35,  3.95s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 32.23 | Image-: 32.23:  16%|█▌        | 534/3303 [34:48<3:02:17,  3.95s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 32.36 | Image-: 32.36:  16%|█▌        | 534/3303 [34:51<3:02:17,  3.95s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 32.36 | Image-: 32.36:  16%|█▌        | 535/3303 [34:52<3:02:08,  3.95s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.48 | Image-: 32.48:  16%|█▌        | 535/3303 [34:55<3:02:08,  3.95s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.48 | Image-: 32.48:  16%|█▌        | 536/3303 [34:56<3:01:20,  3.93s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 32.42 | Image-: 32.42:  16%|█▌        | 536/3303 [34:59<3:01:20,  3.93s/it]
Text+: 4.47 | Text-: 4.47 | Image+: 32.42 | Image-: 32.42:  16%|█▋        | 537/3303 [35:00<3:02:10,  3.95s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 32.36 | Image-: 32.36:  16%|█▋        | 537/3303 [35:03<3:02:10,  3.95s/it]
Text+: 4.46 | Text-: 4.46 | Image+: 32.36 | Image-: 32.36:  16%|█▋        | 538/3303 [35:04<3:01:57,  3.95s/it]
Text+: 4.45 | Text-: 4.45 | Image+: 32.3 | Image-: 32.3:  16%|█▋        | 538/3303 [35:07<3:01:57,  3.95s/it]  
Text+: 4.45 | Text-: 4.45 | Image+: 32.3 | Image-: 32.3:  16%|█▋        | 539/3303 [35:07<3:02:07,  3.95s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 32.24 | Image-: 32.24:  16%|█▋        | 539/3303 [35:11<3:02:07,  3.95s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 32.24 | Image-: 32.24:  16%|█▋        | 540/3303 [35:11<3:01:45,  3.95s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 32.18 | Image-: 32.18:  16%|█▋        | 540/3303 [35:15<3:01:45,  3.95s/it]
Text+: 4.44 | Text-: 4.44 | Image+: 32.18 | Image-: 32.18:  16%|█▋        | 541/3303 [35:15<3:01:46,  3.95s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 32.31 | Image-: 32.31:  16%|█▋        | 541/3303 [35:19<3:01:46,  3.95s/it]
Text+: 4.43 | Text-: 4.43 | Image+: 32.31 | Image-: 32.31:  16%|█▋        | 542/3303 [35:19<3:01:45,  3.95s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 32.43 | Image-: 32.43:  16%|█▋        | 542/3303 [35:23<3:01:45,  3.95s/it]
Text+: 4.42 | Text-: 4.42 | Image+: 32.43 | Image-: 32.43:  16%|█▋        | 543/3303 [35:23<3:01:36,  3.95s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 32.56 | Image-: 32.56:  16%|█▋        | 543/3303 [35:27<3:01:36,  3.95s/it]
Text+: 4.41 | Text-: 4.41 | Image+: 32.56 | Image-: 32.56:  16%|█▋        | 544/3303 [35:27<3:01:33,  3.95s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 32.5 | Image-: 32.5:  16%|█▋        | 544/3303 [35:31<3:01:33,  3.95s/it]    
Text+: 4.4 | Text-: 4.4 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 545/3303 [35:31<3:01:08,  3.94s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 32.44 | Image-: 32.44:  17%|█▋        | 545/3303 [35:35<3:01:08,  3.94s/it]
Text+: 4.4 | Text-: 4.4 | Image+: 32.44 | Image-: 32.44:  17%|█▋        | 546/3303 [35:35<3:01:12,  3.94s/it]
Text+: 4.39 | Text-: 4.39 | Image+: 32.38 | Image-: 32.38:  17%|█▋        | 546/3303 [35:39<3:01:12,  3.94s/it]
Text+: 4.39 | Text-: 4.39 | Image+: 32.38 | Image-: 32.38:  17%|█▋        | 547/3303 [35:39<3:01:02,  3.94s/it]
Text+: 4.38 | Text-: 4.38 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 547/3303 [35:43<3:01:02,  3.94s/it]  
Text+: 4.38 | Text-: 4.38 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 548/3303 [35:43<3:01:05,  3.94s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 32.62 | Image-: 32.62:  17%|█▋        | 548/3303 [35:47<3:01:05,  3.94s/it]
Text+: 4.37 | Text-: 4.37 | Image+: 32.62 | Image-: 32.62:  17%|█▋        | 549/3303 [35:47<3:01:02,  3.94s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 32.56 | Image-: 32.56:  17%|█▋        | 549/3303 [35:50<3:01:02,  3.94s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 32.56 | Image-: 32.56:  17%|█▋        | 550/3303 [35:51<3:00:53,  3.94s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 32.61 | Image-: 32.61:  17%|█▋        | 550/3303 [35:54<3:00:53,  3.94s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 32.61 | Image-: 32.61:  17%|█▋        | 551/3303 [35:55<3:00:50,  3.94s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 32.61 | Image-: 32.61:  17%|█▋        | 551/3303 [35:58<3:00:50,  3.94s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 32.61 | Image-: 32.61:  17%|█▋        | 552/3303 [35:59<3:00:43,  3.94s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 32.71 | Image-: 32.71:  17%|█▋        | 552/3303 [36:02<3:00:43,  3.94s/it]
Text+: 4.52 | Text-: 4.52 | Image+: 32.71 | Image-: 32.71:  17%|█▋        | 553/3303 [36:03<3:00:52,  3.95s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 32.83 | Image-: 32.83:  17%|█▋        | 553/3303 [36:06<3:00:52,  3.95s/it]
Text+: 4.51 | Text-: 4.51 | Image+: 32.83 | Image-: 32.83:  17%|█▋        | 554/3303 [36:07<3:01:15,  3.96s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 32.77 | Image-: 32.77:  17%|█▋        | 554/3303 [36:10<3:01:15,  3.96s/it]  
Text+: 4.5 | Text-: 4.5 | Image+: 32.77 | Image-: 32.77:  17%|█▋        | 555/3303 [36:11<3:01:38,  3.97s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 32.72 | Image-: 32.72:  17%|█▋        | 555/3303 [36:14<3:01:38,  3.97s/it]
Text+: 4.5 | Text-: 4.5 | Image+: 32.72 | Image-: 32.72:  17%|█▋        | 556/3303 [36:15<3:01:10,  3.96s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 32.66 | Image-: 32.66:  17%|█▋        | 556/3303 [36:18<3:01:10,  3.96s/it]
Text+: 4.49 | Text-: 4.49 | Image+: 32.66 | Image-: 32.66:  17%|█▋        | 557/3303 [36:19<3:00:45,  3.95s/it]
Text+: 4.48 | Text-: 4.48 | Image+: 32.6 | Image-: 32.6:  17%|█▋        | 557/3303 [36:22<3:00:45,  3.95s/it]  
Text+: 4.48 | Text-: 4.48 | Image+: 32.6 | Image-: 32.6:  17%|█▋        | 558/3303 [36:23<3:00:47,  3.95s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 32.54 | Image-: 32.54:  17%|█▋        | 558/3303 [36:26<3:00:47,  3.95s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 32.54 | Image-: 32.54:  17%|█▋        | 559/3303 [36:26<3:00:44,  3.95s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 32.66 | Image-: 32.66:  17%|█▋        | 559/3303 [36:30<3:00:44,  3.95s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 32.66 | Image-: 32.66:  17%|█▋        | 560/3303 [36:30<3:01:00,  3.96s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 32.78 | Image-: 32.78:  17%|█▋        | 560/3303 [36:34<3:01:00,  3.96s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 32.78 | Image-: 32.78:  17%|█▋        | 561/3303 [36:34<3:01:05,  3.96s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 32.72 | Image-: 32.72:  17%|█▋        | 561/3303 [36:38<3:01:05,  3.96s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 32.72 | Image-: 32.72:  17%|█▋        | 562/3303 [36:38<3:01:34,  3.97s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 32.66 | Image-: 32.66:  17%|█▋        | 562/3303 [36:42<3:01:34,  3.97s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 32.66 | Image-: 32.66:  17%|█▋        | 563/3303 [36:42<3:00:51,  3.96s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 32.78 | Image-: 32.78:  17%|█▋        | 563/3303 [36:46<3:00:51,  3.96s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 32.78 | Image-: 32.78:  17%|█▋        | 564/3303 [36:46<3:01:04,  3.97s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.73 | Image-: 32.73:  17%|█▋        | 564/3303 [36:50<3:01:04,  3.97s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.73 | Image-: 32.73:  17%|█▋        | 565/3303 [36:50<3:00:20,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.67 | Image-: 32.67:  17%|█▋        | 565/3303 [36:54<3:00:20,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.67 | Image-: 32.67:  17%|█▋        | 566/3303 [36:54<3:00:26,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.61 | Image-: 32.61:  17%|█▋        | 566/3303 [36:58<3:00:26,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.61 | Image-: 32.61:  17%|█▋        | 567/3303 [36:58<3:00:28,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.55 | Image-: 32.55:  17%|█▋        | 567/3303 [37:02<3:00:28,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.55 | Image-: 32.55:  17%|█▋        | 568/3303 [37:02<3:00:04,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 568/3303 [37:06<3:00:04,  3.95s/it]  
Text+: 4.85 | Text-: 4.85 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 569/3303 [37:06<2:59:53,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.49 | Image-: 32.49:  17%|█▋        | 569/3303 [37:10<2:59:53,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.49 | Image-: 32.49:  17%|█▋        | 570/3303 [37:10<3:00:01,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.43 | Image-: 32.43:  17%|█▋        | 570/3303 [37:14<3:00:01,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.43 | Image-: 32.43:  17%|█▋        | 571/3303 [37:14<3:00:17,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.38 | Image-: 32.38:  17%|█▋        | 571/3303 [37:18<3:00:17,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.38 | Image-: 32.38:  17%|█▋        | 572/3303 [37:18<3:00:24,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 572/3303 [37:21<3:00:24,  3.96s/it]  
Text+: 4.82 | Text-: 4.82 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 573/3303 [37:22<3:00:25,  3.97s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.44 | Image-: 32.44:  17%|█▋        | 573/3303 [37:26<3:00:25,  3.97s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.44 | Image-: 32.44:  17%|█▋        | 574/3303 [37:26<3:00:33,  3.97s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 32.38 | Image-: 32.38:  17%|█▋        | 574/3303 [37:29<3:00:33,  3.97s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 32.38 | Image-: 32.38:  17%|█▋        | 575/3303 [37:30<3:00:09,  3.96s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 575/3303 [37:33<3:00:09,  3.96s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 32.5 | Image-: 32.5:  17%|█▋        | 576/3303 [37:34<3:00:01,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.44 | Image-: 32.44:  17%|█▋        | 576/3303 [37:37<3:00:01,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.44 | Image-: 32.44:  17%|█▋        | 577/3303 [37:38<2:59:37,  3.95s/it]
