WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.47 | Text-: 6.47 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 833/3303 [28:38<1:27:28,  2.12s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 834/3303 [28:38<1:33:46,  2.28s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.13 | Image-: 35.13:  25%|██▌       | 834/3303 [28:39<1:33:46,  2.28s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.13 | Image-: 35.13:  25%|██▌       | 835/3303 [28:40<1:24:30,  2.05s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.08 | Image-: 35.08:  25%|██▌       | 835/3303 [28:42<1:24:30,  2.05s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.08 | Image-: 35.08:  25%|██▌       | 836/3303 [28:42<1:30:10,  2.19s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.04 | Image-: 35.04:  25%|██▌       | 836/3303 [28:44<1:30:10,  2.19s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.04 | Image-: 35.04:  25%|██▌       | 837/3303 [28:44<1:30:58,  2.21s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.0 | Image-: 35.0:  25%|██▌       | 837/3303 [28:47<1:30:58,  2.21s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 35.0 | Image-: 35.0:  25%|██▌       | 838/3303 [28:47<1:33:49,  2.28s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.96 | Image-: 34.96:  25%|██▌       | 838/3303 [28:49<1:33:49,  2.28s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.96 | Image-: 34.96:  25%|██▌       | 839/3303 [28:49<1:32:22,  2.25s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.92 | Image-: 34.92:  25%|██▌       | 839/3303 [28:51<1:32:22,  2.25s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.92 | Image-: 34.92:  25%|██▌       | 840/3303 [28:51<1:29:10,  2.17s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.99 | Image-: 34.99:  25%|██▌       | 840/3303 [28:53<1:29:10,  2.17s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.99 | Image-: 34.99:  25%|██▌       | 841/3303 [28:53<1:27:22,  2.13s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.95 | Image-: 34.95:  25%|██▌       | 841/3303 [28:55<1:27:22,  2.13s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.95 | Image-: 34.95:  25%|██▌       | 842/3303 [28:55<1:26:09,  2.10s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.91 | Image-: 34.91:  25%|██▌       | 842/3303 [28:57<1:26:09,  2.10s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.91 | Image-: 34.91:  26%|██▌       | 843/3303 [28:57<1:24:40,  2.07s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.87 | Image-: 34.87:  26%|██▌       | 843/3303 [28:59<1:24:40,  2.07s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.87 | Image-: 34.87:  26%|██▌       | 844/3303 [28:59<1:24:13,  2.06s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 844/3303 [29:01<1:24:13,  2.06s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 845/3303 [29:01<1:25:13,  2.08s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 845/3303 [29:03<1:25:13,  2.08s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 846/3303 [29:03<1:23:27,  2.04s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 846/3303 [29:05<1:23:27,  2.04s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 847/3303 [29:05<1:23:42,  2.04s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 847/3303 [29:07<1:23:42,  2.04s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 848/3303 [29:07<1:23:07,  2.03s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.82 | Image-: 34.82:  26%|██▌       | 848/3303 [29:09<1:23:07,  2.03s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.82 | Image-: 34.82:  26%|██▌       | 849/3303 [29:09<1:23:43,  2.05s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.78 | Image-: 34.78:  26%|██▌       | 849/3303 [29:11<1:23:43,  2.05s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.78 | Image-: 34.78:  26%|██▌       | 850/3303 [29:11<1:23:00,  2.03s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.77 | Image-: 34.77:  26%|██▌       | 850/3303 [29:13<1:23:00,  2.03s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.77 | Image-: 34.77:  26%|██▌       | 851/3303 [29:13<1:23:16,  2.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.73 | Image-: 34.73:  26%|██▌       | 851/3303 [29:15<1:23:16,  2.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.73 | Image-: 34.73:  26%|██▌       | 852/3303 [29:15<1:22:31,  2.02s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  26%|██▌       | 852/3303 [29:17<1:22:31,  2.02s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  26%|██▌       | 853/3303 [29:17<1:22:34,  2.02s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 853/3303 [29:19<1:22:34,  2.02s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 854/3303 [29:19<1:23:21,  2.04s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 854/3303 [29:21<1:23:21,  2.04s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 855/3303 [29:22<1:25:44,  2.10s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.84 | Image-: 34.84:  26%|██▌       | 855/3303 [29:24<1:25:44,  2.10s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.84 | Image-: 34.84:  26%|██▌       | 856/3303 [29:24<1:26:44,  2.13s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.8 | Image-: 34.8:  26%|██▌       | 856/3303 [29:26<1:26:44,  2.13s/it]  
Text+: 6.42 | Text-: 6.42 | Image+: 34.8 | Image-: 34.8:  26%|██▌       | 857/3303 [29:26<1:28:57,  2.18s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.76 | Image-: 34.76:  26%|██▌       | 857/3303 [29:28<1:28:57,  2.18s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.76 | Image-: 34.76:  26%|██▌       | 858/3303 [29:28<1:23:36,  2.05s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 858/3303 [29:30<1:23:36,  2.05s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 859/3303 [29:30<1:26:15,  2.12s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 859/3303 [29:32<1:26:15,  2.12s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 860/3303 [29:32<1:23:15,  2.04s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.75 | Image-: 34.75:  26%|██▌       | 860/3303 [29:34<1:23:15,  2.04s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.75 | Image-: 34.75:  26%|██▌       | 861/3303 [29:34<1:25:09,  2.09s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.71 | Image-: 34.71:  26%|██▌       | 861/3303 [29:36<1:25:09,  2.09s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.71 | Image-: 34.71:  26%|██▌       | 862/3303 [29:36<1:21:36,  2.01s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.67 | Image-: 34.67:  26%|██▌       | 862/3303 [29:38<1:21:36,  2.01s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.67 | Image-: 34.67:  26%|██▌       | 863/3303 [29:38<1:24:25,  2.08s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.63 | Image-: 34.63:  26%|██▌       | 863/3303 [29:40<1:24:25,  2.08s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.63 | Image-: 34.63:  26%|██▌       | 864/3303 [29:40<1:20:32,  1.98s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.62 | Image-: 34.62:  26%|██▌       | 864/3303 [29:42<1:20:32,  1.98s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.62 | Image-: 34.62:  26%|██▌       | 865/3303 [29:43<1:28:12,  2.17s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.58 | Image-: 34.58:  26%|██▌       | 865/3303 [29:44<1:28:12,  2.17s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.58 | Image-: 34.58:  26%|██▌       | 866/3303 [29:45<1:25:48,  2.11s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.54 | Image-: 34.54:  26%|██▌       | 866/3303 [29:47<1:25:48,  2.11s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.54 | Image-: 34.54:  26%|██▌       | 867/3303 [29:47<1:28:34,  2.18s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.54 | Image-: 34.54:  26%|██▌       | 867/3303 [29:49<1:28:34,  2.18s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.54 | Image-: 34.54:  26%|██▋       | 868/3303 [29:49<1:24:17,  2.08s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.5 | Image-: 34.5:  26%|██▋       | 868/3303 [29:51<1:24:17,  2.08s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 34.5 | Image-: 34.5:  26%|██▋       | 869/3303 [29:51<1:27:54,  2.17s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.46 | Image-: 34.46:  26%|██▋       | 869/3303 [29:53<1:27:54,  2.17s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.46 | Image-: 34.46:  26%|██▋       | 870/3303 [29:53<1:20:42,  1.99s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.42 | Image-: 34.42:  26%|██▋       | 870/3303 [29:55<1:20:42,  1.99s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.42 | Image-: 34.42:  26%|██▋       | 871/3303 [29:56<1:30:39,  2.24s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.38 | Image-: 34.38:  26%|██▋       | 871/3303 [29:57<1:30:39,  2.24s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.38 | Image-: 34.38:  26%|██▋       | 872/3303 [29:57<1:25:07,  2.10s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.34 | Image-: 34.34:  26%|██▋       | 872/3303 [30:00<1:25:07,  2.10s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.34 | Image-: 34.34:  26%|██▋       | 873/3303 [30:00<1:32:39,  2.29s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.3 | Image-: 34.3:  26%|██▋       | 873/3303 [30:02<1:32:39,  2.29s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 34.3 | Image-: 34.3:  26%|██▋       | 874/3303 [30:02<1:28:53,  2.20s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.26 | Image-: 34.26:  26%|██▋       | 874/3303 [30:04<1:28:53,  2.20s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.26 | Image-: 34.26:  26%|██▋       | 875/3303 [30:04<1:28:46,  2.19s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.22 | Image-: 34.22:  26%|██▋       | 875/3303 [30:06<1:28:46,  2.19s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 876/3303 [30:06<1:25:19,  2.11s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 876/3303 [30:08<1:25:19,  2.11s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 877/3303 [30:08<1:25:09,  2.11s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.15 | Image-: 34.15:  27%|██▋       | 877/3303 [30:10<1:25:09,  2.11s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.15 | Image-: 34.15:  27%|██▋       | 878/3303 [30:10<1:23:56,  2.08s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 878/3303 [30:12<1:23:56,  2.08s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 879/3303 [30:12<1:23:53,  2.08s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 879/3303 [30:14<1:23:53,  2.08s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 880/3303 [30:14<1:21:35,  2.02s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.26 | Image-: 34.26:  27%|██▋       | 880/3303 [30:17<1:21:35,  2.02s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.26 | Image-: 34.26:  27%|██▋       | 881/3303 [30:17<1:28:10,  2.18s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 881/3303 [30:19<1:28:10,  2.18s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 882/3303 [30:19<1:24:34,  2.10s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 882/3303 [30:21<1:24:34,  2.10s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 883/3303 [30:21<1:26:36,  2.15s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.25 | Image-: 34.25:  27%|██▋       | 883/3303 [30:23<1:26:36,  2.15s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.25 | Image-: 34.25:  27%|██▋       | 884/3303 [30:23<1:22:05,  2.04s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.25 | Image-: 34.25:  27%|██▋       | 884/3303 [30:25<1:22:05,  2.04s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.25 | Image-: 34.25:  27%|██▋       | 885/3303 [30:25<1:25:04,  2.11s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.32 | Image-: 34.32:  27%|██▋       | 885/3303 [30:27<1:25:04,  2.11s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.32 | Image-: 34.32:  27%|██▋       | 886/3303 [30:27<1:21:01,  2.01s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.28 | Image-: 34.28:  27%|██▋       | 886/3303 [30:29<1:21:01,  2.01s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.28 | Image-: 34.28:  27%|██▋       | 887/3303 [30:29<1:24:01,  2.09s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.28 | Image-: 34.28:  27%|██▋       | 887/3303 [30:31<1:24:01,  2.09s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.28 | Image-: 34.28:  27%|██▋       | 888/3303 [30:31<1:20:14,  1.99s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.24 | Image-: 34.24:  27%|██▋       | 888/3303 [30:33<1:20:14,  1.99s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.24 | Image-: 34.24:  27%|██▋       | 889/3303 [30:33<1:23:43,  2.08s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.24 | Image-: 34.24:  27%|██▋       | 889/3303 [30:35<1:23:43,  2.08s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.24 | Image-: 34.24:  27%|██▋       | 890/3303 [30:35<1:20:39,  2.01s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.2 | Image-: 34.2:  27%|██▋       | 890/3303 [30:37<1:20:39,  2.01s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 34.2 | Image-: 34.2:  27%|██▋       | 891/3303 [30:37<1:23:08,  2.07s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.27 | Image-: 34.27:  27%|██▋       | 891/3303 [30:39<1:23:08,  2.07s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.27 | Image-: 34.27:  27%|██▋       | 892/3303 [30:39<1:19:23,  1.98s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.34 | Image-: 34.34:  27%|██▋       | 892/3303 [30:41<1:19:23,  1.98s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.34 | Image-: 34.34:  27%|██▋       | 893/3303 [30:41<1:23:01,  2.07s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.31 | Image-: 34.31:  27%|██▋       | 893/3303 [30:43<1:23:01,  2.07s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.31 | Image-: 34.31:  27%|██▋       | 894/3303 [30:43<1:19:43,  1.99s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.27 | Image-: 34.27:  27%|██▋       | 894/3303 [30:45<1:19:43,  1.99s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.27 | Image-: 34.27:  27%|██▋       | 895/3303 [30:45<1:22:52,  2.06s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.34 | Image-: 34.34:  27%|██▋       | 895/3303 [30:47<1:22:52,  2.06s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.34 | Image-: 34.34:  27%|██▋       | 896/3303 [30:47<1:19:47,  1.99s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.3 | Image-: 34.3:  27%|██▋       | 896/3303 [30:49<1:19:47,  1.99s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 34.3 | Image-: 34.3:  27%|██▋       | 897/3303 [30:49<1:23:14,  2.08s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.27 | Image-: 34.27:  27%|██▋       | 897/3303 [30:51<1:23:14,  2.08s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.27 | Image-: 34.27:  27%|██▋       | 898/3303 [30:51<1:19:13,  1.98s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.23 | Image-: 34.23:  27%|██▋       | 898/3303 [30:53<1:19:13,  1.98s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.23 | Image-: 34.23:  27%|██▋       | 899/3303 [30:53<1:23:06,  2.07s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.19 | Image-: 34.19:  27%|██▋       | 899/3303 [30:55<1:23:06,  2.07s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.19 | Image-: 34.19:  27%|██▋       | 900/3303 [30:55<1:18:58,  1.97s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.26 | Image-: 34.26:  27%|██▋       | 900/3303 [30:57<1:18:58,  1.97s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.26 | Image-: 34.26:  27%|██▋       | 901/3303 [30:58<1:26:30,  2.16s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 901/3303 [30:59<1:26:30,  2.16s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 902/3303 [30:59<1:19:05,  1.98s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 902/3303 [31:01<1:19:05,  1.98s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 903/3303 [31:02<1:25:21,  2.13s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.29 | Image-: 34.29:  27%|██▋       | 903/3303 [31:04<1:25:21,  2.13s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.29 | Image-: 34.29:  27%|██▋       | 904/3303 [31:04<1:23:39,  2.09s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.25 | Image-: 34.25:  27%|██▋       | 904/3303 [31:07<1:23:39,  2.09s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.25 | Image-: 34.25:  27%|██▋       | 905/3303 [31:07<1:37:26,  2.44s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 905/3303 [31:08<1:37:26,  2.44s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.22 | Image-: 34.22:  27%|██▋       | 906/3303 [31:08<1:24:18,  2.11s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 906/3303 [31:10<1:24:18,  2.11s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.18 | Image-: 34.18:  27%|██▋       | 907/3303 [31:11<1:29:37,  2.24s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.14 | Image-: 34.14:  27%|██▋       | 907/3303 [31:13<1:29:37,  2.24s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.14 | Image-: 34.14:  27%|██▋       | 908/3303 [31:13<1:28:02,  2.21s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.1 | Image-: 34.1:  27%|██▋       | 908/3303 [31:15<1:28:02,  2.21s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 34.1 | Image-: 34.1:  28%|██▊       | 909/3303 [31:15<1:25:07,  2.13s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.07 | Image-: 34.07:  28%|██▊       | 909/3303 [31:17<1:25:07,  2.13s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.07 | Image-: 34.07:  28%|██▊       | 910/3303 [31:18<1:30:13,  2.26s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.03 | Image-: 34.03:  28%|██▊       | 910/3303 [31:20<1:30:13,  2.26s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.03 | Image-: 34.03:  28%|██▊       | 911/3303 [31:20<1:34:24,  2.37s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.1 | Image-: 34.1:  28%|██▊       | 911/3303 [31:22<1:34:24,  2.37s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 34.1 | Image-: 34.1:  28%|██▊       | 912/3303 [31:22<1:32:54,  2.33s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.17 | Image-: 34.17:  28%|██▊       | 912/3303 [31:25<1:32:54,  2.33s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.17 | Image-: 34.17:  28%|██▊       | 913/3303 [31:25<1:32:45,  2.33s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 913/3303 [31:26<1:32:45,  2.33s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 914/3303 [31:27<1:30:09,  2.26s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.21 | Image-: 34.21:  28%|██▊       | 914/3303 [31:29<1:30:09,  2.26s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.21 | Image-: 34.21:  28%|██▊       | 915/3303 [31:29<1:34:13,  2.37s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.17 | Image-: 34.17:  28%|██▊       | 915/3303 [31:31<1:34:13,  2.37s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.17 | Image-: 34.17:  28%|██▊       | 916/3303 [31:32<1:30:59,  2.29s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.13 | Image-: 34.13:  28%|██▊       | 916/3303 [31:34<1:30:59,  2.29s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.13 | Image-: 34.13:  28%|██▊       | 917/3303 [31:34<1:34:58,  2.39s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.13 | Image-: 34.13:  28%|██▊       | 917/3303 [31:36<1:34:58,  2.39s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.13 | Image-: 34.13:  28%|██▊       | 918/3303 [31:36<1:29:12,  2.24s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.09 | Image-: 34.09:  28%|██▊       | 918/3303 [31:38<1:29:12,  2.24s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.09 | Image-: 34.09:  28%|██▊       | 919/3303 [31:38<1:28:58,  2.24s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.05 | Image-: 34.05:  28%|██▊       | 919/3303 [31:40<1:28:58,  2.24s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.05 | Image-: 34.05:  28%|██▊       | 920/3303 [31:40<1:23:19,  2.10s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.13 | Image-: 34.13:  28%|██▊       | 920/3303 [31:42<1:23:19,  2.10s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.13 | Image-: 34.13:  28%|██▊       | 921/3303 [31:43<1:29:23,  2.25s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.09 | Image-: 34.09:  28%|██▊       | 921/3303 [31:44<1:29:23,  2.25s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.09 | Image-: 34.09:  28%|██▊       | 922/3303 [31:44<1:21:31,  2.05s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.05 | Image-: 34.05:  28%|██▊       | 922/3303 [31:47<1:21:31,  2.05s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.05 | Image-: 34.05:  28%|██▊       | 923/3303 [31:47<1:31:30,  2.31s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.02 | Image-: 34.02:  28%|██▊       | 923/3303 [31:49<1:31:30,  2.31s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.02 | Image-: 34.02:  28%|██▊       | 924/3303 [31:49<1:24:11,  2.12s/it]
