WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.09 | Text-: 5.09 | Image+: 31.33 | Image-: 31.33:  27%|██▋       | 903/3303 [58:27<2:18:40,  3.47s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.33 | Image-: 31.33:  27%|██▋       | 904/3303 [58:28<2:19:59,  3.50s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.4 | Image-: 31.4:  27%|██▋       | 904/3303 [58:31<2:19:59,  3.50s/it]  
Text+: 5.08 | Text-: 5.08 | Image+: 31.4 | Image-: 31.4:  27%|██▋       | 905/3303 [58:31<2:18:37,  3.47s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.37 | Image-: 31.37:  27%|██▋       | 905/3303 [58:34<2:18:37,  3.47s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.37 | Image-: 31.37:  27%|██▋       | 906/3303 [58:35<2:21:23,  3.54s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.33 | Image-: 31.33:  27%|██▋       | 906/3303 [58:38<2:21:23,  3.54s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.33 | Image-: 31.33:  27%|██▋       | 907/3303 [58:38<2:22:01,  3.56s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.3 | Image-: 31.3:  27%|██▋       | 907/3303 [58:41<2:22:01,  3.56s/it]  
Text+: 5.07 | Text-: 5.07 | Image+: 31.3 | Image-: 31.3:  27%|██▋       | 908/3303 [58:41<2:18:20,  3.47s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.27 | Image-: 31.27:  27%|██▋       | 908/3303 [58:45<2:18:20,  3.47s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.27 | Image-: 31.27:  28%|██▊       | 909/3303 [58:45<2:21:31,  3.55s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.23 | Image-: 31.23:  28%|██▊       | 909/3303 [58:49<2:21:31,  3.55s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.23 | Image-: 31.23:  28%|██▊       | 910/3303 [58:49<2:22:14,  3.57s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.2 | Image-: 31.2:  28%|██▊       | 910/3303 [58:51<2:22:14,  3.57s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 31.2 | Image-: 31.2:  28%|██▊       | 911/3303 [58:51<2:11:10,  3.29s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.16 | Image-: 31.16:  28%|██▊       | 911/3303 [58:54<2:11:10,  3.29s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.16 | Image-: 31.16:  28%|██▊       | 912/3303 [58:55<2:09:42,  3.25s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.13 | Image-: 31.13:  28%|██▊       | 912/3303 [58:58<2:09:42,  3.25s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.13 | Image-: 31.13:  28%|██▊       | 913/3303 [58:58<2:12:24,  3.32s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.2 | Image-: 31.2:  28%|██▊       | 913/3303 [59:01<2:12:24,  3.32s/it]  
Text+: 5.03 | Text-: 5.03 | Image+: 31.2 | Image-: 31.2:  28%|██▊       | 914/3303 [59:02<2:13:33,  3.35s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.17 | Image-: 31.17:  28%|██▊       | 914/3303 [59:05<2:13:33,  3.35s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.17 | Image-: 31.17:  28%|██▊       | 915/3303 [59:05<2:12:56,  3.34s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.14 | Image-: 31.14:  28%|██▊       | 915/3303 [59:08<2:12:56,  3.34s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.14 | Image-: 31.14:  28%|██▊       | 916/3303 [59:08<2:13:00,  3.34s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.21 | Image-: 31.21:  28%|██▊       | 916/3303 [59:11<2:13:00,  3.34s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.21 | Image-: 31.21:  28%|██▊       | 917/3303 [59:12<2:14:05,  3.37s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.18 | Image-: 31.18:  28%|██▊       | 917/3303 [59:14<2:14:05,  3.37s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.18 | Image-: 31.18:  28%|██▊       | 918/3303 [59:15<2:09:42,  3.26s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.14 | Image-: 31.14:  28%|██▊       | 918/3303 [59:18<2:09:42,  3.26s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.14 | Image-: 31.14:  28%|██▊       | 919/3303 [59:18<2:13:36,  3.36s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.22 | Image-: 31.22:  28%|██▊       | 919/3303 [59:21<2:13:36,  3.36s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 31.22 | Image-: 31.22:  28%|██▊       | 920/3303 [59:21<2:05:21,  3.16s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.28 | Image-: 31.28:  28%|██▊       | 920/3303 [59:25<2:05:21,  3.16s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.28 | Image-: 31.28:  28%|██▊       | 921/3303 [59:25<2:14:36,  3.39s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.25 | Image-: 31.25:  28%|██▊       | 921/3303 [59:28<2:14:36,  3.39s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.25 | Image-: 31.25:  28%|██▊       | 922/3303 [59:28<2:15:28,  3.41s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.21 | Image-: 31.21:  28%|██▊       | 922/3303 [59:31<2:15:28,  3.41s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.21 | Image-: 31.21:  28%|██▊       | 923/3303 [59:32<2:16:07,  3.43s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.29 | Image-: 31.29:  28%|██▊       | 923/3303 [59:35<2:16:07,  3.43s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.29 | Image-: 31.29:  28%|██▊       | 924/3303 [59:36<2:22:16,  3.59s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.36 | Image-: 31.36:  28%|██▊       | 924/3303 [59:39<2:22:16,  3.59s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.36 | Image-: 31.36:  28%|██▊       | 925/3303 [59:40<2:26:18,  3.69s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.33 | Image-: 31.33:  28%|██▊       | 925/3303 [59:43<2:26:18,  3.69s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.33 | Image-: 31.33:  28%|██▊       | 926/3303 [59:44<2:29:15,  3.77s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.4 | Image-: 31.4:  28%|██▊       | 926/3303 [59:47<2:29:15,  3.77s/it]  
Text+: 4.96 | Text-: 4.96 | Image+: 31.4 | Image-: 31.4:  28%|██▊       | 927/3303 [59:48<2:31:15,  3.82s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.37 | Image-: 31.37:  28%|██▊       | 927/3303 [59:51<2:31:15,  3.82s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.37 | Image-: 31.37:  28%|██▊       | 928/3303 [59:52<2:32:32,  3.85s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.44 | Image-: 31.44:  28%|██▊       | 928/3303 [59:55<2:32:32,  3.85s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.44 | Image-: 31.44:  28%|██▊       | 929/3303 [59:55<2:33:42,  3.88s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.41 | Image-: 31.41:  28%|██▊       | 929/3303 [59:59<2:33:42,  3.88s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.41 | Image-: 31.41:  28%|██▊       | 930/3303 [59:59<2:34:23,  3.90s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.37 | Image-: 31.37:  28%|██▊       | 930/3303 [1:00:03<2:34:23,  3.90s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.37 | Image-: 31.37:  28%|██▊       | 931/3303 [1:00:03<2:34:58,  3.92s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.45 | Image-: 31.45:  28%|██▊       | 931/3303 [1:00:07<2:34:58,  3.92s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 31.45 | Image-: 31.45:  28%|██▊       | 932/3303 [1:00:07<2:34:56,  3.92s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.41 | Image-: 31.41:  28%|██▊       | 932/3303 [1:00:11<2:34:56,  3.92s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.41 | Image-: 31.41:  28%|██▊       | 933/3303 [1:00:11<2:34:56,  3.92s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.48 | Image-: 31.48:  28%|██▊       | 933/3303 [1:00:15<2:34:56,  3.92s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.48 | Image-: 31.48:  28%|██▊       | 934/3303 [1:00:15<2:35:02,  3.93s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.48 | Image-: 31.48:  28%|██▊       | 934/3303 [1:00:19<2:35:02,  3.93s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.48 | Image-: 31.48:  28%|██▊       | 935/3303 [1:00:19<2:35:32,  3.94s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.44 | Image-: 31.44:  28%|██▊       | 935/3303 [1:00:23<2:35:32,  3.94s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.44 | Image-: 31.44:  28%|██▊       | 936/3303 [1:00:23<2:35:35,  3.94s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.41 | Image-: 31.41:  28%|██▊       | 936/3303 [1:00:27<2:35:35,  3.94s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.41 | Image-: 31.41:  28%|██▊       | 937/3303 [1:00:27<2:35:33,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.48 | Image-: 31.48:  28%|██▊       | 937/3303 [1:00:31<2:35:33,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.48 | Image-: 31.48:  28%|██▊       | 938/3303 [1:00:31<2:35:13,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.55 | Image-: 31.55:  28%|██▊       | 938/3303 [1:00:35<2:35:13,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.55 | Image-: 31.55:  28%|██▊       | 939/3303 [1:00:35<2:35:22,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.63 | Image-: 31.63:  28%|██▊       | 939/3303 [1:00:39<2:35:22,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.63 | Image-: 31.63:  28%|██▊       | 940/3303 [1:00:39<2:35:40,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.59 | Image-: 31.59:  28%|██▊       | 940/3303 [1:00:43<2:35:40,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.59 | Image-: 31.59:  28%|██▊       | 941/3303 [1:00:43<2:35:40,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.56 | Image-: 31.56:  28%|██▊       | 941/3303 [1:00:46<2:35:40,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.56 | Image-: 31.56:  29%|██▊       | 942/3303 [1:00:47<2:35:27,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.59 | Image-: 31.59:  29%|██▊       | 942/3303 [1:00:50<2:35:27,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.59 | Image-: 31.59:  29%|██▊       | 943/3303 [1:00:51<2:35:35,  3.96s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.56 | Image-: 31.56:  29%|██▊       | 943/3303 [1:00:54<2:35:35,  3.96s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.56 | Image-: 31.56:  29%|██▊       | 944/3303 [1:00:55<2:35:53,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.56 | Image-: 31.56:  29%|██▊       | 944/3303 [1:00:58<2:35:53,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.56 | Image-: 31.56:  29%|██▊       | 945/3303 [1:00:59<2:35:43,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.52 | Image-: 31.52:  29%|██▊       | 945/3303 [1:01:02<2:35:43,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.52 | Image-: 31.52:  29%|██▊       | 946/3303 [1:01:03<2:35:31,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.49 | Image-: 31.49:  29%|██▊       | 946/3303 [1:01:06<2:35:31,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.49 | Image-: 31.49:  29%|██▊       | 947/3303 [1:01:07<2:35:09,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.46 | Image-: 31.46:  29%|██▊       | 947/3303 [1:01:10<2:35:09,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.46 | Image-: 31.46:  29%|██▊       | 948/3303 [1:01:11<2:35:20,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.42 | Image-: 31.42:  29%|██▊       | 948/3303 [1:01:14<2:35:20,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.42 | Image-: 31.42:  29%|██▊       | 949/3303 [1:01:14<2:35:08,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.49 | Image-: 31.49:  29%|██▊       | 949/3303 [1:01:18<2:35:08,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.49 | Image-: 31.49:  29%|██▉       | 950/3303 [1:01:18<2:34:40,  3.94s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 31.49 | Image-: 31.49:  29%|██▉       | 950/3303 [1:01:22<2:34:40,  3.94s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 31.49 | Image-: 31.49:  29%|██▉       | 951/3303 [1:01:22<2:34:37,  3.94s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.46 | Image-: 31.46:  29%|██▉       | 951/3303 [1:01:26<2:34:37,  3.94s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.46 | Image-: 31.46:  29%|██▉       | 952/3303 [1:01:26<2:34:31,  3.94s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.53 | Image-: 31.53:  29%|██▉       | 952/3303 [1:01:30<2:34:31,  3.94s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.53 | Image-: 31.53:  29%|██▉       | 953/3303 [1:01:30<2:34:42,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.5 | Image-: 31.5:  29%|██▉       | 953/3303 [1:01:34<2:34:42,  3.95s/it]  
Text+: 4.88 | Text-: 4.88 | Image+: 31.5 | Image-: 31.5:  29%|██▉       | 954/3303 [1:01:34<2:34:39,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.57 | Image-: 31.57:  29%|██▉       | 954/3303 [1:01:38<2:34:39,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.57 | Image-: 31.57:  29%|██▉       | 955/3303 [1:01:38<2:34:34,  3.95s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.54 | Image-: 31.54:  29%|██▉       | 955/3303 [1:01:42<2:34:34,  3.95s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.54 | Image-: 31.54:  29%|██▉       | 956/3303 [1:01:42<2:34:28,  3.95s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.5 | Image-: 31.5:  29%|██▉       | 956/3303 [1:01:46<2:34:28,  3.95s/it]  
Text+: 4.87 | Text-: 4.87 | Image+: 31.5 | Image-: 31.5:  29%|██▉       | 957/3303 [1:01:46<2:34:27,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 31.47 | Image-: 31.47:  29%|██▉       | 957/3303 [1:01:50<2:34:27,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 31.47 | Image-: 31.47:  29%|██▉       | 958/3303 [1:01:50<2:34:23,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 31.54 | Image-: 31.54:  29%|██▉       | 958/3303 [1:01:54<2:34:23,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 31.54 | Image-: 31.54:  29%|██▉       | 959/3303 [1:01:54<2:34:14,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 959/3303 [1:01:57<2:34:14,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 960/3303 [1:01:58<2:33:58,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.58 | Image-: 31.58:  29%|██▉       | 960/3303 [1:02:01<2:33:58,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.58 | Image-: 31.58:  29%|██▉       | 961/3303 [1:02:02<2:33:45,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.55 | Image-: 31.55:  29%|██▉       | 961/3303 [1:02:05<2:33:45,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.55 | Image-: 31.55:  29%|██▉       | 962/3303 [1:02:06<2:33:51,  3.94s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.52 | Image-: 31.52:  29%|██▉       | 962/3303 [1:02:09<2:33:51,  3.94s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.52 | Image-: 31.52:  29%|██▉       | 963/3303 [1:02:10<2:33:47,  3.94s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 963/3303 [1:02:13<2:33:47,  3.94s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 964/3303 [1:02:14<2:33:45,  3.94s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.48 | Image-: 31.48:  29%|██▉       | 964/3303 [1:02:17<2:33:45,  3.94s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.48 | Image-: 31.48:  29%|██▉       | 965/3303 [1:02:18<2:33:42,  3.94s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.45 | Image-: 31.45:  29%|██▉       | 965/3303 [1:02:21<2:33:42,  3.94s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.45 | Image-: 31.45:  29%|██▉       | 966/3303 [1:02:22<2:33:37,  3.94s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 966/3303 [1:02:25<2:33:37,  3.94s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 967/3303 [1:02:25<2:33:31,  3.94s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.48 | Image-: 31.48:  29%|██▉       | 967/3303 [1:02:29<2:33:31,  3.94s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.48 | Image-: 31.48:  29%|██▉       | 968/3303 [1:02:29<2:33:28,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 968/3303 [1:02:33<2:33:28,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.51 | Image-: 31.51:  29%|██▉       | 969/3303 [1:02:33<2:33:45,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.47 | Image-: 31.47:  29%|██▉       | 969/3303 [1:02:37<2:33:45,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.47 | Image-: 31.47:  29%|██▉       | 970/3303 [1:02:37<2:33:57,  3.96s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.54 | Image-: 31.54:  29%|██▉       | 970/3303 [1:02:41<2:33:57,  3.96s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.54 | Image-: 31.54:  29%|██▉       | 971/3303 [1:02:41<2:33:58,  3.96s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.62 | Image-: 31.62:  29%|██▉       | 971/3303 [1:02:45<2:33:58,  3.96s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.62 | Image-: 31.62:  29%|██▉       | 972/3303 [1:02:45<2:33:30,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.61 | Image-: 31.61:  29%|██▉       | 972/3303 [1:02:49<2:33:30,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.61 | Image-: 31.61:  29%|██▉       | 973/3303 [1:02:49<2:33:20,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.58 | Image-: 31.58:  29%|██▉       | 973/3303 [1:02:53<2:33:20,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.58 | Image-: 31.58:  29%|██▉       | 974/3303 [1:02:53<2:33:23,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.58 | Image-: 31.58:  29%|██▉       | 974/3303 [1:02:57<2:33:23,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.58 | Image-: 31.58:  30%|██▉       | 975/3303 [1:02:57<2:33:36,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.55 | Image-: 31.55:  30%|██▉       | 975/3303 [1:03:01<2:33:36,  3.96s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.55 | Image-: 31.55:  30%|██▉       | 976/3303 [1:03:01<2:33:43,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.51 | Image-: 31.51:  30%|██▉       | 976/3303 [1:03:05<2:33:43,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.51 | Image-: 31.51:  30%|██▉       | 977/3303 [1:03:05<2:33:38,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.48 | Image-: 31.48:  30%|██▉       | 977/3303 [1:03:09<2:33:38,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.48 | Image-: 31.48:  30%|██▉       | 978/3303 [1:03:09<2:33:41,  3.97s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.55 | Image-: 31.55:  30%|██▉       | 978/3303 [1:03:13<2:33:41,  3.97s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.55 | Image-: 31.55:  30%|██▉       | 979/3303 [1:03:13<2:33:26,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.52 | Image-: 31.52:  30%|██▉       | 979/3303 [1:03:17<2:33:26,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.52 | Image-: 31.52:  30%|██▉       | 980/3303 [1:03:17<2:33:20,  3.96s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.49 | Image-: 31.49:  30%|██▉       | 980/3303 [1:03:21<2:33:20,  3.96s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.49 | Image-: 31.49:  30%|██▉       | 981/3303 [1:03:21<2:32:59,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.46 | Image-: 31.46:  30%|██▉       | 981/3303 [1:03:25<2:32:59,  3.95s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 31.46 | Image-: 31.46:  30%|██▉       | 982/3303 [1:03:25<2:33:08,  3.96s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.53 | Image-: 31.53:  30%|██▉       | 982/3303 [1:03:28<2:33:08,  3.96s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.53 | Image-: 31.53:  30%|██▉       | 983/3303 [1:03:29<2:32:57,  3.96s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.6 | Image-: 31.6:  30%|██▉       | 983/3303 [1:03:32<2:32:57,  3.96s/it]  
Text+: 4.99 | Text-: 4.99 | Image+: 31.6 | Image-: 31.6:  30%|██▉       | 984/3303 [1:03:33<2:32:32,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.56 | Image-: 31.56:  30%|██▉       | 984/3303 [1:03:36<2:32:32,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.56 | Image-: 31.56:  30%|██▉       | 985/3303 [1:03:37<2:32:29,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.53 | Image-: 31.53:  30%|██▉       | 985/3303 [1:03:40<2:32:29,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.53 | Image-: 31.53:  30%|██▉       | 986/3303 [1:03:41<2:32:48,  3.96s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.5 | Image-: 31.5:  30%|██▉       | 986/3303 [1:03:44<2:32:48,  3.96s/it]  
Text+: 5.08 | Text-: 5.08 | Image+: 31.5 | Image-: 31.5:  30%|██▉       | 987/3303 [1:03:45<2:32:51,  3.96s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.47 | Image-: 31.47:  30%|██▉       | 987/3303 [1:03:48<2:32:51,  3.96s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.47 | Image-: 31.47:  30%|██▉       | 988/3303 [1:03:49<2:33:02,  3.97s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.44 | Image-: 31.44:  30%|██▉       | 988/3303 [1:03:52<2:33:02,  3.97s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.44 | Image-: 31.44:  30%|██▉       | 989/3303 [1:03:53<2:32:51,  3.96s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.51 | Image-: 31.51:  30%|██▉       | 989/3303 [1:03:56<2:32:51,  3.96s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.51 | Image-: 31.51:  30%|██▉       | 990/3303 [1:03:57<2:33:02,  3.97s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.47 | Image-: 31.47:  30%|██▉       | 990/3303 [1:04:00<2:33:02,  3.97s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.47 | Image-: 31.47:  30%|███       | 991/3303 [1:04:01<2:32:36,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.44 | Image-: 31.44:  30%|███       | 991/3303 [1:04:04<2:32:36,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.44 | Image-: 31.44:  30%|███       | 992/3303 [1:04:04<2:32:31,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.47 | Image-: 31.47:  30%|███       | 992/3303 [1:04:08<2:32:31,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.47 | Image-: 31.47:  30%|███       | 993/3303 [1:04:08<2:32:15,  3.95s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.54 | Image-: 31.54:  30%|███       | 993/3303 [1:04:12<2:32:15,  3.95s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.54 | Image-: 31.54:  30%|███       | 994/3303 [1:04:12<2:32:09,  3.95s/it]
