WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.49 | Text-: 5.49 | Image+: 27.88 | Image-: 27.88:  13%|█▎        | 418/3303 [14:35<1:38:01,  2.04s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.88 | Image-: 27.88:  13%|█▎        | 419/3303 [14:36<1:36:14,  2.00s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.81 | Image-: 27.81:  13%|█▎        | 419/3303 [14:38<1:36:14,  2.00s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.81 | Image-: 27.81:  13%|█▎        | 420/3303 [14:38<1:38:07,  2.04s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.74 | Image-: 27.74:  13%|█▎        | 420/3303 [14:40<1:38:07,  2.04s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.74 | Image-: 27.74:  13%|█▎        | 421/3303 [14:40<1:36:48,  2.02s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.91 | Image-: 27.91:  13%|█▎        | 421/3303 [14:42<1:36:48,  2.02s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.91 | Image-: 27.91:  13%|█▎        | 422/3303 [14:42<1:37:45,  2.04s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.85 | Image-: 27.85:  13%|█▎        | 422/3303 [14:44<1:37:45,  2.04s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.85 | Image-: 27.85:  13%|█▎        | 423/3303 [14:44<1:36:50,  2.02s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.78 | Image-: 27.78:  13%|█▎        | 423/3303 [14:46<1:36:50,  2.02s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.78 | Image-: 27.78:  13%|█▎        | 424/3303 [14:46<1:37:19,  2.03s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.72 | Image-: 27.72:  13%|█▎        | 424/3303 [14:48<1:37:19,  2.03s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.72 | Image-: 27.72:  13%|█▎        | 425/3303 [14:48<1:36:08,  2.00s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.65 | Image-: 27.65:  13%|█▎        | 425/3303 [14:50<1:36:08,  2.00s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.65 | Image-: 27.65:  13%|█▎        | 426/3303 [14:50<1:38:11,  2.05s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 426/3303 [14:52<1:38:11,  2.05s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 427/3303 [14:52<1:36:43,  2.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 427/3303 [14:54<1:36:43,  2.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 428/3303 [14:54<1:37:49,  2.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.53 | Image-: 27.53:  13%|█▎        | 428/3303 [14:56<1:37:49,  2.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.53 | Image-: 27.53:  13%|█▎        | 429/3303 [14:56<1:35:17,  1.99s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.47 | Image-: 27.47:  13%|█▎        | 429/3303 [14:58<1:35:17,  1.99s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.47 | Image-: 27.47:  13%|█▎        | 430/3303 [14:58<1:35:50,  2.00s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 27.4 | Image-: 27.4:  13%|█▎        | 430/3303 [15:00<1:35:50,  2.00s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 27.4 | Image-: 27.4:  13%|█▎        | 431/3303 [15:00<1:35:26,  1.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.34 | Image-: 27.34:  13%|█▎        | 431/3303 [15:02<1:35:26,  1.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.34 | Image-: 27.34:  13%|█▎        | 432/3303 [15:02<1:36:25,  2.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.27 | Image-: 27.27:  13%|█▎        | 432/3303 [15:04<1:36:25,  2.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.27 | Image-: 27.27:  13%|█▎        | 433/3303 [15:04<1:36:15,  2.01s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.21 | Image-: 27.21:  13%|█▎        | 433/3303 [15:06<1:36:15,  2.01s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.21 | Image-: 27.21:  13%|█▎        | 434/3303 [15:06<1:37:20,  2.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.15 | Image-: 27.15:  13%|█▎        | 434/3303 [15:08<1:37:20,  2.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.15 | Image-: 27.15:  13%|█▎        | 435/3303 [15:08<1:35:57,  2.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.32 | Image-: 27.32:  13%|█▎        | 435/3303 [15:10<1:35:57,  2.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.32 | Image-: 27.32:  13%|█▎        | 436/3303 [15:10<1:36:27,  2.02s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 27.25 | Image-: 27.25:  13%|█▎        | 436/3303 [15:12<1:36:27,  2.02s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 27.25 | Image-: 27.25:  13%|█▎        | 437/3303 [15:12<1:35:53,  2.01s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.42 | Image-: 27.42:  13%|█▎        | 437/3303 [15:14<1:35:53,  2.01s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.42 | Image-: 27.42:  13%|█▎        | 438/3303 [15:14<1:36:52,  2.03s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 438/3303 [15:16<1:36:52,  2.03s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 439/3303 [15:16<1:35:13,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 27.52 | Image-: 27.52:  13%|█▎        | 439/3303 [15:18<1:35:13,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 27.52 | Image-: 27.52:  13%|█▎        | 440/3303 [15:18<1:36:16,  2.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.69 | Image-: 27.69:  13%|█▎        | 440/3303 [15:20<1:36:16,  2.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.69 | Image-: 27.69:  13%|█▎        | 441/3303 [15:21<1:43:14,  2.16s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 27.62 | Image-: 27.62:  13%|█▎        | 441/3303 [15:23<1:43:14,  2.16s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 27.62 | Image-: 27.62:  13%|█▎        | 442/3303 [15:23<1:50:57,  2.33s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 27.56 | Image-: 27.56:  13%|█▎        | 442/3303 [15:25<1:50:57,  2.33s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 27.56 | Image-: 27.56:  13%|█▎        | 443/3303 [15:25<1:45:27,  2.21s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 27.5 | Image-: 27.5:  13%|█▎        | 443/3303 [15:27<1:45:27,  2.21s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 27.5 | Image-: 27.5:  13%|█▎        | 444/3303 [15:27<1:43:44,  2.18s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 27.66 | Image-: 27.66:  13%|█▎        | 444/3303 [15:29<1:43:44,  2.18s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 27.66 | Image-: 27.66:  13%|█▎        | 445/3303 [15:29<1:40:26,  2.11s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 27.6 | Image-: 27.6:  13%|█▎        | 445/3303 [15:31<1:40:26,  2.11s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 27.6 | Image-: 27.6:  14%|█▎        | 446/3303 [15:31<1:40:23,  2.11s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 27.54 | Image-: 27.54:  14%|█▎        | 446/3303 [15:33<1:40:23,  2.11s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 27.54 | Image-: 27.54:  14%|█▎        | 447/3303 [15:33<1:37:17,  2.04s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.7 | Image-: 27.7:  14%|█▎        | 447/3303 [15:35<1:37:17,  2.04s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.7 | Image-: 27.7:  14%|█▎        | 448/3303 [15:35<1:39:05,  2.08s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.64 | Image-: 27.64:  14%|█▎        | 448/3303 [15:37<1:39:05,  2.08s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.64 | Image-: 27.64:  14%|█▎        | 449/3303 [15:37<1:36:21,  2.03s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.58 | Image-: 27.58:  14%|█▎        | 449/3303 [15:39<1:36:21,  2.03s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.58 | Image-: 27.58:  14%|█▎        | 450/3303 [15:39<1:38:03,  2.06s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.52 | Image-: 27.52:  14%|█▎        | 450/3303 [15:41<1:38:03,  2.06s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.52 | Image-: 27.52:  14%|█▎        | 451/3303 [15:41<1:35:14,  2.00s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.46 | Image-: 27.46:  14%|█▎        | 451/3303 [15:43<1:35:14,  2.00s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.46 | Image-: 27.46:  14%|█▎        | 452/3303 [15:43<1:36:00,  2.02s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 27.4 | Image-: 27.4:  14%|█▎        | 452/3303 [15:45<1:36:00,  2.02s/it]  
Text+: 5.43 | Text-: 5.43 | Image+: 27.4 | Image-: 27.4:  14%|█▎        | 453/3303 [15:45<1:35:33,  2.01s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.33 | Image-: 27.33:  14%|█▎        | 453/3303 [15:47<1:35:33,  2.01s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.33 | Image-: 27.33:  14%|█▎        | 454/3303 [15:47<1:36:04,  2.02s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.27 | Image-: 27.27:  14%|█▎        | 454/3303 [15:49<1:36:04,  2.02s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.27 | Image-: 27.27:  14%|█▍        | 455/3303 [15:49<1:35:49,  2.02s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 455/3303 [15:51<1:35:49,  2.02s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 456/3303 [15:51<1:36:13,  2.03s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 456/3303 [15:53<1:36:13,  2.03s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 457/3303 [15:53<1:35:16,  2.01s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 457/3303 [15:55<1:35:16,  2.01s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 458/3303 [15:56<1:36:58,  2.05s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 458/3303 [15:57<1:36:58,  2.05s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 459/3303 [15:57<1:35:10,  2.01s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 27.2 | Image-: 27.2:  14%|█▍        | 459/3303 [15:59<1:35:10,  2.01s/it]  
Text+: 5.41 | Text-: 5.41 | Image+: 27.2 | Image-: 27.2:  14%|█▍        | 460/3303 [16:00<1:36:34,  2.04s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 460/3303 [16:01<1:36:34,  2.04s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 461/3303 [16:01<1:34:39,  2.00s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 27.42 | Image-: 27.42:  14%|█▍        | 461/3303 [16:03<1:34:39,  2.00s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 27.42 | Image-: 27.42:  14%|█▍        | 462/3303 [16:04<1:37:06,  2.05s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 462/3303 [16:05<1:37:06,  2.05s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 463/3303 [16:06<1:34:58,  2.01s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 463/3303 [16:07<1:34:58,  2.01s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 464/3303 [16:08<1:35:52,  2.03s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 464/3303 [16:09<1:35:52,  2.03s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 465/3303 [16:10<1:35:47,  2.03s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 27.4 | Image-: 27.4:  14%|█▍        | 465/3303 [16:12<1:35:47,  2.03s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 27.4 | Image-: 27.4:  14%|█▍        | 466/3303 [16:12<1:42:20,  2.16s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 27.34 | Image-: 27.34:  14%|█▍        | 466/3303 [16:14<1:42:20,  2.16s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 27.34 | Image-: 27.34:  14%|█▍        | 467/3303 [16:14<1:41:53,  2.16s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 467/3303 [16:16<1:41:53,  2.16s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 468/3303 [16:16<1:39:43,  2.11s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 27.51 | Image-: 27.51:  14%|█▍        | 468/3303 [16:18<1:39:43,  2.11s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 27.51 | Image-: 27.51:  14%|█▍        | 469/3303 [16:18<1:39:11,  2.10s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 27.45 | Image-: 27.45:  14%|█▍        | 469/3303 [16:20<1:39:11,  2.10s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 27.45 | Image-: 27.45:  14%|█▍        | 470/3303 [16:20<1:37:40,  2.07s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 27.39 | Image-: 27.39:  14%|█▍        | 470/3303 [16:22<1:37:40,  2.07s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 27.39 | Image-: 27.39:  14%|█▍        | 471/3303 [16:22<1:37:07,  2.06s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 27.33 | Image-: 27.33:  14%|█▍        | 471/3303 [16:24<1:37:07,  2.06s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 27.33 | Image-: 27.33:  14%|█▍        | 472/3303 [16:24<1:35:46,  2.03s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 27.27 | Image-: 27.27:  14%|█▍        | 472/3303 [16:26<1:35:46,  2.03s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 27.27 | Image-: 27.27:  14%|█▍        | 473/3303 [16:27<1:37:37,  2.07s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 27.28 | Image-: 27.28:  14%|█▍        | 473/3303 [16:28<1:37:37,  2.07s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 27.28 | Image-: 27.28:  14%|█▍        | 474/3303 [16:28<1:34:41,  2.01s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 474/3303 [16:30<1:34:41,  2.01s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 475/3303 [16:31<1:37:00,  2.06s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 27.58 | Image-: 27.58:  14%|█▍        | 475/3303 [16:33<1:37:00,  2.06s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 27.58 | Image-: 27.58:  14%|█▍        | 476/3303 [16:33<1:44:39,  2.22s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 27.53 | Image-: 27.53:  14%|█▍        | 476/3303 [16:35<1:44:39,  2.22s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 27.53 | Image-: 27.53:  14%|█▍        | 477/3303 [16:35<1:40:48,  2.14s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 27.47 | Image-: 27.47:  14%|█▍        | 477/3303 [16:37<1:40:48,  2.14s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 27.47 | Image-: 27.47:  14%|█▍        | 478/3303 [16:37<1:39:17,  2.11s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 27.41 | Image-: 27.41:  14%|█▍        | 478/3303 [16:39<1:39:17,  2.11s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 27.41 | Image-: 27.41:  15%|█▍        | 479/3303 [16:39<1:37:50,  2.08s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 479/3303 [16:41<1:37:50,  2.08s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 480/3303 [16:41<1:37:51,  2.08s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 480/3303 [16:43<1:37:51,  2.08s/it]  
Text+: 5.18 | Text-: 5.18 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 481/3303 [16:43<1:36:27,  2.05s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 481/3303 [16:45<1:36:27,  2.05s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 482/3303 [16:45<1:36:06,  2.04s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 27.31 | Image-: 27.31:  15%|█▍        | 482/3303 [16:47<1:36:06,  2.04s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 27.31 | Image-: 27.31:  15%|█▍        | 483/3303 [16:47<1:35:44,  2.04s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 27.25 | Image-: 27.25:  15%|█▍        | 483/3303 [16:49<1:35:44,  2.04s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 27.25 | Image-: 27.25:  15%|█▍        | 484/3303 [16:49<1:36:36,  2.06s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 27.2 | Image-: 27.2:  15%|█▍        | 484/3303 [16:51<1:36:36,  2.06s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 27.2 | Image-: 27.2:  15%|█▍        | 485/3303 [16:51<1:35:28,  2.03s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 485/3303 [16:53<1:35:28,  2.03s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 486/3303 [16:53<1:35:53,  2.04s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 27.29 | Image-: 27.29:  15%|█▍        | 486/3303 [16:55<1:35:53,  2.04s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 27.29 | Image-: 27.29:  15%|█▍        | 487/3303 [16:55<1:34:46,  2.02s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 487/3303 [16:57<1:34:46,  2.02s/it]    
Text+: 5.1 | Text-: 5.1 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 488/3303 [16:57<1:35:42,  2.04s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 27.24 | Image-: 27.24:  15%|█▍        | 488/3303 [16:59<1:35:42,  2.04s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 27.24 | Image-: 27.24:  15%|█▍        | 489/3303 [17:00<1:36:16,  2.05s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 27.18 | Image-: 27.18:  15%|█▍        | 489/3303 [17:02<1:36:16,  2.05s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 27.18 | Image-: 27.18:  15%|█▍        | 490/3303 [17:02<1:41:21,  2.16s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 27.13 | Image-: 27.13:  15%|█▍        | 490/3303 [17:04<1:41:21,  2.16s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 27.13 | Image-: 27.13:  15%|█▍        | 491/3303 [17:04<1:41:29,  2.17s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 27.28 | Image-: 27.28:  15%|█▍        | 491/3303 [17:06<1:41:29,  2.17s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 27.28 | Image-: 27.28:  15%|█▍        | 492/3303 [17:06<1:38:13,  2.10s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 27.22 | Image-: 27.22:  15%|█▍        | 492/3303 [17:08<1:38:13,  2.10s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 27.22 | Image-: 27.22:  15%|█▍        | 493/3303 [17:08<1:39:15,  2.12s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 493/3303 [17:10<1:39:15,  2.12s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 494/3303 [17:10<1:35:23,  2.04s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 27.52 | Image-: 27.52:  15%|█▍        | 494/3303 [17:12<1:35:23,  2.04s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 27.52 | Image-: 27.52:  15%|█▍        | 495/3303 [17:12<1:36:05,  2.05s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 27.52 | Image-: 27.52:  15%|█▍        | 495/3303 [17:14<1:36:05,  2.05s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 27.52 | Image-: 27.52:  15%|█▌        | 496/3303 [17:14<1:35:38,  2.04s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 27.46 | Image-: 27.46:  15%|█▌        | 496/3303 [17:16<1:35:38,  2.04s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 27.46 | Image-: 27.46:  15%|█▌        | 497/3303 [17:16<1:34:33,  2.02s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 27.41 | Image-: 27.41:  15%|█▌        | 497/3303 [17:18<1:34:33,  2.02s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 27.41 | Image-: 27.41:  15%|█▌        | 498/3303 [17:18<1:33:24,  2.00s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 27.35 | Image-: 27.35:  15%|█▌        | 498/3303 [17:20<1:33:24,  2.00s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 27.35 | Image-: 27.35:  15%|█▌        | 499/3303 [17:21<1:40:08,  2.14s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 27.3 | Image-: 27.3:  15%|█▌        | 499/3303 [17:23<1:40:08,  2.14s/it]  
Text+: 4.98 | Text-: 4.98 | Image+: 27.3 | Image-: 27.3:  15%|█▌        | 500/3303 [17:23<1:41:04,  2.16s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 27.25 | Image-: 27.25:  15%|█▌        | 500/3303 [17:25<1:41:04,  2.16s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 27.25 | Image-: 27.25:  15%|█▌        | 501/3303 [17:25<1:38:02,  2.10s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.39 | Image-: 27.39:  15%|█▌        | 501/3303 [17:27<1:38:02,  2.10s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.39 | Image-: 27.39:  15%|█▌        | 502/3303 [17:27<1:38:51,  2.12s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 27.53 | Image-: 27.53:  15%|█▌        | 502/3303 [17:29<1:38:51,  2.12s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 27.53 | Image-: 27.53:  15%|█▌        | 503/3303 [17:30<1:46:26,  2.28s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 27.68 | Image-: 27.68:  15%|█▌        | 503/3303 [17:32<1:46:26,  2.28s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 27.68 | Image-: 27.68:  15%|█▌        | 504/3303 [17:33<1:56:47,  2.50s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  15%|█▌        | 504/3303 [17:35<1:56:47,  2.50s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  15%|█▌        | 505/3303 [17:35<2:00:36,  2.59s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.96 | Image-: 27.96:  15%|█▌        | 505/3303 [17:37<2:00:36,  2.59s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.96 | Image-: 27.96:  15%|█▌        | 506/3303 [17:38<1:57:57,  2.53s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.91 | Image-: 27.91:  15%|█▌        | 506/3303 [17:40<1:57:57,  2.53s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.91 | Image-: 27.91:  15%|█▌        | 507/3303 [17:40<1:54:52,  2.47s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 27.85 | Image-: 27.85:  15%|█▌        | 507/3303 [17:43<1:54:52,  2.47s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 27.85 | Image-: 27.85:  15%|█▌        | 508/3303 [17:43<2:02:48,  2.64s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.0 | Image-: 28.0:  15%|█▌        | 508/3303 [17:46<2:02:48,  2.64s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.0 | Image-: 28.0:  15%|█▌        | 509/3303 [17:46<2:04:39,  2.68s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.94 | Image-: 27.94:  15%|█▌        | 509/3303 [17:48<2:04:39,  2.68s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.94 | Image-: 27.94:  15%|█▌        | 510/3303 [17:48<2:00:38,  2.59s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 27.95 | Image-: 27.95:  15%|█▌        | 510/3303 [17:50<2:00:38,  2.59s/it]
