WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.32 | Text-: 6.32 | Image+: 35.37 | Image-: 35.37:  21%|██        | 691/3303 [32:25<2:03:59,  2.85s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.36 | Image-: 35.36:  21%|██        | 691/3303 [32:28<2:03:59,  2.85s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.36 | Image-: 35.36:  21%|██        | 692/3303 [32:28<2:01:27,  2.79s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.31 | Image-: 35.31:  21%|██        | 692/3303 [32:30<2:01:27,  2.79s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.31 | Image-: 35.31:  21%|██        | 693/3303 [32:31<2:01:13,  2.79s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.26 | Image-: 35.26:  21%|██        | 693/3303 [32:33<2:01:13,  2.79s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.26 | Image-: 35.26:  21%|██        | 694/3303 [32:33<1:59:02,  2.74s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.21 | Image-: 35.21:  21%|██        | 694/3303 [32:36<1:59:02,  2.74s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.21 | Image-: 35.21:  21%|██        | 695/3303 [32:36<1:58:38,  2.73s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.16 | Image-: 35.16:  21%|██        | 695/3303 [32:38<1:58:38,  2.73s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.16 | Image-: 35.16:  21%|██        | 696/3303 [32:39<1:58:20,  2.72s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.11 | Image-: 35.11:  21%|██        | 696/3303 [32:41<1:58:20,  2.72s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.11 | Image-: 35.11:  21%|██        | 697/3303 [32:41<1:57:08,  2.70s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.1 | Image-: 35.1:  21%|██        | 697/3303 [32:44<1:57:08,  2.70s/it]    
Text+: 6.4 | Text-: 6.4 | Image+: 35.1 | Image-: 35.1:  21%|██        | 698/3303 [32:44<1:56:36,  2.69s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.05 | Image-: 35.05:  21%|██        | 698/3303 [32:46<1:56:36,  2.69s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.05 | Image-: 35.05:  21%|██        | 699/3303 [32:47<1:55:18,  2.66s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.0 | Image-: 35.0:  21%|██        | 699/3303 [32:49<1:55:18,  2.66s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 35.0 | Image-: 35.0:  21%|██        | 700/3303 [32:49<1:58:00,  2.72s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.99 | Image-: 34.99:  21%|██        | 700/3303 [32:52<1:58:00,  2.72s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.99 | Image-: 34.99:  21%|██        | 701/3303 [32:52<1:55:30,  2.66s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.94 | Image-: 34.94:  21%|██        | 701/3303 [32:55<1:55:30,  2.66s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.94 | Image-: 34.94:  21%|██▏       | 702/3303 [32:55<1:58:41,  2.74s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 702/3303 [32:57<1:58:41,  2.74s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 703/3303 [32:57<1:57:00,  2.70s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.84 | Image-: 34.84:  21%|██▏       | 703/3303 [33:01<1:57:00,  2.70s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.84 | Image-: 34.84:  21%|██▏       | 704/3303 [33:01<2:05:52,  2.91s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.79 | Image-: 34.79:  21%|██▏       | 704/3303 [33:03<2:05:52,  2.91s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.79 | Image-: 34.79:  21%|██▏       | 705/3303 [33:04<2:06:55,  2.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 705/3303 [33:06<2:06:55,  2.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 706/3303 [33:06<2:03:05,  2.84s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 706/3303 [33:09<2:03:05,  2.84s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 707/3303 [33:09<2:00:46,  2.79s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.87 | Image-: 34.87:  21%|██▏       | 707/3303 [33:12<2:00:46,  2.79s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.87 | Image-: 34.87:  21%|██▏       | 708/3303 [33:12<2:00:23,  2.78s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.96 | Image-: 34.96:  21%|██▏       | 708/3303 [33:14<2:00:23,  2.78s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.96 | Image-: 34.96:  21%|██▏       | 709/3303 [33:14<1:57:47,  2.72s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 709/3303 [33:17<1:57:47,  2.72s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 710/3303 [33:17<1:57:45,  2.72s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.01 | Image-: 35.01:  21%|██▏       | 710/3303 [33:20<1:57:45,  2.72s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.01 | Image-: 35.01:  22%|██▏       | 711/3303 [33:20<1:56:57,  2.71s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 711/3303 [33:23<1:56:57,  2.71s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 712/3303 [33:23<1:59:17,  2.76s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 712/3303 [33:25<1:59:17,  2.76s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 713/3303 [33:26<2:00:16,  2.79s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 713/3303 [33:29<2:00:16,  2.79s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 714/3303 [33:29<2:05:19,  2.90s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.94 | Image-: 34.94:  22%|██▏       | 714/3303 [33:31<2:05:19,  2.90s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.94 | Image-: 34.94:  22%|██▏       | 715/3303 [33:32<2:05:47,  2.92s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.93 | Image-: 34.93:  22%|██▏       | 715/3303 [33:34<2:05:47,  2.92s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.93 | Image-: 34.93:  22%|██▏       | 716/3303 [33:34<2:01:33,  2.82s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.88 | Image-: 34.88:  22%|██▏       | 716/3303 [33:37<2:01:33,  2.82s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.88 | Image-: 34.88:  22%|██▏       | 717/3303 [33:37<2:01:13,  2.81s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.97 | Image-: 34.97:  22%|██▏       | 717/3303 [33:40<2:01:13,  2.81s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.97 | Image-: 34.97:  22%|██▏       | 718/3303 [33:40<2:00:43,  2.80s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.92 | Image-: 34.92:  22%|██▏       | 718/3303 [33:42<2:00:43,  2.80s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.92 | Image-: 34.92:  22%|██▏       | 719/3303 [33:43<1:59:29,  2.77s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 719/3303 [33:45<1:59:29,  2.77s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 720/3303 [33:45<1:56:28,  2.71s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 720/3303 [33:48<1:56:28,  2.71s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 721/3303 [33:48<1:59:34,  2.78s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 721/3303 [33:51<1:59:34,  2.78s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 722/3303 [33:51<1:59:28,  2.78s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  22%|██▏       | 722/3303 [33:54<1:59:28,  2.78s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  22%|██▏       | 723/3303 [33:54<2:06:54,  2.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.85 | Image-: 34.85:  22%|██▏       | 723/3303 [33:57<2:06:54,  2.95s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.85 | Image-: 34.85:  22%|██▏       | 724/3303 [33:57<2:07:02,  2.96s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.8 | Image-: 34.8:  22%|██▏       | 724/3303 [34:00<2:07:02,  2.96s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 34.8 | Image-: 34.8:  22%|██▏       | 725/3303 [34:00<2:02:44,  2.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 725/3303 [34:02<2:02:44,  2.86s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 726/3303 [34:03<2:02:10,  2.84s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 726/3303 [34:05<2:02:10,  2.84s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 727/3303 [34:05<2:01:00,  2.82s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.66 | Image-: 34.66:  22%|██▏       | 727/3303 [34:08<2:01:00,  2.82s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.66 | Image-: 34.66:  22%|██▏       | 728/3303 [34:08<1:57:37,  2.74s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 728/3303 [34:11<1:57:37,  2.74s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 729/3303 [34:11<1:59:15,  2.78s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 729/3303 [34:14<1:59:15,  2.78s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 730/3303 [34:14<2:01:30,  2.83s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.65 | Image-: 34.65:  22%|██▏       | 730/3303 [34:17<2:01:30,  2.83s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.65 | Image-: 34.65:  22%|██▏       | 731/3303 [34:17<2:10:57,  3.06s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.74 | Image-: 34.74:  22%|██▏       | 731/3303 [34:20<2:10:57,  3.06s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.74 | Image-: 34.74:  22%|██▏       | 732/3303 [34:20<2:05:27,  2.93s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.83 | Image-: 34.83:  22%|██▏       | 732/3303 [34:22<2:05:27,  2.93s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.83 | Image-: 34.83:  22%|██▏       | 733/3303 [34:23<2:01:47,  2.84s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.78 | Image-: 34.78:  22%|██▏       | 733/3303 [34:25<2:01:47,  2.84s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.78 | Image-: 34.78:  22%|██▏       | 734/3303 [34:25<2:00:00,  2.80s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.73 | Image-: 34.73:  22%|██▏       | 734/3303 [34:28<2:00:00,  2.80s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.73 | Image-: 34.73:  22%|██▏       | 735/3303 [34:28<1:59:25,  2.79s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.69 | Image-: 34.69:  22%|██▏       | 735/3303 [34:30<1:59:25,  2.79s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.69 | Image-: 34.69:  22%|██▏       | 736/3303 [34:31<1:56:23,  2.72s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.64 | Image-: 34.64:  22%|██▏       | 736/3303 [34:33<1:56:23,  2.72s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.64 | Image-: 34.64:  22%|██▏       | 737/3303 [34:33<1:55:51,  2.71s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 737/3303 [34:37<1:55:51,  2.71s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 738/3303 [34:37<2:06:02,  2.95s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.55 | Image-: 34.55:  22%|██▏       | 738/3303 [34:40<2:06:02,  2.95s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.55 | Image-: 34.55:  22%|██▏       | 739/3303 [34:40<2:07:16,  2.98s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.5 | Image-: 34.5:  22%|██▏       | 739/3303 [34:42<2:07:16,  2.98s/it]    
Text+: 6.3 | Text-: 6.3 | Image+: 34.5 | Image-: 34.5:  22%|██▏       | 740/3303 [34:43<2:03:57,  2.90s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 740/3303 [34:45<2:03:57,  2.90s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 741/3303 [34:45<2:01:44,  2.85s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.68 | Image-: 34.68:  22%|██▏       | 741/3303 [34:48<2:01:44,  2.85s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.68 | Image-: 34.68:  22%|██▏       | 742/3303 [34:48<1:59:14,  2.79s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.76 | Image-: 34.76:  22%|██▏       | 742/3303 [34:50<1:59:14,  2.79s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.76 | Image-: 34.76:  22%|██▏       | 743/3303 [34:51<1:56:51,  2.74s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.85 | Image-: 34.85:  22%|██▏       | 743/3303 [34:53<1:56:51,  2.74s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.85 | Image-: 34.85:  23%|██▎       | 744/3303 [34:53<1:57:59,  2.77s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.94 | Image-: 34.94:  23%|██▎       | 744/3303 [34:56<1:57:59,  2.77s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.94 | Image-: 34.94:  23%|██▎       | 745/3303 [34:56<1:57:12,  2.75s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.89 | Image-: 34.89:  23%|██▎       | 745/3303 [34:59<1:57:12,  2.75s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.89 | Image-: 34.89:  23%|██▎       | 746/3303 [35:00<2:05:03,  2.93s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.85 | Image-: 34.85:  23%|██▎       | 746/3303 [35:02<2:05:03,  2.93s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.85 | Image-: 34.85:  23%|██▎       | 747/3303 [35:02<2:01:05,  2.84s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.8 | Image-: 34.8:  23%|██▎       | 747/3303 [35:05<2:01:05,  2.84s/it]  
Text+: 6.23 | Text-: 6.23 | Image+: 34.8 | Image-: 34.8:  23%|██▎       | 748/3303 [35:05<2:02:37,  2.88s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.75 | Image-: 34.75:  23%|██▎       | 748/3303 [35:08<2:02:37,  2.88s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.75 | Image-: 34.75:  23%|██▎       | 749/3303 [35:08<1:59:16,  2.80s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.71 | Image-: 34.71:  23%|██▎       | 749/3303 [35:11<1:59:16,  2.80s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.71 | Image-: 34.71:  23%|██▎       | 750/3303 [35:11<2:02:38,  2.88s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.79 | Image-: 34.79:  23%|██▎       | 750/3303 [35:13<2:02:38,  2.88s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.79 | Image-: 34.79:  23%|██▎       | 751/3303 [35:14<2:00:50,  2.84s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.88 | Image-: 34.88:  23%|██▎       | 751/3303 [35:16<2:00:50,  2.84s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.88 | Image-: 34.88:  23%|██▎       | 752/3303 [35:17<2:03:12,  2.90s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.83 | Image-: 34.83:  23%|██▎       | 752/3303 [35:19<2:03:12,  2.90s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.83 | Image-: 34.83:  23%|██▎       | 753/3303 [35:19<2:01:14,  2.85s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.79 | Image-: 34.79:  23%|██▎       | 753/3303 [35:22<2:01:14,  2.85s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.79 | Image-: 34.79:  23%|██▎       | 754/3303 [35:22<2:04:03,  2.92s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.74 | Image-: 34.74:  23%|██▎       | 754/3303 [35:25<2:04:03,  2.92s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.74 | Image-: 34.74:  23%|██▎       | 755/3303 [35:25<2:01:22,  2.86s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.7 | Image-: 34.7:  23%|██▎       | 755/3303 [35:28<2:01:22,  2.86s/it]    
Text+: 6.2 | Text-: 6.2 | Image+: 34.7 | Image-: 34.7:  23%|██▎       | 756/3303 [35:28<1:58:08,  2.78s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.69 | Image-: 34.69:  23%|██▎       | 756/3303 [35:30<1:58:08,  2.78s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.69 | Image-: 34.69:  23%|██▎       | 757/3303 [35:30<1:56:09,  2.74s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 34.78 | Image-: 34.78:  23%|██▎       | 757/3303 [35:33<1:56:09,  2.74s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 34.78 | Image-: 34.78:  23%|██▎       | 758/3303 [35:33<1:53:32,  2.68s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 34.86 | Image-: 34.86:  23%|██▎       | 758/3303 [35:35<1:53:32,  2.68s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 34.86 | Image-: 34.86:  23%|██▎       | 759/3303 [35:36<1:53:22,  2.67s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.95 | Image-: 34.95:  23%|██▎       | 759/3303 [35:38<1:53:22,  2.67s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.95 | Image-: 34.95:  23%|██▎       | 760/3303 [35:38<1:53:21,  2.67s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 35.03 | Image-: 35.03:  23%|██▎       | 760/3303 [35:42<1:53:21,  2.67s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 35.03 | Image-: 35.03:  23%|██▎       | 761/3303 [35:42<2:04:21,  2.94s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.12 | Image-: 35.12:  23%|██▎       | 761/3303 [35:45<2:04:21,  2.94s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.12 | Image-: 35.12:  23%|██▎       | 762/3303 [35:45<2:04:50,  2.95s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.07 | Image-: 35.07:  23%|██▎       | 762/3303 [35:47<2:04:50,  2.95s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.07 | Image-: 35.07:  23%|██▎       | 763/3303 [35:47<2:01:47,  2.88s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.16 | Image-: 35.16:  23%|██▎       | 763/3303 [35:50<2:01:47,  2.88s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.16 | Image-: 35.16:  23%|██▎       | 764/3303 [35:50<1:59:51,  2.83s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 35.11 | Image-: 35.11:  23%|██▎       | 764/3303 [35:54<1:59:51,  2.83s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 35.11 | Image-: 35.11:  23%|██▎       | 765/3303 [35:54<2:08:11,  3.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.2 | Image-: 35.2:  23%|██▎       | 765/3303 [35:56<2:08:11,  3.03s/it]  
Text+: 6.12 | Text-: 6.12 | Image+: 35.2 | Image-: 35.2:  23%|██▎       | 766/3303 [35:57<2:07:36,  3.02s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.15 | Image-: 35.15:  23%|██▎       | 766/3303 [35:59<2:07:36,  3.02s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.15 | Image-: 35.15:  23%|██▎       | 767/3303 [35:59<2:03:23,  2.92s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.23 | Image-: 35.23:  23%|██▎       | 767/3303 [36:02<2:03:23,  2.92s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.23 | Image-: 35.23:  23%|██▎       | 768/3303 [36:02<1:59:27,  2.83s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.32 | Image-: 35.32:  23%|██▎       | 768/3303 [36:05<1:59:27,  2.83s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 35.32 | Image-: 35.32:  23%|██▎       | 769/3303 [36:05<2:01:55,  2.89s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 35.27 | Image-: 35.27:  23%|██▎       | 769/3303 [36:07<2:01:55,  2.89s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 35.27 | Image-: 35.27:  23%|██▎       | 770/3303 [36:07<1:55:46,  2.74s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.23 | Image-: 35.23:  23%|██▎       | 770/3303 [36:10<1:55:46,  2.74s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 35.23 | Image-: 35.23:  23%|██▎       | 771/3303 [36:10<1:54:42,  2.72s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.31 | Image-: 35.31:  23%|██▎       | 771/3303 [36:13<1:54:42,  2.72s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.31 | Image-: 35.31:  23%|██▎       | 772/3303 [36:13<1:56:57,  2.77s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.39 | Image-: 35.39:  23%|██▎       | 772/3303 [36:15<1:56:57,  2.77s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.39 | Image-: 35.39:  23%|██▎       | 773/3303 [36:16<1:53:53,  2.70s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 35.48 | Image-: 35.48:  23%|██▎       | 773/3303 [36:18<1:53:53,  2.70s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 35.48 | Image-: 35.48:  23%|██▎       | 774/3303 [36:18<1:52:41,  2.67s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 35.43 | Image-: 35.43:  23%|██▎       | 774/3303 [36:21<1:52:41,  2.67s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 35.43 | Image-: 35.43:  23%|██▎       | 775/3303 [36:21<1:51:54,  2.66s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.39 | Image-: 35.39:  23%|██▎       | 775/3303 [36:23<1:51:54,  2.66s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 35.39 | Image-: 35.39:  23%|██▎       | 776/3303 [36:24<1:53:11,  2.69s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.34 | Image-: 35.34:  23%|██▎       | 776/3303 [36:26<1:53:11,  2.69s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.34 | Image-: 35.34:  24%|██▎       | 777/3303 [36:26<1:52:08,  2.66s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.3 | Image-: 35.3:  24%|██▎       | 777/3303 [36:29<1:52:08,  2.66s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 35.3 | Image-: 35.3:  24%|██▎       | 778/3303 [36:29<1:53:26,  2.70s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 35.25 | Image-: 35.25:  24%|██▎       | 778/3303 [36:31<1:53:26,  2.70s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 35.25 | Image-: 35.25:  24%|██▎       | 779/3303 [36:32<1:52:25,  2.67s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 35.33 | Image-: 35.33:  24%|██▎       | 779/3303 [36:34<1:52:25,  2.67s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 35.33 | Image-: 35.33:  24%|██▎       | 780/3303 [36:34<1:51:16,  2.65s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 35.29 | Image-: 35.29:  24%|██▎       | 780/3303 [36:37<1:51:16,  2.65s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 35.29 | Image-: 35.29:  24%|██▎       | 781/3303 [36:37<1:55:21,  2.74s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 35.24 | Image-: 35.24:  24%|██▎       | 781/3303 [36:40<1:55:21,  2.74s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 35.24 | Image-: 35.24:  24%|██▎       | 782/3303 [36:40<1:56:34,  2.77s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 35.33 | Image-: 35.33:  24%|██▎       | 782/3303 [36:43<1:56:34,  2.77s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 35.33 | Image-: 35.33:  24%|██▎       | 783/3303 [36:43<2:02:05,  2.91s/it]
