WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.48 | Text-: 5.48 | Image+: 33.67 | Image-: 33.67:  26%|██▌       | 857/3303 [54:26<2:41:00,  3.95s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 33.67 | Image-: 33.67:  26%|██▌       | 858/3303 [54:26<2:41:09,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.63 | Image-: 33.63:  26%|██▌       | 858/3303 [54:30<2:41:09,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.63 | Image-: 33.63:  26%|██▌       | 859/3303 [54:30<2:41:03,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.7 | Image-: 33.7:  26%|██▌       | 859/3303 [54:34<2:41:03,  3.95s/it]  
Text+: 5.47 | Text-: 5.47 | Image+: 33.7 | Image-: 33.7:  26%|██▌       | 860/3303 [54:34<2:41:10,  3.96s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 33.66 | Image-: 33.66:  26%|██▌       | 860/3303 [54:38<2:41:10,  3.96s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 33.66 | Image-: 33.66:  26%|██▌       | 861/3303 [54:38<2:40:53,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.74 | Image-: 33.74:  26%|██▌       | 861/3303 [54:42<2:40:53,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.74 | Image-: 33.74:  26%|██▌       | 862/3303 [54:42<2:40:55,  3.96s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.7 | Image-: 33.7:  26%|██▌       | 862/3303 [54:46<2:40:55,  3.96s/it]  
Text+: 5.45 | Text-: 5.45 | Image+: 33.7 | Image-: 33.7:  26%|██▌       | 863/3303 [54:46<2:40:17,  3.94s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.66 | Image-: 33.66:  26%|██▌       | 863/3303 [54:50<2:40:17,  3.94s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.66 | Image-: 33.66:  26%|██▌       | 864/3303 [54:50<2:40:42,  3.95s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.62 | Image-: 33.62:  26%|██▌       | 864/3303 [54:54<2:40:42,  3.95s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.62 | Image-: 33.62:  26%|██▌       | 865/3303 [54:54<2:40:30,  3.95s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.58 | Image-: 33.58:  26%|██▌       | 865/3303 [54:58<2:40:30,  3.95s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.58 | Image-: 33.58:  26%|██▌       | 866/3303 [54:58<2:40:50,  3.96s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.66 | Image-: 33.66:  26%|██▌       | 866/3303 [55:02<2:40:50,  3.96s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.66 | Image-: 33.66:  26%|██▌       | 867/3303 [55:02<2:40:22,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.73 | Image-: 33.73:  26%|██▌       | 867/3303 [55:06<2:40:22,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.73 | Image-: 33.73:  26%|██▋       | 868/3303 [55:06<2:40:17,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.81 | Image-: 33.81:  26%|██▋       | 868/3303 [55:09<2:40:17,  3.95s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.81 | Image-: 33.81:  26%|██▋       | 869/3303 [55:10<2:40:10,  3.95s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 33.77 | Image-: 33.77:  26%|██▋       | 869/3303 [55:13<2:40:10,  3.95s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 33.77 | Image-: 33.77:  26%|██▋       | 870/3303 [55:14<2:40:04,  3.95s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 33.8 | Image-: 33.8:  26%|██▋       | 870/3303 [55:17<2:40:04,  3.95s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 33.8 | Image-: 33.8:  26%|██▋       | 871/3303 [55:18<2:40:07,  3.95s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 33.8 | Image-: 33.8:  26%|██▋       | 871/3303 [55:21<2:40:07,  3.95s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 33.8 | Image-: 33.8:  26%|██▋       | 872/3303 [55:22<2:40:01,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 33.87 | Image-: 33.87:  26%|██▋       | 872/3303 [55:25<2:40:01,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 33.87 | Image-: 33.87:  26%|██▋       | 873/3303 [55:26<2:39:47,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 33.83 | Image-: 33.83:  26%|██▋       | 873/3303 [55:29<2:39:47,  3.95s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 33.83 | Image-: 33.83:  26%|██▋       | 874/3303 [55:30<2:39:45,  3.95s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.83 | Image-: 33.83:  26%|██▋       | 874/3303 [55:33<2:39:45,  3.95s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.83 | Image-: 33.83:  26%|██▋       | 875/3303 [55:34<2:39:57,  3.95s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.79 | Image-: 33.79:  26%|██▋       | 875/3303 [55:37<2:39:57,  3.95s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.79 | Image-: 33.79:  27%|██▋       | 876/3303 [55:37<2:39:35,  3.95s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 33.79 | Image-: 33.79:  27%|██▋       | 876/3303 [55:41<2:39:35,  3.95s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 33.79 | Image-: 33.79:  27%|██▋       | 877/3303 [55:41<2:39:52,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.75 | Image-: 33.75:  27%|██▋       | 877/3303 [55:45<2:39:52,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.75 | Image-: 33.75:  27%|██▋       | 878/3303 [55:45<2:39:53,  3.96s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.82 | Image-: 33.82:  27%|██▋       | 878/3303 [55:49<2:39:53,  3.96s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.82 | Image-: 33.82:  27%|██▋       | 879/3303 [55:49<2:39:15,  3.94s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.78 | Image-: 33.78:  27%|██▋       | 879/3303 [55:53<2:39:15,  3.94s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.78 | Image-: 33.78:  27%|██▋       | 880/3303 [55:53<2:39:04,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.75 | Image-: 33.75:  27%|██▋       | 880/3303 [55:57<2:39:04,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.75 | Image-: 33.75:  27%|██▋       | 881/3303 [55:57<2:39:06,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.81 | Image-: 33.81:  27%|██▋       | 881/3303 [56:01<2:39:06,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.81 | Image-: 33.81:  27%|██▋       | 882/3303 [56:01<2:39:11,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.88 | Image-: 33.88:  27%|██▋       | 882/3303 [56:05<2:39:11,  3.95s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.88 | Image-: 33.88:  27%|██▋       | 883/3303 [56:05<2:39:10,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.85 | Image-: 33.85:  27%|██▋       | 883/3303 [56:09<2:39:10,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.85 | Image-: 33.85:  27%|██▋       | 884/3303 [56:09<2:39:10,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.81 | Image-: 33.81:  27%|██▋       | 884/3303 [56:13<2:39:10,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.81 | Image-: 33.81:  27%|██▋       | 885/3303 [56:13<2:38:59,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.88 | Image-: 33.88:  27%|██▋       | 885/3303 [56:17<2:38:59,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.88 | Image-: 33.88:  27%|██▋       | 886/3303 [56:17<2:38:47,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.84 | Image-: 33.84:  27%|██▋       | 886/3303 [56:21<2:38:47,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.84 | Image-: 33.84:  27%|██▋       | 887/3303 [56:21<2:38:52,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.81 | Image-: 33.81:  27%|██▋       | 887/3303 [56:24<2:38:52,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.81 | Image-: 33.81:  27%|██▋       | 888/3303 [56:25<2:39:03,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.88 | Image-: 33.88:  27%|██▋       | 888/3303 [56:28<2:39:03,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.88 | Image-: 33.88:  27%|██▋       | 889/3303 [56:28<2:35:07,  3.86s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.84 | Image-: 33.84:  27%|██▋       | 889/3303 [56:32<2:35:07,  3.86s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.84 | Image-: 33.84:  27%|██▋       | 890/3303 [56:33<2:40:01,  3.98s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 33.92 | Image-: 33.92:  27%|██▋       | 890/3303 [56:36<2:40:01,  3.98s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 33.92 | Image-: 33.92:  27%|██▋       | 891/3303 [56:36<2:31:18,  3.76s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.99 | Image-: 33.99:  27%|██▋       | 891/3303 [56:40<2:31:18,  3.76s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.99 | Image-: 33.99:  27%|██▋       | 892/3303 [56:40<2:33:02,  3.81s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.95 | Image-: 33.95:  27%|██▋       | 892/3303 [56:43<2:33:02,  3.81s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.95 | Image-: 33.95:  27%|██▋       | 893/3303 [56:43<2:28:01,  3.69s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.03 | Image-: 34.03:  27%|██▋       | 893/3303 [56:46<2:28:01,  3.69s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.03 | Image-: 34.03:  27%|██▋       | 894/3303 [56:46<2:17:01,  3.41s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.99 | Image-: 33.99:  27%|██▋       | 894/3303 [56:50<2:17:01,  3.41s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.99 | Image-: 33.99:  27%|██▋       | 895/3303 [56:50<2:22:42,  3.56s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.06 | Image-: 34.06:  27%|██▋       | 895/3303 [56:54<2:22:42,  3.56s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.06 | Image-: 34.06:  27%|██▋       | 896/3303 [56:54<2:27:21,  3.67s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.02 | Image-: 34.02:  27%|██▋       | 896/3303 [56:57<2:27:21,  3.67s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.02 | Image-: 34.02:  27%|██▋       | 897/3303 [56:58<2:30:35,  3.76s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.1 | Image-: 34.1:  27%|██▋       | 897/3303 [57:01<2:30:35,  3.76s/it]  
Text+: 5.46 | Text-: 5.46 | Image+: 34.1 | Image-: 34.1:  27%|██▋       | 898/3303 [57:01<2:28:47,  3.71s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.17 | Image-: 34.17:  27%|██▋       | 898/3303 [57:05<2:28:47,  3.71s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.17 | Image-: 34.17:  27%|██▋       | 899/3303 [57:05<2:32:10,  3.80s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.13 | Image-: 34.13:  27%|██▋       | 899/3303 [57:09<2:32:10,  3.80s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.13 | Image-: 34.13:  27%|██▋       | 900/3303 [57:09<2:26:07,  3.65s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.1 | Image-: 34.1:  27%|██▋       | 900/3303 [57:12<2:26:07,  3.65s/it]  
Text+: 5.44 | Text-: 5.44 | Image+: 34.1 | Image-: 34.1:  27%|██▋       | 901/3303 [57:12<2:22:24,  3.56s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.17 | Image-: 34.17:  27%|██▋       | 901/3303 [57:16<2:22:24,  3.56s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.17 | Image-: 34.17:  27%|██▋       | 902/3303 [57:16<2:30:35,  3.76s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.13 | Image-: 34.13:  27%|██▋       | 902/3303 [57:20<2:30:35,  3.76s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.13 | Image-: 34.13:  27%|██▋       | 903/3303 [57:20<2:28:27,  3.71s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 34.09 | Image-: 34.09:  27%|██▋       | 903/3303 [57:22<2:28:27,  3.71s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 34.09 | Image-: 34.09:  27%|██▋       | 904/3303 [57:23<2:16:58,  3.43s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.17 | Image-: 34.17:  27%|██▋       | 904/3303 [57:26<2:16:58,  3.43s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.17 | Image-: 34.17:  27%|██▋       | 905/3303 [57:26<2:13:47,  3.35s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.13 | Image-: 34.13:  27%|██▋       | 905/3303 [57:29<2:13:47,  3.35s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.13 | Image-: 34.13:  27%|██▋       | 906/3303 [57:30<2:17:51,  3.45s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.2 | Image-: 34.2:  27%|██▋       | 906/3303 [57:33<2:17:51,  3.45s/it]    
Text+: 5.4 | Text-: 5.4 | Image+: 34.2 | Image-: 34.2:  27%|██▋       | 907/3303 [57:33<2:23:40,  3.60s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.16 | Image-: 34.16:  27%|██▋       | 907/3303 [57:37<2:23:40,  3.60s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.16 | Image-: 34.16:  27%|██▋       | 908/3303 [57:37<2:28:03,  3.71s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.24 | Image-: 34.24:  27%|██▋       | 908/3303 [57:41<2:28:03,  3.71s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.24 | Image-: 34.24:  28%|██▊       | 909/3303 [57:41<2:30:54,  3.78s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.2 | Image-: 34.2:  28%|██▊       | 909/3303 [57:45<2:30:54,  3.78s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.2 | Image-: 34.2:  28%|██▊       | 910/3303 [57:45<2:32:37,  3.83s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 910/3303 [57:49<2:32:37,  3.83s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 911/3303 [57:49<2:33:43,  3.86s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.22 | Image-: 34.22:  28%|██▊       | 911/3303 [57:53<2:33:43,  3.86s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.22 | Image-: 34.22:  28%|██▊       | 912/3303 [57:53<2:34:28,  3.88s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.28 | Image-: 34.28:  28%|██▊       | 912/3303 [57:57<2:34:28,  3.88s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.28 | Image-: 34.28:  28%|██▊       | 913/3303 [57:57<2:35:02,  3.89s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.35 | Image-: 34.35:  28%|██▊       | 913/3303 [58:01<2:35:02,  3.89s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.35 | Image-: 34.35:  28%|██▊       | 914/3303 [58:01<2:35:36,  3.91s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 914/3303 [58:04<2:35:36,  3.91s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 915/3303 [58:05<2:35:50,  3.92s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 915/3303 [58:08<2:35:50,  3.92s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 916/3303 [58:09<2:35:53,  3.92s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.38 | Image-: 34.38:  28%|██▊       | 916/3303 [58:12<2:35:53,  3.92s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.38 | Image-: 34.38:  28%|██▊       | 917/3303 [58:13<2:36:02,  3.92s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.35 | Image-: 34.35:  28%|██▊       | 917/3303 [58:16<2:36:02,  3.92s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.35 | Image-: 34.35:  28%|██▊       | 918/3303 [58:17<2:36:20,  3.93s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 918/3303 [58:21<2:36:20,  3.93s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 919/3303 [58:21<2:36:43,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 919/3303 [58:24<2:36:43,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 920/3303 [58:25<2:36:24,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 920/3303 [58:28<2:36:24,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 921/3303 [58:29<2:36:09,  3.93s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.2 | Image-: 34.2:  28%|██▊       | 921/3303 [58:32<2:36:09,  3.93s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 34.2 | Image-: 34.2:  28%|██▊       | 922/3303 [58:33<2:35:54,  3.93s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 922/3303 [58:36<2:35:54,  3.93s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.27 | Image-: 34.27:  28%|██▊       | 923/3303 [58:36<2:35:53,  3.93s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 923/3303 [58:40<2:35:53,  3.93s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 924/3303 [58:40<2:36:45,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 924/3303 [58:44<2:36:45,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 925/3303 [58:44<2:36:43,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 925/3303 [58:48<2:36:43,  3.95s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 926/3303 [58:48<2:36:09,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 926/3303 [58:52<2:36:09,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 927/3303 [58:52<2:35:52,  3.94s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 927/3303 [58:56<2:35:52,  3.94s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 928/3303 [58:56<2:35:45,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 928/3303 [59:00<2:35:45,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.16 | Image-: 34.16:  28%|██▊       | 929/3303 [59:00<2:35:21,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 929/3303 [59:04<2:35:21,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.23 | Image-: 34.23:  28%|██▊       | 930/3303 [59:04<2:35:16,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 930/3303 [59:07<2:35:16,  3.93s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 931/3303 [59:08<2:35:13,  3.93s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 931/3303 [59:12<2:35:13,  3.93s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 932/3303 [59:12<2:35:17,  3.93s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 932/3303 [59:15<2:35:17,  3.93s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 933/3303 [59:16<2:35:24,  3.93s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 933/3303 [59:19<2:35:24,  3.93s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 934/3303 [59:20<2:35:19,  3.93s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 934/3303 [59:23<2:35:19,  3.93s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.26 | Image-: 34.26:  28%|██▊       | 935/3303 [59:24<2:35:24,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 935/3303 [59:27<2:35:24,  3.94s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  28%|██▊       | 936/3303 [59:28<2:35:00,  3.93s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 936/3303 [59:31<2:35:00,  3.93s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 937/3303 [59:32<2:35:07,  3.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 937/3303 [59:35<2:35:07,  3.93s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 938/3303 [59:35<2:34:41,  3.92s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 938/3303 [59:39<2:34:41,  3.92s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 939/3303 [59:39<2:31:28,  3.84s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 939/3303 [59:43<2:31:28,  3.84s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.29 | Image-: 34.29:  28%|██▊       | 940/3303 [59:43<2:35:39,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 940/3303 [59:47<2:35:39,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 941/3303 [59:47<2:35:12,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 941/3303 [59:51<2:35:12,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 942/3303 [59:51<2:35:04,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.39 | Image-: 34.39:  29%|██▊       | 942/3303 [59:55<2:35:04,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.39 | Image-: 34.39:  29%|██▊       | 943/3303 [59:55<2:35:17,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.35 | Image-: 34.35:  29%|██▊       | 943/3303 [59:59<2:35:17,  3.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.35 | Image-: 34.35:  29%|██▊       | 944/3303 [59:59<2:34:58,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 944/3303 [1:00:03<2:34:58,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 945/3303 [1:00:03<2:34:56,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.28 | Image-: 34.28:  29%|██▊       | 945/3303 [1:00:06<2:34:56,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.28 | Image-: 34.28:  29%|██▊       | 946/3303 [1:00:07<2:34:41,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.24 | Image-: 34.24:  29%|██▊       | 946/3303 [1:00:10<2:34:41,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.24 | Image-: 34.24:  29%|██▊       | 947/3303 [1:00:11<2:34:29,  3.93s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.31 | Image-: 34.31:  29%|██▊       | 947/3303 [1:00:14<2:34:29,  3.93s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.31 | Image-: 34.31:  29%|██▊       | 948/3303 [1:00:15<2:34:36,  3.94s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.38 | Image-: 34.38:  29%|██▊       | 948/3303 [1:00:18<2:34:36,  3.94s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.38 | Image-: 34.38:  29%|██▊       | 949/3303 [1:00:18<2:30:43,  3.84s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.35 | Image-: 34.35:  29%|██▊       | 949/3303 [1:00:22<2:30:43,  3.84s/it]
