WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 4.89 | Text-: 4.89 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1093/3303 [1:02:26<2:00:07,  3.26s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1094/3303 [1:02:27<2:02:16,  3.32s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.02 | Image-: 30.02:  33%|███▎      | 1094/3303 [1:02:30<2:02:16,  3.32s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.02 | Image-: 30.02:  33%|███▎      | 1095/3303 [1:02:30<2:02:45,  3.34s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.99 | Image-: 29.99:  33%|███▎      | 1095/3303 [1:02:33<2:02:45,  3.34s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.99 | Image-: 29.99:  33%|███▎      | 1096/3303 [1:02:33<2:03:44,  3.36s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1096/3303 [1:02:36<2:03:44,  3.36s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1097/3303 [1:02:37<2:03:10,  3.35s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1097/3303 [1:02:40<2:03:10,  3.35s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1098/3303 [1:02:40<2:02:15,  3.33s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.91 | Image-: 29.91:  33%|███▎      | 1098/3303 [1:02:43<2:02:15,  3.33s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.91 | Image-: 29.91:  33%|███▎      | 1099/3303 [1:02:43<2:02:45,  3.34s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.88 | Image-: 29.88:  33%|███▎      | 1099/3303 [1:02:46<2:02:45,  3.34s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.88 | Image-: 29.88:  33%|███▎      | 1100/3303 [1:02:47<2:01:42,  3.31s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.85 | Image-: 29.85:  33%|███▎      | 1100/3303 [1:02:50<2:01:42,  3.31s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.85 | Image-: 29.85:  33%|███▎      | 1101/3303 [1:02:50<2:02:29,  3.34s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.92 | Image-: 29.92:  33%|███▎      | 1101/3303 [1:02:53<2:02:29,  3.34s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.92 | Image-: 29.92:  33%|███▎      | 1102/3303 [1:02:53<2:03:03,  3.35s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1102/3303 [1:02:56<2:03:03,  3.35s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1103/3303 [1:02:57<2:03:56,  3.38s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.95 | Image-: 29.95:  33%|███▎      | 1103/3303 [1:03:00<2:03:56,  3.38s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.95 | Image-: 29.95:  33%|███▎      | 1104/3303 [1:03:00<2:03:22,  3.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1104/3303 [1:03:03<2:03:22,  3.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1105/3303 [1:03:04<2:04:42,  3.40s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.9 | Image-: 29.9:  33%|███▎      | 1105/3303 [1:03:07<2:04:42,  3.40s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.9 | Image-: 29.9:  33%|███▎      | 1106/3303 [1:03:07<2:05:17,  3.42s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1106/3303 [1:03:10<2:05:17,  3.42s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.96 | Image-: 29.96:  34%|███▎      | 1107/3303 [1:03:11<2:09:18,  3.53s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.94 | Image-: 29.94:  34%|███▎      | 1107/3303 [1:03:14<2:09:18,  3.53s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.94 | Image-: 29.94:  34%|███▎      | 1108/3303 [1:03:14<2:09:12,  3.53s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.91 | Image-: 29.91:  34%|███▎      | 1108/3303 [1:03:17<2:09:12,  3.53s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.91 | Image-: 29.91:  34%|███▎      | 1109/3303 [1:03:18<2:09:46,  3.55s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.88 | Image-: 29.88:  34%|███▎      | 1109/3303 [1:03:21<2:09:46,  3.55s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.88 | Image-: 29.88:  34%|███▎      | 1110/3303 [1:03:21<2:08:06,  3.51s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.86 | Image-: 29.86:  34%|███▎      | 1110/3303 [1:03:24<2:08:06,  3.51s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.86 | Image-: 29.86:  34%|███▎      | 1111/3303 [1:03:25<2:06:11,  3.45s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.83 | Image-: 29.83:  34%|███▎      | 1111/3303 [1:03:28<2:06:11,  3.45s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.83 | Image-: 29.83:  34%|███▎      | 1112/3303 [1:03:28<2:05:04,  3.43s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.8 | Image-: 29.8:  34%|███▎      | 1112/3303 [1:03:31<2:05:04,  3.43s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.8 | Image-: 29.8:  34%|███▎      | 1113/3303 [1:03:31<2:03:09,  3.37s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.78 | Image-: 29.78:  34%|███▎      | 1113/3303 [1:03:34<2:03:09,  3.37s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.78 | Image-: 29.78:  34%|███▎      | 1114/3303 [1:03:35<2:03:46,  3.39s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.75 | Image-: 29.75:  34%|███▎      | 1114/3303 [1:03:38<2:03:46,  3.39s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.75 | Image-: 29.75:  34%|███▍      | 1115/3303 [1:03:38<2:03:00,  3.37s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1115/3303 [1:03:41<2:03:00,  3.37s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1116/3303 [1:03:41<2:00:59,  3.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1116/3303 [1:03:44<2:00:59,  3.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1117/3303 [1:03:45<2:01:50,  3.34s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1117/3303 [1:03:48<2:01:50,  3.34s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1118/3303 [1:03:48<2:01:29,  3.34s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1118/3303 [1:03:51<2:01:29,  3.34s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1119/3303 [1:03:51<2:03:04,  3.38s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1119/3303 [1:03:55<2:03:04,  3.38s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1120/3303 [1:03:55<2:03:55,  3.41s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1120/3303 [1:03:58<2:03:55,  3.41s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1121/3303 [1:03:58<2:03:59,  3.41s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1121/3303 [1:04:01<2:03:59,  3.41s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1122/3303 [1:04:02<2:04:49,  3.43s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.71 | Image-: 29.71:  34%|███▍      | 1122/3303 [1:04:05<2:04:49,  3.43s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.71 | Image-: 29.71:  34%|███▍      | 1123/3303 [1:04:05<2:05:16,  3.45s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1123/3303 [1:04:08<2:05:16,  3.45s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1124/3303 [1:04:09<2:04:54,  3.44s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.8 | Image-: 29.8:  34%|███▍      | 1124/3303 [1:04:12<2:04:54,  3.44s/it]  
Text+: 4.99 | Text-: 4.99 | Image+: 29.8 | Image-: 29.8:  34%|███▍      | 1125/3303 [1:04:12<2:04:39,  3.43s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.77 | Image-: 29.77:  34%|███▍      | 1125/3303 [1:04:15<2:04:39,  3.43s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.77 | Image-: 29.77:  34%|███▍      | 1126/3303 [1:04:16<2:03:16,  3.40s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.74 | Image-: 29.74:  34%|███▍      | 1126/3303 [1:04:18<2:03:16,  3.40s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.74 | Image-: 29.74:  34%|███▍      | 1127/3303 [1:04:19<2:02:22,  3.37s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.72 | Image-: 29.72:  34%|███▍      | 1127/3303 [1:04:22<2:02:22,  3.37s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.72 | Image-: 29.72:  34%|███▍      | 1128/3303 [1:04:22<2:02:01,  3.37s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1128/3303 [1:04:25<2:02:01,  3.37s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1129/3303 [1:04:25<2:00:46,  3.33s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1129/3303 [1:04:28<2:00:46,  3.33s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1130/3303 [1:04:29<2:02:43,  3.39s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1130/3303 [1:04:32<2:02:43,  3.39s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1131/3303 [1:04:33<2:06:32,  3.50s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1131/3303 [1:04:36<2:06:32,  3.50s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1132/3303 [1:04:36<2:09:18,  3.57s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.64 | Image-: 29.64:  34%|███▍      | 1132/3303 [1:04:40<2:09:18,  3.57s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.64 | Image-: 29.64:  34%|███▍      | 1133/3303 [1:04:40<2:08:57,  3.57s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.61 | Image-: 29.61:  34%|███▍      | 1133/3303 [1:04:43<2:08:57,  3.57s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.61 | Image-: 29.61:  34%|███▍      | 1134/3303 [1:04:43<2:06:40,  3.50s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.59 | Image-: 29.59:  34%|███▍      | 1134/3303 [1:04:46<2:06:40,  3.50s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.59 | Image-: 29.59:  34%|███▍      | 1135/3303 [1:04:47<2:05:30,  3.47s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.56 | Image-: 29.56:  34%|███▍      | 1135/3303 [1:04:50<2:05:30,  3.47s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.56 | Image-: 29.56:  34%|███▍      | 1136/3303 [1:04:50<2:02:49,  3.40s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.62 | Image-: 29.62:  34%|███▍      | 1136/3303 [1:04:53<2:02:49,  3.40s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.62 | Image-: 29.62:  34%|███▍      | 1137/3303 [1:04:53<1:59:18,  3.30s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.6 | Image-: 29.6:  34%|███▍      | 1137/3303 [1:04:56<1:59:18,  3.30s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.6 | Image-: 29.6:  34%|███▍      | 1138/3303 [1:04:56<2:00:20,  3.34s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1138/3303 [1:04:59<2:00:20,  3.34s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1139/3303 [1:05:00<1:59:47,  3.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.63 | Image-: 29.63:  34%|███▍      | 1139/3303 [1:05:03<1:59:47,  3.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.63 | Image-: 29.63:  35%|███▍      | 1140/3303 [1:05:03<1:59:38,  3.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.61 | Image-: 29.61:  35%|███▍      | 1140/3303 [1:05:06<1:59:38,  3.32s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.61 | Image-: 29.61:  35%|███▍      | 1141/3303 [1:05:06<1:58:23,  3.29s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.58 | Image-: 29.58:  35%|███▍      | 1141/3303 [1:05:09<1:58:23,  3.29s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.58 | Image-: 29.58:  35%|███▍      | 1142/3303 [1:05:10<1:59:03,  3.31s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.55 | Image-: 29.55:  35%|███▍      | 1142/3303 [1:05:13<1:59:03,  3.31s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.55 | Image-: 29.55:  35%|███▍      | 1143/3303 [1:05:13<2:01:00,  3.36s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.62 | Image-: 29.62:  35%|███▍      | 1143/3303 [1:05:17<2:01:00,  3.36s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.62 | Image-: 29.62:  35%|███▍      | 1144/3303 [1:05:17<2:07:42,  3.55s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.59 | Image-: 29.59:  35%|███▍      | 1144/3303 [1:05:21<2:07:42,  3.55s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.59 | Image-: 29.59:  35%|███▍      | 1145/3303 [1:05:21<2:09:39,  3.60s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.56 | Image-: 29.56:  35%|███▍      | 1145/3303 [1:05:24<2:09:39,  3.60s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.56 | Image-: 29.56:  35%|███▍      | 1146/3303 [1:05:24<2:05:48,  3.50s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.63 | Image-: 29.63:  35%|███▍      | 1146/3303 [1:05:27<2:05:48,  3.50s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.63 | Image-: 29.63:  35%|███▍      | 1147/3303 [1:05:27<2:01:08,  3.37s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.6 | Image-: 29.6:  35%|███▍      | 1147/3303 [1:05:30<2:01:08,  3.37s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.6 | Image-: 29.6:  35%|███▍      | 1148/3303 [1:05:30<1:59:28,  3.33s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.57 | Image-: 29.57:  35%|███▍      | 1148/3303 [1:05:33<1:59:28,  3.33s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.57 | Image-: 29.57:  35%|███▍      | 1149/3303 [1:05:34<1:59:19,  3.32s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.55 | Image-: 29.55:  35%|███▍      | 1149/3303 [1:05:36<1:59:19,  3.32s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.55 | Image-: 29.55:  35%|███▍      | 1150/3303 [1:05:37<1:56:01,  3.23s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.6 | Image-: 29.6:  35%|███▍      | 1150/3303 [1:05:40<1:56:01,  3.23s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 29.6 | Image-: 29.6:  35%|███▍      | 1151/3303 [1:05:40<1:57:45,  3.28s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 29.57 | Image-: 29.57:  35%|███▍      | 1151/3303 [1:05:43<1:57:45,  3.28s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 29.57 | Image-: 29.57:  35%|███▍      | 1152/3303 [1:05:44<1:59:24,  3.33s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 29.64 | Image-: 29.64:  35%|███▍      | 1152/3303 [1:05:47<1:59:24,  3.33s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 29.64 | Image-: 29.64:  35%|███▍      | 1153/3303 [1:05:47<1:59:49,  3.34s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.61 | Image-: 29.61:  35%|███▍      | 1153/3303 [1:05:50<1:59:49,  3.34s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.61 | Image-: 29.61:  35%|███▍      | 1154/3303 [1:05:51<2:03:24,  3.45s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.58 | Image-: 29.58:  35%|███▍      | 1154/3303 [1:05:54<2:03:24,  3.45s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.58 | Image-: 29.58:  35%|███▍      | 1155/3303 [1:05:54<2:02:07,  3.41s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.56 | Image-: 29.56:  35%|███▍      | 1155/3303 [1:05:57<2:02:07,  3.41s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.56 | Image-: 29.56:  35%|███▍      | 1156/3303 [1:05:57<2:01:45,  3.40s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.62 | Image-: 29.62:  35%|███▍      | 1156/3303 [1:06:00<2:01:45,  3.40s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1157/3303 [1:06:01<2:02:32,  3.43s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.65 | Image-: 29.65:  35%|███▌      | 1157/3303 [1:06:04<2:02:32,  3.43s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.65 | Image-: 29.65:  35%|███▌      | 1158/3303 [1:06:04<2:01:49,  3.41s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1158/3303 [1:06:07<2:01:49,  3.41s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1159/3303 [1:06:07<1:59:36,  3.35s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.67 | Image-: 29.67:  35%|███▌      | 1159/3303 [1:06:10<1:59:36,  3.35s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.67 | Image-: 29.67:  35%|███▌      | 1160/3303 [1:06:11<2:00:41,  3.38s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.65 | Image-: 29.65:  35%|███▌      | 1160/3303 [1:06:14<2:00:41,  3.38s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.65 | Image-: 29.65:  35%|███▌      | 1161/3303 [1:06:14<1:58:34,  3.32s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1161/3303 [1:06:17<1:58:34,  3.32s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1162/3303 [1:06:17<1:59:20,  3.34s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1162/3303 [1:06:21<1:59:20,  3.34s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1163/3303 [1:06:21<2:01:13,  3.40s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.65 | Image-: 29.65:  35%|███▌      | 1163/3303 [1:06:24<2:01:13,  3.40s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.65 | Image-: 29.65:  35%|███▌      | 1164/3303 [1:06:24<2:02:16,  3.43s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1164/3303 [1:06:27<2:02:16,  3.43s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.62 | Image-: 29.62:  35%|███▌      | 1165/3303 [1:06:28<2:01:21,  3.41s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.6 | Image-: 29.6:  35%|███▌      | 1165/3303 [1:06:31<2:01:21,  3.41s/it]  
Text+: 5.11 | Text-: 5.11 | Image+: 29.6 | Image-: 29.6:  35%|███▌      | 1166/3303 [1:06:31<2:00:26,  3.38s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.6 | Image-: 29.6:  35%|███▌      | 1166/3303 [1:06:34<2:00:26,  3.38s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.6 | Image-: 29.6:  35%|███▌      | 1167/3303 [1:06:35<2:01:05,  3.40s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.57 | Image-: 29.57:  35%|███▌      | 1167/3303 [1:06:38<2:01:05,  3.40s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.57 | Image-: 29.57:  35%|███▌      | 1168/3303 [1:06:38<2:00:12,  3.38s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.55 | Image-: 29.55:  35%|███▌      | 1168/3303 [1:06:41<2:00:12,  3.38s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.55 | Image-: 29.55:  35%|███▌      | 1169/3303 [1:06:42<2:02:36,  3.45s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.55 | Image-: 29.55:  35%|███▌      | 1169/3303 [1:06:45<2:02:36,  3.45s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.55 | Image-: 29.55:  35%|███▌      | 1170/3303 [1:06:45<2:06:23,  3.56s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.52 | Image-: 29.52:  35%|███▌      | 1170/3303 [1:06:48<2:06:23,  3.56s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.52 | Image-: 29.52:  35%|███▌      | 1171/3303 [1:06:49<2:06:09,  3.55s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.57 | Image-: 29.57:  35%|███▌      | 1171/3303 [1:06:52<2:06:09,  3.55s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.57 | Image-: 29.57:  35%|███▌      | 1172/3303 [1:06:52<2:05:26,  3.53s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.63 | Image-: 29.63:  35%|███▌      | 1172/3303 [1:06:55<2:05:26,  3.53s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.63 | Image-: 29.63:  36%|███▌      | 1173/3303 [1:06:56<2:04:26,  3.51s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.61 | Image-: 29.61:  36%|███▌      | 1173/3303 [1:06:59<2:04:26,  3.51s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 29.61 | Image-: 29.61:  36%|███▌      | 1174/3303 [1:06:59<2:02:36,  3.46s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.67 | Image-: 29.67:  36%|███▌      | 1174/3303 [1:07:02<2:02:36,  3.46s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.67 | Image-: 29.67:  36%|███▌      | 1175/3303 [1:07:02<2:01:31,  3.43s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.64 | Image-: 29.64:  36%|███▌      | 1175/3303 [1:07:05<2:01:31,  3.43s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.64 | Image-: 29.64:  36%|███▌      | 1176/3303 [1:07:06<1:59:40,  3.38s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.62 | Image-: 29.62:  36%|███▌      | 1176/3303 [1:07:09<1:59:40,  3.38s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.62 | Image-: 29.62:  36%|███▌      | 1177/3303 [1:07:09<1:56:07,  3.28s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.59 | Image-: 29.59:  36%|███▌      | 1177/3303 [1:07:12<1:56:07,  3.28s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.59 | Image-: 29.59:  36%|███▌      | 1178/3303 [1:07:12<1:53:38,  3.21s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.65 | Image-: 29.65:  36%|███▌      | 1178/3303 [1:07:15<1:53:38,  3.21s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.65 | Image-: 29.65:  36%|███▌      | 1179/3303 [1:07:15<1:53:15,  3.20s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.7 | Image-: 29.7:  36%|███▌      | 1179/3303 [1:07:18<1:53:15,  3.20s/it]  
Text+: 5.14 | Text-: 5.14 | Image+: 29.7 | Image-: 29.7:  36%|███▌      | 1180/3303 [1:07:18<1:54:55,  3.25s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.7 | Image-: 29.7:  36%|███▌      | 1180/3303 [1:07:21<1:54:55,  3.25s/it]
