WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 7.15 | Text-: 7.15 | Image+: 33.37 | Image-: 33.37:  11%|█         | 368/3303 [24:20<3:12:42,  3.94s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  11%|█         | 368/3303 [24:24<3:12:42,  3.94s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  11%|█         | 369/3303 [24:24<3:12:23,  3.93s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.27 | Image-: 33.27:  11%|█         | 369/3303 [24:28<3:12:23,  3.93s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.27 | Image-: 33.27:  11%|█         | 370/3303 [24:28<3:10:57,  3.91s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.18 | Image-: 33.18:  11%|█         | 370/3303 [24:32<3:10:57,  3.91s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.18 | Image-: 33.18:  11%|█         | 371/3303 [24:32<3:15:13,  3.99s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.36 | Image-: 33.36:  11%|█         | 371/3303 [24:36<3:15:13,  3.99s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.36 | Image-: 33.36:  11%|█▏        | 372/3303 [24:36<3:14:22,  3.98s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 33.27 | Image-: 33.27:  11%|█▏        | 372/3303 [24:40<3:14:22,  3.98s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 33.27 | Image-: 33.27:  11%|█▏        | 373/3303 [24:40<3:13:52,  3.97s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 33.42 | Image-: 33.42:  11%|█▏        | 373/3303 [24:44<3:13:52,  3.97s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 33.42 | Image-: 33.42:  11%|█▏        | 374/3303 [24:44<3:13:16,  3.96s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 374/3303 [24:48<3:13:16,  3.96s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 375/3303 [24:48<3:13:45,  3.97s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 33.24 | Image-: 33.24:  11%|█▏        | 375/3303 [24:51<3:13:45,  3.97s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 33.24 | Image-: 33.24:  11%|█▏        | 376/3303 [24:52<3:14:25,  3.99s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.16 | Image-: 33.16:  11%|█▏        | 376/3303 [24:56<3:14:25,  3.99s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.16 | Image-: 33.16:  11%|█▏        | 377/3303 [24:56<3:17:26,  4.05s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 377/3303 [25:00<3:17:26,  4.05s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 378/3303 [25:00<3:18:15,  4.07s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 33.25 | Image-: 33.25:  11%|█▏        | 378/3303 [25:04<3:18:15,  4.07s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 33.25 | Image-: 33.25:  11%|█▏        | 379/3303 [25:04<3:14:44,  4.00s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.16 | Image-: 33.16:  11%|█▏        | 379/3303 [25:08<3:14:44,  4.00s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 380/3303 [25:08<3:12:14,  3.95s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 380/3303 [25:11<3:12:14,  3.95s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 381/3303 [25:12<3:11:47,  3.94s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.98 | Image-: 32.98:  12%|█▏        | 381/3303 [25:15<3:11:47,  3.94s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.98 | Image-: 32.98:  12%|█▏        | 382/3303 [25:16<3:10:23,  3.91s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 382/3303 [25:19<3:10:23,  3.91s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 383/3303 [25:20<3:10:04,  3.91s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.33 | Image-: 33.33:  12%|█▏        | 383/3303 [25:23<3:10:04,  3.91s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.33 | Image-: 33.33:  12%|█▏        | 384/3303 [25:23<3:09:01,  3.89s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.25 | Image-: 33.25:  12%|█▏        | 384/3303 [25:27<3:09:01,  3.89s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.25 | Image-: 33.25:  12%|█▏        | 385/3303 [25:27<3:09:23,  3.89s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 385/3303 [25:31<3:09:23,  3.89s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 386/3303 [25:31<3:08:32,  3.88s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 386/3303 [25:35<3:08:32,  3.88s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 387/3303 [25:35<3:07:47,  3.86s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 387/3303 [25:39<3:07:47,  3.86s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 388/3303 [25:39<3:06:27,  3.84s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 388/3303 [25:42<3:06:27,  3.84s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 389/3303 [25:43<3:06:10,  3.83s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 389/3303 [25:46<3:06:10,  3.83s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 390/3303 [25:47<3:06:15,  3.84s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 390/3303 [25:50<3:06:15,  3.84s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 391/3303 [25:50<3:06:17,  3.84s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 391/3303 [25:54<3:06:17,  3.84s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 392/3303 [25:54<3:07:01,  3.85s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 392/3303 [25:58<3:07:01,  3.85s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 393/3303 [25:58<3:07:56,  3.88s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 393/3303 [26:02<3:07:56,  3.88s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 394/3303 [26:02<3:07:59,  3.88s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 394/3303 [26:06<3:07:59,  3.88s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 395/3303 [26:06<3:08:29,  3.89s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 395/3303 [26:10<3:08:29,  3.89s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 396/3303 [26:10<3:09:49,  3.92s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 396/3303 [26:13<3:09:49,  3.92s/it]  
Text+: 7.13 | Text-: 7.13 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 397/3303 [26:14<3:08:24,  3.89s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.47 | Image-: 33.47:  12%|█▏        | 397/3303 [26:17<3:08:24,  3.89s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.47 | Image-: 33.47:  12%|█▏        | 398/3303 [26:18<3:08:16,  3.89s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 398/3303 [26:21<3:08:16,  3.89s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 399/3303 [26:21<3:06:48,  3.86s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 399/3303 [26:25<3:06:48,  3.86s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 400/3303 [26:25<3:06:43,  3.86s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.29 | Image-: 33.29:  12%|█▏        | 400/3303 [26:29<3:06:43,  3.86s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.29 | Image-: 33.29:  12%|█▏        | 401/3303 [26:29<3:07:04,  3.87s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 401/3303 [26:33<3:07:04,  3.87s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 402/3303 [26:33<3:07:18,  3.87s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 402/3303 [26:37<3:07:18,  3.87s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 403/3303 [26:37<3:07:17,  3.87s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.54 | Image-: 33.54:  12%|█▏        | 403/3303 [26:40<3:07:17,  3.87s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.54 | Image-: 33.54:  12%|█▏        | 404/3303 [26:41<3:07:15,  3.88s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 404/3303 [26:44<3:07:15,  3.88s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 405/3303 [26:45<3:07:25,  3.88s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 405/3303 [26:48<3:07:25,  3.88s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 406/3303 [26:49<3:07:27,  3.88s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 406/3303 [26:52<3:07:27,  3.88s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 407/3303 [26:53<3:07:58,  3.89s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.36 | Image-: 33.36:  12%|█▏        | 407/3303 [26:56<3:07:58,  3.89s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.36 | Image-: 33.36:  12%|█▏        | 408/3303 [26:57<3:08:53,  3.91s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.28 | Image-: 33.28:  12%|█▏        | 408/3303 [27:00<3:08:53,  3.91s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.28 | Image-: 33.28:  12%|█▏        | 409/3303 [27:00<3:09:00,  3.92s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 409/3303 [27:04<3:09:00,  3.92s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 410/3303 [27:04<3:08:24,  3.91s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.43 | Image-: 33.43:  12%|█▏        | 410/3303 [27:08<3:08:24,  3.91s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.43 | Image-: 33.43:  12%|█▏        | 411/3303 [27:08<3:08:28,  3.91s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.35 | Image-: 33.35:  12%|█▏        | 411/3303 [27:12<3:08:28,  3.91s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.35 | Image-: 33.35:  12%|█▏        | 412/3303 [27:12<3:08:05,  3.90s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.27 | Image-: 33.27:  12%|█▏        | 412/3303 [27:16<3:08:05,  3.90s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.27 | Image-: 33.27:  13%|█▎        | 413/3303 [27:16<3:05:43,  3.86s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.43 | Image-: 33.43:  13%|█▎        | 413/3303 [27:19<3:05:43,  3.86s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.43 | Image-: 33.43:  13%|█▎        | 414/3303 [27:20<3:04:27,  3.83s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.35 | Image-: 33.35:  13%|█▎        | 414/3303 [27:23<3:04:27,  3.83s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.35 | Image-: 33.35:  13%|█▎        | 415/3303 [27:23<3:04:23,  3.83s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.27 | Image-: 33.27:  13%|█▎        | 415/3303 [27:27<3:04:23,  3.83s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.27 | Image-: 33.27:  13%|█▎        | 416/3303 [27:27<3:05:38,  3.86s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.26 | Image-: 33.26:  13%|█▎        | 416/3303 [27:31<3:05:38,  3.86s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.26 | Image-: 33.26:  13%|█▎        | 417/3303 [27:31<3:07:07,  3.89s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.18 | Image-: 33.18:  13%|█▎        | 417/3303 [27:35<3:07:07,  3.89s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.18 | Image-: 33.18:  13%|█▎        | 418/3303 [27:35<3:07:04,  3.89s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 418/3303 [27:39<3:07:04,  3.89s/it]  
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 419/3303 [27:39<3:05:31,  3.86s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 419/3303 [27:43<3:05:31,  3.86s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 420/3303 [27:43<3:07:17,  3.90s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 420/3303 [27:46<3:07:17,  3.90s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 421/3303 [27:47<3:07:10,  3.90s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 421/3303 [27:50<3:07:10,  3.90s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 422/3303 [27:51<3:06:50,  3.89s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 32.79 | Image-: 32.79:  13%|█▎        | 422/3303 [27:54<3:06:50,  3.89s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 32.79 | Image-: 32.79:  13%|█▎        | 423/3303 [27:55<3:06:02,  3.88s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 423/3303 [27:58<3:06:02,  3.88s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 424/3303 [27:58<3:05:26,  3.86s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 424/3303 [28:02<3:05:26,  3.86s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 425/3303 [28:02<3:04:22,  3.84s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 32.93 | Image-: 32.93:  13%|█▎        | 425/3303 [28:06<3:04:22,  3.84s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 32.93 | Image-: 32.93:  13%|█▎        | 426/3303 [28:06<3:03:02,  3.82s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 426/3303 [28:09<3:03:02,  3.82s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 427/3303 [28:10<3:03:26,  3.83s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 427/3303 [28:13<3:03:26,  3.83s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 428/3303 [28:14<3:07:14,  3.91s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 428/3303 [28:17<3:07:14,  3.91s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 429/3303 [28:18<3:09:35,  3.96s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 429/3303 [28:22<3:09:35,  3.96s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 430/3303 [28:22<3:09:53,  3.97s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.25 | Image-: 33.25:  13%|█▎        | 430/3303 [28:26<3:09:53,  3.97s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.25 | Image-: 33.25:  13%|█▎        | 431/3303 [28:26<3:08:45,  3.94s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.17 | Image-: 33.17:  13%|█▎        | 431/3303 [28:29<3:08:45,  3.94s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.17 | Image-: 33.17:  13%|█▎        | 432/3303 [28:30<3:08:19,  3.94s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 432/3303 [28:33<3:08:19,  3.94s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 433/3303 [28:34<3:09:16,  3.96s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 433/3303 [28:37<3:09:16,  3.96s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 434/3303 [28:38<3:08:01,  3.93s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 434/3303 [28:41<3:08:01,  3.93s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 435/3303 [28:42<3:08:48,  3.95s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 435/3303 [28:45<3:08:48,  3.95s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 436/3303 [28:46<3:08:13,  3.94s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 436/3303 [28:49<3:08:13,  3.94s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 437/3303 [28:50<3:07:56,  3.93s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 437/3303 [28:53<3:07:56,  3.93s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 438/3303 [28:53<3:07:41,  3.93s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 438/3303 [28:57<3:07:41,  3.93s/it]  
Text+: 6.86 | Text-: 6.86 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 439/3303 [28:57<3:07:38,  3.93s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 439/3303 [29:01<3:07:38,  3.93s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 440/3303 [29:01<3:07:32,  3.93s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 440/3303 [29:05<3:07:32,  3.93s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 441/3303 [29:05<3:06:24,  3.91s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 441/3303 [29:09<3:06:24,  3.91s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 442/3303 [29:09<3:05:22,  3.89s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 32.8 | Image-: 32.8:  13%|█▎        | 442/3303 [29:13<3:05:22,  3.89s/it]    
Text+: 7.0 | Text-: 7.0 | Image+: 32.8 | Image-: 32.8:  13%|█▎        | 443/3303 [29:13<3:03:53,  3.86s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 443/3303 [29:16<3:03:53,  3.86s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 444/3303 [29:17<3:04:31,  3.87s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 444/3303 [29:20<3:04:31,  3.87s/it]  
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 445/3303 [29:21<3:04:42,  3.88s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.03 | Image-: 33.03:  13%|█▎        | 445/3303 [29:24<3:04:42,  3.88s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.03 | Image-: 33.03:  14%|█▎        | 446/3303 [29:24<3:04:31,  3.88s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.18 | Image-: 33.18:  14%|█▎        | 446/3303 [29:28<3:04:31,  3.88s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.18 | Image-: 33.18:  14%|█▎        | 447/3303 [29:28<3:02:42,  3.84s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 447/3303 [29:32<3:02:42,  3.84s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 448/3303 [29:32<3:02:53,  3.84s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 448/3303 [29:36<3:02:53,  3.84s/it]    
Text+: 6.9 | Text-: 6.9 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 449/3303 [29:36<3:01:27,  3.81s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 449/3303 [29:39<3:01:27,  3.81s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 450/3303 [29:40<3:01:09,  3.81s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 450/3303 [29:43<3:01:09,  3.81s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 33.17 | Image-: 33.17:  14%|█▎        | 451/3303 [29:43<3:00:48,  3.80s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 451/3303 [29:47<3:00:48,  3.80s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.1 | Image-: 33.1:  14%|█▎        | 452/3303 [29:47<3:02:58,  3.85s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 452/3303 [29:51<3:02:58,  3.85s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 453/3303 [29:51<3:01:35,  3.82s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 453/3303 [29:55<3:01:35,  3.82s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.02 | Image-: 33.02:  14%|█▎        | 454/3303 [29:55<3:01:57,  3.83s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 32.95 | Image-: 32.95:  14%|█▎        | 454/3303 [29:58<3:01:57,  3.83s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 32.95 | Image-: 32.95:  14%|█▍        | 455/3303 [29:59<3:01:22,  3.82s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 455/3303 [30:02<3:01:22,  3.82s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 456/3303 [30:03<3:00:28,  3.80s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 456/3303 [30:06<3:00:28,  3.80s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 457/3303 [30:06<2:59:29,  3.78s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 457/3303 [30:10<2:59:29,  3.78s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 458/3303 [30:10<2:59:55,  3.79s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 458/3303 [30:14<2:59:55,  3.79s/it]
