WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1448/3303 [50:51<1:02:25,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1448/3303 [50:54<1:02:25,  2.02s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1449/3303 [50:54<1:06:33,  2.15s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1449/3303 [50:56<1:06:33,  2.15s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1450/3303 [50:56<1:06:51,  2.16s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1450/3303 [50:58<1:06:51,  2.16s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1451/3303 [50:58<1:04:43,  2.10s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.14 | Image-: 34.14:  44%|████▍     | 1451/3303 [51:00<1:04:43,  2.10s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.14 | Image-: 34.14:  44%|████▍     | 1452/3303 [51:00<1:05:09,  2.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.12 | Image-: 34.12:  44%|████▍     | 1452/3303 [51:02<1:05:09,  2.11s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.12 | Image-: 34.12:  44%|████▍     | 1453/3303 [51:02<1:02:50,  2.04s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1453/3303 [51:04<1:02:50,  2.04s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1454/3303 [51:04<1:03:52,  2.07s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1454/3303 [51:06<1:03:52,  2.07s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1455/3303 [51:06<1:01:54,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.07 | Image-: 34.07:  44%|████▍     | 1455/3303 [51:08<1:01:54,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.07 | Image-: 34.07:  44%|████▍     | 1456/3303 [51:09<1:06:19,  2.15s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.04 | Image-: 34.04:  44%|████▍     | 1456/3303 [51:11<1:06:19,  2.15s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.04 | Image-: 34.04:  44%|████▍     | 1457/3303 [51:11<1:06:32,  2.16s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1457/3303 [51:12<1:06:32,  2.16s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1458/3303 [51:13<1:03:41,  2.07s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.0 | Image-: 34.0:  44%|████▍     | 1458/3303 [51:15<1:03:41,  2.07s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 34.0 | Image-: 34.0:  44%|████▍     | 1459/3303 [51:15<1:04:29,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.97 | Image-: 33.97:  44%|████▍     | 1459/3303 [51:17<1:04:29,  2.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.97 | Image-: 33.97:  44%|████▍     | 1460/3303 [51:17<1:02:54,  2.05s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1460/3303 [51:19<1:02:54,  2.05s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1461/3303 [51:19<1:06:49,  2.18s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.06 | Image-: 34.06:  44%|████▍     | 1461/3303 [51:21<1:06:49,  2.18s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.06 | Image-: 34.06:  44%|████▍     | 1462/3303 [51:21<1:07:09,  2.19s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.11 | Image-: 34.11:  44%|████▍     | 1462/3303 [51:23<1:07:09,  2.19s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.11 | Image-: 34.11:  44%|████▍     | 1463/3303 [51:23<1:04:20,  2.10s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.15 | Image-: 34.15:  44%|████▍     | 1463/3303 [51:25<1:04:20,  2.10s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.15 | Image-: 34.15:  44%|████▍     | 1464/3303 [51:25<1:04:55,  2.12s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.2 | Image-: 34.2:  44%|████▍     | 1464/3303 [51:27<1:04:55,  2.12s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 34.2 | Image-: 34.2:  44%|████▍     | 1465/3303 [51:27<1:03:06,  2.06s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1465/3303 [51:29<1:03:06,  2.06s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1466/3303 [51:29<1:03:27,  2.07s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1466/3303 [51:31<1:03:27,  2.07s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.17 | Image-: 34.17:  44%|████▍     | 1467/3303 [51:31<1:02:02,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.22 | Image-: 34.22:  44%|████▍     | 1467/3303 [51:33<1:02:02,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.22 | Image-: 34.22:  44%|████▍     | 1468/3303 [51:33<1:02:34,  2.05s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.26 | Image-: 34.26:  44%|████▍     | 1468/3303 [51:35<1:02:34,  2.05s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.26 | Image-: 34.26:  44%|████▍     | 1469/3303 [51:35<1:01:23,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.24 | Image-: 34.24:  44%|████▍     | 1469/3303 [51:37<1:01:23,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.24 | Image-: 34.24:  45%|████▍     | 1470/3303 [51:38<1:02:44,  2.05s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  45%|████▍     | 1470/3303 [51:39<1:02:44,  2.05s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  45%|████▍     | 1471/3303 [51:39<1:01:37,  2.02s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  45%|████▍     | 1471/3303 [51:41<1:01:37,  2.02s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  45%|████▍     | 1472/3303 [51:42<1:02:06,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.17 | Image-: 34.17:  45%|████▍     | 1472/3303 [51:43<1:02:06,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.17 | Image-: 34.17:  45%|████▍     | 1473/3303 [51:43<1:01:02,  2.00s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.15 | Image-: 34.15:  45%|████▍     | 1473/3303 [51:45<1:01:02,  2.00s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.15 | Image-: 34.15:  45%|████▍     | 1474/3303 [51:46<1:02:05,  2.04s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1474/3303 [51:47<1:02:05,  2.04s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1475/3303 [51:48<1:01:03,  2.00s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.1 | Image-: 34.1:  45%|████▍     | 1475/3303 [51:49<1:01:03,  2.00s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 34.1 | Image-: 34.1:  45%|████▍     | 1476/3303 [51:50<1:01:31,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.14 | Image-: 34.14:  45%|████▍     | 1476/3303 [51:51<1:01:31,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.14 | Image-: 34.14:  45%|████▍     | 1477/3303 [51:52<1:00:33,  1.99s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1477/3303 [51:53<1:00:33,  1.99s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1478/3303 [51:54<1:01:41,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1478/3303 [51:55<1:01:41,  2.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.12 | Image-: 34.12:  45%|████▍     | 1479/3303 [51:56<1:00:47,  2.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.09 | Image-: 34.09:  45%|████▍     | 1479/3303 [51:58<1:00:47,  2.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.09 | Image-: 34.09:  45%|████▍     | 1480/3303 [51:58<1:01:58,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.07 | Image-: 34.07:  45%|████▍     | 1480/3303 [52:00<1:01:58,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.07 | Image-: 34.07:  45%|████▍     | 1481/3303 [52:00<1:06:01,  2.17s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  45%|████▍     | 1481/3303 [52:02<1:06:01,  2.17s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  45%|████▍     | 1482/3303 [52:02<1:05:01,  2.14s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  45%|████▍     | 1482/3303 [52:04<1:05:01,  2.14s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  45%|████▍     | 1483/3303 [52:04<1:04:16,  2.12s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  45%|████▍     | 1483/3303 [52:06<1:04:16,  2.12s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  45%|████▍     | 1484/3303 [52:06<1:02:45,  2.07s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.98 | Image-: 33.98:  45%|████▍     | 1484/3303 [52:08<1:02:45,  2.07s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.98 | Image-: 33.98:  45%|████▍     | 1485/3303 [52:08<1:02:36,  2.07s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.96 | Image-: 33.96:  45%|████▍     | 1485/3303 [52:10<1:02:36,  2.07s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.96 | Image-: 33.96:  45%|████▍     | 1486/3303 [52:10<1:01:32,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.97 | Image-: 33.97:  45%|████▍     | 1486/3303 [52:12<1:01:32,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1487/3303 [52:12<1:02:08,  2.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1487/3303 [52:14<1:02:08,  2.05s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1488/3303 [52:14<1:00:45,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1488/3303 [52:16<1:00:45,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.02 | Image-: 34.02:  45%|████▌     | 1489/3303 [52:16<1:01:53,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.99 | Image-: 33.99:  45%|████▌     | 1489/3303 [52:18<1:01:53,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.99 | Image-: 33.99:  45%|████▌     | 1490/3303 [52:18<1:00:59,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1490/3303 [52:20<1:00:59,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1491/3303 [52:20<1:01:31,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1491/3303 [52:22<1:01:31,  2.04s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1492/3303 [52:22<1:00:13,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1492/3303 [52:24<1:00:13,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1493/3303 [52:24<1:01:34,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.9 | Image-: 33.9:  45%|████▌     | 1493/3303 [52:26<1:01:34,  2.04s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.9 | Image-: 33.9:  45%|████▌     | 1494/3303 [52:26<1:00:06,  1.99s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1494/3303 [52:28<1:00:06,  1.99s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.95 | Image-: 33.95:  45%|████▌     | 1495/3303 [52:29<1:01:15,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1495/3303 [52:30<1:01:15,  2.03s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.92 | Image-: 33.92:  45%|████▌     | 1496/3303 [52:30<59:59,  1.99s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1496/3303 [52:32<59:59,  1.99s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.97 | Image-: 33.97:  45%|████▌     | 1497/3303 [52:33<1:01:15,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  45%|████▌     | 1497/3303 [52:34<1:01:15,  2.04s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  45%|████▌     | 1498/3303 [52:34<59:39,  1.98s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1498/3303 [52:36<59:39,  1.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1499/3303 [52:37<1:01:13,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.96 | Image-: 33.96:  45%|████▌     | 1499/3303 [52:38<1:01:13,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.96 | Image-: 33.96:  45%|████▌     | 1500/3303 [52:39<1:00:43,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  45%|████▌     | 1500/3303 [52:40<1:00:43,  2.02s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  45%|████▌     | 1501/3303 [52:41<1:00:58,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1501/3303 [52:42<1:00:58,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.98 | Image-: 33.98:  45%|████▌     | 1502/3303 [52:43<1:00:05,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  45%|████▌     | 1502/3303 [52:45<1:00:05,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1503/3303 [52:45<1:01:00,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1503/3303 [52:47<1:01:00,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1504/3303 [52:47<1:00:38,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1504/3303 [52:49<1:00:38,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1505/3303 [52:49<1:04:44,  2.16s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1505/3303 [52:51<1:04:44,  2.16s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1506/3303 [52:51<1:04:53,  2.17s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1506/3303 [52:53<1:04:53,  2.17s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1507/3303 [52:53<1:02:42,  2.09s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1507/3303 [52:55<1:02:42,  2.09s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1508/3303 [52:55<1:02:32,  2.09s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1508/3303 [52:57<1:02:32,  2.09s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1509/3303 [52:57<1:01:04,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.87 | Image-: 33.87:  46%|████▌     | 1509/3303 [52:59<1:01:04,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.87 | Image-: 33.87:  46%|████▌     | 1510/3303 [52:59<1:01:33,  2.06s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1510/3303 [53:01<1:01:33,  2.06s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1511/3303 [53:01<1:00:13,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1511/3303 [53:03<1:00:13,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1512/3303 [53:03<1:00:56,  2.04s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1512/3303 [53:05<1:00:56,  2.04s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1513/3303 [53:05<59:48,  2.00s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1513/3303 [53:07<59:48,  2.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1514/3303 [53:07<1:00:43,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1514/3303 [53:09<1:00:43,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1515/3303 [53:09<1:00:00,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1515/3303 [53:11<1:00:00,  2.01s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1516/3303 [53:11<1:00:44,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1516/3303 [53:13<1:00:44,  2.04s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1517/3303 [53:13<59:48,  2.01s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1517/3303 [53:15<59:48,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1518/3303 [53:15<1:00:35,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1518/3303 [53:17<1:00:35,  2.04s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1519/3303 [53:17<59:14,  1.99s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1519/3303 [53:19<59:14,  1.99s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1520/3303 [53:19<1:00:20,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1520/3303 [53:21<1:00:20,  2.03s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1521/3303 [53:21<1:00:02,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1521/3303 [53:24<1:00:02,  2.02s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1522/3303 [53:24<1:03:58,  2.16s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1522/3303 [53:26<1:03:58,  2.16s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1523/3303 [53:27<1:07:50,  2.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1523/3303 [53:29<1:07:50,  2.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1524/3303 [53:29<1:07:23,  2.27s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1524/3303 [53:31<1:07:23,  2.27s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.97 | Image-: 33.97:  46%|████▌     | 1525/3303 [53:31<1:03:51,  2.16s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1525/3303 [53:33<1:03:51,  2.16s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1526/3303 [53:33<1:03:34,  2.15s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1526/3303 [53:35<1:03:34,  2.15s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.94 | Image-: 33.94:  46%|████▌     | 1527/3303 [53:35<1:01:38,  2.08s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.92 | Image-: 33.92:  46%|████▌     | 1527/3303 [53:37<1:01:38,  2.08s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.92 | Image-: 33.92:  46%|████▋     | 1528/3303 [53:37<1:01:34,  2.08s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.9 | Image-: 33.9:  46%|████▋     | 1528/3303 [53:39<1:01:34,  2.08s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.9 | Image-: 33.9:  46%|████▋     | 1529/3303 [53:39<1:00:06,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1529/3303 [53:41<1:00:06,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1530/3303 [53:41<1:04:33,  2.18s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.85 | Image-: 33.85:  46%|████▋     | 1530/3303 [53:44<1:04:33,  2.18s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.85 | Image-: 33.85:  46%|████▋     | 1531/3303 [53:44<1:09:01,  2.34s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1531/3303 [53:46<1:09:01,  2.34s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1532/3303 [53:47<1:11:24,  2.42s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.81 | Image-: 33.81:  46%|████▋     | 1532/3303 [53:49<1:11:24,  2.42s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.81 | Image-: 33.81:  46%|████▋     | 1533/3303 [53:49<1:09:01,  2.34s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  46%|████▋     | 1533/3303 [53:50<1:09:01,  2.34s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  46%|████▋     | 1534/3303 [53:51<1:04:29,  2.19s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1534/3303 [53:53<1:04:29,  2.19s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.83 | Image-: 33.83:  46%|████▋     | 1535/3303 [53:53<1:03:41,  2.16s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.81 | Image-: 33.81:  46%|████▋     | 1535/3303 [53:54<1:03:41,  2.16s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1536/3303 [53:55<1:01:24,  2.09s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.79 | Image-: 33.79:  47%|████▋     | 1536/3303 [53:57<1:01:24,  2.09s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.79 | Image-: 33.79:  47%|████▋     | 1537/3303 [53:57<1:01:37,  2.09s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1537/3303 [53:58<1:01:37,  2.09s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1538/3303 [53:59<59:58,  2.04s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1538/3303 [54:01<59:58,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1539/3303 [54:01<1:00:52,  2.07s/it]
