WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.54 | Text-: 5.54 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1092/3303 [38:02<1:13:43,  2.00s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1093/3303 [38:02<1:14:33,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.07 | Image-: 35.07:  33%|███▎      | 1093/3303 [38:04<1:14:33,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.07 | Image-: 35.07:  33%|███▎      | 1094/3303 [38:04<1:13:39,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1094/3303 [38:06<1:13:39,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1095/3303 [38:06<1:14:31,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.19 | Image-: 35.19:  33%|███▎      | 1095/3303 [38:08<1:14:31,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.19 | Image-: 35.19:  33%|███▎      | 1096/3303 [38:08<1:13:40,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.16 | Image-: 35.16:  33%|███▎      | 1096/3303 [38:10<1:13:40,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.16 | Image-: 35.16:  33%|███▎      | 1097/3303 [38:10<1:15:05,  2.04s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1097/3303 [38:12<1:15:05,  2.04s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1098/3303 [38:12<1:13:30,  2.00s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1098/3303 [38:14<1:13:30,  2.00s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1099/3303 [38:14<1:14:00,  2.01s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1099/3303 [38:16<1:14:00,  2.01s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1100/3303 [38:16<1:13:34,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.12 | Image-: 35.12:  33%|███▎      | 1100/3303 [38:18<1:13:34,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.12 | Image-: 35.12:  33%|███▎      | 1101/3303 [38:18<1:14:36,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.09 | Image-: 35.09:  33%|███▎      | 1101/3303 [38:20<1:14:36,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.09 | Image-: 35.09:  33%|███▎      | 1102/3303 [38:20<1:12:09,  1.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1102/3303 [38:22<1:12:09,  1.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1103/3303 [38:22<1:18:41,  2.15s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 35.03 | Image-: 35.03:  33%|███▎      | 1103/3303 [38:24<1:18:41,  2.15s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 35.03 | Image-: 35.03:  33%|███▎      | 1104/3303 [38:24<1:19:22,  2.17s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 35.0 | Image-: 35.0:  33%|███▎      | 1104/3303 [38:26<1:19:22,  2.17s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 35.0 | Image-: 35.0:  33%|███▎      | 1105/3303 [38:26<1:17:38,  2.12s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.05 | Image-: 35.05:  33%|███▎      | 1105/3303 [38:28<1:17:38,  2.12s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.05 | Image-: 35.05:  33%|███▎      | 1106/3303 [38:28<1:15:58,  2.07s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1106/3303 [38:30<1:15:58,  2.07s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 35.11 | Image-: 35.11:  34%|███▎      | 1107/3303 [38:30<1:15:03,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.17 | Image-: 35.17:  34%|███▎      | 1107/3303 [38:32<1:15:03,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.17 | Image-: 35.17:  34%|███▎      | 1108/3303 [38:33<1:15:08,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.14 | Image-: 35.14:  34%|███▎      | 1108/3303 [38:34<1:15:08,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.14 | Image-: 35.14:  34%|███▎      | 1109/3303 [38:34<1:14:18,  2.03s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.11 | Image-: 35.11:  34%|███▎      | 1109/3303 [38:36<1:14:18,  2.03s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.11 | Image-: 35.11:  34%|███▎      | 1110/3303 [38:37<1:14:48,  2.05s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.08 | Image-: 35.08:  34%|███▎      | 1110/3303 [38:38<1:14:48,  2.05s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.08 | Image-: 35.08:  34%|███▎      | 1111/3303 [38:39<1:13:54,  2.02s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1111/3303 [38:40<1:13:54,  2.02s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1112/3303 [38:41<1:14:22,  2.04s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.07 | Image-: 35.07:  34%|███▎      | 1112/3303 [38:43<1:14:22,  2.04s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.07 | Image-: 35.07:  34%|███▎      | 1113/3303 [38:43<1:20:09,  2.20s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1113/3303 [38:45<1:20:09,  2.20s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 35.04 | Image-: 35.04:  34%|███▎      | 1114/3303 [38:45<1:18:34,  2.15s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 35.0 | Image-: 35.0:  34%|███▎      | 1114/3303 [38:47<1:18:34,  2.15s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1115/3303 [38:48<1:20:39,  2.21s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.06 | Image-: 35.06:  34%|███▍      | 1115/3303 [38:50<1:20:39,  2.21s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.06 | Image-: 35.06:  34%|███▍      | 1116/3303 [38:50<1:20:28,  2.21s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1116/3303 [38:52<1:20:28,  2.21s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1117/3303 [38:52<1:17:40,  2.13s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1117/3303 [38:54<1:17:40,  2.13s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1118/3303 [38:54<1:16:51,  2.11s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1118/3303 [38:56<1:16:51,  2.11s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1119/3303 [38:56<1:15:34,  2.08s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1119/3303 [38:58<1:15:34,  2.08s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.03 | Image-: 35.03:  34%|███▍      | 1120/3303 [38:58<1:15:32,  2.08s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1120/3303 [39:00<1:15:32,  2.08s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1121/3303 [39:00<1:14:48,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.96 | Image-: 34.96:  34%|███▍      | 1121/3303 [39:02<1:14:48,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.96 | Image-: 34.96:  34%|███▍      | 1122/3303 [39:02<1:19:09,  2.18s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1122/3303 [39:04<1:19:09,  2.18s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1123/3303 [39:05<1:19:30,  2.19s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.08 | Image-: 35.08:  34%|███▍      | 1123/3303 [39:06<1:19:30,  2.19s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.08 | Image-: 35.08:  34%|███▍      | 1124/3303 [39:07<1:17:21,  2.13s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.05 | Image-: 35.05:  34%|███▍      | 1124/3303 [39:08<1:17:21,  2.13s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.05 | Image-: 35.05:  34%|███▍      | 1125/3303 [39:09<1:16:49,  2.12s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1125/3303 [39:10<1:16:49,  2.12s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 35.02 | Image-: 35.02:  34%|███▍      | 1126/3303 [39:11<1:14:33,  2.06s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.99 | Image-: 34.99:  34%|███▍      | 1126/3303 [39:13<1:14:33,  2.06s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.99 | Image-: 34.99:  34%|███▍      | 1127/3303 [39:13<1:15:17,  2.08s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.04 | Image-: 35.04:  34%|███▍      | 1127/3303 [39:14<1:15:17,  2.08s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 35.04 | Image-: 35.04:  34%|███▍      | 1128/3303 [39:15<1:14:06,  2.04s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.01 | Image-: 35.01:  34%|███▍      | 1128/3303 [39:17<1:14:06,  2.04s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 35.01 | Image-: 35.01:  34%|███▍      | 1129/3303 [39:17<1:18:34,  2.17s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1129/3303 [39:19<1:18:34,  2.17s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1130/3303 [39:19<1:19:06,  2.18s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1130/3303 [39:21<1:19:06,  2.18s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1131/3303 [39:21<1:15:02,  2.07s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.92 | Image-: 34.92:  34%|███▍      | 1131/3303 [39:23<1:15:02,  2.07s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.92 | Image-: 34.92:  34%|███▍      | 1132/3303 [39:23<1:16:08,  2.10s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1132/3303 [39:25<1:16:08,  2.10s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.98 | Image-: 34.98:  34%|███▍      | 1133/3303 [39:25<1:13:15,  2.03s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1133/3303 [39:27<1:13:15,  2.03s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.95 | Image-: 34.95:  34%|███▍      | 1134/3303 [39:27<1:13:52,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1134/3303 [39:29<1:13:52,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 35.0 | Image-: 35.0:  34%|███▍      | 1135/3303 [39:29<1:12:49,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1135/3303 [39:31<1:12:49,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.97 | Image-: 34.97:  34%|███▍      | 1136/3303 [39:31<1:13:35,  2.04s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.94 | Image-: 34.94:  34%|███▍      | 1136/3303 [39:33<1:13:35,  2.04s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.94 | Image-: 34.94:  34%|███▍      | 1137/3303 [39:33<1:13:07,  2.03s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.91 | Image-: 34.91:  34%|███▍      | 1137/3303 [39:35<1:13:07,  2.03s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.91 | Image-: 34.91:  34%|███▍      | 1138/3303 [39:35<1:13:13,  2.03s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.88 | Image-: 34.88:  34%|███▍      | 1138/3303 [39:38<1:13:13,  2.03s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.88 | Image-: 34.88:  34%|███▍      | 1139/3303 [39:38<1:19:37,  2.21s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.94 | Image-: 34.94:  34%|███▍      | 1139/3303 [39:40<1:19:37,  2.21s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.94 | Image-: 34.94:  35%|███▍      | 1140/3303 [39:41<1:24:25,  2.34s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.91 | Image-: 34.91:  35%|███▍      | 1140/3303 [39:43<1:24:25,  2.34s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.91 | Image-: 34.91:  35%|███▍      | 1141/3303 [39:43<1:27:43,  2.43s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.88 | Image-: 34.88:  35%|███▍      | 1141/3303 [39:46<1:27:43,  2.43s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.88 | Image-: 34.88:  35%|███▍      | 1142/3303 [39:46<1:30:07,  2.50s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.85 | Image-: 34.85:  35%|███▍      | 1142/3303 [39:48<1:30:07,  2.50s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.85 | Image-: 34.85:  35%|███▍      | 1143/3303 [39:49<1:31:22,  2.54s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.82 | Image-: 34.82:  35%|███▍      | 1143/3303 [39:50<1:31:22,  2.54s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.82 | Image-: 34.82:  35%|███▍      | 1144/3303 [39:50<1:23:44,  2.33s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.79 | Image-: 34.79:  35%|███▍      | 1144/3303 [39:52<1:23:44,  2.33s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.79 | Image-: 34.79:  35%|███▍      | 1145/3303 [39:53<1:21:58,  2.28s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1145/3303 [39:54<1:21:58,  2.28s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1146/3303 [39:54<1:17:13,  2.15s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.9 | Image-: 34.9:  35%|███▍      | 1146/3303 [39:56<1:17:13,  2.15s/it]  
Text+: 5.62 | Text-: 5.62 | Image+: 34.9 | Image-: 34.9:  35%|███▍      | 1147/3303 [39:57<1:17:37,  2.16s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1147/3303 [39:58<1:17:37,  2.16s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1148/3303 [39:58<1:14:45,  2.08s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1148/3303 [40:00<1:14:45,  2.08s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1149/3303 [40:01<1:14:41,  2.08s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.81 | Image-: 34.81:  35%|███▍      | 1149/3303 [40:02<1:14:41,  2.08s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 34.81 | Image-: 34.81:  35%|███▍      | 1150/3303 [40:02<1:13:01,  2.03s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1150/3303 [40:04<1:13:01,  2.03s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.87 | Image-: 34.87:  35%|███▍      | 1151/3303 [40:05<1:13:32,  2.05s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1151/3303 [40:06<1:13:32,  2.05s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.84 | Image-: 34.84:  35%|███▍      | 1152/3303 [40:07<1:12:31,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1152/3303 [40:08<1:12:31,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1153/3303 [40:08<1:12:03,  2.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.86 | Image-: 34.86:  35%|███▍      | 1153/3303 [40:10<1:12:03,  2.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.86 | Image-: 34.86:  35%|███▍      | 1154/3303 [40:11<1:12:00,  2.01s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.83 | Image-: 34.83:  35%|███▍      | 1154/3303 [40:12<1:12:00,  2.01s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.83 | Image-: 34.83:  35%|███▍      | 1155/3303 [40:13<1:12:46,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1155/3303 [40:14<1:12:46,  2.03s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 34.8 | Image-: 34.8:  35%|███▍      | 1156/3303 [40:15<1:11:48,  2.01s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.77 | Image-: 34.77:  35%|███▍      | 1156/3303 [40:17<1:11:48,  2.01s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.77 | Image-: 34.77:  35%|███▌      | 1157/3303 [40:17<1:13:36,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.83 | Image-: 34.83:  35%|███▌      | 1157/3303 [40:19<1:13:36,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.83 | Image-: 34.83:  35%|███▌      | 1158/3303 [40:19<1:12:25,  2.03s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.8 | Image-: 34.8:  35%|███▌      | 1158/3303 [40:20<1:12:25,  2.03s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 34.8 | Image-: 34.8:  35%|███▌      | 1159/3303 [40:21<1:11:50,  2.01s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1159/3303 [40:22<1:11:50,  2.01s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1160/3303 [40:23<1:11:40,  2.01s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1160/3303 [40:25<1:11:40,  2.01s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1161/3303 [40:25<1:12:22,  2.03s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1161/3303 [40:27<1:12:22,  2.03s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1162/3303 [40:27<1:11:26,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1162/3303 [40:29<1:11:26,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1163/3303 [40:29<1:12:35,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1163/3303 [40:31<1:12:35,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.79 | Image-: 34.79:  35%|███▌      | 1164/3303 [40:31<1:17:31,  2.17s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1164/3303 [40:33<1:17:31,  2.17s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.76 | Image-: 34.76:  35%|███▌      | 1165/3303 [40:33<1:16:18,  2.14s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1165/3303 [40:35<1:16:18,  2.14s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.73 | Image-: 34.73:  35%|███▌      | 1166/3303 [40:35<1:16:22,  2.14s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.7 | Image-: 34.7:  35%|███▌      | 1166/3303 [40:37<1:16:22,  2.14s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 34.7 | Image-: 34.7:  35%|███▌      | 1167/3303 [40:37<1:14:55,  2.10s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.67 | Image-: 34.67:  35%|███▌      | 1167/3303 [40:39<1:14:55,  2.10s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.67 | Image-: 34.67:  35%|███▌      | 1168/3303 [40:39<1:13:32,  2.07s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.64 | Image-: 34.64:  35%|███▌      | 1168/3303 [40:41<1:13:32,  2.07s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.64 | Image-: 34.64:  35%|███▌      | 1169/3303 [40:42<1:13:27,  2.07s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.61 | Image-: 34.61:  35%|███▌      | 1169/3303 [40:44<1:13:27,  2.07s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.61 | Image-: 34.61:  35%|███▌      | 1170/3303 [40:44<1:17:27,  2.18s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.63 | Image-: 34.63:  35%|███▌      | 1170/3303 [40:46<1:17:27,  2.18s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.63 | Image-: 34.63:  35%|███▌      | 1171/3303 [40:46<1:17:18,  2.18s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 34.6 | Image-: 34.6:  35%|███▌      | 1171/3303 [40:48<1:17:18,  2.18s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 34.6 | Image-: 34.6:  35%|███▌      | 1172/3303 [40:48<1:14:29,  2.10s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.57 | Image-: 34.57:  35%|███▌      | 1172/3303 [40:50<1:14:29,  2.10s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.57 | Image-: 34.57:  36%|███▌      | 1173/3303 [40:50<1:15:23,  2.12s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1173/3303 [40:52<1:15:23,  2.12s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1174/3303 [40:52<1:12:20,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.6 | Image-: 34.6:  36%|███▌      | 1174/3303 [40:54<1:12:20,  2.04s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 34.6 | Image-: 34.6:  36%|███▌      | 1175/3303 [40:54<1:12:38,  2.05s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.57 | Image-: 34.57:  36%|███▌      | 1175/3303 [40:56<1:12:38,  2.05s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.57 | Image-: 34.57:  36%|███▌      | 1176/3303 [40:56<1:11:39,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1176/3303 [40:58<1:11:39,  2.02s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.54 | Image-: 34.54:  36%|███▌      | 1177/3303 [40:58<1:12:15,  2.04s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.51 | Image-: 34.51:  36%|███▌      | 1177/3303 [41:00<1:12:15,  2.04s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.51 | Image-: 34.51:  36%|███▌      | 1178/3303 [41:00<1:10:43,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.48 | Image-: 34.48:  36%|███▌      | 1178/3303 [41:02<1:10:43,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.48 | Image-: 34.48:  36%|███▌      | 1179/3303 [41:02<1:12:25,  2.05s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.45 | Image-: 34.45:  36%|███▌      | 1179/3303 [41:05<1:12:25,  2.05s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.45 | Image-: 34.45:  36%|███▌      | 1180/3303 [41:05<1:18:46,  2.23s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.42 | Image-: 34.42:  36%|███▌      | 1180/3303 [41:07<1:18:46,  2.23s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.42 | Image-: 34.42:  36%|███▌      | 1181/3303 [41:08<1:22:51,  2.34s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.39 | Image-: 34.39:  36%|███▌      | 1181/3303 [41:10<1:22:51,  2.34s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.39 | Image-: 34.39:  36%|███▌      | 1182/3303 [41:10<1:26:10,  2.44s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1182/3303 [41:13<1:26:10,  2.44s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1183/3303 [41:13<1:28:05,  2.49s/it]
