WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.11 | Text-: 6.11 | Image+: 35.95 | Image-: 35.95:  11%|█▏        | 379/3303 [18:11<2:15:23,  2.78s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 35.95 | Image-: 35.95:  12%|█▏        | 380/3303 [18:12<2:14:22,  2.76s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 35.85 | Image-: 35.85:  12%|█▏        | 380/3303 [18:14<2:14:22,  2.76s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 35.85 | Image-: 35.85:  12%|█▏        | 381/3303 [18:15<2:11:48,  2.71s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.76 | Image-: 35.76:  12%|█▏        | 381/3303 [18:17<2:11:48,  2.71s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 35.76 | Image-: 35.76:  12%|█▏        | 382/3303 [18:17<2:11:53,  2.71s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 35.67 | Image-: 35.67:  12%|█▏        | 382/3303 [18:20<2:11:53,  2.71s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 35.67 | Image-: 35.67:  12%|█▏        | 383/3303 [18:20<2:14:44,  2.77s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 35.83 | Image-: 35.83:  12%|█▏        | 383/3303 [18:23<2:14:44,  2.77s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 35.83 | Image-: 35.83:  12%|█▏        | 384/3303 [18:23<2:15:31,  2.79s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.0 | Image-: 36.0:  12%|█▏        | 384/3303 [18:25<2:15:31,  2.79s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 36.0 | Image-: 36.0:  12%|█▏        | 385/3303 [18:26<2:15:26,  2.78s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.17 | Image-: 36.17:  12%|█▏        | 385/3303 [18:28<2:15:26,  2.78s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.17 | Image-: 36.17:  12%|█▏        | 386/3303 [18:29<2:16:31,  2.81s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 36.15 | Image-: 36.15:  12%|█▏        | 386/3303 [18:31<2:16:31,  2.81s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 36.15 | Image-: 36.15:  12%|█▏        | 387/3303 [18:31<2:17:17,  2.82s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.13 | Image-: 36.13:  12%|█▏        | 387/3303 [18:34<2:17:17,  2.82s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 36.13 | Image-: 36.13:  12%|█▏        | 388/3303 [18:34<2:17:30,  2.83s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.04 | Image-: 36.04:  12%|█▏        | 388/3303 [18:37<2:17:30,  2.83s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.04 | Image-: 36.04:  12%|█▏        | 389/3303 [18:37<2:19:12,  2.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 36.21 | Image-: 36.21:  12%|█▏        | 389/3303 [18:40<2:19:12,  2.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 36.21 | Image-: 36.21:  12%|█▏        | 390/3303 [18:40<2:17:48,  2.84s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.37 | Image-: 36.37:  12%|█▏        | 390/3303 [18:42<2:17:48,  2.84s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.37 | Image-: 36.37:  12%|█▏        | 391/3303 [18:43<2:18:07,  2.85s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 36.53 | Image-: 36.53:  12%|█▏        | 391/3303 [18:45<2:18:07,  2.85s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 36.53 | Image-: 36.53:  12%|█▏        | 392/3303 [18:46<2:18:14,  2.85s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.69 | Image-: 36.69:  12%|█▏        | 392/3303 [18:48<2:18:14,  2.85s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 36.69 | Image-: 36.69:  12%|█▏        | 393/3303 [18:49<2:18:44,  2.86s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.6 | Image-: 36.6:  12%|█▏        | 393/3303 [18:52<2:18:44,  2.86s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.6 | Image-: 36.6:  12%|█▏        | 394/3303 [18:53<2:33:20,  3.16s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 36.51 | Image-: 36.51:  12%|█▏        | 394/3303 [18:56<2:33:20,  3.16s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 36.51 | Image-: 36.51:  12%|█▏        | 395/3303 [18:56<2:45:16,  3.41s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 36.41 | Image-: 36.41:  12%|█▏        | 395/3303 [19:00<2:45:16,  3.41s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 36.41 | Image-: 36.41:  12%|█▏        | 396/3303 [19:01<2:54:59,  3.61s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 36.32 | Image-: 36.32:  12%|█▏        | 396/3303 [19:04<2:54:59,  3.61s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 36.32 | Image-: 36.32:  12%|█▏        | 397/3303 [19:05<3:01:47,  3.75s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 36.48 | Image-: 36.48:  12%|█▏        | 397/3303 [19:08<3:01:47,  3.75s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 36.48 | Image-: 36.48:  12%|█▏        | 398/3303 [19:09<3:06:49,  3.86s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 36.47 | Image-: 36.47:  12%|█▏        | 398/3303 [19:12<3:06:49,  3.86s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 36.47 | Image-: 36.47:  12%|█▏        | 399/3303 [19:13<3:09:33,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.52 | Image-: 36.52:  12%|█▏        | 399/3303 [19:16<3:09:33,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 36.52 | Image-: 36.52:  12%|█▏        | 400/3303 [19:17<3:10:32,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.58 | Image-: 36.58:  12%|█▏        | 400/3303 [19:20<3:10:32,  3.94s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.58 | Image-: 36.58:  12%|█▏        | 401/3303 [19:21<3:10:48,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 36.49 | Image-: 36.49:  12%|█▏        | 401/3303 [19:24<3:10:48,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 36.49 | Image-: 36.49:  12%|█▏        | 402/3303 [19:25<3:13:21,  4.00s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 36.65 | Image-: 36.65:  12%|█▏        | 402/3303 [19:29<3:13:21,  4.00s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 36.65 | Image-: 36.65:  12%|█▏        | 403/3303 [19:29<3:14:57,  4.03s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 36.56 | Image-: 36.56:  12%|█▏        | 403/3303 [19:33<3:14:57,  4.03s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 36.56 | Image-: 36.56:  12%|█▏        | 404/3303 [19:33<3:16:27,  4.07s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.47 | Image-: 36.47:  12%|█▏        | 404/3303 [19:37<3:16:27,  4.07s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 36.47 | Image-: 36.47:  12%|█▏        | 405/3303 [19:37<3:16:33,  4.07s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 36.63 | Image-: 36.63:  12%|█▏        | 405/3303 [19:41<3:16:33,  4.07s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 36.63 | Image-: 36.63:  12%|█▏        | 406/3303 [19:41<3:16:37,  4.07s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 36.78 | Image-: 36.78:  12%|█▏        | 406/3303 [19:45<3:16:37,  4.07s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 36.78 | Image-: 36.78:  12%|█▏        | 407/3303 [19:45<3:15:19,  4.05s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 36.69 | Image-: 36.69:  12%|█▏        | 407/3303 [19:49<3:15:19,  4.05s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 36.69 | Image-: 36.69:  12%|█▏        | 408/3303 [19:49<3:16:36,  4.07s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 36.85 | Image-: 36.85:  12%|█▏        | 408/3303 [19:53<3:16:36,  4.07s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 36.85 | Image-: 36.85:  12%|█▏        | 409/3303 [19:53<3:15:52,  4.06s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.76 | Image-: 36.76:  12%|█▏        | 409/3303 [19:57<3:15:52,  4.06s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 36.76 | Image-: 36.76:  12%|█▏        | 410/3303 [19:57<3:15:26,  4.05s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 36.67 | Image-: 36.67:  12%|█▏        | 410/3303 [20:01<3:15:26,  4.05s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 36.67 | Image-: 36.67:  12%|█▏        | 411/3303 [20:02<3:16:47,  4.08s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 36.58 | Image-: 36.58:  12%|█▏        | 411/3303 [20:05<3:16:47,  4.08s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 36.58 | Image-: 36.58:  12%|█▏        | 412/3303 [20:06<3:16:29,  4.08s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 36.49 | Image-: 36.49:  12%|█▏        | 412/3303 [20:09<3:16:29,  4.08s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 36.49 | Image-: 36.49:  13%|█▎        | 413/3303 [20:10<3:16:36,  4.08s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.55 | Image-: 36.55:  13%|█▎        | 413/3303 [20:13<3:16:36,  4.08s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 36.55 | Image-: 36.55:  13%|█▎        | 414/3303 [20:14<3:15:29,  4.06s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 36.6 | Image-: 36.6:  13%|█▎        | 414/3303 [20:17<3:15:29,  4.06s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 36.6 | Image-: 36.6:  13%|█▎        | 415/3303 [20:18<3:15:57,  4.07s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 36.51 | Image-: 36.51:  13%|█▎        | 415/3303 [20:22<3:15:57,  4.07s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 36.51 | Image-: 36.51:  13%|█▎        | 416/3303 [20:22<3:16:24,  4.08s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 36.67 | Image-: 36.67:  13%|█▎        | 416/3303 [20:26<3:16:24,  4.08s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 36.67 | Image-: 36.67:  13%|█▎        | 417/3303 [20:26<3:15:32,  4.07s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.65 | Image-: 36.65:  13%|█▎        | 417/3303 [20:30<3:15:32,  4.07s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.65 | Image-: 36.65:  13%|█▎        | 418/3303 [20:30<3:16:01,  4.08s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.56 | Image-: 36.56:  13%|█▎        | 418/3303 [20:34<3:16:01,  4.08s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 36.56 | Image-: 36.56:  13%|█▎        | 419/3303 [20:34<3:15:19,  4.06s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 36.71 | Image-: 36.71:  13%|█▎        | 419/3303 [20:38<3:15:19,  4.06s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 36.71 | Image-: 36.71:  13%|█▎        | 420/3303 [20:38<3:15:59,  4.08s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 36.63 | Image-: 36.63:  13%|█▎        | 420/3303 [20:42<3:15:59,  4.08s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 36.63 | Image-: 36.63:  13%|█▎        | 421/3303 [20:42<3:16:02,  4.08s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.61 | Image-: 36.61:  13%|█▎        | 421/3303 [20:46<3:16:02,  4.08s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.61 | Image-: 36.61:  13%|█▎        | 422/3303 [20:46<3:16:11,  4.09s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.67 | Image-: 36.67:  13%|█▎        | 422/3303 [20:50<3:16:11,  4.09s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.67 | Image-: 36.67:  13%|█▎        | 423/3303 [20:51<3:16:06,  4.09s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.58 | Image-: 36.58:  13%|█▎        | 423/3303 [20:54<3:16:06,  4.09s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.58 | Image-: 36.58:  13%|█▎        | 424/3303 [20:55<3:15:06,  4.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.73 | Image-: 36.73:  13%|█▎        | 424/3303 [20:58<3:15:06,  4.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.73 | Image-: 36.73:  13%|█▎        | 425/3303 [20:59<3:13:50,  4.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 36.88 | Image-: 36.88:  13%|█▎        | 425/3303 [21:02<3:13:50,  4.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 36.88 | Image-: 36.88:  13%|█▎        | 426/3303 [21:03<3:13:56,  4.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.79 | Image-: 36.79:  13%|█▎        | 426/3303 [21:06<3:13:56,  4.04s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 36.79 | Image-: 36.79:  13%|█▎        | 427/3303 [21:07<3:14:41,  4.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.85 | Image-: 36.85:  13%|█▎        | 427/3303 [21:10<3:14:41,  4.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.85 | Image-: 36.85:  13%|█▎        | 428/3303 [21:11<3:14:10,  4.05s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 36.99 | Image-: 36.99:  13%|█▎        | 428/3303 [21:14<3:14:10,  4.05s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 36.99 | Image-: 36.99:  13%|█▎        | 429/3303 [21:15<3:14:44,  4.07s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.91 | Image-: 36.91:  13%|█▎        | 429/3303 [21:19<3:14:44,  4.07s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.91 | Image-: 36.91:  13%|█▎        | 430/3303 [21:19<3:15:11,  4.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.82 | Image-: 36.82:  13%|█▎        | 430/3303 [21:23<3:15:11,  4.08s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.82 | Image-: 36.82:  13%|█▎        | 431/3303 [21:23<3:16:08,  4.10s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.97 | Image-: 36.97:  13%|█▎        | 431/3303 [21:27<3:16:08,  4.10s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.97 | Image-: 36.97:  13%|█▎        | 432/3303 [21:27<3:17:12,  4.12s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.88 | Image-: 36.88:  13%|█▎        | 432/3303 [21:31<3:17:12,  4.12s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.88 | Image-: 36.88:  13%|█▎        | 433/3303 [21:31<3:17:16,  4.12s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.8 | Image-: 36.8:  13%|█▎        | 433/3303 [21:35<3:17:16,  4.12s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 36.8 | Image-: 36.8:  13%|█▎        | 434/3303 [21:35<3:15:09,  4.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.71 | Image-: 36.71:  13%|█▎        | 434/3303 [21:39<3:15:09,  4.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.71 | Image-: 36.71:  13%|█▎        | 435/3303 [21:39<3:13:38,  4.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.63 | Image-: 36.63:  13%|█▎        | 435/3303 [21:43<3:13:38,  4.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.63 | Image-: 36.63:  13%|█▎        | 436/3303 [21:43<3:14:00,  4.06s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.77 | Image-: 36.77:  13%|█▎        | 436/3303 [21:47<3:14:00,  4.06s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.77 | Image-: 36.77:  13%|█▎        | 437/3303 [21:47<3:13:22,  4.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 36.69 | Image-: 36.69:  13%|█▎        | 437/3303 [21:51<3:13:22,  4.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 36.69 | Image-: 36.69:  13%|█▎        | 438/3303 [21:52<3:13:11,  4.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.61 | Image-: 36.61:  13%|█▎        | 438/3303 [21:55<3:13:11,  4.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.61 | Image-: 36.61:  13%|█▎        | 439/3303 [21:56<3:12:35,  4.03s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 36.59 | Image-: 36.59:  13%|█▎        | 439/3303 [21:59<3:12:35,  4.03s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 36.59 | Image-: 36.59:  13%|█▎        | 440/3303 [22:00<3:12:35,  4.04s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 36.73 | Image-: 36.73:  13%|█▎        | 440/3303 [22:03<3:12:35,  4.04s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 36.73 | Image-: 36.73:  13%|█▎        | 441/3303 [22:04<3:12:28,  4.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 36.88 | Image-: 36.88:  13%|█▎        | 441/3303 [22:07<3:12:28,  4.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 36.88 | Image-: 36.88:  13%|█▎        | 442/3303 [22:08<3:12:23,  4.03s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.79 | Image-: 36.79:  13%|█▎        | 442/3303 [22:11<3:12:23,  4.03s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.79 | Image-: 36.79:  13%|█▎        | 443/3303 [22:12<3:12:53,  4.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 36.94 | Image-: 36.94:  13%|█▎        | 443/3303 [22:15<3:12:53,  4.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 36.94 | Image-: 36.94:  13%|█▎        | 444/3303 [22:16<3:11:49,  4.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 36.85 | Image-: 36.85:  13%|█▎        | 444/3303 [22:19<3:11:49,  4.03s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 36.85 | Image-: 36.85:  13%|█▎        | 445/3303 [22:20<3:09:23,  3.98s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 37.0 | Image-: 37.0:  13%|█▎        | 445/3303 [22:23<3:09:23,  3.98s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 37.0 | Image-: 37.0:  14%|█▎        | 446/3303 [22:24<3:09:34,  3.98s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 36.91 | Image-: 36.91:  14%|█▎        | 446/3303 [22:27<3:09:34,  3.98s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 36.91 | Image-: 36.91:  14%|█▎        | 447/3303 [22:28<3:09:57,  3.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.83 | Image-: 36.83:  14%|█▎        | 447/3303 [22:31<3:09:57,  3.99s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 36.83 | Image-: 36.83:  14%|█▎        | 448/3303 [22:32<3:11:29,  4.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 36.75 | Image-: 36.75:  14%|█▎        | 448/3303 [22:35<3:11:29,  4.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 36.75 | Image-: 36.75:  14%|█▎        | 449/3303 [22:36<3:11:14,  4.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 36.67 | Image-: 36.67:  14%|█▎        | 449/3303 [22:39<3:11:14,  4.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 36.67 | Image-: 36.67:  14%|█▎        | 450/3303 [22:40<3:10:20,  4.00s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.59 | Image-: 36.59:  14%|█▎        | 450/3303 [22:43<3:10:20,  4.00s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 36.59 | Image-: 36.59:  14%|█▎        | 451/3303 [22:44<3:11:10,  4.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.5 | Image-: 36.5:  14%|█▎        | 451/3303 [22:47<3:11:10,  4.02s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 36.5 | Image-: 36.5:  14%|█▎        | 452/3303 [22:48<3:11:38,  4.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.42 | Image-: 36.42:  14%|█▎        | 452/3303 [22:51<3:11:38,  4.03s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.42 | Image-: 36.42:  14%|█▎        | 453/3303 [22:52<3:11:27,  4.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.34 | Image-: 36.34:  14%|█▎        | 453/3303 [22:55<3:11:27,  4.03s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.34 | Image-: 36.34:  14%|█▎        | 454/3303 [22:56<3:11:26,  4.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 36.26 | Image-: 36.26:  14%|█▎        | 454/3303 [22:59<3:11:26,  4.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 36.26 | Image-: 36.26:  14%|█▍        | 455/3303 [23:00<3:12:01,  4.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.18 | Image-: 36.18:  14%|█▍        | 455/3303 [23:03<3:12:01,  4.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.18 | Image-: 36.18:  14%|█▍        | 456/3303 [23:04<3:11:52,  4.04s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 36.11 | Image-: 36.11:  14%|█▍        | 456/3303 [23:07<3:11:52,  4.04s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 36.11 | Image-: 36.11:  14%|█▍        | 457/3303 [23:08<3:10:27,  4.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.03 | Image-: 36.03:  14%|█▍        | 457/3303 [23:11<3:10:27,  4.02s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.03 | Image-: 36.03:  14%|█▍        | 458/3303 [23:12<3:10:17,  4.01s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 35.95 | Image-: 35.95:  14%|█▍        | 458/3303 [23:15<3:10:17,  4.01s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 35.95 | Image-: 35.95:  14%|█▍        | 459/3303 [23:16<3:08:47,  3.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.09 | Image-: 36.09:  14%|█▍        | 459/3303 [23:19<3:08:47,  3.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 36.09 | Image-: 36.09:  14%|█▍        | 460/3303 [23:20<3:10:06,  4.01s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.01 | Image-: 36.01:  14%|█▍        | 460/3303 [23:23<3:10:06,  4.01s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 36.01 | Image-: 36.01:  14%|█▍        | 461/3303 [23:24<3:09:58,  4.01s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 36.13 | Image-: 36.13:  14%|█▍        | 461/3303 [23:27<3:09:58,  4.01s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 36.13 | Image-: 36.13:  14%|█▍        | 462/3303 [23:28<3:10:19,  4.02s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.26 | Image-: 36.26:  14%|█▍        | 462/3303 [23:32<3:10:19,  4.02s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 36.26 | Image-: 36.26:  14%|█▍        | 463/3303 [23:32<3:12:13,  4.06s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 36.4 | Image-: 36.4:  14%|█▍        | 463/3303 [23:36<3:12:13,  4.06s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 36.4 | Image-: 36.4:  14%|█▍        | 464/3303 [23:36<3:10:38,  4.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 36.32 | Image-: 36.32:  14%|█▍        | 464/3303 [23:40<3:10:38,  4.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 36.32 | Image-: 36.32:  14%|█▍        | 465/3303 [23:40<3:10:49,  4.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.24 | Image-: 36.24:  14%|█▍        | 465/3303 [23:44<3:10:49,  4.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.24 | Image-: 36.24:  14%|█▍        | 466/3303 [23:44<3:10:26,  4.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.38 | Image-: 36.38:  14%|█▍        | 466/3303 [23:48<3:10:26,  4.03s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.38 | Image-: 36.38:  14%|█▍        | 467/3303 [23:48<3:09:32,  4.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.52 | Image-: 36.52:  14%|█▍        | 467/3303 [23:52<3:09:32,  4.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.52 | Image-: 36.52:  14%|█▍        | 468/3303 [23:52<3:07:56,  3.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.44 | Image-: 36.44:  14%|█▍        | 468/3303 [23:56<3:07:56,  3.98s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.44 | Image-: 36.44:  14%|█▍        | 469/3303 [23:56<3:08:28,  3.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.57 | Image-: 36.57:  14%|█▍        | 469/3303 [24:00<3:08:28,  3.99s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.57 | Image-: 36.57:  14%|█▍        | 470/3303 [24:00<3:07:21,  3.97s/it]
