WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.07 | Text-: 5.07 | Image+: 29.02 | Image-: 29.02:  29%|██▉       | 958/3303 [56:25<2:13:49,  3.42s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 958/3303 [56:28<2:13:49,  3.42s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 959/3303 [56:29<2:14:08,  3.43s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 959/3303 [56:32<2:14:08,  3.43s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 960/3303 [56:32<2:12:28,  3.39s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 960/3303 [56:35<2:12:28,  3.39s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 961/3303 [56:35<2:13:01,  3.41s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 961/3303 [56:39<2:13:01,  3.41s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 962/3303 [56:39<2:15:58,  3.49s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.11 | Image-: 29.11:  29%|██▉       | 962/3303 [56:42<2:15:58,  3.49s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.11 | Image-: 29.11:  29%|██▉       | 963/3303 [56:43<2:16:05,  3.49s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 963/3303 [56:46<2:16:05,  3.49s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 964/3303 [56:46<2:17:58,  3.54s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.15 | Image-: 29.15:  29%|██▉       | 964/3303 [56:49<2:17:58,  3.54s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.15 | Image-: 29.15:  29%|██▉       | 965/3303 [56:50<2:18:24,  3.55s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.12 | Image-: 29.12:  29%|██▉       | 965/3303 [56:53<2:18:24,  3.55s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.12 | Image-: 29.12:  29%|██▉       | 966/3303 [56:53<2:15:47,  3.49s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 966/3303 [56:56<2:15:47,  3.49s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.09 | Image-: 29.09:  29%|██▉       | 967/3303 [56:57<2:15:31,  3.48s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 967/3303 [57:00<2:15:31,  3.48s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.06 | Image-: 29.06:  29%|██▉       | 968/3303 [57:00<2:15:29,  3.48s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 968/3303 [57:03<2:15:29,  3.48s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.03 | Image-: 29.03:  29%|██▉       | 969/3303 [57:04<2:15:57,  3.50s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 969/3303 [57:07<2:15:57,  3.50s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 970/3303 [57:07<2:13:41,  3.44s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.13 | Image-: 29.13:  29%|██▉       | 970/3303 [57:10<2:13:41,  3.44s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.13 | Image-: 29.13:  29%|██▉       | 971/3303 [57:10<2:13:42,  3.44s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 971/3303 [57:13<2:13:42,  3.44s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 29.1 | Image-: 29.1:  29%|██▉       | 972/3303 [57:14<2:12:59,  3.42s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 972/3303 [57:17<2:12:59,  3.42s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.18 | Image-: 29.18:  29%|██▉       | 973/3303 [57:17<2:13:29,  3.44s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.25 | Image-: 29.25:  29%|██▉       | 973/3303 [57:20<2:13:29,  3.44s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.25 | Image-: 29.25:  29%|██▉       | 974/3303 [57:21<2:13:31,  3.44s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.22 | Image-: 29.22:  29%|██▉       | 974/3303 [57:24<2:13:31,  3.44s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 975/3303 [57:24<2:13:36,  3.44s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.19 | Image-: 29.19:  30%|██▉       | 975/3303 [57:27<2:13:36,  3.44s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.19 | Image-: 29.19:  30%|██▉       | 976/3303 [57:27<2:10:04,  3.35s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.25 | Image-: 29.25:  30%|██▉       | 976/3303 [57:30<2:10:04,  3.35s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.25 | Image-: 29.25:  30%|██▉       | 977/3303 [57:31<2:09:53,  3.35s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 977/3303 [57:34<2:09:53,  3.35s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 978/3303 [57:34<2:12:37,  3.42s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 978/3303 [57:38<2:12:37,  3.42s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.22 | Image-: 29.22:  30%|██▉       | 979/3303 [57:38<2:17:52,  3.56s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.26 | Image-: 29.26:  30%|██▉       | 979/3303 [57:41<2:17:52,  3.56s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.26 | Image-: 29.26:  30%|██▉       | 980/3303 [57:42<2:20:14,  3.62s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.23 | Image-: 29.23:  30%|██▉       | 980/3303 [57:45<2:20:14,  3.62s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.23 | Image-: 29.23:  30%|██▉       | 981/3303 [57:46<2:22:37,  3.69s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.3 | Image-: 29.3:  30%|██▉       | 981/3303 [57:49<2:22:37,  3.69s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.3 | Image-: 29.3:  30%|██▉       | 982/3303 [57:50<2:24:20,  3.73s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.27 | Image-: 29.27:  30%|██▉       | 982/3303 [57:53<2:24:20,  3.73s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.27 | Image-: 29.27:  30%|██▉       | 983/3303 [57:53<2:25:31,  3.76s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.34 | Image-: 29.34:  30%|██▉       | 983/3303 [57:57<2:25:31,  3.76s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.34 | Image-: 29.34:  30%|██▉       | 984/3303 [57:57<2:26:44,  3.80s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.41 | Image-: 29.41:  30%|██▉       | 984/3303 [58:01<2:26:44,  3.80s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.41 | Image-: 29.41:  30%|██▉       | 985/3303 [58:01<2:24:48,  3.75s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.48 | Image-: 29.48:  30%|██▉       | 985/3303 [58:04<2:24:48,  3.75s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.48 | Image-: 29.48:  30%|██▉       | 986/3303 [58:04<2:21:44,  3.67s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.45 | Image-: 29.45:  30%|██▉       | 986/3303 [58:07<2:21:44,  3.67s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.45 | Image-: 29.45:  30%|██▉       | 987/3303 [58:08<2:16:22,  3.53s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 987/3303 [58:11<2:16:22,  3.53s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 988/3303 [58:11<2:13:43,  3.47s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 988/3303 [58:14<2:13:43,  3.47s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 989/3303 [58:14<2:12:26,  3.43s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 989/3303 [58:17<2:12:26,  3.43s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.42 | Image-: 29.42:  30%|██▉       | 990/3303 [58:18<2:12:45,  3.44s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.46 | Image-: 29.46:  30%|██▉       | 990/3303 [58:21<2:12:45,  3.44s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.46 | Image-: 29.46:  30%|███       | 991/3303 [58:21<2:13:10,  3.46s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.43 | Image-: 29.43:  30%|███       | 991/3303 [58:24<2:13:10,  3.46s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.43 | Image-: 29.43:  30%|███       | 992/3303 [58:25<2:13:56,  3.48s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.4 | Image-: 29.4:  30%|███       | 992/3303 [58:28<2:13:56,  3.48s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.4 | Image-: 29.4:  30%|███       | 993/3303 [58:28<2:13:53,  3.48s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.37 | Image-: 29.37:  30%|███       | 993/3303 [58:31<2:13:53,  3.48s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.37 | Image-: 29.37:  30%|███       | 994/3303 [58:32<2:13:23,  3.47s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.34 | Image-: 29.34:  30%|███       | 994/3303 [58:35<2:13:23,  3.47s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.34 | Image-: 29.34:  30%|███       | 995/3303 [58:35<2:13:04,  3.46s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.41 | Image-: 29.41:  30%|███       | 995/3303 [58:38<2:13:04,  3.46s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.41 | Image-: 29.41:  30%|███       | 996/3303 [58:39<2:13:44,  3.48s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.38 | Image-: 29.38:  30%|███       | 996/3303 [58:42<2:13:44,  3.48s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.38 | Image-: 29.38:  30%|███       | 997/3303 [58:42<2:12:19,  3.44s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.35 | Image-: 29.35:  30%|███       | 997/3303 [58:45<2:12:19,  3.44s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.35 | Image-: 29.35:  30%|███       | 998/3303 [58:45<2:10:58,  3.41s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.32 | Image-: 29.32:  30%|███       | 998/3303 [58:48<2:10:58,  3.41s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 29.32 | Image-: 29.32:  30%|███       | 999/3303 [58:49<2:11:39,  3.43s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.29 | Image-: 29.29:  30%|███       | 999/3303 [58:52<2:11:39,  3.43s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.29 | Image-: 29.29:  30%|███       | 1000/3303 [58:53<2:14:45,  3.51s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.36 | Image-: 29.36:  30%|███       | 1000/3303 [58:56<2:14:45,  3.51s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.36 | Image-: 29.36:  30%|███       | 1001/3303 [58:56<2:16:03,  3.55s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.33 | Image-: 29.33:  30%|███       | 1001/3303 [58:59<2:16:03,  3.55s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.33 | Image-: 29.33:  30%|███       | 1002/3303 [59:00<2:18:58,  3.62s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.4 | Image-: 29.4:  30%|███       | 1002/3303 [59:03<2:18:58,  3.62s/it]  
Text+: 5.04 | Text-: 5.04 | Image+: 29.4 | Image-: 29.4:  30%|███       | 1003/3303 [59:03<2:17:05,  3.58s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.37 | Image-: 29.37:  30%|███       | 1003/3303 [59:06<2:17:05,  3.58s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.37 | Image-: 29.37:  30%|███       | 1004/3303 [59:07<2:15:58,  3.55s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.34 | Image-: 29.34:  30%|███       | 1004/3303 [59:10<2:15:58,  3.55s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.34 | Image-: 29.34:  30%|███       | 1005/3303 [59:10<2:12:29,  3.46s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.31 | Image-: 29.31:  30%|███       | 1005/3303 [59:13<2:12:29,  3.46s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.31 | Image-: 29.31:  30%|███       | 1006/3303 [59:14<2:11:17,  3.43s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.38 | Image-: 29.38:  30%|███       | 1006/3303 [59:16<2:11:17,  3.43s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.38 | Image-: 29.38:  30%|███       | 1007/3303 [59:17<2:09:37,  3.39s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.45 | Image-: 29.45:  30%|███       | 1007/3303 [59:20<2:09:37,  3.39s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.45 | Image-: 29.45:  31%|███       | 1008/3303 [59:20<2:10:28,  3.41s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.43 | Image-: 29.43:  31%|███       | 1008/3303 [59:23<2:10:28,  3.41s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.43 | Image-: 29.43:  31%|███       | 1009/3303 [59:24<2:11:30,  3.44s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.4 | Image-: 29.4:  31%|███       | 1009/3303 [59:27<2:11:30,  3.44s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.4 | Image-: 29.4:  31%|███       | 1010/3303 [59:27<2:12:15,  3.46s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.47 | Image-: 29.47:  31%|███       | 1010/3303 [59:31<2:12:15,  3.46s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.47 | Image-: 29.47:  31%|███       | 1011/3303 [59:31<2:14:08,  3.51s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.5 | Image-: 29.5:  31%|███       | 1011/3303 [59:34<2:14:08,  3.51s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.5 | Image-: 29.5:  31%|███       | 1012/3303 [59:35<2:15:08,  3.54s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1012/3303 [59:38<2:15:08,  3.54s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1013/3303 [59:38<2:18:18,  3.62s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1013/3303 [59:42<2:18:18,  3.62s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1014/3303 [59:42<2:19:53,  3.67s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.51 | Image-: 29.51:  31%|███       | 1014/3303 [59:45<2:19:53,  3.67s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.51 | Image-: 29.51:  31%|███       | 1015/3303 [59:46<2:20:48,  3.69s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1015/3303 [59:49<2:20:48,  3.69s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1016/3303 [59:50<2:23:06,  3.75s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1016/3303 [59:53<2:23:06,  3.75s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1017/3303 [59:54<2:24:27,  3.79s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1017/3303 [59:57<2:24:27,  3.79s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1018/3303 [59:57<2:23:04,  3.76s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.58 | Image-: 29.58:  31%|███       | 1018/3303 [1:00:00<2:23:04,  3.76s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.58 | Image-: 29.58:  31%|███       | 1019/3303 [1:00:01<2:20:21,  3.69s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1019/3303 [1:00:04<2:20:21,  3.69s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1020/3303 [1:00:04<2:17:44,  3.62s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1020/3303 [1:00:07<2:17:44,  3.62s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1021/3303 [1:00:08<2:18:47,  3.65s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1021/3303 [1:00:11<2:18:47,  3.65s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1022/3303 [1:00:12<2:18:02,  3.63s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1022/3303 [1:00:15<2:18:02,  3.63s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1023/3303 [1:00:15<2:15:01,  3.55s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1023/3303 [1:00:18<2:15:01,  3.55s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1024/3303 [1:00:18<2:13:02,  3.50s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1024/3303 [1:00:22<2:13:02,  3.50s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1025/3303 [1:00:22<2:13:44,  3.52s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1025/3303 [1:00:25<2:13:44,  3.52s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1026/3303 [1:00:25<2:13:38,  3.52s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1026/3303 [1:00:28<2:13:38,  3.52s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1027/3303 [1:00:29<2:12:15,  3.49s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1027/3303 [1:00:32<2:12:15,  3.49s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1028/3303 [1:00:32<2:10:00,  3.43s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1028/3303 [1:00:35<2:10:00,  3.43s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1029/3303 [1:00:36<2:09:05,  3.41s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.6 | Image-: 29.6:  31%|███       | 1029/3303 [1:00:38<2:09:05,  3.41s/it]  
Text+: 4.91 | Text-: 4.91 | Image+: 29.6 | Image-: 29.6:  31%|███       | 1030/3303 [1:00:39<2:08:39,  3.40s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1030/3303 [1:00:42<2:08:39,  3.40s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1031/3303 [1:00:42<2:08:06,  3.38s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1031/3303 [1:00:45<2:08:06,  3.38s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1032/3303 [1:00:46<2:08:11,  3.39s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1032/3303 [1:00:49<2:08:11,  3.39s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.61 | Image-: 29.61:  31%|███▏      | 1033/3303 [1:00:49<2:09:27,  3.42s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.68 | Image-: 29.68:  31%|███▏      | 1033/3303 [1:00:52<2:09:27,  3.42s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.68 | Image-: 29.68:  31%|███▏      | 1034/3303 [1:00:53<2:09:36,  3.43s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.65 | Image-: 29.65:  31%|███▏      | 1034/3303 [1:00:56<2:09:36,  3.43s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.65 | Image-: 29.65:  31%|███▏      | 1035/3303 [1:00:56<2:09:33,  3.43s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.62 | Image-: 29.62:  31%|███▏      | 1035/3303 [1:00:59<2:09:33,  3.43s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.62 | Image-: 29.62:  31%|███▏      | 1036/3303 [1:00:59<2:08:58,  3.41s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.59 | Image-: 29.59:  31%|███▏      | 1036/3303 [1:01:02<2:08:58,  3.41s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.59 | Image-: 29.59:  31%|███▏      | 1037/3303 [1:01:03<2:12:39,  3.51s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.57 | Image-: 29.57:  31%|███▏      | 1037/3303 [1:01:06<2:12:39,  3.51s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.57 | Image-: 29.57:  31%|███▏      | 1038/3303 [1:01:07<2:12:19,  3.51s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.54 | Image-: 29.54:  31%|███▏      | 1038/3303 [1:01:10<2:12:19,  3.51s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.54 | Image-: 29.54:  31%|███▏      | 1039/3303 [1:01:10<2:13:22,  3.53s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  31%|███▏      | 1039/3303 [1:01:13<2:13:22,  3.53s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  31%|███▏      | 1040/3303 [1:01:14<2:14:09,  3.56s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  31%|███▏      | 1040/3303 [1:01:17<2:14:09,  3.56s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  32%|███▏      | 1041/3303 [1:01:17<2:14:39,  3.57s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1041/3303 [1:01:21<2:14:39,  3.57s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1042/3303 [1:01:21<2:16:50,  3.63s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  32%|███▏      | 1042/3303 [1:01:25<2:16:50,  3.63s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  32%|███▏      | 1043/3303 [1:01:25<2:18:24,  3.67s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1043/3303 [1:01:28<2:18:24,  3.67s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1044/3303 [1:01:29<2:18:36,  3.68s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.59 | Image-: 29.59:  32%|███▏      | 1044/3303 [1:01:32<2:18:36,  3.68s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.59 | Image-: 29.59:  32%|███▏      | 1045/3303 [1:01:32<2:18:18,  3.68s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1045/3303 [1:01:36<2:18:18,  3.68s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1046/3303 [1:01:36<2:19:52,  3.72s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.63 | Image-: 29.63:  32%|███▏      | 1046/3303 [1:01:39<2:19:52,  3.72s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.63 | Image-: 29.63:  32%|███▏      | 1047/3303 [1:01:40<2:19:38,  3.71s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1047/3303 [1:01:43<2:19:38,  3.71s/it]  
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1048/3303 [1:01:43<2:16:31,  3.63s/it]
