WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.39 | Text-: 5.39 | Image+: 28.13 | Image-: 28.13:  10%|█         | 331/3303 [11:53<1:47:32,  2.17s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 28.13 | Image-: 28.13:  10%|█         | 332/3303 [11:53<1:49:54,  2.22s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 28.35 | Image-: 28.35:  10%|█         | 332/3303 [11:55<1:49:54,  2.22s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 28.35 | Image-: 28.35:  10%|█         | 333/3303 [11:56<1:49:59,  2.22s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 28.56 | Image-: 28.56:  10%|█         | 333/3303 [11:58<1:49:59,  2.22s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 28.56 | Image-: 28.56:  10%|█         | 334/3303 [11:58<1:55:26,  2.33s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 28.78 | Image-: 28.78:  10%|█         | 334/3303 [12:01<1:55:26,  2.33s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 28.78 | Image-: 28.78:  10%|█         | 335/3303 [12:01<1:59:26,  2.41s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.69 | Image-: 28.69:  10%|█         | 335/3303 [12:02<1:59:26,  2.41s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.69 | Image-: 28.69:  10%|█         | 336/3303 [12:03<1:51:46,  2.26s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.61 | Image-: 28.61:  10%|█         | 336/3303 [12:05<1:51:46,  2.26s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.61 | Image-: 28.61:  10%|█         | 337/3303 [12:05<1:50:50,  2.24s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 28.52 | Image-: 28.52:  10%|█         | 337/3303 [12:08<1:50:50,  2.24s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 28.52 | Image-: 28.52:  10%|█         | 338/3303 [12:08<2:01:57,  2.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:  10%|█         | 338/3303 [12:10<2:01:57,  2.47s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.44 | Image-: 28.44:  10%|█         | 339/3303 [12:11<2:05:39,  2.54s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.35 | Image-: 28.35:  10%|█         | 339/3303 [12:13<2:05:39,  2.54s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.35 | Image-: 28.35:  10%|█         | 340/3303 [12:13<2:00:21,  2.44s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 28.27 | Image-: 28.27:  10%|█         | 340/3303 [12:15<2:00:21,  2.44s/it]  
Text+: 6.1 | Text-: 6.1 | Image+: 28.27 | Image-: 28.27:  10%|█         | 341/3303 [12:15<2:02:59,  2.49s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 28.19 | Image-: 28.19:  10%|█         | 341/3303 [12:18<2:02:59,  2.49s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 28.19 | Image-: 28.19:  10%|█         | 342/3303 [12:18<2:10:28,  2.64s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 28.1 | Image-: 28.1:  10%|█         | 342/3303 [12:21<2:10:28,  2.64s/it]  
Text+: 6.06 | Text-: 6.06 | Image+: 28.1 | Image-: 28.1:  10%|█         | 343/3303 [12:21<2:11:28,  2.66s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 28.02 | Image-: 28.02:  10%|█         | 343/3303 [12:23<2:11:28,  2.66s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 28.02 | Image-: 28.02:  10%|█         | 344/3303 [12:23<2:04:07,  2.52s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 27.94 | Image-: 27.94:  10%|█         | 344/3303 [12:26<2:04:07,  2.52s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 27.94 | Image-: 27.94:  10%|█         | 345/3303 [12:26<2:05:34,  2.55s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 28.03 | Image-: 28.03:  10%|█         | 345/3303 [12:29<2:05:34,  2.55s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 28.03 | Image-: 28.03:  10%|█         | 346/3303 [12:29<2:12:34,  2.69s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.24 | Image-: 28.24:  10%|█         | 346/3303 [12:31<2:12:34,  2.69s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.24 | Image-: 28.24:  11%|█         | 347/3303 [12:31<2:10:32,  2.65s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 28.16 | Image-: 28.16:  11%|█         | 347/3303 [12:34<2:10:32,  2.65s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 28.16 | Image-: 28.16:  11%|█         | 348/3303 [12:34<2:11:45,  2.68s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.08 | Image-: 28.08:  11%|█         | 348/3303 [12:37<2:11:45,  2.68s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.08 | Image-: 28.08:  11%|█         | 349/3303 [12:37<2:13:12,  2.71s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.0 | Image-: 28.0:  11%|█         | 349/3303 [12:39<2:13:12,  2.71s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 28.0 | Image-: 28.0:  11%|█         | 350/3303 [12:39<2:08:35,  2.61s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 27.92 | Image-: 27.92:  11%|█         | 350/3303 [12:41<2:08:35,  2.61s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 27.92 | Image-: 27.92:  11%|█         | 351/3303 [12:42<2:02:30,  2.49s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 27.84 | Image-: 27.84:  11%|█         | 351/3303 [12:43<2:02:30,  2.49s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 27.84 | Image-: 27.84:  11%|█         | 352/3303 [12:44<1:56:29,  2.37s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 27.76 | Image-: 27.76:  11%|█         | 352/3303 [12:46<1:56:29,  2.37s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 27.76 | Image-: 27.76:  11%|█         | 353/3303 [12:46<1:57:05,  2.38s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 27.68 | Image-: 27.68:  11%|█         | 353/3303 [12:48<1:57:05,  2.38s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 27.68 | Image-: 27.68:  11%|█         | 354/3303 [12:48<1:54:41,  2.33s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 27.61 | Image-: 27.61:  11%|█         | 354/3303 [12:51<1:54:41,  2.33s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 27.61 | Image-: 27.61:  11%|█         | 355/3303 [12:51<1:58:56,  2.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 27.78 | Image-: 27.78:  11%|█         | 355/3303 [12:53<1:58:56,  2.42s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 27.78 | Image-: 27.78:  11%|█         | 356/3303 [12:54<2:01:24,  2.47s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 27.7 | Image-: 27.7:  11%|█         | 356/3303 [12:55<2:01:24,  2.47s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 27.7 | Image-: 27.7:  11%|█         | 357/3303 [12:56<1:54:02,  2.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 27.63 | Image-: 27.63:  11%|█         | 357/3303 [12:58<1:54:02,  2.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 27.63 | Image-: 27.63:  11%|█         | 358/3303 [12:58<1:54:52,  2.34s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 27.55 | Image-: 27.55:  11%|█         | 358/3303 [13:00<1:54:52,  2.34s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 27.55 | Image-: 27.55:  11%|█         | 359/3303 [13:00<1:53:59,  2.32s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 27.47 | Image-: 27.47:  11%|█         | 359/3303 [13:02<1:53:59,  2.32s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 27.47 | Image-: 27.47:  11%|█         | 360/3303 [13:03<1:56:11,  2.37s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 27.4 | Image-: 27.4:  11%|█         | 360/3303 [13:05<1:56:11,  2.37s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 27.4 | Image-: 27.4:  11%|█         | 361/3303 [13:05<1:59:27,  2.44s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.32 | Image-: 27.32:  11%|█         | 361/3303 [13:08<1:59:27,  2.44s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 27.32 | Image-: 27.32:  11%|█         | 362/3303 [13:08<2:03:02,  2.51s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 27.25 | Image-: 27.25:  11%|█         | 362/3303 [13:10<2:03:02,  2.51s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 27.25 | Image-: 27.25:  11%|█         | 363/3303 [13:10<1:58:13,  2.41s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 27.17 | Image-: 27.17:  11%|█         | 363/3303 [13:12<1:58:13,  2.41s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 27.17 | Image-: 27.17:  11%|█         | 364/3303 [13:12<1:56:51,  2.39s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 27.1 | Image-: 27.1:  11%|█         | 364/3303 [13:14<1:56:51,  2.39s/it]    
Text+: 5.7 | Text-: 5.7 | Image+: 27.1 | Image-: 27.1:  11%|█         | 365/3303 [13:15<1:54:36,  2.34s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.1 | Image-: 27.1:  11%|█         | 365/3303 [13:16<1:54:36,  2.34s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.1 | Image-: 27.1:  11%|█         | 366/3303 [13:17<1:49:45,  2.24s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.11 | Image-: 27.11:  11%|█         | 366/3303 [13:19<1:49:45,  2.24s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.11 | Image-: 27.11:  11%|█         | 367/3303 [13:19<1:52:16,  2.29s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.31 | Image-: 27.31:  11%|█         | 367/3303 [13:21<1:52:16,  2.29s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.31 | Image-: 27.31:  11%|█         | 368/3303 [13:21<1:51:43,  2.28s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.24 | Image-: 27.24:  11%|█         | 368/3303 [13:23<1:51:43,  2.28s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.24 | Image-: 27.24:  11%|█         | 369/3303 [13:23<1:47:39,  2.20s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.43 | Image-: 27.43:  11%|█         | 369/3303 [13:25<1:47:39,  2.20s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.43 | Image-: 27.43:  11%|█         | 370/3303 [13:25<1:46:17,  2.17s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 27.36 | Image-: 27.36:  11%|█         | 370/3303 [13:28<1:46:17,  2.17s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 27.36 | Image-: 27.36:  11%|█         | 371/3303 [13:28<1:52:33,  2.30s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 27.28 | Image-: 27.28:  11%|█         | 371/3303 [13:30<1:52:33,  2.30s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 27.28 | Image-: 27.28:  11%|█▏        | 372/3303 [13:31<1:55:52,  2.37s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.21 | Image-: 27.21:  11%|█▏        | 372/3303 [13:32<1:55:52,  2.37s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.21 | Image-: 27.21:  11%|█▏        | 373/3303 [13:33<1:50:47,  2.27s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 27.14 | Image-: 27.14:  11%|█▏        | 373/3303 [13:35<1:50:47,  2.27s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 27.14 | Image-: 27.14:  11%|█▏        | 374/3303 [13:35<1:48:03,  2.21s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 27.07 | Image-: 27.07:  11%|█▏        | 374/3303 [13:36<1:48:03,  2.21s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 27.07 | Image-: 27.07:  11%|█▏        | 375/3303 [13:37<1:44:13,  2.14s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 26.99 | Image-: 26.99:  11%|█▏        | 375/3303 [13:39<1:44:13,  2.14s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 26.99 | Image-: 26.99:  11%|█▏        | 376/3303 [13:39<1:44:11,  2.14s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.92 | Image-: 26.92:  11%|█▏        | 376/3303 [13:41<1:44:11,  2.14s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 26.92 | Image-: 26.92:  11%|█▏        | 377/3303 [13:41<1:48:19,  2.22s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 27.12 | Image-: 27.12:  11%|█▏        | 377/3303 [13:43<1:48:19,  2.22s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 27.12 | Image-: 27.12:  11%|█▏        | 378/3303 [13:43<1:45:15,  2.16s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.04 | Image-: 27.04:  11%|█▏        | 378/3303 [13:45<1:45:15,  2.16s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.04 | Image-: 27.04:  11%|█▏        | 379/3303 [13:45<1:45:54,  2.17s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 26.97 | Image-: 26.97:  11%|█▏        | 379/3303 [13:48<1:45:54,  2.17s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 26.97 | Image-: 26.97:  12%|█▏        | 380/3303 [13:48<1:51:43,  2.29s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 26.9 | Image-: 26.9:  12%|█▏        | 380/3303 [13:51<1:51:43,  2.29s/it]  
Text+: 5.46 | Text-: 5.46 | Image+: 26.9 | Image-: 26.9:  12%|█▏        | 381/3303 [13:51<1:57:27,  2.41s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 26.83 | Image-: 26.83:  12%|█▏        | 381/3303 [13:53<1:57:27,  2.41s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 26.83 | Image-: 26.83:  12%|█▏        | 382/3303 [13:53<2:00:25,  2.47s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 27.02 | Image-: 27.02:  12%|█▏        | 382/3303 [13:55<2:00:25,  2.47s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 27.02 | Image-: 27.02:  12%|█▏        | 383/3303 [13:55<1:53:55,  2.34s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.95 | Image-: 26.95:  12%|█▏        | 383/3303 [13:57<1:53:55,  2.34s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 26.95 | Image-: 26.95:  12%|█▏        | 384/3303 [13:57<1:49:04,  2.24s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 26.88 | Image-: 26.88:  12%|█▏        | 384/3303 [13:59<1:49:04,  2.24s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 26.88 | Image-: 26.88:  12%|█▏        | 385/3303 [13:59<1:45:03,  2.16s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 26.81 | Image-: 26.81:  12%|█▏        | 385/3303 [14:01<1:45:03,  2.16s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 26.81 | Image-: 26.81:  12%|█▏        | 386/3303 [14:02<1:45:08,  2.16s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 27.0 | Image-: 27.0:  12%|█▏        | 386/3303 [14:03<1:45:08,  2.16s/it]  
Text+: 5.37 | Text-: 5.37 | Image+: 27.0 | Image-: 27.0:  12%|█▏        | 387/3303 [14:03<1:41:52,  2.10s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 26.93 | Image-: 26.93:  12%|█▏        | 387/3303 [14:05<1:41:52,  2.10s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 26.93 | Image-: 26.93:  12%|█▏        | 388/3303 [14:06<1:41:16,  2.08s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 26.86 | Image-: 26.86:  12%|█▏        | 388/3303 [14:07<1:41:16,  2.08s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 26.86 | Image-: 26.86:  12%|█▏        | 389/3303 [14:07<1:39:33,  2.05s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 26.79 | Image-: 26.79:  12%|█▏        | 389/3303 [14:09<1:39:33,  2.05s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 26.79 | Image-: 26.79:  12%|█▏        | 390/3303 [14:10<1:39:49,  2.06s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 26.73 | Image-: 26.73:  12%|█▏        | 390/3303 [14:11<1:39:49,  2.06s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 26.73 | Image-: 26.73:  12%|█▏        | 391/3303 [14:12<1:38:36,  2.03s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.91 | Image-: 26.91:  12%|█▏        | 391/3303 [14:13<1:38:36,  2.03s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 26.91 | Image-: 26.91:  12%|█▏        | 392/3303 [14:14<1:38:03,  2.02s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 27.0 | Image-: 27.0:  12%|█▏        | 392/3303 [14:15<1:38:03,  2.02s/it]  
Text+: 5.37 | Text-: 5.37 | Image+: 27.0 | Image-: 27.0:  12%|█▏        | 393/3303 [14:15<1:36:58,  2.00s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 27.08 | Image-: 27.08:  12%|█▏        | 393/3303 [14:17<1:36:58,  2.00s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 27.08 | Image-: 27.08:  12%|█▏        | 394/3303 [14:18<1:39:12,  2.05s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 27.09 | Image-: 27.09:  12%|█▏        | 394/3303 [14:19<1:39:12,  2.05s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 27.09 | Image-: 27.09:  12%|█▏        | 395/3303 [14:20<1:38:15,  2.03s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 27.02 | Image-: 27.02:  12%|█▏        | 395/3303 [14:21<1:38:15,  2.03s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 27.02 | Image-: 27.02:  12%|█▏        | 396/3303 [14:22<1:37:50,  2.02s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 27.2 | Image-: 27.2:  12%|█▏        | 396/3303 [14:23<1:37:50,  2.02s/it]  
Text+: 5.31 | Text-: 5.31 | Image+: 27.2 | Image-: 27.2:  12%|█▏        | 397/3303 [14:24<1:37:26,  2.01s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 27.14 | Image-: 27.14:  12%|█▏        | 397/3303 [14:26<1:37:26,  2.01s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 27.14 | Image-: 27.14:  12%|█▏        | 398/3303 [14:26<1:39:50,  2.06s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 27.32 | Image-: 27.32:  12%|█▏        | 398/3303 [14:28<1:39:50,  2.06s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 27.32 | Image-: 27.32:  12%|█▏        | 399/3303 [14:28<1:37:59,  2.02s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 27.25 | Image-: 27.25:  12%|█▏        | 399/3303 [14:30<1:37:59,  2.02s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 27.25 | Image-: 27.25:  12%|█▏        | 400/3303 [14:30<1:44:13,  2.15s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 27.41 | Image-: 27.41:  12%|█▏        | 400/3303 [14:32<1:44:13,  2.15s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 27.41 | Image-: 27.41:  12%|█▏        | 401/3303 [14:32<1:45:20,  2.18s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 27.59 | Image-: 27.59:  12%|█▏        | 401/3303 [14:34<1:45:20,  2.18s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 27.59 | Image-: 27.59:  12%|█▏        | 402/3303 [14:34<1:42:04,  2.11s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 27.67 | Image-: 27.67:  12%|█▏        | 402/3303 [14:36<1:42:04,  2.11s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 27.67 | Image-: 27.67:  12%|█▏        | 403/3303 [14:36<1:41:48,  2.11s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.6 | Image-: 27.6:  12%|█▏        | 403/3303 [14:38<1:41:48,  2.11s/it]  
Text+: 5.47 | Text-: 5.47 | Image+: 27.6 | Image-: 27.6:  12%|█▏        | 404/3303 [14:38<1:40:45,  2.09s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.53 | Image-: 27.53:  12%|█▏        | 404/3303 [14:40<1:40:45,  2.09s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.53 | Image-: 27.53:  12%|█▏        | 405/3303 [14:41<1:40:07,  2.07s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.46 | Image-: 27.46:  12%|█▏        | 405/3303 [14:42<1:40:07,  2.07s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.46 | Image-: 27.46:  12%|█▏        | 406/3303 [14:43<1:39:07,  2.05s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.4 | Image-: 27.4:  12%|█▏        | 406/3303 [14:44<1:39:07,  2.05s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 27.4 | Image-: 27.4:  12%|█▏        | 407/3303 [14:45<1:38:52,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.57 | Image-: 27.57:  12%|█▏        | 407/3303 [14:46<1:38:52,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.57 | Image-: 27.57:  12%|█▏        | 408/3303 [14:47<1:38:04,  2.03s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.51 | Image-: 27.51:  12%|█▏        | 408/3303 [14:48<1:38:04,  2.03s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.51 | Image-: 27.51:  12%|█▏        | 409/3303 [14:49<1:38:26,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 27.68 | Image-: 27.68:  12%|█▏        | 409/3303 [14:50<1:38:26,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 27.68 | Image-: 27.68:  12%|█▏        | 410/3303 [14:51<1:36:33,  2.00s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 27.62 | Image-: 27.62:  12%|█▏        | 410/3303 [14:53<1:36:33,  2.00s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 27.62 | Image-: 27.62:  12%|█▏        | 411/3303 [14:53<1:38:25,  2.04s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.55 | Image-: 27.55:  12%|█▏        | 411/3303 [14:54<1:38:25,  2.04s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.55 | Image-: 27.55:  12%|█▏        | 412/3303 [14:55<1:36:41,  2.01s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 27.48 | Image-: 27.48:  12%|█▏        | 412/3303 [14:57<1:36:41,  2.01s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 27.48 | Image-: 27.48:  13%|█▎        | 413/3303 [14:57<1:38:02,  2.04s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 27.49 | Image-: 27.49:  13%|█▎        | 413/3303 [14:59<1:38:02,  2.04s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 27.49 | Image-: 27.49:  13%|█▎        | 414/3303 [14:59<1:36:58,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 27.42 | Image-: 27.42:  13%|█▎        | 414/3303 [15:01<1:36:58,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 27.42 | Image-: 27.42:  13%|█▎        | 415/3303 [15:01<1:37:59,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 27.6 | Image-: 27.6:  13%|█▎        | 415/3303 [15:03<1:37:59,  2.04s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 27.6 | Image-: 27.6:  13%|█▎        | 416/3303 [15:03<1:45:36,  2.19s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 27.77 | Image-: 27.77:  13%|█▎        | 416/3303 [15:06<1:45:36,  2.19s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 27.77 | Image-: 27.77:  13%|█▎        | 417/3303 [15:06<1:53:47,  2.37s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 27.94 | Image-: 27.94:  13%|█▎        | 417/3303 [15:09<1:53:47,  2.37s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 27.94 | Image-: 27.94:  13%|█▎        | 418/3303 [15:09<1:56:49,  2.43s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.88 | Image-: 27.88:  13%|█▎        | 418/3303 [15:10<1:56:49,  2.43s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.88 | Image-: 27.88:  13%|█▎        | 419/3303 [15:11<1:49:36,  2.28s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.81 | Image-: 27.81:  13%|█▎        | 419/3303 [15:13<1:49:36,  2.28s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.81 | Image-: 27.81:  13%|█▎        | 420/3303 [15:13<1:46:20,  2.21s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.74 | Image-: 27.74:  13%|█▎        | 420/3303 [15:15<1:46:20,  2.21s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.74 | Image-: 27.74:  13%|█▎        | 421/3303 [15:15<1:43:36,  2.16s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.91 | Image-: 27.91:  13%|█▎        | 421/3303 [15:17<1:43:36,  2.16s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.91 | Image-: 27.91:  13%|█▎        | 422/3303 [15:17<1:42:59,  2.14s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.85 | Image-: 27.85:  13%|█▎        | 422/3303 [15:19<1:42:59,  2.14s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.85 | Image-: 27.85:  13%|█▎        | 423/3303 [15:19<1:39:30,  2.07s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.78 | Image-: 27.78:  13%|█▎        | 423/3303 [15:21<1:39:30,  2.07s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.78 | Image-: 27.78:  13%|█▎        | 424/3303 [15:21<1:39:04,  2.06s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.72 | Image-: 27.72:  13%|█▎        | 424/3303 [15:23<1:39:04,  2.06s/it]
