WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 7.01 | Text-: 7.01 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 497/3303 [32:25<2:59:50,  3.85s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 498/3303 [32:26<3:00:32,  3.86s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 498/3303 [32:29<3:00:32,  3.86s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 499/3303 [32:30<3:01:09,  3.88s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 499/3303 [32:33<3:01:09,  3.88s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 500/3303 [32:34<3:01:02,  3.88s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 500/3303 [32:37<3:01:02,  3.88s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 501/3303 [32:37<3:00:10,  3.86s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 501/3303 [32:41<3:00:10,  3.86s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 502/3303 [32:41<2:57:42,  3.81s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 502/3303 [32:45<2:57:42,  3.81s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 503/3303 [32:45<2:58:26,  3.82s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 503/3303 [32:49<2:58:26,  3.82s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 504/3303 [32:49<3:00:58,  3.88s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 504/3303 [32:52<3:00:58,  3.88s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 505/3303 [32:53<3:00:21,  3.87s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 505/3303 [32:56<3:00:21,  3.87s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 506/3303 [32:57<2:59:06,  3.84s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 506/3303 [33:00<2:59:06,  3.84s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 507/3303 [33:01<2:59:49,  3.86s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 507/3303 [33:04<2:59:49,  3.86s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 508/3303 [33:04<3:00:36,  3.88s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 508/3303 [33:08<3:00:36,  3.88s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 509/3303 [33:08<3:00:06,  3.87s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.47 | Image-: 33.47:  15%|█▌        | 509/3303 [33:12<3:00:06,  3.87s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.47 | Image-: 33.47:  15%|█▌        | 510/3303 [33:12<2:59:32,  3.86s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.6 | Image-: 33.6:  15%|█▌        | 510/3303 [33:16<2:59:32,  3.86s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 33.6 | Image-: 33.6:  15%|█▌        | 511/3303 [33:16<2:59:04,  3.85s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.54 | Image-: 33.54:  15%|█▌        | 511/3303 [33:19<2:59:04,  3.85s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.54 | Image-: 33.54:  16%|█▌        | 512/3303 [33:20<3:00:31,  3.88s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.47 | Image-: 33.47:  16%|█▌        | 512/3303 [33:23<3:00:31,  3.88s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.47 | Image-: 33.47:  16%|█▌        | 513/3303 [33:24<3:01:04,  3.89s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 513/3303 [33:27<3:01:04,  3.89s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 514/3303 [33:28<3:01:06,  3.90s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 514/3303 [33:31<3:01:06,  3.90s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 515/3303 [33:32<3:01:06,  3.90s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 515/3303 [33:35<3:01:06,  3.90s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 516/3303 [33:35<3:00:16,  3.88s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.79 | Image-: 33.79:  16%|█▌        | 516/3303 [33:39<3:00:16,  3.88s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.79 | Image-: 33.79:  16%|█▌        | 517/3303 [33:39<3:01:23,  3.91s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.73 | Image-: 33.73:  16%|█▌        | 517/3303 [33:43<3:01:23,  3.91s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.73 | Image-: 33.73:  16%|█▌        | 518/3303 [33:44<3:04:48,  3.98s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 518/3303 [33:47<3:04:48,  3.98s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 519/3303 [33:48<3:06:39,  4.02s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 519/3303 [33:51<3:06:39,  4.02s/it]    
Text+: 6.9 | Text-: 6.9 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 520/3303 [33:52<3:05:32,  4.00s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 520/3303 [33:55<3:05:32,  4.00s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 521/3303 [33:56<3:05:09,  3.99s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 521/3303 [33:59<3:05:09,  3.99s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 522/3303 [34:00<3:03:30,  3.96s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.65 | Image-: 33.65:  16%|█▌        | 522/3303 [34:03<3:03:30,  3.96s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.65 | Image-: 33.65:  16%|█▌        | 523/3303 [34:03<3:02:21,  3.94s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.59 | Image-: 33.59:  16%|█▌        | 523/3303 [34:07<3:02:21,  3.94s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.59 | Image-: 33.59:  16%|█▌        | 524/3303 [34:07<3:00:39,  3.90s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.58 | Image-: 33.58:  16%|█▌        | 524/3303 [34:11<3:00:39,  3.90s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.58 | Image-: 33.58:  16%|█▌        | 525/3303 [34:11<2:57:57,  3.84s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.52 | Image-: 33.52:  16%|█▌        | 525/3303 [34:14<2:57:57,  3.84s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.52 | Image-: 33.52:  16%|█▌        | 526/3303 [34:15<2:58:06,  3.85s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 526/3303 [34:18<2:58:06,  3.85s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 527/3303 [34:19<2:58:12,  3.85s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 527/3303 [34:22<2:58:12,  3.85s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 528/3303 [34:23<2:58:33,  3.86s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 33.57 | Image-: 33.57:  16%|█▌        | 528/3303 [34:26<2:58:33,  3.86s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 33.57 | Image-: 33.57:  16%|█▌        | 529/3303 [34:26<2:58:01,  3.85s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.51 | Image-: 33.51:  16%|█▌        | 529/3303 [34:30<2:58:01,  3.85s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.51 | Image-: 33.51:  16%|█▌        | 530/3303 [34:30<2:58:16,  3.86s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.63 | Image-: 33.63:  16%|█▌        | 530/3303 [34:34<2:58:16,  3.86s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.63 | Image-: 33.63:  16%|█▌        | 531/3303 [34:34<2:56:05,  3.81s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 531/3303 [34:37<2:56:05,  3.81s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 532/3303 [34:38<2:54:40,  3.78s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 532/3303 [34:41<2:54:40,  3.78s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 533/3303 [34:41<2:53:53,  3.77s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 533/3303 [34:45<2:53:53,  3.77s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 534/3303 [34:45<2:54:32,  3.78s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 534/3303 [34:49<2:54:32,  3.78s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 535/3303 [34:49<2:55:20,  3.80s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 535/3303 [34:53<2:55:20,  3.80s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 536/3303 [34:53<2:56:05,  3.82s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 536/3303 [34:56<2:56:05,  3.82s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.82 | Image-: 33.82:  16%|█▋        | 537/3303 [34:57<2:55:59,  3.82s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.75 | Image-: 33.75:  16%|█▋        | 537/3303 [35:00<2:55:59,  3.82s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.75 | Image-: 33.75:  16%|█▋        | 538/3303 [35:01<2:57:06,  3.84s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 538/3303 [35:04<2:57:06,  3.84s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 539/3303 [35:05<2:58:04,  3.87s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.63 | Image-: 33.63:  16%|█▋        | 539/3303 [35:08<2:58:04,  3.87s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.63 | Image-: 33.63:  16%|█▋        | 540/3303 [35:08<2:59:19,  3.89s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.57 | Image-: 33.57:  16%|█▋        | 540/3303 [35:12<2:59:19,  3.89s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.57 | Image-: 33.57:  16%|█▋        | 541/3303 [35:12<2:57:13,  3.85s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 541/3303 [35:16<2:57:13,  3.85s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 542/3303 [35:16<2:55:44,  3.82s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.68 | Image-: 33.68:  16%|█▋        | 542/3303 [35:19<2:55:44,  3.82s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.68 | Image-: 33.68:  16%|█▋        | 543/3303 [35:20<2:56:22,  3.83s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.62 | Image-: 33.62:  16%|█▋        | 543/3303 [35:23<2:56:22,  3.83s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.62 | Image-: 33.62:  16%|█▋        | 544/3303 [35:24<2:57:34,  3.86s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.61 | Image-: 33.61:  16%|█▋        | 544/3303 [35:27<2:57:34,  3.86s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.61 | Image-: 33.61:  17%|█▋        | 545/3303 [35:28<2:56:25,  3.84s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 545/3303 [35:31<2:56:25,  3.84s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 546/3303 [35:31<2:56:27,  3.84s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.49 | Image-: 33.49:  17%|█▋        | 546/3303 [35:35<2:56:27,  3.84s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.49 | Image-: 33.49:  17%|█▋        | 547/3303 [35:35<2:55:46,  3.83s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 547/3303 [35:39<2:55:46,  3.83s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 548/3303 [35:39<2:56:05,  3.84s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.37 | Image-: 33.37:  17%|█▋        | 548/3303 [35:43<2:56:05,  3.84s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.37 | Image-: 33.37:  17%|█▋        | 549/3303 [35:43<2:57:18,  3.86s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.31 | Image-: 33.31:  17%|█▋        | 549/3303 [35:46<2:57:18,  3.86s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.31 | Image-: 33.31:  17%|█▋        | 550/3303 [35:47<2:57:26,  3.87s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 33.36 | Image-: 33.36:  17%|█▋        | 550/3303 [35:50<2:57:26,  3.87s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 33.36 | Image-: 33.36:  17%|█▋        | 551/3303 [35:51<2:56:11,  3.84s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.41 | Image-: 33.41:  17%|█▋        | 551/3303 [35:54<2:56:11,  3.84s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.41 | Image-: 33.41:  17%|█▋        | 552/3303 [35:54<2:54:05,  3.80s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 552/3303 [35:58<2:54:05,  3.80s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 553/3303 [35:58<2:57:06,  3.86s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 553/3303 [36:02<2:57:06,  3.86s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 554/3303 [36:02<2:58:32,  3.90s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 554/3303 [36:06<2:58:32,  3.90s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 555/3303 [36:06<2:59:42,  3.92s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 555/3303 [36:10<2:59:42,  3.92s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 556/3303 [36:10<2:58:46,  3.90s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 556/3303 [36:14<2:58:46,  3.90s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 557/3303 [36:14<2:57:47,  3.88s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 557/3303 [36:17<2:57:47,  3.88s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 558/3303 [36:18<2:57:23,  3.88s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.17 | Image-: 33.17:  17%|█▋        | 558/3303 [36:21<2:57:23,  3.88s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.17 | Image-: 33.17:  17%|█▋        | 559/3303 [36:22<2:58:22,  3.90s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 559/3303 [36:25<2:58:22,  3.90s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 560/3303 [36:26<2:59:05,  3.92s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.28 | Image-: 33.28:  17%|█▋        | 560/3303 [36:29<2:59:05,  3.92s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.28 | Image-: 33.28:  17%|█▋        | 561/3303 [36:30<3:01:38,  3.97s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 561/3303 [36:34<3:01:38,  3.97s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 562/3303 [36:34<3:04:04,  4.03s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 562/3303 [36:38<3:04:04,  4.03s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 563/3303 [36:38<3:04:47,  4.05s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 563/3303 [36:42<3:04:47,  4.05s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 564/3303 [36:42<3:04:06,  4.03s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.58 | Image-: 33.58:  17%|█▋        | 564/3303 [36:46<3:04:06,  4.03s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.58 | Image-: 33.58:  17%|█▋        | 565/3303 [36:46<3:05:19,  4.06s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 565/3303 [36:50<3:05:19,  4.06s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 566/3303 [36:51<3:07:44,  4.12s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 566/3303 [36:54<3:07:44,  4.12s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 567/3303 [36:55<3:06:38,  4.09s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 567/3303 [36:58<3:06:38,  4.09s/it]  
Text+: 6.65 | Text-: 6.65 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 568/3303 [36:58<3:03:57,  4.04s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.44 | Image-: 33.44:  17%|█▋        | 568/3303 [37:02<3:03:57,  4.04s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.44 | Image-: 33.44:  17%|█▋        | 569/3303 [37:02<3:01:46,  3.99s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.39 | Image-: 33.39:  17%|█▋        | 569/3303 [37:06<3:01:46,  3.99s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.39 | Image-: 33.39:  17%|█▋        | 570/3303 [37:06<3:00:32,  3.96s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 570/3303 [37:10<3:00:32,  3.96s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 571/3303 [37:10<2:59:13,  3.94s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 571/3303 [37:14<2:59:13,  3.94s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 572/3303 [37:14<2:59:32,  3.94s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.66 | Image-: 33.66:  17%|█▋        | 572/3303 [37:18<2:59:32,  3.94s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 33.66 | Image-: 33.66:  17%|█▋        | 573/3303 [37:18<2:58:27,  3.92s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 573/3303 [37:21<2:58:27,  3.92s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 574/3303 [37:22<2:57:41,  3.91s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 574/3303 [37:25<2:57:41,  3.91s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 575/3303 [37:26<2:57:08,  3.90s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.59 | Image-: 33.59:  17%|█▋        | 575/3303 [37:29<2:57:08,  3.90s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.59 | Image-: 33.59:  17%|█▋        | 576/3303 [37:30<2:57:07,  3.90s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 576/3303 [37:33<2:57:07,  3.90s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 577/3303 [37:33<2:56:09,  3.88s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 577/3303 [37:37<2:56:09,  3.88s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 578/3303 [37:37<2:56:23,  3.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.77 | Image-: 33.77:  17%|█▋        | 578/3303 [37:41<2:56:23,  3.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.77 | Image-: 33.77:  18%|█▊        | 579/3303 [37:41<2:56:58,  3.90s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 579/3303 [37:45<2:56:58,  3.90s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 580/3303 [37:45<2:56:24,  3.89s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.7 | Image-: 33.7:  18%|█▊        | 580/3303 [37:49<2:56:24,  3.89s/it]  
Text+: 6.61 | Text-: 6.61 | Image+: 33.7 | Image-: 33.7:  18%|█▊        | 581/3303 [37:49<2:55:44,  3.87s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.81 | Image-: 33.81:  18%|█▊        | 581/3303 [37:52<2:55:44,  3.87s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.81 | Image-: 33.81:  18%|█▊        | 582/3303 [37:53<2:55:01,  3.86s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 582/3303 [37:56<2:55:01,  3.86s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 583/3303 [37:57<2:53:12,  3.82s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 583/3303 [38:00<2:53:12,  3.82s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 584/3303 [38:00<2:54:27,  3.85s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 584/3303 [38:04<2:54:27,  3.85s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 585/3303 [38:04<2:54:47,  3.86s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.74 | Image-: 33.74:  18%|█▊        | 585/3303 [38:08<2:54:47,  3.86s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.74 | Image-: 33.74:  18%|█▊        | 586/3303 [38:08<2:54:04,  3.84s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.68 | Image-: 33.68:  18%|█▊        | 586/3303 [38:12<2:54:04,  3.84s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.68 | Image-: 33.68:  18%|█▊        | 587/3303 [38:12<2:53:11,  3.83s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 587/3303 [38:15<2:53:11,  3.83s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 588/3303 [38:16<2:51:40,  3.79s/it]
