WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.46 | Text-: 6.46 | Image+: 36.36 | Image-: 36.36:  17%|█▋        | 568/3303 [45:28<3:37:24,  4.77s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.45 | Image-: 36.45:  17%|█▋        | 568/3303 [45:32<3:37:24,  4.77s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.45 | Image-: 36.45:  17%|█▋        | 569/3303 [45:32<3:35:55,  4.74s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.56 | Image-: 36.56:  17%|█▋        | 569/3303 [45:37<3:35:55,  4.74s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.56 | Image-: 36.56:  17%|█▋        | 570/3303 [45:37<3:36:56,  4.76s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 36.5 | Image-: 36.5:  17%|█▋        | 570/3303 [45:42<3:36:56,  4.76s/it]  
Text+: 6.53 | Text-: 6.53 | Image+: 36.5 | Image-: 36.5:  17%|█▋        | 571/3303 [45:42<3:36:21,  4.75s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 36.61 | Image-: 36.61:  17%|█▋        | 571/3303 [45:46<3:36:21,  4.75s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 36.61 | Image-: 36.61:  17%|█▋        | 572/3303 [45:47<3:37:39,  4.78s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 36.72 | Image-: 36.72:  17%|█▋        | 572/3303 [45:51<3:37:39,  4.78s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 36.72 | Image-: 36.72:  17%|█▋        | 573/3303 [45:52<3:37:32,  4.78s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 36.83 | Image-: 36.83:  17%|█▋        | 573/3303 [45:56<3:37:32,  4.78s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 36.83 | Image-: 36.83:  17%|█▋        | 574/3303 [45:56<3:38:21,  4.80s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.77 | Image-: 36.77:  17%|█▋        | 574/3303 [46:01<3:38:21,  4.80s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.77 | Image-: 36.77:  17%|█▋        | 575/3303 [46:01<3:39:20,  4.82s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 36.88 | Image-: 36.88:  17%|█▋        | 575/3303 [46:06<3:39:20,  4.82s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 36.88 | Image-: 36.88:  17%|█▋        | 576/3303 [46:06<3:39:49,  4.84s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.98 | Image-: 36.98:  17%|█▋        | 576/3303 [46:11<3:39:49,  4.84s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.98 | Image-: 36.98:  17%|█▋        | 577/3303 [46:11<3:41:12,  4.87s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.92 | Image-: 36.92:  17%|█▋        | 577/3303 [46:15<3:41:12,  4.87s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.92 | Image-: 36.92:  17%|█▋        | 578/3303 [46:16<3:39:43,  4.84s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.86 | Image-: 36.86:  17%|█▋        | 578/3303 [46:20<3:39:43,  4.84s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.86 | Image-: 36.86:  18%|█▊        | 579/3303 [46:21<3:39:01,  4.82s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.9 | Image-: 36.9:  18%|█▊        | 579/3303 [46:25<3:39:01,  4.82s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 36.9 | Image-: 36.9:  18%|█▊        | 580/3303 [46:25<3:36:00,  4.76s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.83 | Image-: 36.83:  18%|█▊        | 580/3303 [46:30<3:36:00,  4.76s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.83 | Image-: 36.83:  18%|█▊        | 581/3303 [46:30<3:34:47,  4.73s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.77 | Image-: 36.77:  18%|█▊        | 581/3303 [46:35<3:34:47,  4.73s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.77 | Image-: 36.77:  18%|█▊        | 582/3303 [46:35<3:37:46,  4.80s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 36.88 | Image-: 36.88:  18%|█▊        | 582/3303 [46:39<3:37:46,  4.80s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 36.88 | Image-: 36.88:  18%|█▊        | 583/3303 [46:40<3:38:28,  4.82s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.82 | Image-: 36.82:  18%|█▊        | 583/3303 [46:44<3:38:28,  4.82s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.82 | Image-: 36.82:  18%|█▊        | 584/3303 [46:45<3:37:29,  4.80s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 36.75 | Image-: 36.75:  18%|█▊        | 584/3303 [46:49<3:37:29,  4.80s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 36.75 | Image-: 36.75:  18%|█▊        | 585/3303 [46:49<3:37:16,  4.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.86 | Image-: 36.86:  18%|█▊        | 585/3303 [46:54<3:37:16,  4.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.86 | Image-: 36.86:  18%|█▊        | 586/3303 [46:54<3:35:29,  4.76s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 36.8 | Image-: 36.8:  18%|█▊        | 586/3303 [46:58<3:35:29,  4.76s/it]  
Text+: 6.35 | Text-: 6.35 | Image+: 36.8 | Image-: 36.8:  18%|█▊        | 587/3303 [46:59<3:34:25,  4.74s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.73 | Image-: 36.73:  18%|█▊        | 587/3303 [47:03<3:34:25,  4.74s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.73 | Image-: 36.73:  18%|█▊        | 588/3303 [47:04<3:35:39,  4.77s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.67 | Image-: 36.67:  18%|█▊        | 588/3303 [47:08<3:35:39,  4.77s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.67 | Image-: 36.67:  18%|█▊        | 589/3303 [47:09<3:38:27,  4.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.61 | Image-: 36.61:  18%|█▊        | 589/3303 [47:13<3:38:27,  4.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.61 | Image-: 36.61:  18%|█▊        | 590/3303 [47:13<3:38:50,  4.84s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.6 | Image-: 36.6:  18%|█▊        | 590/3303 [47:18<3:38:50,  4.84s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 36.6 | Image-: 36.6:  18%|█▊        | 591/3303 [47:18<3:40:06,  4.87s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 36.59 | Image-: 36.59:  18%|█▊        | 591/3303 [47:23<3:40:06,  4.87s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 36.59 | Image-: 36.59:  18%|█▊        | 592/3303 [47:23<3:40:20,  4.88s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.53 | Image-: 36.53:  18%|█▊        | 592/3303 [47:28<3:40:20,  4.88s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.53 | Image-: 36.53:  18%|█▊        | 593/3303 [47:28<3:40:43,  4.89s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.46 | Image-: 36.46:  18%|█▊        | 593/3303 [47:32<3:40:43,  4.89s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.46 | Image-: 36.46:  18%|█▊        | 594/3303 [47:33<3:37:31,  4.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 36.57 | Image-: 36.57:  18%|█▊        | 594/3303 [47:37<3:37:31,  4.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 36.57 | Image-: 36.57:  18%|█▊        | 595/3303 [47:38<3:37:50,  4.83s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 36.68 | Image-: 36.68:  18%|█▊        | 595/3303 [47:42<3:37:50,  4.83s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 36.68 | Image-: 36.68:  18%|█▊        | 596/3303 [47:42<3:36:29,  4.80s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 36.62 | Image-: 36.62:  18%|█▊        | 596/3303 [47:47<3:36:29,  4.80s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 36.62 | Image-: 36.62:  18%|█▊        | 597/3303 [47:47<3:35:57,  4.79s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 36.72 | Image-: 36.72:  18%|█▊        | 597/3303 [47:51<3:35:57,  4.79s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 36.72 | Image-: 36.72:  18%|█▊        | 598/3303 [47:52<3:33:41,  4.74s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.83 | Image-: 36.83:  18%|█▊        | 598/3303 [47:56<3:33:41,  4.74s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.83 | Image-: 36.83:  18%|█▊        | 599/3303 [47:56<3:32:17,  4.71s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 36.77 | Image-: 36.77:  18%|█▊        | 599/3303 [48:01<3:32:17,  4.71s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 36.77 | Image-: 36.77:  18%|█▊        | 600/3303 [48:01<3:33:34,  4.74s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 36.71 | Image-: 36.71:  18%|█▊        | 600/3303 [48:06<3:33:34,  4.74s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 36.71 | Image-: 36.71:  18%|█▊        | 601/3303 [48:06<3:35:51,  4.79s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.64 | Image-: 36.64:  18%|█▊        | 601/3303 [48:11<3:35:51,  4.79s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.64 | Image-: 36.64:  18%|█▊        | 602/3303 [48:11<3:37:09,  4.82s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.58 | Image-: 36.58:  18%|█▊        | 602/3303 [48:15<3:37:09,  4.82s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.58 | Image-: 36.58:  18%|█▊        | 603/3303 [48:16<3:36:26,  4.81s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.69 | Image-: 36.69:  18%|█▊        | 603/3303 [48:20<3:36:26,  4.81s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.69 | Image-: 36.69:  18%|█▊        | 604/3303 [48:21<3:36:14,  4.81s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.63 | Image-: 36.63:  18%|█▊        | 604/3303 [48:25<3:36:14,  4.81s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.63 | Image-: 36.63:  18%|█▊        | 605/3303 [48:25<3:36:58,  4.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.57 | Image-: 36.57:  18%|█▊        | 605/3303 [48:30<3:36:58,  4.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.57 | Image-: 36.57:  18%|█▊        | 606/3303 [48:30<3:35:12,  4.79s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.51 | Image-: 36.51:  18%|█▊        | 606/3303 [48:35<3:35:12,  4.79s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.51 | Image-: 36.51:  18%|█▊        | 607/3303 [48:35<3:36:58,  4.83s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 36.45 | Image-: 36.45:  18%|█▊        | 607/3303 [48:39<3:36:58,  4.83s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 36.45 | Image-: 36.45:  18%|█▊        | 608/3303 [48:40<3:34:58,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.55 | Image-: 36.55:  18%|█▊        | 608/3303 [48:44<3:34:58,  4.79s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.55 | Image-: 36.55:  18%|█▊        | 609/3303 [48:44<3:33:15,  4.75s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 36.54 | Image-: 36.54:  18%|█▊        | 609/3303 [48:49<3:33:15,  4.75s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 36.54 | Image-: 36.54:  18%|█▊        | 610/3303 [48:49<3:33:02,  4.75s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.48 | Image-: 36.48:  18%|█▊        | 610/3303 [48:54<3:33:02,  4.75s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.48 | Image-: 36.48:  18%|█▊        | 611/3303 [48:54<3:32:57,  4.75s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 36.42 | Image-: 36.42:  18%|█▊        | 611/3303 [48:58<3:32:57,  4.75s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 36.42 | Image-: 36.42:  19%|█▊        | 612/3303 [48:59<3:33:57,  4.77s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 36.36 | Image-: 36.36:  19%|█▊        | 612/3303 [49:03<3:33:57,  4.77s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 36.36 | Image-: 36.36:  19%|█▊        | 613/3303 [49:04<3:33:46,  4.77s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 36.35 | Image-: 36.35:  19%|█▊        | 613/3303 [49:08<3:33:46,  4.77s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 36.35 | Image-: 36.35:  19%|█▊        | 614/3303 [49:08<3:35:19,  4.80s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.29 | Image-: 36.29:  19%|█▊        | 614/3303 [49:13<3:35:19,  4.80s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.29 | Image-: 36.29:  19%|█▊        | 615/3303 [49:13<3:32:31,  4.74s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 36.23 | Image-: 36.23:  19%|█▊        | 615/3303 [49:17<3:32:31,  4.74s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 36.23 | Image-: 36.23:  19%|█▊        | 616/3303 [49:18<3:31:10,  4.72s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 36.18 | Image-: 36.18:  19%|█▊        | 616/3303 [49:22<3:31:10,  4.72s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 36.18 | Image-: 36.18:  19%|█▊        | 617/3303 [49:22<3:30:41,  4.71s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 36.12 | Image-: 36.12:  19%|█▊        | 617/3303 [49:27<3:30:41,  4.71s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 36.12 | Image-: 36.12:  19%|█▊        | 618/3303 [49:27<3:31:24,  4.72s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.22 | Image-: 36.22:  19%|█▊        | 618/3303 [49:32<3:31:24,  4.72s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.22 | Image-: 36.22:  19%|█▊        | 619/3303 [49:32<3:31:50,  4.74s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 36.16 | Image-: 36.16:  19%|█▊        | 619/3303 [49:36<3:31:50,  4.74s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 36.16 | Image-: 36.16:  19%|█▉        | 620/3303 [49:37<3:32:17,  4.75s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 36.15 | Image-: 36.15:  19%|█▉        | 620/3303 [49:41<3:32:17,  4.75s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 36.15 | Image-: 36.15:  19%|█▉        | 621/3303 [49:41<3:33:14,  4.77s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 36.09 | Image-: 36.09:  19%|█▉        | 621/3303 [49:46<3:33:14,  4.77s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 36.09 | Image-: 36.09:  19%|█▉        | 622/3303 [49:46<3:33:47,  4.78s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.04 | Image-: 36.04:  19%|█▉        | 622/3303 [49:51<3:33:47,  4.78s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 36.04 | Image-: 36.04:  19%|█▉        | 623/3303 [49:51<3:32:23,  4.75s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 36.07 | Image-: 36.07:  19%|█▉        | 623/3303 [49:55<3:32:23,  4.75s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 36.07 | Image-: 36.07:  19%|█▉        | 624/3303 [49:56<3:30:21,  4.71s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 36.02 | Image-: 36.02:  19%|█▉        | 624/3303 [50:00<3:30:21,  4.71s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 36.02 | Image-: 36.02:  19%|█▉        | 625/3303 [50:00<3:31:30,  4.74s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.96 | Image-: 35.96:  19%|█▉        | 625/3303 [50:05<3:31:30,  4.74s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.96 | Image-: 35.96:  19%|█▉        | 626/3303 [50:05<3:30:42,  4.72s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.9 | Image-: 35.9:  19%|█▉        | 626/3303 [50:09<3:30:42,  4.72s/it]  
Text+: 6.57 | Text-: 6.57 | Image+: 35.9 | Image-: 35.9:  19%|█▉        | 627/3303 [50:10<3:30:47,  4.73s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.84 | Image-: 35.84:  19%|█▉        | 627/3303 [50:14<3:30:47,  4.73s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.84 | Image-: 35.84:  19%|█▉        | 628/3303 [50:15<3:31:55,  4.75s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.79 | Image-: 35.79:  19%|█▉        | 628/3303 [50:19<3:31:55,  4.75s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.79 | Image-: 35.79:  19%|█▉        | 629/3303 [50:19<3:33:37,  4.79s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.89 | Image-: 35.89:  19%|█▉        | 629/3303 [50:24<3:33:37,  4.79s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.89 | Image-: 35.89:  19%|█▉        | 630/3303 [50:24<3:35:18,  4.83s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.83 | Image-: 35.83:  19%|█▉        | 630/3303 [50:29<3:35:18,  4.83s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.83 | Image-: 35.83:  19%|█▉        | 631/3303 [50:29<3:34:18,  4.81s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.92 | Image-: 35.92:  19%|█▉        | 631/3303 [50:34<3:34:18,  4.81s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.92 | Image-: 35.92:  19%|█▉        | 632/3303 [50:34<3:34:06,  4.81s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.86 | Image-: 35.86:  19%|█▉        | 632/3303 [50:38<3:34:06,  4.81s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.86 | Image-: 35.86:  19%|█▉        | 633/3303 [50:39<3:32:48,  4.78s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 35.8 | Image-: 35.8:  19%|█▉        | 633/3303 [50:43<3:32:48,  4.78s/it]    
Text+: 6.8 | Text-: 6.8 | Image+: 35.8 | Image-: 35.8:  19%|█▉        | 634/3303 [50:43<3:31:51,  4.76s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 35.75 | Image-: 35.75:  19%|█▉        | 634/3303 [50:48<3:31:51,  4.76s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 35.75 | Image-: 35.75:  19%|█▉        | 635/3303 [50:48<3:31:32,  4.76s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 35.85 | Image-: 35.85:  19%|█▉        | 635/3303 [50:53<3:31:32,  4.76s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 35.85 | Image-: 35.85:  19%|█▉        | 636/3303 [50:53<3:34:09,  4.82s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 35.79 | Image-: 35.79:  19%|█▉        | 636/3303 [50:58<3:34:09,  4.82s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 35.79 | Image-: 35.79:  19%|█▉        | 637/3303 [50:58<3:35:58,  4.86s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 35.89 | Image-: 35.89:  19%|█▉        | 637/3303 [51:03<3:35:58,  4.86s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 35.89 | Image-: 35.89:  19%|█▉        | 638/3303 [51:03<3:36:01,  4.86s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 35.84 | Image-: 35.84:  19%|█▉        | 638/3303 [51:07<3:36:01,  4.86s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 35.84 | Image-: 35.84:  19%|█▉        | 639/3303 [51:08<3:34:09,  4.82s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 35.78 | Image-: 35.78:  19%|█▉        | 639/3303 [51:12<3:34:09,  4.82s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 35.78 | Image-: 35.78:  19%|█▉        | 640/3303 [51:13<3:34:46,  4.84s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 35.73 | Image-: 35.73:  19%|█▉        | 640/3303 [51:17<3:34:46,  4.84s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 35.73 | Image-: 35.73:  19%|█▉        | 641/3303 [51:17<3:32:10,  4.78s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 35.83 | Image-: 35.83:  19%|█▉        | 641/3303 [51:22<3:32:10,  4.78s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 35.83 | Image-: 35.83:  19%|█▉        | 642/3303 [51:22<3:30:08,  4.74s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 35.77 | Image-: 35.77:  19%|█▉        | 642/3303 [51:26<3:30:08,  4.74s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 35.77 | Image-: 35.77:  19%|█▉        | 643/3303 [51:27<3:30:30,  4.75s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 35.87 | Image-: 35.87:  19%|█▉        | 643/3303 [51:31<3:30:30,  4.75s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 35.87 | Image-: 35.87:  19%|█▉        | 644/3303 [51:32<3:32:24,  4.79s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 35.81 | Image-: 35.81:  19%|█▉        | 644/3303 [51:36<3:32:24,  4.79s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 35.81 | Image-: 35.81:  20%|█▉        | 645/3303 [51:36<3:33:01,  4.81s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.9 | Image-: 35.9:  20%|█▉        | 645/3303 [51:41<3:33:01,  4.81s/it]  
Text+: 6.67 | Text-: 6.67 | Image+: 35.9 | Image-: 35.9:  20%|█▉        | 646/3303 [51:41<3:34:49,  4.85s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.84 | Image-: 35.84:  20%|█▉        | 646/3303 [51:46<3:34:49,  4.85s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.84 | Image-: 35.84:  20%|█▉        | 647/3303 [51:46<3:34:11,  4.84s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.83 | Image-: 35.83:  20%|█▉        | 647/3303 [51:51<3:34:11,  4.84s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.83 | Image-: 35.83:  20%|█▉        | 648/3303 [51:51<3:34:49,  4.85s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.78 | Image-: 35.78:  20%|█▉        | 648/3303 [51:56<3:34:49,  4.85s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.78 | Image-: 35.78:  20%|█▉        | 649/3303 [51:56<3:35:45,  4.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.88 | Image-: 35.88:  20%|█▉        | 649/3303 [52:00<3:35:45,  4.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.88 | Image-: 35.88:  20%|█▉        | 650/3303 [52:01<3:33:37,  4.83s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.98 | Image-: 35.98:  20%|█▉        | 650/3303 [52:05<3:33:37,  4.83s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.98 | Image-: 35.98:  20%|█▉        | 651/3303 [52:05<3:32:43,  4.81s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.92 | Image-: 35.92:  20%|█▉        | 651/3303 [52:10<3:32:43,  4.81s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.92 | Image-: 35.92:  20%|█▉        | 652/3303 [52:10<3:31:08,  4.78s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.87 | Image-: 35.87:  20%|█▉        | 652/3303 [52:14<3:31:08,  4.78s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 35.87 | Image-: 35.87:  20%|█▉        | 653/3303 [52:15<3:30:25,  4.76s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.95 | Image-: 35.95:  20%|█▉        | 653/3303 [52:19<3:30:25,  4.76s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.95 | Image-: 35.95:  20%|█▉        | 654/3303 [52:20<3:35:26,  4.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.89 | Image-: 35.89:  20%|█▉        | 654/3303 [52:25<3:35:26,  4.88s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.89 | Image-: 35.89:  20%|█▉        | 655/3303 [52:25<3:39:13,  4.97s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.99 | Image-: 35.99:  20%|█▉        | 655/3303 [52:30<3:39:13,  4.97s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.99 | Image-: 35.99:  20%|█▉        | 656/3303 [52:30<3:38:12,  4.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.94 | Image-: 35.94:  20%|█▉        | 656/3303 [52:35<3:38:12,  4.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.94 | Image-: 35.94:  20%|█▉        | 657/3303 [52:35<3:39:26,  4.98s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.88 | Image-: 35.88:  20%|█▉        | 657/3303 [52:40<3:39:26,  4.98s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 35.88 | Image-: 35.88:  20%|█▉        | 658/3303 [52:40<3:38:50,  4.96s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.83 | Image-: 35.83:  20%|█▉        | 658/3303 [52:45<3:38:50,  4.96s/it]
